名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:42:13.02 ID:Qfyp3anz0<> お <>トルネコに似てるホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:54.29 ID:Whd7/ATq0<> <a href="../test/read.cgi/livemegami/1690695733/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ドーラン塗ってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:55.48 ID:d0oILyHU0<> オラオラオラーどうしたどうしたー？ <br> バリガイお得意の実況はよぉ？ <br> 所詮は口だけの烏合の衆っだったかー？ <br> 弱い犬ほどよく吠えるってなぁー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:55.92 ID:aUg5knGp0<> 一番新しいシレンならクリアだけなら余裕だけどトルネコ意外と難しかった記憶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:58.72 ID:d84MhM/S0<> <a href="../test/read.cgi/livemegami/1690695733/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> じゃあこれも俺？ <br>  <br> 528：名無し＠18歳未満の入場禁止 無断転載禁止：2023/07/30(日) 14:32:49.68 ID:MlHnzop50 <br> 【地球温暖化・いつ地球に住めなくなるのか？】 専門家が警鐘 「私たちが地球を守るために残された猶予は残り10年しかない」 <br>  <br>  <br>  <br>  <br>  <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:00.53 ID:zS6j2e0D0<> <a href="../test/read.cgi/livemegami/1690695733/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 控えめに見て200％ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:00.87 ID:nYdIYpSV0<> ラミィの池沼トルネコいいな <br> こよりには出せない質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:01.43 ID:xzIqnLOO0<> <a href="../test/read.cgi/livemegami/1690695733/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> ゲームに興味無いからどういうゲームか見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:02.77 ID:+c1m8Syg0<> ござるって運営に優遇されてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:07.05 ID:ogpy27QR0<> ラミィがトルネコクリアまでやる可能性どのくらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:50:07.67 ID:Njbyto4r0<> <a href="../test/read.cgi/livemegami/1690695733/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> いうほど次回あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:50:10.27 ID:qIMrdtbp0<> 女って裏白クリアとか出来るんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:11.20 ID:8nlGYadc0<> <a href="../test/read.cgi/livemegami/1690695733/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 初めてやるゲームなんて予習でもしてないと普通に下手なんだよな <br> そんなことも分からん本物のガイジしかいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:15.47 ID:NruM0ciH0<> 完全初見ってリスナーの指示も聞かずにやるもんだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:16.28 ID:uhmclgsd0<> <a href="../test/read.cgi/livemegami/1690695733/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 発狂して対策した結果回復したんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:16.20 ID:7C6SCALZ0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:17.12 ID:H2HId8dX0<> <a href="../test/read.cgi/livemegami/1690695733/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:50:18.03 ID:z/EaA3H80<> もうラミィはゲーム配信はやめて酒飲んで雑談か食レポ配信してた方がいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:50:18.93 ID:FaM9X6NF0<> <a href="../test/read.cgi/livemegami/1690695733/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> ENVtuberの最高同接がなんだって？ <br> https://pbs.twimg.com/media/E0wAN8VUYAANafk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:19.12 ID:LK89Ugxn0<> ラミィってDQ指示コメにヘラったというよりは <br> 指示コメに腹立ってコメント閉鎖したら次の街にすら永遠に辿り着けなくてヘラった <br> ってイメージなんだけど違う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:50:21.53 ID:EeEXRUeL0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:50:23.03 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690695733/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> はいこよアン提出お前の負けな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:50:23.82 ID:L/6R+fpt0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:25.53 ID:QJa80zE40<> <a href="../test/read.cgi/livemegami/1690695733/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> スパチュンはシレン移植に積極的なのに <br> スクエニは全くだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:28.36 ID:nYdIYpSV0<> <a href="../test/read.cgi/livemegami/1690695733/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> ラミィには無理じゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:28.19 ID:1O4Ph7AH0<> お前らって１０代と３０代のまんさんどっちが好きなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:50:29.12 ID:2V9ISLTH0<> セレちゃんの声でミセスグリーンアップル聞きてぇ <br> 絶対合う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:30.62 ID:3lsk5cRe0<> <a href="../test/read.cgi/livemegami/1690695733/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> レトロゲームおじさんだけど最新のAPEXもかじったしなんならマスターまで行ったぞ <br> ゲーム好き舐めんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:31.85 ID:H2HId8dX0<> <a href="../test/read.cgi/livemegami/1690695733/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> そろそろだとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:33.98 ID:lv/j5Ho80<> インパスの巻物をインパスの巻物につかいました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:36.88 ID:mfIHIlba0<> <a href="../test/read.cgi/livemegami/1690695733/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> トルネコはしてくれてるんだが読まないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:39.67 ID:gdV4sKJE0<> <a href="../test/read.cgi/livemegami/1690695733/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 今日で終わった方がいい <br> 中途半端に続けるのが一番ドラクエおじさん怒る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:50:40.26 ID:qIMrdtbp0<> スバルメメントスかーラミィ行こうかなさすがに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:41.09 ID:SCk0Pcmp0<> <a href="../test/read.cgi/livemegami/1690695733/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> その記事でオゾン層に触れてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:41.90 ID:8SNdaD320<> セレちゃんのLemon質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:42.00 ID:JS7nSTzj0<> レイネそろそろぬごうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:43.47 ID:2wgrcu8/0<> <a href="../test/read.cgi/livemegami/1690695733/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> うーん、まあまあだな <br> ラプちゃんはノーカンだとして、ルイ姉次第ではあるけど暫定下から2番目だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:44.95 ID:LWGRB57l0<> トルネコって中村悠一で12時間かかってるからラミィだとどれだけかかるんだろ <br>  <br> https://www.youtube.com/watch?v=5fw1DfC4lSA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:47.33 ID:9Ic5hSQ10<> 流石に夕方夜枠は6万は行くだろ歌枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:50.48 ID:RKSNIYrk0<> ルイ姉お昼のうなぎやっと届きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:50:53.94 ID:5z91Vn9v0<> <a href="../test/read.cgi/livemegami/1690695733/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> こよりが同じ時間にやったら <br> 普通に勝ってると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:57.29 ID:HoySUHoE0<> <a href="../test/read.cgi/livemegami/1690695733/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> おかゆなら出来そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:50:57.46 ID:BafeqSf20<> <a href="../test/read.cgi/livemegami/1690695733/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> ぷよテトの時で24万出た時は私設取引の方はS高になったけど基本的にはあまり関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:50:59.45 ID:/g9HloWT0<> <a href="../test/read.cgi/livemegami/1690695733/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> オゾン層の破壊と温暖化は関係ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:51:01.06 ID:FK6ryXWF0<> <a href="../test/read.cgi/livemegami/1690695733/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 荒木飛呂彦と同じ人種なんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:03.02 ID:3lsk5cRe0<> <a href="../test/read.cgi/livemegami/1690695733/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 20代後半のまんさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:05.37 ID:yEEwMVsB0<> <a href="../test/read.cgi/livemegami/1690695733/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> まあスキマあったとはいえ12万レイド枠と朝じゃ比較はできんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:51:06.19 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690695733/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> トルネコやりたいっつってんだがメクラか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:07.87 ID:OHGQnLgv0<> ラミィはみこちよりゲーム下手よねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:08.42 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690695733/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> レイドってプレミア公開にいってなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:09.59 ID:lhNxMClh0<> <a href="../test/read.cgi/livemegami/1690695733/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> コメント無視だったら配信でやる必要ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:10.59 ID:9RfcKINq0<> <a href="../test/read.cgi/livemegami/1690695733/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> そもそも出来ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:51:14.97 ID:QQ5+Py910<> <a href="../test/read.cgi/livemegami/1690695733/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 一旦深夜2字で終了とか、昼は昼で突然言葉の分からないデビュー配信挟んだりとか <br> さんの神聖性もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:16.09 ID:5gKTP/oi0<> <a href="../test/read.cgi/livemegami/1690695733/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 表すらクリアできなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:51:18.13 ID:WsbI9yQA0<> <a href="../test/read.cgi/livemegami/1690695733/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> なんでやったらダメなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:20.38 ID:z/AnRYYB0<> にぃなオーディンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:26.80 ID:6NK3hpUy0<> <a href="../test/read.cgi/livemegami/1690695733/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 話してて楽しい方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:51:27.44 ID:3eUaisOl0<> 今仮に世界全ての木材が消え去ったとしても100年は酸素に困らないらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:27.55 ID:9td206ip0<> <a href="../test/read.cgi/livemegami/1690695733/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 壺の使い方ででシレンおじ大激怒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:28.62 ID:uhmclgsd0<> <a href="../test/read.cgi/livemegami/1690695733/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> オゾン層破壊と地球温暖化の区別付いてない奴が居るってネタであったけどホントに実在したんだな <br> こんな知的障害者が普通の顔して掲示板に書き込んでホロメン叩いてるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:28.66 ID:VRlGdxK90<> <a href="../test/read.cgi/livemegami/1690695733/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> チュートリアルのクリアまでならなんとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:28.68 ID:mfIHIlba0<> <a href="../test/read.cgi/livemegami/1690695733/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 今日でクリアだから3時間くらいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:51:29.36 ID:p75wwukJ0<> <a href="../test/read.cgi/livemegami/1690695733/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> でもスバルにはリアクションがあるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:29.81 ID:en6EAjPj0<> <a href="../test/read.cgi/livemegami/1690695733/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 文章だけで何かヤバすぎる女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:33.78 ID:ovNYK93R0<> エボウヨキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:35.42 ID:DeT64TGR0<> 踊レイネどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:35.95 ID:SMs04/vJ0<> うめちワッカ好きすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:38.38 ID:rXo7ny/h0<> 裏白っていうかアスカは多分許諾取れねえと思うんだよな <br> 権利関係ぐちゃぐちゃだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:39.53 ID:u39MnzTm0<> http://i.imgur.com/1RmXltc.jpg  <br> http://i.imgur.com/BWeIOEq.jpg  <br> http://i.imgur.com/SERNSVS.jpg  <br> http://i.imgur.com/1cvyN52.jpg  <br> http://i.imgur.com/JiqrhcR.jpg  <br> http://i.imgur.com/Wmtbxhg.jpg  <br> http://i.imgur.com/YXSWK02.jpg  <br> http://i.imgur.com/EBGB9H2.jpg  <br> http://i.imgur.com/YQVAgDu.jpg  <br> http://i.imgur.com/6dGCL30.jpg  <br> http://i.imgur.com/HS82jvA.jpg  <br> http://i.imgur.com/o7l0tdE.jpg  <br>  <br>  <br> でも結局こういう朝食が1番嬉しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:51:40.03 ID:+c1m8Syg0<> <a href="../test/read.cgi/livemegami/1690695733/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ござるが優遇されすぎなんよ <>
