名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:03:00.30 ID:UI9Pulo50<> 今日はつまらんわ <>質なし 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:12.30 ID:FwPpq5B90<> 質ないからバリウムマイクラ見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:16.29 ID:arjHa90D0<> これで数字でちゃうのが問題やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:18.49 ID:eMmcq46Q0<> &#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:19.46 ID:BsrzCjKR0<> FGO周回始まったけど… <br> モルガン様その展開は草です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:29.22 ID:JJPVxYeB0<> えっちシーンのbgmじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:41.97 ID:QapljYA70<> 近年ガンダムゲーの質が上がったからアーマードコアが無くても間に合うようになっちゃったんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:42.98 ID:8BpWTYsH0<> <a href="../test/read.cgi/livemegami/1667995380/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 純粋に中弛みでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:44.55 ID:mnnZ32Rm0<> すまん&#128546;バリウムいくわ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:44.81 ID:4mimYNht0<> あくありうむ一番面白かったのってあくたんの放送だったわ <br> というわけで続きやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:48.47 ID:0JzyIEmG0<> バリウムのマイクラ懐かしい感じがするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:51.38 ID:BAujxuO30<> スバル&#129327;&#129327;&#129327;&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:55.45 ID:f/vs2BgX0<> スバル&#129412;じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:56.63 ID:YM0LrTmY0<> スバル脳破壊されてて草 <br> お前立派なクルーだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:59.47 ID:F2L5SGZC0<> きめぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:00.39 ID:ulVEg26t0<> うめずぷの茶番よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:04.89 ID:knQlloeq0<> 助けてfgo民 <br> ボックスイベってガチャ取りきったらまた新規ガチャでやり直す、の繰り返しでいいの？ <br> クエストも最後っぽい青いやつ(たけしの次)がクリア出来ない場合はたけし倒しまくればおk？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:05.74 ID:JJPVxYeB0<> スバルさぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:14:06.29 ID:uGpSa5mT0<> あーくたんあくたんあくあくあくたん <br> あくたんのこと好ーきすーぎ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:09.83 ID:sCReAIPR0<> これよりセンシティブなシーンがチャプ２にはいくらでもあるんだ <br> 登山するに決まってんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:10.17 ID:eMmcq46Q0<> スバルきもくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:11.40 ID:2fJFySmd0<> <a href="../test/read.cgi/livemegami/1667995380/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> そうなん？ホロメンも指示で荒れるのは慣れっこだしいつものチャット見てませんパターンでなんとかならん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:16.14 ID:HsMfwc+O0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:16.09 ID:0SPcG+WY0<> みこちみたいなことやり始めて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:14:17.47 ID:Mbl5bK2w0<> 何してんだコイツ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:17.36 ID:ayZMDQ5P0<> スバル、みこちみてーなことしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:13.36 ID:7KdLSgTC0<> 生首かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:23.02 ID:sJsEu4rk0<> <a href="../test/read.cgi/livemegami/1667995380/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> アーマード・コアはフロムの配信ガイドラインに載ってたからできるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:26.12 ID:6aEuYmnr0<> <a href="../test/read.cgi/livemegami/1667995380/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> わかる、ぼっさんあたりが裏でASMR始めて危機感持たせるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:32.08 ID:tpWBAUsj0<> スバル、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:32.83 ID:lmQvWRsr0<> ぺっさんもうちょい歩幅合わせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:33.16 ID:v/Gpe1OM0<> 君のアルランディスおもしれぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:34.32 ID:0hj59Nwd0<> <a href="../test/read.cgi/livemegami/1667995380/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> アルおじは賢王ギルみたいなもんでアルにいこそが全盛期の姿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:14:42.38 ID:LaFc0UA50<> みこちの芸じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:14:45.42 ID:T8ORunE/0<> 雑コラやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:14:53.59 ID:7hXYeE+O0<> スバルフュージョンしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:55.74 ID:wIyeE4eX0<> <a href="../test/read.cgi/livemegami/1667995380/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> フロムのサイトのこれは駄目ってリストに入ってないからやっていいんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:56.22 ID:FwPpq5B90<> ダイヤ即終了全然終わらないどころか並走メンバー先に見つけてるし、今回は撮れ高あったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:14:59.15 ID:BAujxuO30<> スバル、あてぃコーンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:15:00.92 ID:wU0hWDgH0<> なんやこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:15:23.16 ID:gnF+bEl50<> <a href="../test/read.cgi/livemegami/1667995380/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> っぱガンエボよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:15:27.32 ID:LFap8P7q0<> フブみこのバックルームもうるさいだけのクソゲーだから覚悟しといたほうがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:15:38.91 ID:2fJFySmd0<> みこちあくありうむやりたがってたのになんで先にみこち芸しちゃうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:15:42.31 ID:uGpSa5mT0<> んぎゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:15:44.94 ID:1n+Mqk+k0<> <a href="../test/read.cgi/livemegami/1667995380/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> まだやってないから後半分からんけどボックスは取り切ったらやり直しでいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:15:46.59 ID:JJPVxYeB0<> 内輪ネタっょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:15:51.21 ID:c4MTDKpG0<> ワイプ芸スバル <br>  <br> https://i.imgur.com/m8VCGCe.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:15:59.80 ID:HjzD1PI60<> 【悲報】ホロライブ、ガチャ配信に頼らないと弱い&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:11.75 ID:BAujxuO30<> <a href="../test/read.cgi/livemegami/1667995380/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> スバル王の勝ち&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:16:12.87 ID:uGpSa5mT0<> ベッドに降ろせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:18.19 ID:f/vs2BgX0<> 今のくだり赤面しちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:20.01 ID:lmQvWRsr0<> ガイド使ってなかったのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/09(水) 21:16:25.87 ID:ot7VGddu0<> スバルあてぃしのこと好きすぎじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:26.20 ID:0k8/8H4F0<> facebookのメタ社が従業員１万人解雇するそうだけど <br> ホロもそろそろメタバースから撤退して芸能事務所にする方がよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:27.16 ID:ulVEg26t0<> ありました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:27.58 ID:5yxQ6dD+0<> ぺこらがノエルの介護ムーブ始めたから質なくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:28.62 ID:p84Odm3I0<> (  ･&#7620;&#7109;･&#7621; )ｱﾞｱﾞｱﾞｱﾞｱﾞ <br> (  ･&#7620;&#7109;･&#7621; )はい。あくたん顔文字だよー！ <br> (  ･&#7620;&#7109;･&#7621; )こんあくあー！ <br> (  ･&#7620;&#7109;･&#7621; )オタクくんたち、おはよぺこだよー <br> (  ･&#7620;&#7109;･&#7621; )ぶち殺すぞ！ <br>  <br> ( ･&#7620;&#7109;･&#7621; )ところで何見ればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:38.71 ID:BAujxuO30<> あくたん、シコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:16:42.27 ID:dwXp6QRB0<> おハーブ！？それサロメの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:43.73 ID:ulVEg26t0<> ずぷずぷみつけました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:47.42 ID:fy2WZTQj0<> <a href="../test/read.cgi/livemegami/1667995380/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> もう使えないねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:49.81 ID:F2L5SGZC0<> フュージョンは一夜を共にする場面まで待っとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:50.69 ID:f4G8K+La0<> ぺこら、Twitchのだるまに負けそうです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:16:55.88 ID:whK2WBGc0<> ルーナは今日の収録終わったらしいし1時くらいからまた深夜配信やるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:17:04.22 ID:2deQyqnD0<> ミンティアw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:08.02 ID:BAujxuO30<> じゃあ、ちんちんなら食べれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:14.08 ID:DFjkhKJz0<> <a href="../test/read.cgi/livemegami/1667995380/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 使ってもいいよ <br> スバルがやってたってコメントするから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:15.18 ID:mnnZ32Rm0<> あくあの隣は葛葉が相応しいと思うんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:17:23.47 ID:MkF6MFd00<> バイオおもんないしスクリムでも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:24.24 ID:0hj59Nwd0<> バイオはガチャねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:24.43 ID:3kKjVweD0<> スバルお前クルーになれ <br> コーンの素質あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:24.97 ID:2fJFySmd0<> <a href="../test/read.cgi/livemegami/1667995380/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> まぁ何にしても先手取ったほうが強いもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:17:26.27 ID:uGpSa5mT0<> コメント良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:28.54 ID:mGi2rzzv0<> ノエルとじゃ質出るわけねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:17:30.71 ID:2g3+9QI40<> ホロメンは何故ブラボをやらないのか <br> フロムで一番の神ゲーやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:31.68 ID:eMmcq46Q0<> <a href="../test/read.cgi/livemegami/1667995380/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> かわいそうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:39.26 ID:P1kPd1Hp0<> ラミィ、これから肉食います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:17:51.91 ID:UydtqbG80<> <a href="../test/read.cgi/livemegami/1667995380/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 色んな奴やってるわきしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:53.43 ID:Cu8C6QdO0<> この2人でやるならセインツロウくらい持ってこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:53.93 ID:BAujxuO30<> あくたん、俺のちんちん味わってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:57.79 ID:p84Odm3I0<> (  ･&#7620;&#7109;･&#7621; )ノエぺこ叩いた奴叩くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:17:59.46 ID:lmQvWRsr0<> わためのバイオ待ちでバイオ見てる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:18:00.86 ID:XWcWtBLS0<> ビリビリって面白いな <br> 選択肢選びながら見れる動画がある <br> まるでノベルゲーやってるみたいに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:18:02.33 ID:UPwP4zxg0<> ぺこらとTwitchのだるま、500人差です…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:18:05.93 ID:1n+Mqk+k0<> <a href="../test/read.cgi/livemegami/1667995380/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> カリッさんやってたぞ <br> 途中でやめたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:18:07.08 ID:gJWL+AJS0<> ノエル思考力のなさがやばすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:18:07.23 ID:wX0Eeesq0<> ダルマおもろすぎるわそりゃホロより数字でるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:18:13.23 ID:sJsEu4rk0<> <a href="../test/read.cgi/livemegami/1667995380/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> カリっさんやってなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:18:14.78 ID:c4MTDKpG0<> BGM良っ！って言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:18:18.61 ID:2fJFySmd0<> すげーみこアンいっぱい釣れたw <br> なにこれたのしーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:18:24.65 ID:1mB8hqzP0<> &#128052;あーあ <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2022/11/09 21:17:10) <br> 今日はお肉食べて元気出す&#128170;&#127830;ちょっと遅めご飯&#127869; <br> http://twitter.com/yukihanalamy/status/1590317573937442816 <>
