名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:14:46.78 ID:OzjiWtCY0<> 勧めたい <>ほっこり配信 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:18:06.81 ID:H3ut8fXk0<> ござるマイクラの流れきてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:08.87 ID:xQntuK3z0<> <a href="../test/read.cgi/livemegami/1674141286/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> コメントでばらされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:09.77 ID:LvBUxsDG0<> 1年越しの邂逅とか胸熱じゃんござみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:12.46 ID:PW85Ywqm0<> <a href="../test/read.cgi/livemegami/1674141286/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 35Pほれムーナ叩けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:13.66 ID:P35olJL50<> かりおぺペルソナやってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:20.06 ID:4SQzxJ4T0<> フレアの交換会が終わってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:18:21.51 ID:W3C9fCQa0<> まぁみこちはあかたんだから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:22.61 ID:N48IKvlQ0<> <a href="../test/read.cgi/livemegami/1674141286/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 色んな人がいるからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:18:23.02 ID:Zu1uWhRu0<> なあ <br>  <br> マイクラっていう単なるゲーム内での話で <br> しかも自分が参加してるわけでもないホロ鯖で <br> 「こういうムーブしたからこいつはクソ！」って延々とホロメン叩いてる人って <br>  <br> どういう人間なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:24.11 ID:t/jAzzFb0<> こよりまだやるんかよ6時間後マリカあるの忘れてるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:24.53 ID:CIGSx09y0<> ござるはみこめっとに取り入る気だからな <br> https://i.imgur.com/dKTKD4B.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:25.71 ID:NM2WlhYc0<> 性格悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:28.10 ID:1zP7TzWG0<> もうちょい右だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:31.10 ID:DChg08a50<> <a href="../test/read.cgi/livemegami/1674141286/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:18:31.83 ID:gM1UMGlc0<> んなああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:32.09 ID:Pv6Lexix0<> <a href="../test/read.cgi/livemegami/1674141286/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 今日なんか調子良さげだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:18:34.06 ID:2hJstGIh0<> <a href="../test/read.cgi/livemegami/1674141286/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> かなたそ&#129412;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:35.01 ID:TqS4IVCw0<> 歌ったのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:37.25 <> ルーナの歌やべえwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:18:37.86 ID:UvCm99Q10<> かまど事件笑えないほど民度下がったよな… <br> お前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:42.55 ID:VWA9hp+Q0<> 歌ったのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:44.43 ID:96o3pHrM0<> 今からルーナの案件が心配&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:45.66 ID:ELuq7Vew0<> ござるさすがやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:46.12 ID:cIh8KNPR0<> <a href="../test/read.cgi/livemegami/1674141286/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 普通に配信楽しみたいリスナー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:18:46.14 ID:vgN1bLgX0<> ルーナ高すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:18:48.43 ID:xgbtyeOd0<> <a href="../test/read.cgi/livemegami/1674141286/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 鳩しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:18:51.17 ID:aiCjsCXH0<> 忘れられたドッカンドッカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:55.02 ID:/FGiOkZu0<> ムーナは洞窟の松明取っただけでブチ切れるからな <br> 荒れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:18:59.37 ID:k9O3WmvP0<> ワロタ <br>  <br> 677 名前：名前はないないナイアガラよ！[] 投稿日：2023/01/20(金) 00:11:09.58 <br> ござるにはすぐ謝るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:18:59.06 ID:Ao1AbSJ+0<> <a href="../test/read.cgi/livemegami/1674141286/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 常識人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:00.27 ID:rw8tNrPg0<> <a href="../test/read.cgi/livemegami/1674141286/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 叩き誘導やめろカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:19:00.48 ID:I/cc1bSG0<> <a href="../test/read.cgi/livemegami/1674141286/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> お気持ちファンネルさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:00.46 ID:VzUgXox10<> ルーナがホロライブで始めての超サイヤ人なのらです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:01.65 ID:7Hn/nzN20<> <a href="../test/read.cgi/livemegami/1674141286/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> たまにちよこもやる <br> どちらにせよ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:19:02.92 ID:ZSpUh7P60<> <a href="../test/read.cgi/livemegami/1674141286/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ゾンビ映画でセーフハウス崩壊させるやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:05.69 ID:Bkkuev930<> <a href="../test/read.cgi/livemegami/1674141286/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ムーナ、｢さくらみこ｣の切り抜きおすすめ。ほっこりできるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:19:07.62 ID:fgJq8sPX0<> ござる無職ならここに沢山いるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:08.12 ID:BkuC/ZLA0<> <a href="../test/read.cgi/livemegami/1674141286/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> みこちのやらかしはPONだから！ <br> あかたんだから可愛くて許されるから！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:19:08.54 ID:QhJ3vyQz0<> みこちとござるの子作りセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:19:14.69 ID:3UpUXVik0<> ジオゲッサーって近距離まじで運ゲーだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:15.25 ID:+YAGZ16p0<> ムーナキレてるのはプロレス？経緯がわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:19:16.65 ID:RCd57shN0<> んなたんの水々しいちゅぱっ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:17.53 ID:yxpQfFmq0<> &#128557; <br>  <br> Moona Hoshinova (ムーナ)&#128302;@ホロライブID @moonahoshinova (2023/01/20 00:16:16) <br> kumerasakan kesedihan yang mendalam TT <br> padahal niat mau bikin village yang bagus. kayaknya harus nyari villager buat kesini deh… <br>  <br> 深い悲しみを感じますTT <br> 良い村を作るのが目的なのに。ここに来るには村人を見つけないといけないと思う... <br>  <br> https://ohayua.cyou/tweet/1616092182708105225/moonahoshinova <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:16.95 ID:IYgUCYfL0<> <a href="../test/read.cgi/livemegami/1674141286/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> デートだよ一緒に観光地めぐりしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:20.12 ID:pNWKDdI80<> フレアが義務2時間配信になってる <br> 何故かスパチャ読みもしない <br> 今日もフレアが嫌いになってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:19:25.79 ID:tCTvTPYA0<> <a href="../test/read.cgi/livemegami/1674141286/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> すいせい推しだから水星目的でみこちに近づいてるのは印象最悪なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:26.45 ID:HejLlCLS0<> <a href="../test/read.cgi/livemegami/1674141286/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 誰だろ村人殺した奴 <br> 最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:29.04 ID:SPK7vKJG0<> <a href="../test/read.cgi/livemegami/1674141286/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> おっと鋭いな <br> 切れ味やべー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:30.27 ID:F5Ejiwtr0<> <a href="../test/read.cgi/livemegami/1674141286/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 通報します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:31.83 ID:3tpG8usq0<> <a href="../test/read.cgi/livemegami/1674141286/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> なにそれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:32.77 ID:xlP29Gl60<> 1mの呪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:34.79 ID:rw8tNrPg0<> やっとマイクラに質が出てきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:35.07 ID:7hnUKkcs0<> ムーナかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:38.37 ID:cAxgR4WX0<> <a href="../test/read.cgi/livemegami/1674141286/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ツリーのツイートでも泣いてる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:38.84 ID:ELuq7Vew0<> <a href="../test/read.cgi/livemegami/1674141286/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> まぁフリなんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:39.04 ID:PBIMvGZH0<> 誰か新サーバーでの初プレイでみこちがどんな行動をしてたのか箇条書きでいいからまとめておいてくれよ <br> それを見て有りか無しか判断するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:42.97 ID:68Mb3OFu0<> マイクラ尾張やな <br> 誰かFEダッシュ組おらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:19:43.98 ID:LuvWrVL20<> ダース・ベイダーのマイクラ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:45.01 ID:yxpQfFmq0<> <a href="../test/read.cgi/livemegami/1674141286/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> スプラ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:45.33 ID:g1lHaT2X0<> <a href="../test/read.cgi/livemegami/1674141286/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> &#128015;寝る人おやすみー(配信続行) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:45.02 ID:tfa0miu50<> めんどくせぇなマイクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:45.62 ID:1zP7TzWG0<> かなたそ明日レコーディングです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:45.34 ID:XY62qaK00<> チーキーは強すぎるし1対１ほぼ勝ち、3チームハチの巣にされても何故か耐える <br> 加藤は報告をしっかりする、チーキーに必死についていく <br> もこうはガラスに乱射、スキャン以外何もできません <br>  <br> もこう次第で優勝あり得る、無言も無く雰囲気も良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:19:47.32 ID:RCd57shN0<> <a href="../test/read.cgi/livemegami/1674141286/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> めっちゃ可愛いわ <br> 非常にんなっしょいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:50.25 ID:btE0RsLb0<> <a href="../test/read.cgi/livemegami/1674141286/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> ござると一緒によその村人を強制移住させてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:53.62 ID:9CFAwIkn0<> だいしきゅーだいしゅきの絆、ありそうですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:54.44 ID:96o3pHrM0<> <a href="../test/read.cgi/livemegami/1674141286/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> ムーナ泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:57.55 ID:S0k16LDf0<> <a href="../test/read.cgi/livemegami/1674141286/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> あーちょこ先がいたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:58.61 ID:3GXYUuwU0<> みこに教えてやれよ <br> ムーナガチギレじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:19:59.26 ID:/FGiOkZu0<> <a href="../test/read.cgi/livemegami/1674141286/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> ガチで効いてるじゃん <br> こりゃムーナは脱落かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:19:59.61 ID:MNAeidtU0<> <a href="../test/read.cgi/livemegami/1674141286/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> おまえカエラだろ、69で書き込んでるからバレバレだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:20:00.04 ID:NFCVT4Ig0<> <a href="../test/read.cgi/livemegami/1674141286/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> あっこりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:20:03.39 ID:QodkKl+70<> みこさぁ、、、 <br> JPだけの鯖じゃないんだから単独先行やめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:20:05.49 ID:60s+0oM50<> ゲッサー無理だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:20:06.71 ID:jHVOQUlN0<> マジで「2023はござるの年」ってのがネタじゃなくなってきたぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:20:10.91 ID:BkuC/ZLA0<> <a href="../test/read.cgi/livemegami/1674141286/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:20:12.94 ID:ZT375fRM0<> 箱ゲーやらないやついるけどこういうのが怖いんだな <br> 鳩と「なんとしても謝らせる」って人間が、タッグ組んで押し寄せてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:20:13.06 ID:ytRFCP/V0<> 一軍にすり寄ってばっかで草 <br> そんなに数字ほしいのかよ <>
