名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:23:11.19 ID:NZ2BcXPo0<> にゃん <>おかゆの日 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:23:34.13 ID:NDJjp1010<> やんちゃな子猫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:23:43.30 ID:aPJOoeqp0<> 次のホロメンファーストテイクはかなたかAZKiにして欲しいわ <br> キャラ的にも一般の前に出して問題ないし歌の実力もすいちゃんに引けを取らんやろ <br> 評価厳しいここでも珍しくかなり高評価されてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:23:46.40 ID:Y/LsqgKs0<> ドスケベ発情猫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:23:50.31 ID:dWxbrAzI0<> 最近ID張り出すやついなくね？ <br> 焼かれたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:23:58.94 ID:UfVF7Bwp0<> おかゆんお誕生日おめでとう&#127881; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:24:01.64 ID:tj5AfNbg0<> かわいそうに本物のおかゆを食べたことがないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:24:04.71 ID:ikaH3tZx0<> イカちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:24:06.14 ID:6M5KOBF50<> あくたんどうせ何もやらないんだから最協出て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:24:06.87 ID:jPHL5CsA0<> ちんぽにゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:24:10.86 ID:VMFwMPy90<> <a href="../test/read.cgi/livemegami/1677025391/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 白いスタジオに置かれた1本のマイク <br> ここでのルールはただ1つ <br> 一発録りのパフォーマンスをすること───── <br>  <br>  <br>  <br>  <br> &#127908;( ^)o(^ ) ｽｩ-……ｱｯ……ｳﾀｲﾏｽ…… <br>  <br>  <br>  <br>  <br>  <br> &#127908;( ^)o(^ ) あてぃし、湊あくあ！職業スーパーウルトラパーフェクトなメイドさん！ <br>  <br> &#127908;( ^)o(^ ) らぶらぶ！らぶらぶ！メイドさんだぞ！&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:24:11.30 ID:lOuE3mVE0<> ルーナにマイクラをやらせたい <br> かな建にぶち込みたい&#128537; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:32:30.09 ID:9N5k9wwk0<> サムネ作成代行って食っていけるのかな <br> https://pbs.twimg.com/media/Fo1wlw7acAEs-FV.jpg <br> https://pbs.twimg.com/media/Fo1w2AVaUAEIKkl.jpg <br> https://pbs.twimg.com/media/Fo1w2zjaEAMg2wU.jpg <br> https://pbs.twimg.com/media/Fo1w3h9aQAAqulq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:32:41.46 ID:UdmOljjF0<> そもそも性格悪いとか明確な失言でもあれば <br> 言われても多少は仕方ないけどさ <br> ラミィ、ぼたん、ポルカの清掃員発言みたいな <br>  <br> 枠被せや配信内容の被りは邪推がほとんどだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:00.41 ID:cwtrU7gU0<> <a href="../test/read.cgi/livemegami/1677025391/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> お前さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:03.10 ID:tTc/NV/s0<> <a href="../test/read.cgi/livemegami/1677025391/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> たった5話の内容ほぼ覚えてない奴の同時視聴楽しい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:33:08.26 ID:kNrxdOnw0<> いくら推し補正がかかってたとしてもぺこらだけは嫌いになれねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:10.14 ID:ojjzT1Oc0<> 茶碗一杯何円だと思う？ <br> 30円だよ30円 <br> 米のコスパに勝てる食材なんてねんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:11.15 ID:fI/V12pV0<> <a href="../test/read.cgi/livemegami/1677025391/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ぺこみこのサムネが似てたのって単に代行先が同じだっただけでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:12.72 ID:COKmxIKR0<> <a href="../test/read.cgi/livemegami/1677025391/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 十三機兵のおさらいしなきゃいけないからダメです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:33:14.75 ID:S55tV+o20<> <a href="../test/read.cgi/livemegami/1677025391/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 梅田サイファー風にしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:16.30 ID:6M5KOBF50<> <a href="../test/read.cgi/livemegami/1677025391/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 脂質カットの方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:17.27 ID:hLVFtoED0<> <a href="../test/read.cgi/livemegami/1677025391/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:22.54 ID:bVRRb7sc0<> ブロッコリーには虫が付いてるから良く洗ってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:29.84 ID:ojjzT1Oc0<> <a href="../test/read.cgi/livemegami/1677025391/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 実家でうんこ撒き散らしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:35.73 ID:FdJQh27s0<> <a href="../test/read.cgi/livemegami/1677025391/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 食っていけるかは知らんが需要はあると思う <br> あと権利問題起きたときV側のせいってことにできればいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:36.35 ID:C8jVSOBJ0<> <a href="../test/read.cgi/livemegami/1677025391/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> ここでも部屋紹介大好評だったからアンスレと野うさぎはシナジーあるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:33:37.97 ID:gX6q0OW80<> <a href="../test/read.cgi/livemegami/1677025391/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> ホロスタチーム避けるためにアステルと出てくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:40.37 ID:rLUy+Rsf0<> <a href="../test/read.cgi/livemegami/1677025391/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 数が多すぎると思う人が出てきてもしょうがないだろ <br> そりゃ1回2回ぐらいじゃ思われないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:42.17 ID:MfEiRkk20<> <a href="../test/read.cgi/livemegami/1677025391/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> そういや昨日ボゥポウしかでてこなかったなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:33:44.74 ID:RblFgmFM0<> <a href="../test/read.cgi/livemegami/1677025391/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 絶対そうはならない <br> ぺっさんと野うさぎだけ盛り上がってござるそっちのけになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:33:46.52 ID:5UAOW1G50<> ぺこござコラボで草 <br> おまえらまた負けたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:50.45 ID:BuBVuwKB0<> <a href="../test/read.cgi/livemegami/1677025391/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 君にそっくりだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:52.59 ID:ojjzT1Oc0<> <a href="../test/read.cgi/livemegami/1677025391/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 有機栽培くらいだろ虫いるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:33:54.48 ID:+icFKXHR0<> <a href="../test/read.cgi/livemegami/1677025391/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> ぺこらの部屋枠で猫自慢した35P居たしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:33:56.96 ID:baJIUlBB0<> <a href="../test/read.cgi/livemegami/1677025391/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> は？濃縮された森を味わえよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:34:01.51 ID:04pcgoPP0<> <a href="../test/read.cgi/livemegami/1677025391/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> サムネだけならともかく <br> タイトルも完全に被ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:34:03.94 ID:MfEiRkk20<> <a href="../test/read.cgi/livemegami/1677025391/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> ひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:34:08.72 ID:vB0X76Fj0<> 指示厨多いゲームやる時は登録者限定モードにすればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:34:16.98 ID:FdJQh27s0<> <a href="../test/read.cgi/livemegami/1677025391/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> お前が思ってるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:34:20.01 ID:unUZSEYi0<> <a href="../test/read.cgi/livemegami/1677025391/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ホロアンの12割は邪推で出来てるからな <br> こんな板もう滅ぼせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:34:23.27 ID:ojjzT1Oc0<> <a href="../test/read.cgi/livemegami/1677025391/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> は？ちゃんとトイレでしてるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:34:24.06 ID:rLUy+Rsf0<> <a href="../test/read.cgi/livemegami/1677025391/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 35Pの部屋の写真をそう見えないように切り取ってがっかりされてたけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:34:44.96 ID:HHlt0P/g0<> <a href="../test/read.cgi/livemegami/1677025391/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> サムネはそうだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:34:50.62 ID:yTdgFkAH0<> <a href="../test/read.cgi/livemegami/1677025391/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 俺も思ってます <br> すまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:34:51.58 ID:gB2kANSb0<> これはつまり野うさぎはござる隊の軍門に下ったってことでいいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:34:58.44 ID:d8rNFtN20<> スバル最近記憶喪失が激しくなってる印象 <br> 十三機兵に限らず先週のことが覚えていられない <br> インプットを減らすか毎回自分の配信全部見直すかすべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:05.63 ID:BuBVuwKB0<> <a href="../test/read.cgi/livemegami/1677025391/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> トイレトレーニングしてくれたご両親に感謝だね&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:06.94 ID:+6j1cOAm0<> ホロキュアにるーちゃんの蝶のマークがある <br> &#128048;「ぺこちゃん上行ってみて？」 <br> ↓ <br> マップの上に行って蝶のマークを見る <br> ↓ <br> &#128048;「ここにいたんだね、るーちゃん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:08.59 ID:C8jVSOBJ0<> <a href="../test/read.cgi/livemegami/1677025391/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> しらけんで頼んでるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:35:11.35 ID:gX6q0OW80<> <a href="../test/read.cgi/livemegami/1677025391/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> たまにでかい数字出るようになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:13.14 ID:F6d/5soD0<> <a href="../test/read.cgi/livemegami/1677025391/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> おかゆの生誕以外無いのにホロエアプだらけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:27.93 ID:/lLdMo1B0<> ここで文句いいながらござぺこ見るんだからダサいよなぁw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:29.15 ID:5+RcA2Zl0<> <a href="../test/read.cgi/livemegami/1677025391/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> よかったぁ&#128557; <br>  <br> ……いや、そんなによくない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:35.34 ID:M1PPUDWb0<> ござる、着実に階段をのぼってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:35:39.98 ID:S55tV+o20<> <a href="../test/read.cgi/livemegami/1677025391/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> メルさんとかホロメンも写真提供してるからリスナーの紹介は少ないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:40.99 ID:r0zTrDgz0<> <a href="../test/read.cgi/livemegami/1677025391/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> フォントが違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:41.76 ID:HHlt0P/g0<> この前スレからずっと連投してる35Pらしき奴はなんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:42.76 ID:FdJQh27s0<> <a href="../test/read.cgi/livemegami/1677025391/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> １０月と言わず今休もう <br> ネットのない田舎で療養しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:35:50.01 ID:unUZSEYi0<> <a href="../test/read.cgi/livemegami/1677025391/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> なーにが「すべき」じゃえらそうに <br> まずお前が就職すべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:50.91 ID:UdmOljjF0<> <a href="../test/read.cgi/livemegami/1677025391/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 長く第一線でバリバリやってりゃそりゃ数も多少あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:50.99 ID:x/MR0zHW0<> 実際ホロでポイント考えて最強の組み合わせってアステルたぁ@1だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:55.81 ID:8q1VQoBo0<> <a href="../test/read.cgi/livemegami/1677025391/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 更に配信しなくなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:35:57.21 ID:Uif0GY6r0<> <a href="../test/read.cgi/livemegami/1677025391/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 部屋紹介も始まる前までリスナーの部屋なんか見たくないと今と同じ事言われまくってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:35:59.68 ID:gB2kANSb0<> <a href="../test/read.cgi/livemegami/1677025391/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 最後は盛ること以外の記憶無くしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:02.89 ID:yTdgFkAH0<> <a href="../test/read.cgi/livemegami/1677025391/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> いろは単独じゃないならみないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:05.38 ID:BuBVuwKB0<> <a href="../test/read.cgi/livemegami/1677025391/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:12.67 ID:NZ2BcXPo0<> <a href="../test/read.cgi/livemegami/1677025391/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ぺこらは代行してる人もいて驚いたって言ってたから自分で作ってるっぽいな <br> Photoshop使ってるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:16.10 ID:IQmpSSab0<> ジョジョはあと4話で1部が終わるからそこで今週はやめるだろう <br> あの引きで2部気になるなら2部1話だけでも見ると思うがまぁ見ないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:19.39 ID:REzfvEmu0<> かなたオリ曲が伸びない理由はこれな <br> アガペー→ショートmvだから <br> 中空の庭→動画無しだし発売してから大分たったあとにmv出るまでの仮置き設置だからへい民ですら回さない <br> 別世界→アイドル(女優)とファンの立ち位置のリアルの温度差を見せつけられてへい民に効きまくったから。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:19.80 ID:C8jVSOBJ0<> <a href="../test/read.cgi/livemegami/1677025391/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> ツンデレかなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:21.65 ID:ojjzT1Oc0<> <a href="../test/read.cgi/livemegami/1677025391/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> たぁはホロじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:33.33 ID:lTqaSWkd0<> <a href="../test/read.cgi/livemegami/1677025391/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:37.31 ID:O1rrSBQL0<> ハロワ行くべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:42.51 ID:5+RcA2Zl0<> <a href="../test/read.cgi/livemegami/1677025391/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 俺もう今日の楽しみはメルマリに切りかえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:52.77 ID:Cql1SmDB0<> <a href="../test/read.cgi/livemegami/1677025391/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ノエルサムネ代行してるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:36:53.26 ID:nOzduUje0<> ござぺこ楽しみだから今日はよろしく <br> 2人のかわいい反応が見れるは嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:37:02.79 ID:UlH99orJ0<> 思ったんだけどさ、他人の猫見て何が面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:37:05.84 ID:MfEiRkk20<> <a href="../test/read.cgi/livemegami/1677025391/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> あーんスト様が死なない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:37:17.93 ID:BuBVuwKB0<> <a href="../test/read.cgi/livemegami/1677025391/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 搾取求人しかないじゃんあそこ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:37:27.18 ID:6V/jCNBr0<> それよりも、CoDがXBOXに独占されてプレステが終わりそうだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:37:36.30 ID:nWaymW8y0<> <a href="../test/read.cgi/livemegami/1677025391/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ゲッサー対決とかルールとかまで同じでびっくりしちゃった&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:37:46.42 ID:C8jVSOBJ0<> メルマリ見ておかゆ見てぺこざる見る <br> とてもわかりやすい一日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:37:46.47 ID:nhAN54jd0<> そもそもぺこらはみこにサムネの作り方とか習ってたりフォント同じの買ってたりしたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:37:47.95 ID:RblFgmFM0<> コラボなんてせず相談してリレー方式にして時間ズラすだけで良かったのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:37:49.91 ID:Dy0aNPow0<> <a href="../test/read.cgi/livemegami/1677025391/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> もちまるの視聴者に言ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:37:52.08 ID:MfEiRkk20<> <a href="../test/read.cgi/livemegami/1677025391/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> どうせなんか特典つけてでるよ <br> 糞箱のときはそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/22(水) 09:37:56.41 ID:qjLUUzkS0<> あ <br>  <br> ひろゆき「加藤さんの雑談切り抜き動画だったかな？あれyoutubeでオススメみたいに来るんですよ、僕全然見ないから内容は詳しくわかんないんだけど <br> で、サムネのタイトルとかで察するに、加藤さんの配信っていつも誰かをバカにしているんですよねー <br> それも世間ではマイノリティと呼ばれている人達ばかり。オカマだとか、環境保護団体だとか、障害者だとか。それも反論してこない人をわざわざ選んでるのね。ぶっちゃけこれって凄く狡いと思う。 <br> 加藤さんがやってることって、度胸試しでおとなしい人や障害者の人にバーカアーホ言って、全力で逃げていくいたずらな小学生と同じなんですよ。 <br> ここでミソなのが、加藤さんって政治家や反社だとか怖い勢力に対しては何も言わないんです笑、意図的に相手を選んで叩いてるんです。そこはブレーキかけるんだみたいな笑 <br> 加藤さんのリスナー、云わば衛門さん達はそれを見て喜んでる。大人はそんないたずら追っかけるのもダルいし反論もしないからやりたい放題なんですよねこれって。 <br> ピンポンダッシュに真面目に対応します？つまり誰も注意しないからしつけられない。それがそのまま大人になってる。 それが加藤さん。 <br> で、そういう一見歯切れのいいこと言ってる加藤さんを見て衛門さん達は「よく言った！」とか言うわけでしょ？いや、小学生の度胸試し、それも人を選んだ叩きってそんな面白いかな？誇れるかな？って僕思うんですよー」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/22(水) 09:37:59.42 ID:MmmwaRxm0<> <a href="../test/read.cgi/livemegami/1677025391/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> それV見てる俺らが言えるの？ <>
