名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:16.21 ID:Ls39TR5F0<> どりゃあああああああああああああああああああ <>くにうた 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:30.15 ID:tdt9C2MM0<> <a href="../test/read.cgi/livemegami/1695387556/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> まって <br>  <br>  <br>  <br>  <br>  <br>  <br> まって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:29.50 ID:1iPNOfrW0<> とりあえずこよりを1000年閉じ込めるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:31.80 ID:SUg++Wc00<> フレアも飛ぶのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:29.79 ID:TMOyZ3Q/0<> <a href="../test/read.cgi/livemegami/1695387556/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> それは鳥の詩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:33.06 ID:zM9T53/70<> 鳥の詩にしないのは評価できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:32.12 ID:MmbbWlDR0<> https://i.imgur.com/4rxn8WM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:35.57 ID:A/RSq2D/0<> ふーたんゴールしないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:37.26 ID:hykzm6GZ0<> <a href="../test/read.cgi/livemegami/1695387556/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 運営にゴールさせられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:37.61 ID:tJnGCfCW0<> 全曲知ってた人は年齢をレスしてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:37.80 ID:4Gad0iN10<> これ平成初期なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:38.55 ID:Hdj+S3P+0<> んなあああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:38.91 ID:mMoZdvo70<> かわいいよフレイヤ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:39.15 ID:I+c6lFXo0<> <a href="../test/read.cgi/livemegami/1695387556/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> まだまだｖｔｕｂｅｒ見てるまんさんの絶対数は少ないから <br> 男が７で女は３くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:39.81 ID:pn84nTV20<> 身銭切ってやるんだったら自分のやりたいことやるのが正解なんだろうと思うよ <br> 個人ライブなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:39.82 ID:eDfduCrB0<> <a href="../test/read.cgi/livemegami/1695387556/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> これ糞メジャーだけど <br> 知らんなら無知なだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:40.80 ID:LX0m9hqj0<> フレアさぁマリンみたいにどりゃああああああああああってなる曲にせいよ <br> こんなんフレアのオタク知識自慢でしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:38.95 ID:f3+IU9440<> 最後にやっと分かる歌来てよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:42.12 ID:Ir2yPJx10<> ポニーテールでみすずっぽいしこのままゴールしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:44.93 ID:JQfpeUuq0<> フレアは逆張りが過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:45.27 ID:zFVBMTRH0<> 潤羽るしあさんへのレクイエム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:43.65 ID:mwhMYB5n0<> 何年か前のフレアの3Dですごく感動したんだけどなんだったか思い出せないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:47.34 ID:+X1a4gec0<> そういや予告はぽかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:48.03 ID:a8KLMIOz0<> 飛ぶのか？ <br> https://i.imgur.com/PuafWrM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:50.36 ID:rsG7ZOFs0<> <a href="../test/read.cgi/livemegami/1695387556/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:50.62 ID:iNwEBZ+R0<> だーまえの作曲センスすごいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:51.70 ID:VzvMwT6E0<> ぺこら行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:52.81 ID:3lX0al9s0<> 豆腐くえ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:52.59 ID:bJpYmJeI0<> <a href="../test/read.cgi/livemegami/1695387556/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> ここにいたんだねやろうとするのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:53.07 ID:p2oqC4zB0<> <a href="../test/read.cgi/livemegami/1695387556/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 俺の方が速かった！と思ったら時空超えてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:53.37 ID:yG7HuS/d0<> holoxとデブ誰ひとりフレアには触れませんどーでもいいです&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:54.58 ID:eMV+0MLG0<> なぁ・・・・35歳以下は立ち入り禁止にしないか？ここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:53.19 ID:/a/R8l9L0<> 去年のフレアってオリ曲5曲誕生日記念で出したんだっけ <br> スプラに活動時間割かれなければ去年くらいの質になってたんかな <br> そう思うとやっぱスプラってクソだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:55.61 ID:0H4/ohCF0<> でも青空の方がよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:55.91 ID:ZFBOR1WO0<> https://i.imgur.com/yNA7DCb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:55.84 ID:cvRZvEuk0<> <a href="../test/read.cgi/livemegami/1695387556/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> グルってN字になるわけでもない <br> 謎の下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:56.21 ID:6ZBprSRP0<> きみらAirで泣けたの？？ <br> 俺おねえちゃんが泣いたところ以外では鳴けんかったわ <br> カラスとか？？？で現実に引き戻されたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:53.56 ID:DTJ2Sn6E0<> <a href="../test/read.cgi/livemegami/1695387556/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> てか基本エロゲの曲は許諾難しいはずなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:57.16 ID:UJZww28p0<> ふーたんゴールしたらアカン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:54.79 ID:b1vrZCxn0<> <a href="../test/read.cgi/livemegami/1695387556/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> わからんかったけど親子の演技で泣いたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:55.19 ID:6wL4rc7+0<> ほんとモヤる選曲 <br> マイオナエルフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:58.11 ID:U0CR3Uc/0<> にじホロの架け橋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:00:58.70 ID:+GREMG/E0<> Lia版の夏影選ぶあたり最高にフレア <br> 最後までマジで期待を裏切らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:59.40 ID:vZxalCOS0<> ぺこら始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:59.51 ID:U3oO3jJH0<> liaがうますぎて原曲こえた人を見たことねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:58.15 ID:x8sN1pN70<> すげえうめえな音源くれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:59.71 ID:haRWGq9D0<> もう、ゴールしてもいいよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:00:59.91 ID:AihSbt2M0<> さすがに〆まで外さなくてええやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:02.99 ID:8f5l2qG20<> セットリストがグチャグチャすぎてせっかくの夏影が取って付けたように感じてしまうんだがｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:00.50 ID:lzFX+46q0<> なんの曲だこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:00.91 ID:vnWiqj3p0<> <a href="../test/read.cgi/livemegami/1695387556/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ワシと同い年&#128116;&#128150; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:01.53 ID:ld4Nv10G0<> あくたん3連続くらい初動落ちしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:04.74 ID:LZxuY3KU0<> 飛びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:05.30 ID:X67NgQcV0<> これを夏に唄えば30万は届いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:04.04 ID:GNZJJqNF0<> 知ってる曲なのに知らんのはアニメで歌詞が付いたからか？ <br> アニメは見てねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:06.66 ID:78EIZUmL0<> フレア消えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:04.79 ID:n8h/oe1P0<> ぺっさんまだ早いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:07.00 ID:+k6gs0Nh0<> 夏影フレアの歌声はいいけどアレンジが許せんな <br> もっと頑張れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:07.26 ID:9W4kTaZW0<> <a href="../test/read.cgi/livemegami/1695387556/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> かわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:07.97 ID:8zbRpJ+N0<> もう…ゴールしろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:07.32 ID:ZpnqFzjt0<> フレアのこのついてこれるやつだけついて来いってスタンス嫌いじゃないわ <br> ついていけないけど&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:09.74 ID:mMUULmHh0<> <a href="../test/read.cgi/livemegami/1695387556/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 海外媚どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:08.43 ID:Beq7L8dT0<> <a href="../test/read.cgi/livemegami/1695387556/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 本当に酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:08.75 ID:hVptPbRE0<> 地味にマイナーなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:11.67 ID:L/SrcNwz0<> <a href="../test/read.cgi/livemegami/1695387556/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ONE語れるけどクラナドわからんから俺より年下な <br> ちな30代半ば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:12.35 ID:8SqpgoiX0<> <a href="../test/read.cgi/livemegami/1695387556/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 36です&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:10.14 ID:uCP8SPVL0<> くるぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:10.78 ID:Ovpg4yNf0<> とべよおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:15.05 ID:3lX0al9s0<> <a href="../test/read.cgi/livemegami/1695387556/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ホンマやん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:13.74 ID:dID1cj8H0<> ここでルシアのゴールしていいよね茶番が入ったら最高やったんやけどな <br> マリンが母親でいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:15.03 ID:Y5UgDkLf0<> <a href="../test/read.cgi/livemegami/1695387556/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 広告だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:16.17 ID:VrO6d0za0<> こよりが飛んだの思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:16.45 ID:eUkJy5+S0<> フレアのセトリの残尿感えぐい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:18.22 ID:tdt9C2MM0<> <a href="../test/read.cgi/livemegami/1695387556/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 急にライン越えてくるやん&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:18.80 ID:Kl86N4B40<> 夏影のがいい曲なのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:19.55 ID:REadvovW0<> <a href="../test/read.cgi/livemegami/1695387556/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> keyのソシャゲ案件やった前後からkeyの曲歌えるようになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:20.15 ID:YGgKstVZ0<> 録画なのに超えるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:20.39 ID:nb+Qlgts0<> <a href="../test/read.cgi/livemegami/1695387556/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> それがフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:20.77 ID:X8gx8To90<> keyの曲はみらんがNGって言ってたけど特別に許可取れたんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:23.24 ID:nfhuced70<> ぺこちゃん始めていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:21.52 ID:poaT2exq0<> 乳首エグいスパチャ飛んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:23.50 ID:2yccQ34V0<> セレ「みんなには角ないじゃん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:24.07 ID:f/Y7Ab180<> あ、やっと…夏が終わったんやな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:24.18 ID:MiXW1Ovo0<> ダークエルフが飛ぶわけ無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:24.96 ID:a8KLMIOz0<> 飛ぶぞおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:23.06 ID:J08JNLYH0<> みけさんの見てる映画ヒロインがざーさんでどっちが喋ってるのかわからねェ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:25.02 ID:lzFX+46q0<> これってエロゲーの曲なん? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:25.04 ID:L8N3u6Wt0<> フレア飛んだああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:27.20 ID:AzIfUso60<> FC2ござること龍涎にこみ殿のオナニー配信始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:27.23 ID:cJ0LTbSq0<> ぺこちゃんwwwww <br> そんなにフレア嫌いかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:27.82 ID:/dEbRJIF0<> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:31.89 ID:p2oqC4zB0<> もうゴールしてもいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:31.39 ID:LZxuY3KU0<> 飛ばない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:31.94 ID:0tK6SJua0<> ぼっさんがライブで鳥の詩歌ってロシア軍の進行ちょっと止まった事あったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:30.18 ID:hVptPbRE0<> 鳥の詩じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:01:31.22 ID:PL5SS50l0<> 知ってる曲どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:01:33.73 ID:EWm8Ar140<> 飛びそうなステージ <>
