名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/24(金) 22:02:23.97 ID:h288G3Dy0<> んなあ <>高級倶楽部ルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:13.77 ID:gsMi9Usu0<> ぐるってんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:15.19 ID:pKadn79v0<> スバル前回のおさらいちゃんとしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:16.77 ID:KyCWiV+50<> 良い大人がいつまでこんな事やってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:18.87 ID:hU3S40xJ0<> はあちゃま三週連続オリジナル曲リリースすごいな <br> すいせい、おかゆときてはあちゃまもアーティスト路線来るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:19.28 ID:iy2Xd7aX0<> 山田復活したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:20.49 ID:/e7Wv1sH0<> 明日質無しそうだしスバルのジョジョは明日の楽しみするか・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:22.15 ID:bfQuWAop0<> なんかめっちゃぐるぐるするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:22.37 ID:CnD+9Kv90<> 22時組ずらした意味なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:22.82 ID:kSw7e4yg0<> 運営企画にしてはまだ面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:22.97 ID:ZZbpcIYL0<> やま～だの復帰配信がこれでいいのか？&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:23.51 ID:LXgOFXrO0<> <a href="../test/read.cgi/livemegami/1677243743/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> ドラクエおじに破壊された女&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:25.66 ID:Bd7+jD690<> かなたのやつが1点入ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:25.80 ID:8XEqqUop0<> 山田居てよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:27.40 ID:w5LzkKMc0<> めっちゃぐるるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:27.42 ID:KyuApmGk0<> これもしかして公式がOBS操作してるのか？ <br> 今後の企画の練習兼ねてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:27.66 ID:3l+a/Gm40<> 「金本が阪神の監督してた時中学生だった」「11歳の頃からニコニコ見てた」「ルギア爆誕公開時生まれてない」「小4の頃ニコニコ動画あった」｢中学生の頃にはLINE流行ってた｣ <br>  <br> &#128071; <br>  <br>  <br>  <br> https://pbs.twimg.com/media/Fo5Dut7aUAACdXo?format=jpg&name=large <br> https://pbs.twimg.com/media/Fo5Dut_aIAACYx0?format=jpg&name=medium <br>  <br> 以上により27以上なのは確定 <br>  <br> https://pbs.twimg.com/media/Fo5Dut7aQAArqJp?format=jpg&name=large <br> https://pbs.twimg.com/media/Fo5Dut9agAAxFoO?format=jpg&name=medium <br>  <br> 2014年から酒飲みキャラだった(ハム太郎はのぞむ時代からの持ちネタ) Instagramで飲酒歴も確認済み <br>  <br> よって29↑ <br>  <br>  <br>  <br> 参考までにのぞむ時代関わりが深かった歌い手や絵師等の年齢 <br>  <br> こばと(歌い手 歌コラボの回数やコラボ生放送の数が最も多い 1番仲良し？2018年頃までは家も徒歩15分圏内だったことが確認済) 30歳 <br> https://pbs.twimg.com/media/Fo5D1uZaUAEgGqz?format=jpg&name=medium <br>  <br> 蜂蜜ハニィ(歌い手のファン絵師 地方住みだが東京に行く用事が出来る度都内住みののぞむと年に数回の頻度で食事やカラオケに行っていた模様) 31歳 <br> https://pbs.twimg.com/media/Fo5D1uaaMAIm4eG?format=jpg&name=large <br> https://pbs.twimg.com/media/Fo5D1uWaMAIbiSD?format=jpg&name=large <br>  <br> 天音かなたのFAも数回投稿している <br>  <br> 加納ナナ(絵師 のぞむ活動初期の2012年4月から繋がっているのぞむとの関わりが最も古い人物 一緒にカラオケに行ってから惚れた模様) 29歳 <br> https://pbs.twimg.com/media/Fo5D1uaagAAdOsf?format=jpg&name=large <br> https://pbs.twimg.com/media/Fo5D6TDaMAcqSjF?format=jpg&name=medium <br>  <br> nameless(歌い手 歌コラボはもちろん焼肉デート等もしていた様子) 31&#12316;32？ <br>  <br> ゆきむら。(歌い手 こばとに次ぐのぞむの相方的ポジションだった) 31 <br>  <br> みかりん 31 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:30.14 ID:KTStOPki0<> スバル同接落ちたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:30.77 ID:sidsIKZQ0<> さかまたいらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:32.57 ID:hiVVknbt0<> 下山やばくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:32.74 ID:exDvwBQs0<> <a href="../test/read.cgi/livemegami/1677243743/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> 頑張ってるけど過剰上げは倶楽部の手法だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:33.93 ID:Y3WNFRRO0<> <a href="../test/read.cgi/livemegami/1677243743/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:34.55 ID:EfSFeCvr0<> いつまでやんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:34.23 ID:Bk2AmRFV0<> スバル先週土曜の十三機兵みたいに記憶吹っ飛び心配してたけど復習してきたっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:34.28 ID:XWuWOFkM0<> このメンツでこの程度の質なのは案外だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:37.19 ID:Y2fkZO130<> 御意したいだけみたいなところあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:38.52 ID:nR4JpqR40<> つべぐるぐるできちいな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:39.01 ID:faPH5A2B0<> <a href="../test/read.cgi/livemegami/1677243743/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 質なさすぎたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:40.33 ID:F0mqgF7X0<> あー幼稚園面白かったー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:41.38 ID:qHtUhVRG0<> すまんジョジョ強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:42.60 ID:QjgFf1Cm0<> かなすいどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:43.29 ID:cLQK8AEI0<> かなすいあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:46.79 ID:ScQsaGfT0<> かなすい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:47.92 ID:ZH3V0KRy0<> 俺過去回見てないけど、園児RP必要な企画だったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:47.98 ID:3cfIp5we0<> 山田のフォロー力よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:47.99 ID:Bd7+jD690<> <a href="../test/read.cgi/livemegami/1677243743/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> その内2曲が既存曲だからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:49.14 ID:w5LzkKMc0<> <a href="../test/read.cgi/livemegami/1677243743/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br>  <br> 痴漢倶楽部ジョンソン <br>  <br>  <br>  <br> ID:3l+a/Gm40 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:49.17 ID:Ci/7v5a90<> <a href="../test/read.cgi/livemegami/1677243743/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> つべやぞ <br> さっき別の枠でもぐるぐるなってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:50.03 ID:wFHXAVeK0<> すいちゃんの顔えっちだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:51.19 ID:tOmhn6RD0<> フブフレぐるってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:52.95 ID:2Jt1JFnM0<> ぐるぐるひどいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:53.32 ID:sidsIKZQ0<> 山田が一番よかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:54.23 ID:aLikT5+W0<> 流石に山田叩くために上げまくってるんだよな？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:55.46 ID:fSAx9PYO0<> <a href="../test/read.cgi/livemegami/1677243743/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 前回よりは質あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:55.87 ID:QYBlYCEw0<> 山田のってきたなこのまま復帰しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:57.11 ID:8w0xwDaw0<> <a href="../test/read.cgi/livemegami/1677243743/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 相手の顔も知ってるからつい想像しちゃうよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:57.46 ID:3BTeCa7H0<> つべ調子悪すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:05:58.24 ID:UwlwDQ4J0<> youtube重いな <br> 倶楽部か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:05:58.53 ID:Lb+QJEXs0<> 22時になるともうあかんなtube <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:00.26 ID:B/H4ZJH/0<> <a href="../test/read.cgi/livemegami/1677243743/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:01.00 ID:/e7Wv1sH0<> ジョジョやっぱり普通にしっかり固定ついてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:01.79 ID:kC2cY6QN0<> &#127744;&#127744; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:03.47 ID:tWL5IUrX0<> 最近のyoutubeぐるり多すぎや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:03.27 ID:7d3fHYoe0<> ルーナの倶楽部じゃんコスプレこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:06:03.17 ID:CVTEAqnH0<> おっさんに媚びる悲しき獣～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:03.76 ID:KyuApmGk0<> 盛大にグルッたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:03.92 ID:eTahZ4jf0<> &#127744; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:04.23 ID:mA8Y2aWq0<> なかなかの地獄企画だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:05.06 ID:+1d/S+/W0<> さっきからちょいちょいぐるってるの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:05.48 ID:hVLVkrUA0<> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:06.90 ID:ZZbpcIYL0<> ぶんぶんちゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:08.07 ID:6kMYhP1s0<> <a href="../test/read.cgi/livemegami/1677243743/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> つまんねぇもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:06:09.03 ID:aLikT5+W0<> YouTube終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:09.82 ID:8Zl+m+7O0<> youtubeくんさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:10.76 ID:MpwRIEWV0<> かなすい濃度が濃すぎる <br> 肺が耐えられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:06:11.64 ID:L+oiFXkI0<> 隙あらばかなすいするやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:12.18 ID:Vkjhm7+f0<> ぐるってるの俺だけじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:12.81 ID:sidsIKZQ0<> ぐるぐるきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:14.45 ID:Up4nbO0l0<> フブフレもぐるってら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:14.54 ID:CEl7gCGB0<> グルってる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:15.41 ID:rQMwHXlO0<> ぐるぐるやべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:15.70 ID:qXRJwkfE0<> つべ重くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:15.98 ID:LwF9Lob90<> めっちゃグルグル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:16.62 ID:3cfIp5we0<> 終わりだよこのサイト <br> Mリーグ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:16.78 ID:jwNjUH8b0<> グルッてんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:17.19 ID:kb+VWEI20<> ぐるぐるまわる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:06:17.18 ID:k+dztBF/0<> YouTubeさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:17.58 ID:sw6sH1ij0<> 幼稚園から高級クラブに行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:06:18.24 ID:398gsuh+0<> ルーナかわいいよ……… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:06:18.79 ID:c9bUojNT0<> つべ終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:20.02 ID:8iCDLTZK0<> Naguta_KoriiとデザインAがカバーへのテロと風説の流布を計画しています <br> 今すぐ警察へ <br>  <br> https://i.imgur.com/LhyRk1F.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:22.56 ID:LR04P9vO0<> 酷いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:22.80 ID:klrKG/XV0<> <a href="../test/read.cgi/livemegami/1677243743/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 長いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:06:23.35 ID:qoLReP5O0<> ぐるぐる酷すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:06:23.68 ID:kSw7e4yg0<> 回るーなじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:24.55 ID:NYB8UCCP0<> ようつべお前船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:06:25.39 ID:QYBlYCEw0<> 糞You Tube <>
