名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:54:58.05 ID:ujr6uLCA0<> んな <>ルーナの防空壕 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:04:15.52 ID:cAZtxtXs0<> <a href="../test/read.cgi/livemegami/1698058498/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> あーあ <br>  <br>  <br> これ”自分も”そろそろか───って、覚悟してるね&#128517;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:04:26.33 ID:8p+Cs2gL0<> どーでもいいけどこういう時のカバーやすいちゃんのリスナーへの誠意ある対応ってのは「開示してやる」なん？ <br> なんかそういうのが決定的にズレてる気がするわ <br> アンチにヘイト反らす前に悲しんだり不安になってるファンに目を向けなきゃあかんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:04:37.04 ID:73bIWcUK0<> アウシュビッツに避難してたバカおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:04:39.21 ID:e2hLKCYm0<> かなでその膜ボが角に沁みる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:04:51.71 ID:ZrDtoMkE0<> あひーら&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:04:58.78 ID:dy6N20cO0<> ぺこキン10万いってないじゃん <br> ヒカキンもっと数字よこせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:05:00.78 ID:8Fo9/Jce0<> ノエルが銀英伝のガチクソゲーの案件やらされるのか <br> かわいそうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:05:01.37 ID:ea9JOND30<> <a href="../test/read.cgi/livemegami/1698058498/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> ファンネルに期待してんだろ <br> 金かからんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:05:01.89 ID:Pw+qz4e30<> ぺこーらとヒカキン <br> ラブラブじゃん&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:05:04.92 ID:pa4zHe6D0<> ヒカキンぺこちゃんの胸を舐め回すように見るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:05:17.11 ID:3ATQlyyy0<> もう良い機会だしVからも卒業するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:05:25.19 ID:J9EmLQcF0<> やっぱり膜から声でてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:05:27.08 ID:iOrpEs9d0<> ヤフ株コメ炎上してんじゃんｗ勢い女神よりはえーぞｗ <br> https://finance.yahoo.co.jp/cm/message/1835700/a845c59066c88e2975f24bc8372d4c46 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:05:30.14 ID:Z0uAuLcs0<> OP見逃したああああああﾁｯｸｼｮｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:05:34.66 ID:0tSGk9tk0<> ついにヒカキンとタイマンコラボか <br> ホロライブも大きくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:05:39.51 ID:ZrDtoMkE0<> 誠実ではない釈明会見なんて無意味 <br> まだ黙って方がマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:05:41.49 ID:veOWRpG00<> デカキンは一人で靴下履けないぐらいの要介護デブだからヒカキンどころじゃねえぞ <br> https://i.imgur.com/LGMqUPm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:05:43.51 ID:Zb7/YOei0<> <a href="../test/read.cgi/livemegami/1698058498/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 銀英伝の案件なんてアキロゼかYAGOOがやっとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:05:48.45 ID:MpwSuNcE0<> わたみーてぃんぐ始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:05:51.19 ID:zpRvbMEH0<> <a href="../test/read.cgi/livemegami/1698058498/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 適度な距離感で楽しめばいいんじゃないかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:05:54.81 ID:660LbRkw0<> なかなか新鮮な絵面だな <br> どんどん一般化応援していくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:06:10.16 ID:eqHaPhzy0<> <a href="../test/read.cgi/livemegami/1698058498/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 堂々としてるかどうかの差でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:06:12.08 ID:CpVMYFyb0<> なんだろう、この配信は普通に楽しめて見れるのはなぜ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:06:26.50 ID:rpjzwVSL0<> 覚悟してた以上にヒカキンキツかったからあびーら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:06:39.58 ID:ofSKGqrV0<> 声優とかの運営番組見たことないからホロメンが生身と一緒にうつってるの初めて見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:06:39.53 ID:SNEGQ5xo0<> <a href="../test/read.cgi/livemegami/1698058498/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> ぶちぎれてるのが解釈一致 <br> しつこい荒らしに死んどけカスもあったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:06:44.66 ID:Hhekq7Kd0<> <a href="../test/read.cgi/livemegami/1698058498/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 控えめに言ってクズの所業 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:06:48.11 ID:KCrl7VVb0<> YouTuberがホロライブコラボ <br> ホロメンとYouTuberの熱愛発覚！ <br> そのYouTuberが爆弾投下 <br> ホロライブ崩壊の未来まで見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:06:48.87 ID:Qg//CRdK0<> だから誰がやってるかもわからない個人管理のところはやめとけって言ったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:06:59.93 ID:X45TmwOx0<> デカキンって見るたびに太ってるんだよな <br> 企画とかで全然食えねぇのにブクブクなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:07:01.15 ID:1WqreBwQ0<> <a href="../test/read.cgi/livemegami/1698058498/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 悲しんでるファンのためにアンチっていう殴っても問題ないどころか褒めてさえ貰えるサンドバッグをご用意したんだぞ <br> ファンは悲しい気持ちをそいつらイジメて発散させろって事や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:07:10.60 ID:pa4zHe6D0<> ぺこちゃんのバニー衣装男と同じ空間だとエロさが際立ち過ぎるな <br> これもう痴女だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:07:15.56 ID:eqHaPhzy0<> <a href="../test/read.cgi/livemegami/1698058498/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ヒカキンよりイケメンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:07:25.57 ID:WQ2okSPG0<> 男いてもノーダメっぽい雰囲気表は頑張って出してるけど <br> ステラステラの作曲家と組んでやってる方の動画マジで同じメンツかよってレベルで伸びてないからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:07:25.38 ID:NU52jERs0<> ヒカキンも独身だよね <br> ぺこら大丈夫だよな&#129412;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:07:28.59 ID:nNrg8Ony0<> 【朗報】台湾、ぺこらの&#129412;が大勢いる <br>  <br> https://gaia.komica1.org/00b/pixmicat.php?res=21785478 <br> 流石台湾姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:07:35.03 ID:cAZtxtXs0<> ぺっさんの配信なにこれ&#128560; <br> キズナアイがホラレモンとコラボしてた動画思い出すね&#128517;&#9995; <br> https://youtu.be/d1-mq6tYArA?si=MEpRUaEWryhQvN94 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:07:39.40 ID:95afwx1l0<> &#129412;乳首でてるよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:07:41.52 ID:Hhekq7Kd0<> でそTKB出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:07:44.79 ID:1WqreBwQ0<> <a href="../test/read.cgi/livemegami/1698058498/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 催眠術師コラボも見たことないのか <br> もったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:08:01.93 ID:3ATQlyyy0<> <a href="../test/read.cgi/livemegami/1698058498/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> いやーなんか急激に醒めるってこういう事なんだなと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:08:02.25 ID:eqHaPhzy0<> <a href="../test/read.cgi/livemegami/1698058498/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 予想できたやろ <br> 絶対に開示されないのは女神だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:08:02.93 ID:9iO2etKP0<> タイミング最悪のパココラボで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:08:11.01 ID:YvW43Ryj0<> ニート民は我慢出来なくなったら帰ってきてもええんやで&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:08:15.29 ID:KCrl7VVb0<> 台湾って&#129412;の聖地なん？ <br> やたらたくさんいるらしいが <>
ナハリズム&#128125;<><>2023/10/23(月) 20:08:15.67 ID:y2p/EmLk0<> ひかぺこてぇてぇ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:08:21.00 ID:+Zg++S0L0<> ホロライブ吹っ切れたよな <br>  <br> 同じ日に１軍の <br> すいちゃんはジャニーズとオープン友達宣言だし <br> ぺこちゃんはリアル男と共演だし <br>  <br> これがカバーの望む一般化なんだな <>
実現党と南原の娘<><>2023/10/23(月) 20:08:28.69 ID:1SLUpXIU0<> <a href="../test/read.cgi/livemegami/1698058498/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> &#129412;死滅してますよ神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:08:30.46 ID:AhGcS1hU0<> <a href="../test/read.cgi/livemegami/1698058498/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> まあ知ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:08:41.16 ID:oYsmbcxD0<> ヒカキンポエムに乗り気じゃないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:08:42.66 ID:Zb7/YOei0<> わたみーてぃんぐガワ大きく映し過ぎて文字読みづらいのなんとかしろ <br> マネージャーなんも言わんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:08:47.44 ID:CpVMYFyb0<> ぺっさんってもしかしてタレント適正結構ある？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:08:47.79 ID:4UZF36Qz0<> ヒカキンコラボ <br> 質ありそうか？これ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:08:49.45 ID:8zGg3GEh0<> え、待って <br> ヒカキンとのコラボですら嫌な層っているの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:09:14.80 ID:0tSGk9tk0<> ぺこらはスイカゲームで同接95000だしてるんだから <br> せめて100000はだせよヒカキン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:09:15.49 ID:zpRvbMEH0<> <a href="../test/read.cgi/livemegami/1698058498/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> まぁわからんでもないw <br> 気が向いたら戻ればいいし <br> 頑張れ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:09:23.98 ID:ofSKGqrV0<> あぁ正月の催眠術師のは見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:09:24.91 ID:eqHaPhzy0<> ぺっさんメスになってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:09:29.08 ID:NAOR+rDk0<> ヒカキン配慮してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:09:33.82 ID:KCrl7VVb0<> <a href="../test/read.cgi/livemegami/1698058498/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> コーンが厄介だから切り捨て始めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:09:36.06 ID:y/fKfLgV0<> ヒカキン、Vのガワ持ってるのに使わんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:09:51.23 ID:e2hLKCYm0<> お前らかなでそ面白いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:09:54.57 ID:pa4zHe6D0<> ぺこちゃんのバニー衣装ヒカキンの目線だとＴＫＢ見えてるだろ…エッチ過ぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:09:56.56 ID:1WqreBwQ0<> <a href="../test/read.cgi/livemegami/1698058498/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 男だからとかじゃなくヒカキンが常に芸人のコロッケみたいに顔面ムズムズ動かしてるのがきしょくて無理やったわ <br> すまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:10:11.72 ID:6e9oV/Ld0<> 登録解除した <br> さよならぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:10:13.44 ID:CpVMYFyb0<> <a href="../test/read.cgi/livemegami/1698058498/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> いやヒカキンならよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:10:19.71 ID:DHOz6pae0<> ヒカキンだと痴漢って感じじゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:10:27.37 ID:MpwSuNcE0<> あーたんとあーたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:10:39.80 ID:N2s5vUuN0<> もう駄目だろこの箱 <br>  <br>  <br> 評価ガタ落ちだよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:10:45.25 ID:1je7GvG30<> ニート民たっぷり生IPと誹謗中傷ログを正体のわからない男にプレゼントしちゃったのか <br>  <br> バカなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:10:48.29 ID:SNEGQ5xo0<> <a href="../test/read.cgi/livemegami/1698058498/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> イノタクのチャンネルで同期の3時12分はもうすぐ500万再生だし曲と映像が悪いと思うわ <br> https://www.youtube.com/watch?v=LYFciXBcXIQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:10:50.81 ID:CpVMYFyb0<> アイドルだって芸人とは共演するんだからここでアイドルだからうんぬん持ち出すのは違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:11:01.25 ID:KCrl7VVb0<> スバルも男とコラボ解禁させてほしいわ <br> 一部のスバ友が狂気化してるらしいな <>
ナハリズム&#128125;<><>2023/10/23(月) 20:11:03.32 ID:y2p/EmLk0<> ヒカキン！？それあくたんの！(&#128162;^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:11:05.64 ID:vCDkWKZL0<> “一般化”についてこれないやつは置いていくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:11:07.75 ID:AMNkd1EF0<> ヒカキンは嫌いじゃないけど高画質でヒカキンアップで見るのはしんどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:11:07.59 ID:KFoK59lp0<> 配信スキルは流石にあんまりないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:11:12.87 ID:w9gLbs6A0<> もうセレちゃんだけでいい気がしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:11:16.85 ID:xUquGTp70<> <a href="../test/read.cgi/livemegami/1698058498/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 一応独身男性やぞ <>
