名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:04:14.62 ID:KzsLfdXu0<> 開幕 <>ござる最強伝説 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:06:35.25 ID:n5Mtk7cR0<> <a href="../test/read.cgi/livemegami/1690693454/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> この人ホロに楽曲提供したらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:38.07 ID:Nv/6BsiB0<> うーん… <br> ござるはいいです&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:37.92 ID:f+TRW+Yh0<> セレちゃん残り150切りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:38.05 ID:DDGKkNL80<> 最高級のクロマグロと鮭とハモとフグとうなぎのどれかひとつだけって言われたら何食べるの？って話なんだわ  <br>  <br> この条件でうなぎ選ぶ奴の方が少ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:39.21 ID:lg2wmULK0<> なんでござるにこんな良いガワ渡しちゃったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:41.36 ID:KyFZGOpt0<> <a href="../test/read.cgi/livemegami/1690693454/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 見に行かないけどセトリはちょっと気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:42.61 ID:Rw3MUa530<> <a href="../test/read.cgi/livemegami/1690693454/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 月一でマッマ連れていってるから別に今日じゃなくていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:44.45 ID:FmJO8stL0<> <a href="../test/read.cgi/livemegami/1690693454/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 普通に上手くたって専業歌手に勝てるわけなんてないんだから癖でもインパクとあるぽうが良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:51.62 ID:MNAVRXxZ0<> 35Pバレしたら大人しくなって草 <br> そんな簡単に辞めんなら最初から喧嘩売ってくんじゃねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:52.45 ID:8nlGYadc0<> <a href="../test/read.cgi/livemegami/1690693454/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> ゴミ過ぎだろ <br> 配信向いてないなそいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:53.80 ID:mmNWf6Y60<> くこでしたか <br> https://i.imgur.com/hy1BQE2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:55.42 ID:en6EAjPj0<> <a href="../test/read.cgi/livemegami/1690693454/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 天使うとみたいな誤認のさせ方草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:06:55.44 ID:VSyZYG+Z0<> ござる歌うめぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:56.64 ID:CTo/96wj0<> ござるのガワと声が駄目っていうやつはいないでしょ <br> 中身がゴミなだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:59.03 ID:5QD3K2AH0<> <a href="../test/read.cgi/livemegami/1690693454/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 顔色悪すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:59.06 ID:3V02yDNi0<> あわわは蒲焼さん太郎食ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:59.21 ID:QRM7h1X30<> 虚無ガナ可愛い&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:06:59.64 ID:DeT64TGR0<> <a href="../test/read.cgi/livemegami/1690693454/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> シオリ推せる <br> ビジュー黄信号 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:04.43 ID:dM/Tl6mY0<> <a href="../test/read.cgi/livemegami/1690693454/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ブルアカは何人かやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:04.79 ID:oMdKk26g0<> <a href="../test/read.cgi/livemegami/1690693454/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 前の人が交換したんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:05.69 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690693454/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 2分遅れは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:05.89 ID:qvJ6H0A90<> <a href="../test/read.cgi/livemegami/1690693454/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 今ホロメンのフィギュア自慢してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:06.77 ID:TwQAXSAr0<> <a href="../test/read.cgi/livemegami/1690693454/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 優秀だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:07.30 ID:DDGKkNL80<> <a href="../test/read.cgi/livemegami/1690693454/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> うなぎよりうまいもんいくらでも知ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:08.24 ID:JxOi2PRS0<> ネネも一緒か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:08.79 ID:pS5Y72F30<> 大丈夫よじゃねえよ <br> アス比くらいいじらせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:09.29 ID:ovNYK93R0<> FF10いつ見ても戦闘してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:09.52 ID:n5Mtk7cR0<> <a href="../test/read.cgi/livemegami/1690693454/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> ふわもこは明日で今日やったふたりは一般人オタクまんさんとアペオタクだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:10.12 ID:htows5CN0<> <a href="../test/read.cgi/livemegami/1690693454/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> こんなん草生えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:10.34 ID:XXVkCsdh0<> ござるほんとガワは1級品なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:10.96 ID:L81557sS0<> ござるって沙花叉の３倍くらい歌うまくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:11.33 ID:LdyrKF+H0<> 山田って裏で嫌われてるけど <br> ござるは裏じゃなくて表でひたすら悪く言われるのなんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:12.30 ID:7VlDPjAi0<> <a href="../test/read.cgi/livemegami/1690693454/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 運営がすいちゃんの上位互換になっちゃうからまずいと思ったんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:11.99 ID:hFOl/HW60<> セレちゃん細かいサービスしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:13.31 ID:hyl8HZDQ0<> <a href="../test/read.cgi/livemegami/1690693454/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> ぽうぽう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:14.04 ID:iqthmC8y0<> 椎名林檎どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:16.12 ID:OpkB1tL90<> <a href="../test/read.cgi/livemegami/1690693454/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 何と戦ってんだおめーは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:20.29 ID:0F04LxRb0<> 鱧って冷蔵がなくて鮮魚が輸送しにくい時代に京まで保つから好まれた歴史で高級ぶってるっていう話聞いたけど <br> ちゃんと美味いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:21.09 ID:T8BNg5Rp0<> トルネコちょっと歩いたら腹減って死ぬからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:22.99 ID:7Tj2jgne0<> 何でここに枠取ったし <br> https://i.imgur.com/AVzNYvc.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:24.01 ID:DeT64TGR0<> 丸サかよセレちゃんもミュートしなきゃいけねえじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:25.81 ID:+MeJ1xFp0<> <a href="../test/read.cgi/livemegami/1690693454/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> フグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:26.59 ID:KRelY9vu0<> <a href="../test/read.cgi/livemegami/1690693454/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 旬じゃない時に売るための商売側の都合だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:27.05 ID:rTLzJ8EF0<> <a href="../test/read.cgi/livemegami/1690693454/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> バリウムより圧倒的に強いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:28.07 ID:7hmlRRCR0<> <a href="../test/read.cgi/livemegami/1690693454/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ブルアカどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:28.22 ID:2YWnQ57U0<> <a href="../test/read.cgi/livemegami/1690693454/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> ほんまや <br> だから開始2分遅れたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:29.24 ID:8RtDWkl80<> <a href="../test/read.cgi/livemegami/1690693454/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 銀んなたんダメやったか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:29.64 ID:/D5hLKRB0<> ござる&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:31.61 ID:4+JR6HWo0<> <a href="../test/read.cgi/livemegami/1690693454/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 夜すき家行くけどチーズ牛丼だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:31.70 ID:uekJ66130<> ラミィ「迎えを…タクシーをよんでる時間に」 <br> https://www.youtube.com/live/tjpx8AWVcyI?feature=share&t=958 <br>  <br> これ彼氏が迎えに来たの誤魔化そうとしたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:33.00 ID:YmA3SXI10<> <a href="../test/read.cgi/livemegami/1690693454/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 関係な日にちょくちょく食べてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:33.89 ID:lhNxMClh0<> 恵まれたガワで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:34.46 ID:vkIHYqgq0<> <a href="../test/read.cgi/livemegami/1690693454/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 日にち合わせて食うのはクリスマスチキンだけって決めてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:35.93 ID:E4mSWsRh0<> <a href="../test/read.cgi/livemegami/1690693454/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> くら寿司に5000が一番満足度高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:36.34 ID:Ec+jrJ9a0<> パトラ攻略見ないでクリアしたら褒めてやんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:37.79 ID:pS5Y72F30<> ゆにーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:37.99 ID:GDkix6UB0<> ラミィトルネコ中古で買ったって言ってたけど <br> スクエニに許可までもらって中古購入とかってありなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:39.89 ID:9P/zb2zL0<> <a href="../test/read.cgi/livemegami/1690693454/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> このガワ使いこなせるのござるぐらいだろ <br> ルイがござるガワだったらとっくにクビになってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:39.96 ID:82lwx96T0<> いいのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:41.60 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690693454/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> ふわもこは明日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:42.30 ID:4fReFqFX0<> ホロござる声質はいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:43.99 ID:sPX6yFEX0<> ラミィゆにーあ村です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:44.00 ID:NruM0ciH0<> ユニーリア！？ <br> ミッドナイトな幻なラジオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:44.34 ID:n4W6r7zV0<> いいんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:44.46 ID:jv3ZcyR80<> <a href="../test/read.cgi/livemegami/1690693454/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> マリン軍団はいつもナイトプール行ってるからそいつらといることで <br> うっかりいつものようにリムジンのお迎えが来る方を口走っちゃったってことだけど <br>  <br> もしかしてあの軍団が行ってないと思ってる？ <br> もしホロサマの主体がしら建とかだったらああはならないからw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:44.91 ID:IHrIWN4C0<> <a href="../test/read.cgi/livemegami/1690693454/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 普通に今日の夕食うなぎだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:45.54 ID:AmZ+FYLD0<> セレーナちゃん <br>  <br> 性格いい <br> トークのときカワボ <br> 歌はすいちゃんの上位互換 <br> 楽器弾ける <br>  <br> ホロなら間違いなく一軍やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:46.53 ID:0JQLJ82n0<> セレちゃん椎名林檎もっといろいろ歌ってくれ <br> 無罪と勝訴全部好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:46.67 ID:yEEwMVsB0<> 30分あるしリレー午前の4万まではいくかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:47.58 ID:VQqFTQc80<> ラミネコとネネち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:07:48.11 ID:/kATP5870<> イライラしてきた <br> 指示したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:48.28 ID:EQiP+ezY0<> 誰が王か言ってみろ <br> https://i.imgur.com/b16UV2P.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:49.44 ID:SMXAeiAt0<> 丸サ好きなのに&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:50.18 ID:3go0jP2C0<> <a href="../test/read.cgi/livemegami/1690693454/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 同じ理由の魚ならぐじがいいね <br> ハモは好きくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:50.99 ID:f+TRW+Yh0<> ぱとーらはシリーズ最初から全部やる可能性があるからな <br> ルイが真3で掴みかけたメガテニスト全部持って枯れるかも知れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:52.57 ID:Up+ll3k60<> <a href="../test/read.cgi/livemegami/1690693454/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 間違ってはないだろDRPGの特殊なやつをローグライクと称するんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:53.98 ID:nr/YdSH20<> 6期の歌の上手さの評価 <br> S <br> A <br> B ラプラス <br> C ござる　こより <br> D  <br> E ルイ　さかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:07:56.13 ID:2aFVsmxa0<> へたに歌うま勢気取ってるやつより上手いな <>
