名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 20:59:33.09 ID:v8QOllWi0<> ジワる <>48歳無職男性「ホロライブ大好き！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:32.59 ID:oWvjAOBn0<> カリっさん上手いなプロになれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:33.03 ID:yk6/lCou0<> これ周りの人消す設定ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:35.33 ID:ONN+uRUL0<> スバルこれからたいそうのおねえさん枠でいきていかないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:38.14 ID:Kgntu7Gt0<> 迫力がないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:37.73 ID:jyPcxhQd0<> どりゃってるやつおって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:38.33 ID:JYX6PTIg0<> <a href="../test/read.cgi/livemegami/1685015973/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> めっちゃ痩せたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:38.58 ID:Ay4LbI1a0<> コイカツのスタジオ見てる気分だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:40.45 ID:c5LCE//90<> ChatGPTが得意なのは作文・要約・解釈・捏造とかだからな <br> こないだの単純な質問は最低な使い方だった <br> 反省して改善してきたのは偉い <br> さすがぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:44.15 ID:hY3RBduu0<> パンツ見えなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:44.88 ID:C7URqfU70<> <a href="../test/read.cgi/livemegami/1685015973/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> たすかに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:45.24 ID:dcLuydxE0<> <a href="../test/read.cgi/livemegami/1685015973/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:45.47 ID:5p14PFx/0<> <a href="../test/read.cgi/livemegami/1685015973/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> スバルは連続でやらないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:50.27 ID:A7/BludW0<> これはまだ完全にテストのライブだったから演出とかはほぼ無いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:51.79 ID:qJ5KeBDT0<> <a href="../test/read.cgi/livemegami/1685015973/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> みことるしあが映らないように切り取ってるの嫌だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:52.06 ID:UC23l5BG0<> 草 <br> めっちゃ他人にイライラするやつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:02:53.39 ID:aaxF9FlX0<> <a href="../test/read.cgi/livemegami/1685015973/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> こより強くなったのかさかまた弱くなったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:53.77 ID:8359Lgcq0<> 周りの▲邪魔過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:53.97 ID:5ko5TDTv0<> ホロアース人気すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:54.92 ID:5p14PFx/0<> <a href="../test/read.cgi/livemegami/1685015973/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 山田才能あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:54.94 ID:O92WQGRT0<> おまえらを消す方法 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:56.37 ID:C+XT9iiV0<> ホロアース前回ウルトラワイドでスクショしてた人がめっちゃよく撮れてたんだけど誰か持ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:02:59.87 ID:zmcrQLz40<> 重大発表ってこの面子でのホロアースライブだろ <br> https://i.imgur.com/mm50d4B.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:01.78 ID:/awmGvG10<> カリッさん横から見るとやっぱお面感がね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:03.08 ID:MsCL9vqt0<> <a href="../test/read.cgi/livemegami/1685015973/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 傾向的には再生数は伸びるんやろなぁラプラス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:03.47 ID:h1rrkeD60<> 人いっぱいいるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:05.15 ID:06L67rPh0<> ホロアースはこの方向行けば大成功するだろ <br> MMO要素いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:05.93 ID:wCsWwXAo0<> <a href="../test/read.cgi/livemegami/1685015973/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 今日のメンツなら歌わせた方が良かったのは事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:09.13 ID:cCW/80wf0<> これモデル古い人可愛そうじゃね? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:12.10 ID:+GIXqkqA0<> カリオペ横から見るとほんと顔平たいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:14.74 ID:aevEU8xS0<> <a href="../test/read.cgi/livemegami/1685015973/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:15.01 ID:qhr7ggKm0<> <a href="../test/read.cgi/livemegami/1685015973/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 1枚目いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:15.52 ID:1yEj9BA60<> ホロアースなんかショボくね？これカメラ演出できないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:15.99 ID:0VL78BFl0<> 阪神ファン多すぎねえか <br> ちろるが2万出してるのにもう1人1万出してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:17.27 ID:ONN+uRUL0<> <a href="../test/read.cgi/livemegami/1685015973/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> バイオは連続でやるわけねぇだろ <br> 見てないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:18.35 ID:DbCimvvv0<> ルイのお姉さん役の仕切りそんな下手か？ <br> 普通に上手かったと思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:18.25 ID:lusRJorz0<> 生誕祭って普通にライブで良くないすか？ <br> 特にラプラスなら尚更 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:18.45 ID:K8/C2BdN0<> <a href="../test/read.cgi/livemegami/1685015973/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:18.52 ID:JqD6ZJAD0<> <a href="../test/read.cgi/livemegami/1685015973/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> めっちゃデートみたいでドキドキした？うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:23.98 ID:Kw8wfesC0<> <a href="../test/read.cgi/livemegami/1685015973/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 課金要素だからいるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:24.01 ID:cfoihEnF0<> ジャンプしまくったるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:24.28 ID:GRxycoqA0<> ホロアース入ってない奴おるー？？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:25.76 ID:fDuI8hWi0<> <a href="../test/read.cgi/livemegami/1685015973/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> まじで百花繚乱歌ってくれ楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:26.66 ID:i49nU+Lk0<> <a href="../test/read.cgi/livemegami/1685015973/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ゲフォGT1030以上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:27.74 ID:nYsmper90<> 設定で他人のクラッカーとか出させないようにしないと鬱陶しくて仕方なさそうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:28.14 ID:VM/S3ZzU0<> ホロアース音鳴らないんだけどなにこれ <br> オプションはミュートになってないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:28.19 ID:/fHRJrH70<> <a href="../test/read.cgi/livemegami/1685015973/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> メドレーだけは評価する。あとは基本的に構成そのものがハズレすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:28.56 ID:/5Qy+joT0<> AZKi&#12316;&#128525;&#128525;&#128525; <br> https://i.imgur.com/3n0JSAF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:28.61 ID:Pfz9Thax0<> <a href="../test/read.cgi/livemegami/1685015973/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 昨日も今日も長めの仕事入ってるから枠自体遅いって言ってたけど <br> ピザやるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:28.92 ID:dcLuydxE0<> <a href="../test/read.cgi/livemegami/1685015973/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:29.50 ID:+U4/Rwvw0<> <a href="../test/read.cgi/livemegami/1685015973/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> ChatGPTあれば俺たちここにいらないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:30.43 ID:aaxF9FlX0<> <a href="../test/read.cgi/livemegami/1685015973/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> リゼ終わったらあとから見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:30.39 ID:Dom/O9e60<> ぶんぶんちゃぶんぶんちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:30.78 ID:0Gv8ZnBG0<> すみれ中に出すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:30.71 ID:wteIyYtt0<> 平たい顔族いい加減なおせや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:31.42 ID:ka8DIdqe0<> 4Kメチャクチャ良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:31.17 ID:LjrnISpc0<> 余がつまんなさそうだ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:31.61 ID:akSPpf+G0<> ぺこら今更サロメよりリゼ落とせてたらなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:32.49 ID:OV5rLSBs0<> 既視感あると思ったら <br> これPSO2のゲーム内ライブだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:33.42 ID:hY3RBduu0<> △の数減ってて草 表示限界あるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:35.95 ID:6FPje7WE0<> <a href="../test/read.cgi/livemegami/1685015973/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 変なカンマ使うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:37.58 ID:arv4YWNu0<> これ凄いか？ <br> ただのカメラじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:39.65 ID:MsCL9vqt0<> <a href="../test/read.cgi/livemegami/1685015973/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 文句あんなら死ねばｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:40.28 ID:HRd7uaWO0<> 初めて見たけどカリっさんのおっぱいエロいなって感想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:41.85 ID:sk4Wbp/40<> おっぱいも揺らせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:43.30 ID:jyPcxhQd0<> <a href="../test/read.cgi/livemegami/1685015973/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> さっき余が「なにがアップされるんだ・・・？」って口滑らしてたけどなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:45.27 ID:lKfTofha0<> でもこの空間でライブできたらよくね <br> JASRAC問題あるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:45.12 ID:8qouQ9qQ0<> <a href="../test/read.cgi/livemegami/1685015973/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> &quot;尊重&quot;な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:46.98 ID:lTUxShjQ0<> &#129470;(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)&#129331;&#127995;こよロボいきます！ <br> 　　&#129471;　&#129471; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:47.75 ID:zstyJoqF0<> ねねルーナ新スタジオか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:03:48.45 ID:UUTJw1dZ0<> 酔うッッッッ…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:48.51 ID:wnbtdC5K0<> <a href="../test/read.cgi/livemegami/1685015973/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 伸び代やなぁ！後は上がるだけや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:51.23 ID:Kgntu7Gt0<> <a href="../test/read.cgi/livemegami/1685015973/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> こより <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:56.99 ID:iXZYtLkf0<> カリっさんがお面だからってモデラーが八剣だと思ってたやついるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:57.69 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685015973/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 小足くる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:57.38 ID:JuNbqs0B0<> ぺっさんサムネにノエルいなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:03:59.19 ID:VbrCOLwI0<> <a href="../test/read.cgi/livemegami/1685015973/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 山田最下位になりそう <br> ルイ最近スパチャも増えてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:04:00.03 ID:/ugBAxIx0<> <a href="../test/read.cgi/livemegami/1685015973/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 今日みたいな企画を普通にやってほしいのはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:04:03.97 ID:mPDQs6uj0<> お前らってAIに役目奪われる恐怖とかないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:04:04.03 ID:kkVIUwln0<> アカンGTX550だからきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:04:04.86 ID:u83zBIuo0<> ホロアースお前ら邪魔過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:04:08.61 ID:qJ5KeBDT0<> <a href="../test/read.cgi/livemegami/1685015973/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> てめぇが死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:04:11.22 ID:K/VDjRHf0<> 周りのキモオタ軍団いらんよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:04:14.28 ID:C7URqfU70<> 俺の画面の前でジャンプしてるやつ殴りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:04:14.34 ID:3hX9DG9n0<> ぺっさん、ホロアースで数字死んでるやんw <>
