名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:30:02.90 ID:wnjuT1ak0<> 絶対安心 <>雪花ラミィと鉄の○んこ 	
 </b>【大吉】<b> <>sage<>2023/01/01(日) 15:44:09.30 ID:6cB996Fr0<> https://i.imgur.com/SqhHAh6.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:44:09.20 ID:I9jlEmfY0<> <a href="../test/read.cgi/livemegami/1672554602/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> みこのお披露目あることを知ってたからみこのマネージャーに連絡して被せることを了承させたってことだろ <br> どうころんでもペコマリが悪意をもって被せに行った事実は変わらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:44:15.12 ID:JgkVua230<> <a href="../test/read.cgi/livemegami/1672554602/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ミオしゃのハウリングなんてとわ様しか歌ってくれなかいぞ <br> わんわんわおーんなんてだーれも歌わないぞ、本人すら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:44:20.49 ID:aK/Rmzju0<> <a href="../test/read.cgi/livemegami/1672554602/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 少なくともツイッターは <br> オフで泊まってたりするなら二人で見てる <br> まぁ別にかなマリに限らないけどなツイッターは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:44:30.45 ID:uLJ1ltIk0<> <a href="../test/read.cgi/livemegami/1672554602/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 二人とも孕ませたい度No1を争うレベルの強者だからね <br> さらに不倫セックス絵がよく似合うから子供という背景は必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:44:32.23 ID:SWzqeKct0<> レスつけすぎやろ貴様ら <br> まーたにじホロ速報の餌になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:44:45.70 ID:rmw+i8il0<> スバル｢風呂で雑談して何が面白いんだ｣ <br> 健常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:44:46.06 ID:DHkEbdd40<> <a href="../test/read.cgi/livemegami/1672554602/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> マリン、スバル、ぺこら <br> いくらでもいるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:44:58.49 ID:FXJ8SQYW0<> <a href="../test/read.cgi/livemegami/1672554602/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 年明けの誰だかの配信で挙手制って言ってなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:01.79 ID:gN5mzmLw0<> <a href="../test/read.cgi/livemegami/1672554602/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 餌にすらなれなくて可哀想&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:07.03 ID:0bOdQmBU0<> みこめっと好きだけどあれ大賞に選ぶのはうーんだったし運営側に激推ししてんのは実際いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:15.51 ID:J3dlqN5q0<> みこめっと運営推しって言うけど外から人連れてきまくるしグッズ売上1位と3位だし当たり前じゃね？ <br> 特に10代の外部からの認知ダントツだぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:45:18.60 ID:U0l7J2Re0<> <a href="../test/read.cgi/livemegami/1672554602/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 3軍以下にユニット必要？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:25.73 ID:QKixfVPs0<> <a href="../test/read.cgi/livemegami/1672554602/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> チキン、冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:45:30.65 ID:Ei5X7Esw0<> <a href="../test/read.cgi/livemegami/1672554602/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> スバルもおかゆガチ勢だし <br> かなた→ルーナ→スバル→おかゆ&#8644;ころねになってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:31.82 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672554602/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 被せ禁止じゃないのに許可が必要な事が判明した方が怖かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:31.46 ID:vsqOBs+J0<> かなたって考え方かアンスレに似てきたな…&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:33.01 ID:SWzqeKct0<> <a href="../test/read.cgi/livemegami/1672554602/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> なってたまるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:33.98 ID:NN35tMG00<> るーちゃんのねんどろいどがアマゾンで34%オフの4070円で買えるからお年玉と思って誰か買ってくれないか？ <br> マケプレとかじゃなくてちゃんとアマゾンの正規品在庫だよ…&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:35.07 ID:QrXi3e6x0<> 格付けの楽器のやつ聴き分けられる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:35.17 ID:ppQMkbX+0<> <a href="../test/read.cgi/livemegami/1672554602/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 誰かが嘘をついてます…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:40.01 ID:NZ69W1oE0<> <a href="../test/read.cgi/livemegami/1672554602/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ござるのとこかなたかねねちのが声のシナジーあったかな <br> ござるの声浮くんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:50.65 ID:K+xt/thR0<> <a href="../test/read.cgi/livemegami/1672554602/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> グッズ売り上げ2位のすいたぁでいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:53.20 ID:gN5mzmLw0<> 実力ないくせに優遇だの言ってくるのうぜえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:56.56 ID:BW9KAsYN0<> ラミィのメタルギアソリッドまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:57.65 ID:r6sQwgqK0<> <a href="../test/read.cgi/livemegami/1672554602/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 前からじゃね <br> 元々陰キャだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:59.50 ID:9INHDY/C0<> <a href="../test/read.cgi/livemegami/1672554602/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> グッズまじで強いもんな2人とも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:45:59.78 ID:QA31ltFT0<> <a href="../test/read.cgi/livemegami/1672554602/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> いやマリンだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:45:59.84 ID:npsp0kPW0<> <a href="../test/read.cgi/livemegami/1672554602/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 昨日も同じこと言ってなかった君 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:46:01.15 ID:5gouwWAu0<> <a href="../test/read.cgi/livemegami/1672554602/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> お前は小学生の頃からそんな性格だったのか <br> 心が貧しい奴だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:01.24 ID:PAVhDoqj0<> ラミィ感情ねえな <br> 落ち込んでヘラってるとこ見たかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:01.59 ID:UNkyQObg0<> こよりはエロ需要ないの気付いてくれ <br> お前はゲームで叫んでるのが一番だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:19.22 ID:U9DaGssU0<> さゆりが近くに住んでるってのだけは疑わしいんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:21.90 ID:ucyGHHPi0<> <a href="../test/read.cgi/livemegami/1672554602/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> ハウリングはENが歌ってるイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:21.90 ID:1VH2Yx920<> <a href="../test/read.cgi/livemegami/1672554602/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> それならあくたんも一緒でええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:22.18 ID:Mo/CXDxd0<> <a href="../test/read.cgi/livemegami/1672554602/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> マリンの方が上じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:23.57 ID:pZPq5yVi0<> ぼっさんクソエロかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:27.51 ID:Q1nMRsA90<> <a href="../test/read.cgi/livemegami/1672554602/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> マリンとみこちはさかまたの人生リセットボタンぽちーｗ歌ってたよ <br> あとルイのオリ曲もマリン歌ってる <br> 2曲とも300万再生いってるしすいせいマリンあたりの再生クソ回る連中以外とならいい勝負じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:29.55 ID:E3Tu+9L30<> <a href="../test/read.cgi/livemegami/1672554602/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 悪意をもってってみこのお披露目はマリンも出演するんですがそれは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:46:31.77 ID:qFldJxQM0<> 撮れ高大賞は普通に考えたらあくたんソロマス達成だよな <br> あれ以上の偉業とか無いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:46:32.96 ID:s9JhH2ky0<> アンスレでしか話題になってないみこメット優遇をアンスレから最も縁遠そうなかなたでさえそう思ってるのよっぽどだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:38.73 ID:WRuNy98z0<> <a href="../test/read.cgi/livemegami/1672554602/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> グッズ確かに大体すいラミみこマリン余とかだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:46:45.28 ID:drTBtVsw0<> こよりのセキロ見てくれる？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:47.05 ID:gN5mzmLw0<> <a href="../test/read.cgi/livemegami/1672554602/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 表でエロガキ言われてるの知らないのか？海外でもエロ人気高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:50.44 ID:9AW9s7VB0<> <a href="../test/read.cgi/livemegami/1672554602/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 収録に遅刻するから急いで飛び乗った満員電車で痴漢に遭って <br> ギリギリ耐えながらなんとかホームに逃げ出すんだけど <br> 急いで出たせいで人とぶつかってその衝撃で公衆お漏らしとかどうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:46:50.52 ID:DHkEbdd40<> <a href="../test/read.cgi/livemegami/1672554602/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> マリンだよな普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:52.57 ID:N8JHS/bj0<> <a href="../test/read.cgi/livemegami/1672554602/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> あります&#128545; <br> 黙れ変人めが&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:55.49 ID:QKixfVPs0<> <a href="../test/read.cgi/livemegami/1672554602/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 曲がメンバーの選択じゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:46:57.55 ID:kOBvpyOf0<> <a href="../test/read.cgi/livemegami/1672554602/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 無理 <br> ギターならワンチャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:47:02.24 ID:jytTVmOy0<> <a href="../test/read.cgi/livemegami/1672554602/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 自演やめろハゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:47:06.44 ID:YigIlkqg0<> 昨日の公式絶望的につまらなかったから今年も安心して期待せずにすむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:47:06.60 ID:r6sQwgqK0<> <a href="../test/read.cgi/livemegami/1672554602/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> &#22099;ついても仕方なくね <>
 </b>【だん吉】<b>  </b>【285円】<b> <>sage<>2023/01/01(日) 15:47:10.01 ID:WUoZUyg80<> ｶｯｶｯｶ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:47:10.05 ID:jMxLm+yQ0<> <a href="../test/read.cgi/livemegami/1672554602/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 営業妨害で通報するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:47:13.47 ID:k/3mVoF90<> ムメイべーファウファウってまだ日本にいるのかな <br> ここ数日3人でひたすらオフコラボやってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:47:16.02 ID:ppQMkbX+0<> <a href="../test/read.cgi/livemegami/1672554602/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 叫ばなかったら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:47:19.46 ID:l9nBt5AY0<> <a href="../test/read.cgi/livemegami/1672554602/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 正確には歌いたいメンバー希望してその中から運営がピックアップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:47:20.88 ID:GwzNHRiy0<> グッズ人気上位ってすいちゃんラミィマリンたぁだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:47:22.81 ID:Mp+ItAC40<> <a href="../test/read.cgi/livemegami/1672554602/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> みんなが言ってるから俺もマリンだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:47:24.53 ID:upUHnNTw0<> <a href="../test/read.cgi/livemegami/1672554602/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> わんわんわおーんは人間が歌える曲じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:47:24.83 ID:fwvu87mI0<> <a href="../test/read.cgi/livemegami/1672554602/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 若いのからの認知すげーんだよなマリンとみこめっととフブキって何でなんやろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:47:26.53 ID:YtOitiYU0<> <a href="../test/read.cgi/livemegami/1672554602/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> アンスレから最も縁遠い…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:47:29.48 ID:7AMV40XG0<> <a href="../test/read.cgi/livemegami/1672554602/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 見てるよ <br>  <br>  <br>  <br>  <br>  <br> ライン越え <>
