名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/23(土) 20:43:28.37 ID:nC7EuHhh0<> ? <>謎CM 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:44.45 ID:V2teOcaq0<> <a href="../test/read.cgi/livemegami/1695469408/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 処女なのにどうやったら中出しされんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:46.93 ID:VagOCSHX0<> これやるって事はソロライブか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:47.37 ID:gis7836r0<> 下山したのでもういっかいサロメ嬢かしてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:47.31 ID:N3rvmpPN0<> <a href="../test/read.cgi/livemegami/1695469408/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> それな <br> お友達そしてまだ始まらないという精神を刺激して火が着いたら発熱量はガソリンとほぼほぼ同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:46.83 ID:pqXt3R930<> &#128048;さくらみこはアイドルじゃない切り抜き狙い芸人になってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:47.09 ID:90pI6eIn0<> <a href="../test/read.cgi/livemegami/1695469408/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 上空き巣 <br> 下激戦区 <br>  <br> 普通やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:47.76 ID:dSbYP0gj0<> 新生3期生ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:50.23 ID:HIGjWDwH0<> <a href="../test/read.cgi/livemegami/1695469408/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ねねちの脳破壊のため <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:50.09 ID:5Omitn9o0<> <a href="../test/read.cgi/livemegami/1695469408/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ぺこらんだむがあるやろがーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:50.98 ID:P+SE/WA70<> 緊急連絡！緊急連絡！緊急連絡！緊急連絡！ <br>  <br> 次の試合ぼたんたんです！ <br> ホロライブのゲーマー代表ぼたんたんが必死の練習の成果を見せつけます！！！ <br> 相手はグラドルのえなこさんです！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:51.51 ID:D7U6o70z0<> <a href="../test/read.cgi/livemegami/1695469408/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> さすがにこの裏ではキツかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:51.89 ID:De+unXLa0<> <a href="../test/read.cgi/livemegami/1695469408/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 多分告知内容が早々に察せれたからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:50.96 ID:3e7vyKTu0<> <a href="../test/read.cgi/livemegami/1695469408/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> がちできつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:51.06 ID:keO26TnE0<> かじゅ緊張してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:51.41 ID:LHA0cod10<> <a href="../test/read.cgi/livemegami/1695469408/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ユニット曲ならぺこみこ大戦争、モッシュレース、いんたらくとふぁんたじあ()もおるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:54.42 ID:DxDOjtI40<> 回りくどいな <br> とっとと本題言えよ <br> 台本考えたアホクビにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:54.67 ID:CnQ1iQCN0<> あずきちにフェラしてもらいたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:53.20 ID:5kyTX7mU0<> <a href="../test/read.cgi/livemegami/1695469408/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> ぺこらの音楽2需要がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:47:56.29 ID:ikpK7/fN0<> にじさんじにギャラいくら払ったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:56.22 ID:zyKHJ/Ib0<> これだけ手間かけて10万いかんて失敗だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:55.52 ID:1fHx/ejj0<> 好きな音楽、KPOPかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:58.59 ID:BTNUObed0<> <a href="../test/read.cgi/livemegami/1695469408/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 助手が寒いネタで馴れ合ってるのは毎スレのことじゃん <br> 諦めたほうがいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:59.62 ID:22k39efX0<> ぺこらキッズってぺこらの歌とか興味ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:59.54 ID:R2411u2T0<> 1万下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:47:58.26 ID:iU1iaSHd0<> ボドカがもこうに負けたってマジ？ <br> 前評判とぜんぜんちがうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:02.41 ID:vgxmzQDx0<> あずきちの声良い好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:03.33 ID:SiDRai/z0<> ミオしゃ｢ソロライブ出来ないからファンミやります｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:01.58 ID:dSbYP0gj0<> これ優遇ギドラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:01.71 ID:OvofTOa10<> 野うさぎすら興味ないパターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:04.15 ID:iSZVaLqM0<> <a href="../test/read.cgi/livemegami/1695469408/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> あっあっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:04.81 ID:UTqylIik0<> <a href="../test/read.cgi/livemegami/1695469408/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> このスレチョンが多いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:04.89 ID:psq1SrKj0<> <a href="../test/read.cgi/livemegami/1695469408/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> この空間エロすぎる…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:05.28 ID:GdwkpKZP0<> こんなん2分でええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:05.29 ID:LyeKqzHp0<> ころさん、釈迦気になってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:05.95 ID:iDWTf+j+0<> ぼっさん、一方的にやられたらヤバいぞこの空気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:05.80 ID:8MBuY61S0<> ぺこらんだむ捨てた人の言う事は心に響くな&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:07.77 ID:eRxtI0lR0<> <a href="../test/read.cgi/livemegami/1695469408/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 大先輩で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:08.50 ID:LSf5nM6E0<> <a href="../test/read.cgi/livemegami/1695469408/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 見るたびにムスコが成長してる&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:08.80 ID:Enuo0TSO0<> アーティストかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:09.81 ID:lEdX1kej0<> 10万いかねえとか終わりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:10.11 ID:qm1Ni5p60<> かずのこ動き悪かったなあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:08.07 ID:BSBKeg7/0<> ぺこらんだむぶれいん <br> な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:09.40 ID:+03Cr24Z0<> 釈迦ちゃ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:11.42 ID:qX0z8bcz0<> <a href="../test/read.cgi/livemegami/1695469408/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> つまりどういうこと？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:09.87 ID:T4mj7PFh0<> あずきってあんま見た事なかったけど普通の人だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:12.10 ID:qKvIe5UI0<> 釈迦ちゃんづけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:11.92 ID:iSZVaLqM0<> メジャーデビューかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:10.15 ID:YnB2t7zR0<> 釈迦ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:10.53 ID:BlylpC420<> 表のコメ欄も困惑してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:11.03 ID:mEpDVD6B0<> <a href="../test/read.cgi/livemegami/1695469408/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> かなたは無理だったけどAZKiとなら旅行いくと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:12.86 ID:tklHMDhE0<> らあめんババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:13.93 ID:bFZYP8VQ0<> <a href="../test/read.cgi/livemegami/1695469408/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> まずはアルバムだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:13.94 ID:h6D7ldW30<> クソスウジー小豆気持ち悪いんだよクソが <br> ぺこらに媚び売りまくって得た出演は嬉しいかよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:16.21 ID:27PKsqB60<> アーティストってなんだよぺこらは配信者だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:14.93 ID:n+NeyVOd0<> 釈迦ちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:16.77 ID:aZykS1bI0<> ぼっさん見れねぇよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:17.79 ID:4bg62gOQ0<> こいつアーティストなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:16.34 ID:j+VS41050<> マリンが発言していいコメントだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:17.25 ID:tB+TQ92t0<> レーベル所属とかはやめてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:17.52 ID:G6u+p9hN0<> この茶番いらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:17.65 ID:bwQuTC6O0<> <a href="../test/read.cgi/livemegami/1695469408/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> まけたら捕まるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:17.89 ID:0TXEUJfd0<> <a href="../test/read.cgi/livemegami/1695469408/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> るーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:18.09 ID:63gjlVn50<> <a href="../test/read.cgi/livemegami/1695469408/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 捏造じゃなくて？初動そんな出てたっけ？ <br> たまげたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:18.73 ID:mTwI5GoD0<> 死ぬほど下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:20.88 ID:ex2RKIzy0<> 　　　　　 　　＿＿＿　　　　　 ＿_ <br> 　 　 　 　 ／　　　　　＼　　　（ｆつ） <br> 　　　　 ／ 　 ／　 　 ＼＼　　　|j′ <br> 　　　／　 　 （●） 　（●） ＼ 　O <br> 　 　 |　 　　 　 （__人__）　 　 |　　　　_＿＿＿＿＿＿＿＿＿_ <br> 　　　＼　　 　　 ｀ ⌒´ 　 ,／　　　　| |　　　　　　　　　　　　　| <br> ＿＿／　　　　　　　　 　 `ヽ　 　 　 | |　　　　　　　　　　　　　| <br> | |　/　　 ,.　　　　 　 　 　 　i　 　 　 | |　　　　　　　　　　　　　| <br> | | /　　 /　　　　　　　　　ｉ　|　 　 　.| |　　　　　　　　　　　　　| <br> | | |　⌒ ーnｎｎ 　 　 　 　|　|　　　　|_|_＿＿＿＿_＿＿＿＿_| <br> ￣ ＼＿_､(&quot;二）￣￣￣￣￣ｌ二二ｌ二二　 ＿|_|＿_|＿ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:19.21 ID:P0nhf1nG0<> <a href="../test/read.cgi/livemegami/1695469408/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)黒！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:21.89 ID:HIGjWDwH0<> <a href="../test/read.cgi/livemegami/1695469408/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> チンポのサイズは去年よりでかくなったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:22.92 ID:jSg0/AB80<> <a href="../test/read.cgi/livemegami/1695469408/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:23.40 ID:Nit/apGo0<> <a href="../test/read.cgi/livemegami/1695469408/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> もうそれ知らんやつのほうが多いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:23.86 ID:OErN5eR80<> このコーナー長くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:25.60 ID:1uPRTnuD0<> アーティスト？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:26.38 ID:+akhC0le0<> 求められてるのは企業コラボであってソロライブはなんか違う気がするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:24.51 ID:lxFnP9G10<> ふわっふわしとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:24.62 ID:cyQ/DyzH0<> <a href="../test/read.cgi/livemegami/1695469408/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> やってもすぐふざけるし歌詞も覚えてねえし途中で止めるしで質がマイナスなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:25.03 ID:NuqpIduy0<> 明日3位決定戦？ <br> ダブルエリミネーションじゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:25.18 ID:TV6a2CVb0<> <a href="../test/read.cgi/livemegami/1695469408/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> なんでこの時間帯に配信しようと思ったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:25.42 ID:LHA0cod10<> 因みにSpotifyのぺこらは非歌勢にしては結構強いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:28.79 ID:qdnMO3O90<> かじゅ負けちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:29.11 ID:Hb1GTB9U0<> これワールドツアーやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:31.49 ID:fZl/B5mC0<> <a href="../test/read.cgi/livemegami/1695469408/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> むしろ親方なんでこんなにいるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:31.83 ID:5c24WpIV0<> ぼっさんここは死ぬ気でいかねえとマジで終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:31.89 ID:8L237Gf40<> ころさん白コメばかりじゃん <br> 一般化成功です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:30.54 ID:a7dvSDwY0<> これってギャグであってるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:32.59 ID:tO2ycGBB0<> でもぺこーら歌わないじゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:30.69 ID:Oc0DbDYy0<> ナンバーワンよりオンリーワン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:30.75 ID:pP7OBBer0<> <a href="../test/read.cgi/livemegami/1695469408/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 俺は2018年から見てるぞ古参名乗っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:33.76 ID:nJvP3YPC0<> レーベル所属？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:32.19 ID:kirGzQKs0<> ぼっさん行けるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:33.98 ID:9Ixlwwin0<> <a href="../test/read.cgi/livemegami/1695469408/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> でも数字はでてるよ <br> お前がむのうなんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:32.49 ID:zI9rA1WP0<> <a href="../test/read.cgi/livemegami/1695469408/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> もこうここ数日でクソ上手くなってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:35.42 ID:egnBicSA0<> 女神重いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:33.78 ID:BSBKeg7/0<> ドスケベ衣装で目指す一般化 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:36.57 ID:MgQ56CIO0<> それ台本だと思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:36.98 ID:721VM2lz0<> 板ラーメンに勝ち目ありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:37.41 ID:MgqxzBIH0<> 茶番はよ終わらせんとどんどん同接下がるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:36.04 ID:8Mlsptth0<> コントにしか見えんのだが <br> マジでソロライブやる気とかじゃねーよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:36.38 ID:bEqEVCyt0<> あずきち好きやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:38.39 ID:ikpK7/fN0<> ぼっさんくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:36.88 ID:osJnQu/u0<> 何この薄すぎる会話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:38.88 ID:DZZLQLm80<> ぼっさんくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:36.91 ID:jhTAwl+X0<> <a href="../test/read.cgi/livemegami/1695469408/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> シコシコシコシコシコシコシコシコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:38.75 ID:y0/doeuR0<> <a href="../test/read.cgi/livemegami/1695469408/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:40.45 ID:64dgrnkf0<> なんかマジレスしてる奴いてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:39.04 ID:wZAVzFCV0<> 本人がやりたいならやらせてやれよ <br> 稼いでるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:40.85 ID:2K5SlGFX0<> ライブで一回もぺこらんだむ歌わないくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:39.47 ID:VwTYx84H0<> <a href="../test/read.cgi/livemegami/1695469408/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 質コーナーだろ&#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:41.03 ID:Ot7OoqQl0<> 紅白？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:41.65 ID:pop1JpX10<> ぺこら8.5万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:39.68 ID:YweVlz7R0<> オンリーワンよりナンバーワン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:39.90 ID:S4YvmjnL0<> この時間必要か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:43.09 ID:jjvoID3x0<> <a href="../test/read.cgi/livemegami/1695469408/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 選手よりミラーの方が数字出てるの悲しすぎるだろ&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:43.13 ID:9l9KYN440<> <a href="../test/read.cgi/livemegami/1695469408/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:43.86 ID:zSlWBvPQ0<> この下り長くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:44.03 ID:Ao6/KO4f0<> <a href="../test/read.cgi/livemegami/1695469408/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 全部もう二度と歌われなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:42.62 ID:XgBCTfeI0<> ネタバレするとアメリカライブな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:44.71 ID:T5ven+wc0<> 実際好試合連発で大当たりだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:45.01 ID:M4jem+M50<> 中身がないインタビュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:43.07 ID:ytuvdYD/0<> <a href="../test/read.cgi/livemegami/1695469408/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ぺこらんだむ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:43.78 ID:EImcyMlE0<> ぼっさんのブランディングに決定的な傷が生まれてしまうのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:44.65 ID:ErDFLO3w0<> さすが下山王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:45.93 ID:wHNYLXw10<> オンリーワンよりナンバーワン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:47.73 ID:8KWvuW840<> 負けてもいいけど熱い戦いしてないとやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:46.28 ID:5CBorrOp0<> かるひ戦熱かったな <br> これ見れてラッキーだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:48.93 ID:vHZ/Argy0<> ぺっさんAZKiのこと好きすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:49.03 ID:dPNzklPA0<> ぼっさんえなこ来るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:49.80 ID:7ts/yyrN0<> <a href="../test/read.cgi/livemegami/1695469408/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ハードル上げるのやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:50.47 ID:cN+sUuOw0<> <a href="../test/read.cgi/livemegami/1695469408/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 宮ちゃんはオラオラ系好きだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:50.52 ID:7ts/yyrN0<> ころさん釈迦ちゃん呼びじゃん <br> 格付け済んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:50.24 ID:h/cftDwt0<> 格ゲーおもろいけど長くて疲れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:48.92 ID:y8EjO1aR0<> インターバル入ったぞ&#128048;見に行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:49.91 ID:keO26TnE0<> 5分後ぼっさん登場です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:51.54 ID:C1e022au0<> 発表の前に大下山は流石に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:52.12 ID:aC2Y4pQr0<> 今回のスト６って３位決定戦はあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:50.47 ID:NZg6CymS0<> そっかぼっさんも最低2回あるんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:53.91 ID:NFLy+c/L0<> ramenくるぜ <>
