名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:51:26.63 ID:XOMyQmw+0<> こよりの負け <>ルイ11万こより10万 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:16.91 ID:EvkMOo2F0<> <a href="../test/read.cgi/livemegami/1678884686/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 気持ち良すぎだろ歌った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:17.21 ID:pE/H0fl+0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> なんだよそのYUAラインみたいなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:17.22 ID:4RXTJbsw0<> 10万耐えろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:17.72 ID:KF4d6c760<> かなりあってこよりとふーたんは自分のリスナー向けの曲だけどかなたそだけ自分の曲歌ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:19.16 ID:jRqwAmfI0<> <a href="../test/read.cgi/livemegami/1678884686/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> ガシマンリスト？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:19.74 ID:lGKrBrK80<> 22時から何観るか考えるか <br> https://i.imgur.com/cqXcQ8I.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:20.33 ID:+kXBqO130<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> こよアン許せねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:20.59 ID:fBAbQdct0<> オリ曲10万切ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:21.97 ID:xzJzE1sy0<> こよアンブチギレで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:22.67 ID:YWW46SVw0<> 俺としてはポルカが良かったわ <br> ああいうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:23.33 ID:TDLQ+YRr0<> 昔の日常アニメのOPっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:24.22 ID:Y+II3ZL20<> オリ曲も専用ゴンドラもすごいわ <br> 応援してもらった分還元してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:24.30 ID:WiRAQbbR0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> たぁ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:24.40 ID:d+EtivNC0<> マリン終わって下山してるやん <br> 見てやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:26.18 ID:hLvUBST40<> こよりって普通に王の器あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:26.04 ID:IlwyZnCu0<> ゲスト終わった後よっぽど質ないとそりゃ下山するよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:26.80 ID:itK+EYcM0<> 正直に言うと曲のクオリティがよろしくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:27.33 ID:y/y4Usk80<> <a href="../test/read.cgi/livemegami/1678884686/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> ワールドカップ日本戦終わった直後なのとゲスト強くて構成もよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:27.42 ID:tCCkdyUl0<> やっぱりかなりあ不仲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:28.15 ID:gQUL19gJ0<> <a href="../test/read.cgi/livemegami/1678884686/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> これこよアンwwwwwwwwww <br>  <br> イライラやんwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:28.70 ID:d2/Bfe2k0<> 日曜朝のアニメの主題歌みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:29.30 ID:/ggOTftm0<> 下山曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:30.13 ID:37XKGVSm0<> <a href="../test/read.cgi/livemegami/1678884686/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> ラミィがファンサ歌ったら40万行くんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:29.95 ID:0Vuc3syo0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ルイ姉すげえや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:30.77 ID:k01zlAvu0<> 数字は前曲がMAXだろうけれど主役なんだからオリ曲で〆るのは正しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:31.93 ID:gr+Tnp2M0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ルイ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:34.63 ID:WhmocYEl0<> 数字的にははあみことマリンの登山力大差なかったな <br> マリンめっちゃ強いって言われてるけどこんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:34.72 ID:ZBTvPthp0<> 先の2曲とテンポ近いんよ <br> ちょっと考えて組み立てて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:34.80 ID:E9W6Rrxc0<> 1990年代後半のアニメのオープニングみたいで良い曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:35.56 ID:ZkT4VW3Q0<> 1年ちょっとしか経ってないのになんで同期呼ばないレベルまでになってんだよ <br> 2期4期と同じ流れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:35.73 ID:iZes0n+J0<> こより全部吉成だたから頑張りすぎよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:35.83 ID:cz3QekLy0<> サビがちょっと普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:36.23 ID:PD6+x2xN0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ゲスト人数とゲスト曲数も記載しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:37.83 ID:GDkOUHhx0<> <a href="../test/read.cgi/livemegami/1678884686/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> ソロ10万が真の華だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:39.38 ID:JFdIN6G50<> <a href="../test/read.cgi/livemegami/1678884686/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> カプサイシンと戦ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:39.77 ID:3JmqFcjw0<> こよりソロパートで10万切りましたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:40.22 ID:ClXztiPi0<> おい10万きるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:40.27 ID:LACNnhwV0<> <a href="../test/read.cgi/livemegami/1678884686/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 構成が良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:42.23 ID:37XKGVSm0<> はい！はい！はい！はい！はい！はい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:41.99 ID:SEkkx2kC0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 眷属キレそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:42.66 ID:Y+gY8VVR0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> というか結局ゲスト多数なのは全員だし面子も数字もほぼ変わらないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:40.76 ID:cVPveZ3M0<> ルイ…徹底したセトリとMCなし構成を引っ提げ他のホロメンの基準となる <br> こより…スウジー過ぎてマリ箱本人呼んでやらせるだけ <br>  <br> なんつーか寄生するしかない6期を象徴してるライブだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:44.57 ID:P96tAtKd0<> <a href="../test/read.cgi/livemegami/1678884686/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 流石にあれには及ばんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:45.67 ID:YFldFSGv0<> こっちの曲は微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:45.79 ID:KF4d6c760<> はい！はい！ <br> こより合いの手好きすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:45.99 ID:Hf8JnLc90<> 悪くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:47.69 ID:mn+nvX3t0<> 下山すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:48.45 ID:Tlbhfgux0<> ステーキ唐揚げハンバーグメンチカツ乗せのり弁を出された気分だ… <br>  <br> 俺は普通のこよりののり弁を食べたかっただけなのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:48.38 ID:95rWcmAq0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:51.81 ID:EvkMOo2F0<> 全体曲っぽい曲調でいい曲やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:52.52 ID:dlfr8ztP0<> ぶっちゃけ10万とかゲストとその順番と曜日で変わりすぎだわ再生数でいいよライブは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:54.56 ID:rKdKtgEZ0<> このライブで一番良かったのはかなりあとかいうゴミユニット捨てた事 <br> 数字のない先輩に後輩にイチャもん付ける先輩 <br> 両方いらないこよりお前は王道を往け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:54.59 ID:S4rv9Tx20<> <a href="../test/read.cgi/livemegami/1678884686/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> ぺこマリ他華多数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:54.14 ID:0ns8TAZs0<> <a href="../test/read.cgi/livemegami/1678884686/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 王呼んでたらそう見えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:54.33 ID:1k3AlAwf0<> 1000人単位でいなくなるのよく考えたらやべーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:54.81 ID:GO4WeREu0<> <a href="../test/read.cgi/livemegami/1678884686/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> suspectもバフ曲だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:55.22 ID:BOtPexOH0<> たぶん今のホロライブ一番楽しんでるのってこよりだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:56.03 ID://GcAOJt0<> いい曲だと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:53:56.50 ID:KF4d6c760<> 10万切りました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:56.92 ID:jRqwAmfI0<> やっぱワイはWAOがすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:57.68 ID:JMNOzw2X0<> 100000ないなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:58.38 ID:yhyGfGdE0<> <a href="../test/read.cgi/livemegami/1678884686/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 次世代ライブ構成の先駆者やからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:58.88 ID:xm5mwSbj0<> こよりのオリ曲全部強くていいな <br> ねねちにもこういうのくれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:59.47 ID:p7l1opY/0<> ソロで下山すなwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:53:59.86 ID:4NSEPa8i0<> <a href="../test/read.cgi/livemegami/1678884686/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> みこも周年で呼んでたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:00.83 ID:RhBNL7+p0<> 1.乙女よ求めよQ.E.D.（ソロ） <br> 2.START:DASH!!（ラミィ、ポルカ） <br> 3.可愛くてごめん（メル、ノエル） <br> 4.ヨワネハキ（八百屋、フブキ） <br> 5.コネクト（しゃかまた） <br> 6.エゴイスティック・シーソー（ソロ）★新オリソン <br> 7.時を刻む唄（ソロ） <br> 8.群青（ソロ） <br> 9.Palette（トワ） <br> 10.Suspect（みこにぇーさん、はあちゃま） <br> 11.I'm Your Treasure Box（マリン） <br> 12.史上最大のQUESTION（ソロ） <br>  <br> なんJも丁度12スレ消費してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:01.50 ID:c5JJ3kL40<> そういえばかなりあはどうなったんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:02.50 ID:gngIjaG80<> 安定の <br>  <br> オリジナル曲下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:03.96 ID:j+zGmP5+0<> <a href="../test/read.cgi/livemegami/1678884686/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> (  ･&#7620;&#7109;･&#7621; )あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:03.59 ID:7BVbpufz0<> ID:bAQ22Vho0 <br> ID:re/B4LiO0 <br> ID:tu9fH3z60 <br> ID:A3JglNKa0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:03.72 ID:FXVNF+7f0<> 下山すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:06.72 ID:ogzj75vH0<> よくよく考えたらアキロゼライブって延期してそれからいつになるんやろか・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:07.28 ID:kJHzHNOl0<> &#128048;「ソース先に入れちゃった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:08.10 ID:fZ1rqVps0<> ちんどん屋みたいな曲やな最後で滑るのがこよりらしくて好きだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:08.45 ID:dTeMPpqH0<> 4thソロ曲マリ箱だと思ってたけど新オリ曲だったりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:08.56 ID:VqKdKK+O0<> まあ頑張ってる奴が報われるのは良いんだが <br> 俺の推しはいつ配信してくれるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:08.87 ID:ZUsFPS7w0<> まぁホロライブ向きの楽曲だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:10.63 ID:drProwQS0<> 10万きったあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:12.34 ID:XnPgrR9i0<> ふと我に返って、こよりきっつってなるのなんでやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:13.42 ID:LQ/YMZl70<> 湊あくあ(本物) @minatoaqua (2023/03/15 18:59:27) <br> &#9200; &#78354; &#77954;&#78840;本日22時から！&#10024; <br>  <br> アニメ「ぼっち・ざ・ろっく！」 <br> みんなと一緒に同時視聴するよ～！！！ <br>  <br> ぼっちちゃんVSあくたん <br> 今日こそは勝つ&#127942;&#128081;&#127884; <br>  <br> 完熟マンゴーVS完熟オニオン……？ <br>  <br> https://ohayua.cyou/?yt=20-e94CSHps https://i.ytimg.com/vi/20-e94CSHps/hqdefault.jpg <br> https://ohayua.cyou/twimg/FrQKM_5aUAAzFVB.jpg <br> https://ohayua.cyou/tweet/1635943787196485632/minatoaqua <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:14.26 ID:8j2qSlm10<> こよアン <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> おりゅう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:15.16 ID:37XKGVSm0<> この曲fesでめっちゃ盛り上がるぞ俺にはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:15.38 ID:y/y4Usk80<> 10万割ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:54:15.51 ID:ici44oy20<> <a href="../test/read.cgi/livemegami/1678884686/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 一味は他チャンネルだと気づかないから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:54:15.52 ID:lnAGkJ2y0<> まあかなたがこよりの前に歌枠取ったから変だと思ってたわ <br> SEKIROと違って歌は本当のへたっぴだからなこよりは <br> そのライブの前枠に歌枠取っても比較されてこよりにとってマイナスにしかならないもの <>
