名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/14(火) 21:28:21.14 ID:F9QX3GnK0<> いいと思う <>しおらしマリン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:03.30 ID:Dub0vVyk0<> レイドって案外遅いんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:04.29 ID:Pp742YfJ0<> 丸ハゲ絵はフレアが一番おもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:05.27 ID:j/dMHRFB0<> レイドできてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:06.02 ID:YRicqsHY0<> <a href="../test/read.cgi/livemegami/1676377701/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> こうして見るとエルフ耳ってアレだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:06.26 ID:CXB49cjy0<> <a href="../test/read.cgi/livemegami/1676377701/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> ホロスタ婆さんの事ホロップって言わないしスクガイマジで中国人なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:07.88 ID:Zfkd2jo30<> そういや自動切ってるから飛ばないんだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:11.67 ID:dYh7Kvmm0<> 初めて見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:12.10 ID:aNLP3ann0<> おレイドかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:12.58 ID:onEsF8k50<> フレアのサムネいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:12.93 ID:NDTTFVkF0<> レイドどりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:13.33 ID:gdghC3100<> <a href="../test/read.cgi/livemegami/1676377701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:13.66 ID:TVVzIhIU0<> マリンのかわいいと思ったけど気に入ってないのかチャットがあんまりな感じだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:16.30 ID:N5kJRbhd0<> レイドミスとか言ってる回線弱者男性おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:16.52 ID:/xF2goNW0<> <a href="../test/read.cgi/livemegami/1676377701/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:18.33 ID:Ahb+kobQ0<> 火曜の夜にフレフレエルフレが染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:18.77 ID:Av86QiWs0<> カッパの絵マジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:18.83 ID:4GWabwOl0<> ふーたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:19.79 ID:XLGzmS8F0<> 「かわいい」→&#127988;&#8205;&#9760;「ほんとにそう思ってる？気使ってるんでしょう？」 <br> 「いまいち」→&#127988;&#8205;&#9760;「やっぱりいまいちなんだ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:20.05 ID:ABZI5L6a0<> フレアはメカクレでたまコーン奪うべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:21.92 ID:c2Kfm5kw0<> すまんアニメいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:22.31 ID:ZInrf4u80<> はよしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:24.47 ID:I0qxZjhV0<> フレー！フレー！エールフレ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:25.09 ID:JyeCgQEX0<> おまえらちゃんとフレアの枠に移動しろよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:25.69 ID:yC3JNd9H0<> フレアはフレフレエルフレやめるか早く始めるかどっちかにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:26.47 ID:pVT7gbFe0<> フレアのオリソン全部嫌い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:27.29 ID:9P7vexM40<> レイドミスった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:28.78 ID:yPvsK1D20<> <a href="../test/read.cgi/livemegami/1676377701/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> アルティマニアが相当後に出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:29.44 ID:GoqFaD4P0<> <a href="../test/read.cgi/livemegami/1676377701/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 俺飛ばされたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:30.65 ID:bLRQL6rP0<> はあとほんまマルチタスクできないよな <br> 一つの事考えてたら他の事全部すっぽぬける <br> 英語話すときに変になるのもそのせいやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:31.07 ID:cn0iadQU0<> 1万行かなくて煽られるこよりは晴れて3軍ってことでいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:33.67 ID:r7i99K2M0<> ぬいぬいぬい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:34.78 ID:Ml0KKF1g0<> なんでこんな自信なさげなん？ <br> 異常だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:35.52 ID:lvKW+U300<> ぬいぬいぬい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:35.70 ID:Huij+3Vt0<> エルフレ薄毛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:36.37 ID:FqDYPS9R0<> かじゅ見に行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:36.33 ID:NVF7O+730<> フレアのOP初見です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:37.58 ID:4qOtLYlO0<> おれはちゃんとした3期推し箱推しだからとんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:39.31 ID:8Atjcnx80<> バレンタイン期間に一瞬も配信しなかった人の割合 <br> ホロライブ10/35 <br> ぶいすぽ3/17 <br>  <br> ええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:41.17 ID:9P7vexM40<> レイド失敗してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:41.68 ID:7aeef4N90<> <a href="../test/read.cgi/livemegami/1676377701/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 魂のほうか <br> 灰ものびのびやってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:42.93 ID:rMNyPUzB0<> https://i.imgur.com/HJTWf36.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:42.66 ID:r5OJCkt60<> opなげえよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:47.88 ID:O+EMLnd50<> リレー配信のときはＯＰカットしてすぐ始めた方がいいよな意味わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:48.72 ID:YQ1A912z0<> ルーナはこんな適当なの食べないで高級チョコ買ってきてパクパク食べる配信してほしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:49.35 ID:WHOcZMT70<> あまりにもキツイですね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:49.65 ID:wUAHBuMT0<> レイドされてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:51.32 ID:m1Fee2Gp0<> この同じような展開あと4回あるのかと想ったけど3回だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:53.86 ID:Zfkd2jo30<> <a href="../test/read.cgi/livemegami/1676377701/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> すーちゃんはかなたん似のイメージ付きすぎたからそっちだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:54.25 ID:ABZI5L6a0<> フレフレエルフレがハゲに染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:31:54.28 ID:N5kJRbhd0<> <a href="../test/read.cgi/livemegami/1676377701/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 可愛いんだよなめんどくさい彼女がイメチェンしたみたいで&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:55.29 ID:MDt+Kkxs0<> <a href="../test/read.cgi/livemegami/1676377701/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> <a href="../test/read.cgi/livemegami/1676377701/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 今飛んだわ <br> めっちゃラグいのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:31:56.02 ID:nLcLEvdq0<> 丸坊主フレアは色も相まってFF12のレダスを思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:00.40 ID:4GWabwOl0<> ぬいぬいぬい&#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:01.08 ID:onEsF8k50<> だらだら曲流してんじゃねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:02.34 ID:UKJVDXFF0<> レイドの割に数字低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:02.85 ID:fh7lzyuU0<> レイドほんとに成功したか？ <br> 2万ぐらい消えてるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:03.00 ID:Av86QiWs0<> フレアさぁ <br> ユグドラシル他2曲の新曲結局どうなったんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:06.16 ID:c2Kfm5kw0<> <a href="../test/read.cgi/livemegami/1676377701/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ちょっと残すのやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:12.13 ID:yGijva+l0<> マリン「きっつって言うのは書いてくれた人に失礼だぞ」 <br>  <br> ～お披露目後～ <br>  <br> 凹む <br> マリンが一番失礼っていうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:12.70 ID:paqTblK80<> 飛んでないやつはレイドがじゃなくて自分がミスってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:13.10 ID:2lDpln7g0<> まあ正直微妙だったからな <br> 帽子被ったらマシに見えたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:14.96 ID:BLqFvmqp0<> すまん <br> マジで可愛い <br> https://i.imgur.com/Q1KQpL2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:15.05 ID:cICyHtd00<> <a href="../test/read.cgi/livemegami/1676377701/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 量産型ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:15.42 ID:hqn29upK0<> 幼稚園感あるOP <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:16.10 ID:crZhG/1b0<> 【朗報】るーちゃんの転売鯛焼みこ、無事売れた模様 <br> https://i.imgur.com/I8RlXVU.png <br> https://i.imgur.com/4v68GT3.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:17.18 ID:MPbir/aR0<> フレアのOP初めて見たけどめちゃくちゃかわいいじゃんなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:17.68 ID:ybZLOWkV0<> レイデオロ失敗してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:17.97 ID:jhQGV0rh0<> <a href="../test/read.cgi/livemegami/1676377701/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 庶民派なのがいいんでしょうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:18.64 ID:7rMi9vwR0<> <a href="../test/read.cgi/livemegami/1676377701/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 天才はいつも孤高だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:21.32 ID:Ahb+kobQ0<> フレフレエルフレカット！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:20.97 ID:QFddggAx0<> フレフレエルフレが五臓六腑に染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:22.26 ID:FN/2RsXm0<> マリンは反応気にしすぎなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:23.31 ID:Z68pBjNH0<> <a href="../test/read.cgi/livemegami/1676377701/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> メンヘラ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:24.26 ID:xIYzJUIR0<> <a href="../test/read.cgi/livemegami/1676377701/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> しゅまん正直言うとホロスタ姉さんの呼び名知らない&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:25.34 ID:jv+aokNM0<> あ、聞いてたのに&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:28.27 ID:/zyPIjdo0<> いやカットするのおせーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:30.70 ID:DpOpovk90<> <a href="../test/read.cgi/livemegami/1676377701/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> すみれ～&#128525; <br>  <br> マリン&#129765; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:31.89 ID:2lDpln7g0<> なぜ半分になってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:33.78 ID:NewX53RB0<> <a href="../test/read.cgi/livemegami/1676377701/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 花幽カノンはシエンとよくコラボしてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:34.82 ID:wpfzhG4+0<> ころさん泣いてます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:36.57 ID:kLQzc89P0<> マリフレ、あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:36.52 ID:auDE3mFI0<> ころさん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:36.99 ID:JyeCgQEX0<> 意図的にフレアだけ見ないやつなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:36.77 ID:6nFwhEys0<> フレア開幕フォローです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:38.24 ID:O3JhjLa50<> ふーたんフォローもしっかり入れてえらいえろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:38.10 <> <a href="../test/read.cgi/livemegami/1676377701/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> マリンってガワ自分で描いてるんだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:40.42 ID:ybZLOWkV0<> <a href="../test/read.cgi/livemegami/1676377701/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:41.35 ID:1HpNBjyb0<> <a href="../test/read.cgi/livemegami/1676377701/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> これ嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:41.58 ID:N5kJRbhd0<> レイド成功して爆速登山です <br> 脱落一味いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/14(火) 21:32:42.35 ID:UX+A5BOq0<> <a href="../test/read.cgi/livemegami/1676377701/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> もみあげがずるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:42.47 ID:aNLP3ann0<> マリン嘆いてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:43.48 ID:r5OJCkt60<> フレアさぁこれからもopカットで頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:43.66 ID:Zfkd2jo30<> フレアの無自覚フォローどりゃああああああああああああああ <br>  <br>  <br> お前らこれだぞ、モテる秘訣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/14(火) 21:32:48.93 ID:bLRQL6rP0<> <a href="../test/read.cgi/livemegami/1676377701/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 基本的にはあとは被せない事にしてる <br> 今回のはガチで落ち込んでるパターン <br> またヘラるかもな <>
