名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:32:41.65 ID:o4POp6DH0<> ──────────枯れた <>百鬼あやめの華が─── 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:45.73 ID:yP5kXTR50<> ちょこ先の挨拶ってネイティブにはどう聞こえてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:45.99 ID:f/RXvom20<> <a href="../test/read.cgi/livemegami/1674819161/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> FC2ござるかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:36:45.83 ID:jAMwnC450<> <a href="../test/read.cgi/livemegami/1674819161/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 昨日牛タン頼んだばかりなのにおせーよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:45.92 ID:LF/NUIJt0<> ござる順調に強くなってるな <br> こよりと違ってまだ伸び代ありそうだしどこまで行くかわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:47.70 ID:vvq0v8Op0<> <a href="../test/read.cgi/livemegami/1674819161/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> キュートか…リスニング難度たけえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:36:47.79 ID:FE/VXWaP0<> みこの笑い方ってぺこらより特徴的だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:50.31 ID:WqlEBw6B0<> <a href="../test/read.cgi/livemegami/1674819161/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ゴミはテメーだ消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:50.60 ID:++0b56d+0<> <a href="../test/read.cgi/livemegami/1674819161/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 白上フブキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:50.79 <> <a href="../test/read.cgi/livemegami/1674819161/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> しぐれ強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:51.23 ID:LCPW++sC0<> <a href="../test/read.cgi/livemegami/1674819161/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> ぺっさん雑魚すぎて草 <br> なんでこんな低いんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:52.71 ID:pSqSpj6d0<> でもほんとに行きたいのは誰と？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:53.68 ID:FZo/qF590<> <a href="../test/read.cgi/livemegami/1674819161/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:54.63 ID:9KoekSfJ0<> みこちのはしゃぎっぷりで初めて居酒屋行った時思い出して泣けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:55.40 ID:dYAmKyab0<> みこちのコラボ適正は異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:56.13 ID:9sudUK3Z0<> <a href="../test/read.cgi/livemegami/1674819161/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 一味どんだけルイ嫌いなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:36:56.76 ID:ID6+4ZcR0<> レアバフとか遊び半分で言ってただけと思ってたんだが <br> もしかして“ガチ”だったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:00.02 ID:IgbIBs0S0<> リッチショコラのエビマヨをコンビニで販売してくれ <br> これで酒を飲むから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:01.94 ID:YSgRmYgo0<> ちょっと待ってお前らあくたんの配信がある事に気づいてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:03.07 ID:6b7b8dJM0<> <a href="../test/read.cgi/livemegami/1674819161/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> ホロスタに入る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:05.17 ID:S/BrjqTU0<> いたてりつくせり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:06.21 ID:SMOYjjvc0<> みこちの箱の姫力がわかるな <br> コメ欄が赤子を愛でているようだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:07.65 ID:dmyhDDUf0<> <a href="../test/read.cgi/livemegami/1674819161/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 言うてここまで高いのはみこちの影響が大でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:08.96 ID:ba3Qnfb00<> 21時のポケモンコラボ <br> なにげに全員ケモミミついてるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:11.05 ID:rKV+LCpZ0<> FPSに墜ちたらトワを目指すしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:12.26 ID:RtmUQN5C0<> 同接は分からんけどゲストはぺこらいない <br>  <br> https://seesaawiki.jp/hololivetv/d/%A4%EA%A4%C3%A4%C1%A4%B7%A4%E7%A4%B3%A4%E9 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:14.34 ID:rMlTjoDa0<> <a href="../test/read.cgi/livemegami/1674819161/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> てかブスでも普通に恋人居たり結婚してるから中身が大事なんだよ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:15.85 ID:+YjR6c5c0<> ちよことキャンプはありやな楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:16.74 ID:DmedoLes0<> <a href="../test/read.cgi/livemegami/1674819161/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 月曜の昼間やってたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:18.27 ID:IEXAsN0h0<> <a href="../test/read.cgi/livemegami/1674819161/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> ぺこらオワコンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:19.99 ID:4VzTlcme0<> ルイもまだまだやな <br> みこがキャンプ行きたいって言ってんだから一緒に行きましょうよ！って言わなきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:20.65 ID:YvbdVard0<> 余グロすぎてわろえない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:24.35 ID:skuZUKLx0<> 今日みこはウォチパあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:24.32 ID:ufXOWCZK0<> みこちの笑い声聞いてるだけで幸せになれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:25.63 ID:skseGrUZ0<> やっぱごっさんはあくあ単推しじゃなくてあくあとみこ推してるんだな <br> 集計票連投とかやり口が同じで稚拙なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:27.01 ID:RzmigHFy0<> 余とヴァロしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:27.29 ID:Pkr5sRvB0<> <a href="../test/read.cgi/livemegami/1674819161/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ぺこらはスウジームーブがうまいだけだからな <br> 自身で数字を出す条件を揃えられない環境だとみこやマリンより劣る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:29.07 ID:ScUc0MGl0<> グランピングはキャンプじゃねえって何度言えば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:31.12 ID:8Q1ycZCr0<> みこちの声が耳に痛いのって配信環境のせいかと思ってたけど、よそ様の家でもクソうるせえな <br> 自分の配信はよく見返すって言ってるくせになんで気づかないんだろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:33.46 ID:EIE6aJ1Y0<> <a href="../test/read.cgi/livemegami/1674819161/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 調べると女1人だとおっさんが夜普通にテント開けてくるとか書いてあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:33.54 ID:mHH7ojfB0<> みこちグランピング誰と行ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:34.99 ID:oFOGmdGc0<> <a href="../test/read.cgi/livemegami/1674819161/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 出前の飯は飽きてきたからパスで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:36.10 ID:eCbACAfE0<> <a href="../test/read.cgi/livemegami/1674819161/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 数スレ前に一通り騒ぎ終わったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:37.08 ID:GxrqG2vf0<> ちょこ先とたぁって滑舌の悪さでは競ってるレベルだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:38.03 <> <a href="../test/read.cgi/livemegami/1674819161/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 昼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:38.97 ID:/RCOOAbQ0<> ゴールデンタイムに料理使った企画って鉄板だよな <br> ちょっと料理してる絵がないのが物足りんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:40.28 ID:qbbxrDU90<> <a href="../test/read.cgi/livemegami/1674819161/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:41.13 ID:weeuONho0<> 東北地元の奴って地元の海鮮が美味すぎて他で喰うので感動しなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:42.68 ID:5PM0mm5V0<> <a href="../test/read.cgi/livemegami/1674819161/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> あのガワ海外受けはしそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:43.44 ID:6b7b8dJM0<> みこちとルイキャンプ行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:44.32 ID:SEghO1Cx0<> ルイ姐キャンプ参加です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:44.53 ID:skseGrUZ0<> <a href="../test/read.cgi/livemegami/1674819161/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> みこPねつぞうつうほう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:44.87 ID:dmyhDDUf0<> <a href="../test/read.cgi/livemegami/1674819161/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 昼の時間帯だったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:45.11 ID:+YjR6c5c0<> <a href="../test/read.cgi/livemegami/1674819161/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:48.00 ID:hiFcQv3X0<> ちょこをキャンプに連れていくのはええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:48.52 ID:S/BrjqTU0<> <a href="../test/read.cgi/livemegami/1674819161/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> しらけん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:48.27 ID:cMkzwRpg0<> <a href="../test/read.cgi/livemegami/1674819161/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> これもう公共の福祉だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:49.65 ID:f8Upel1u0<> <a href="../test/read.cgi/livemegami/1674819161/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 嫁に最適やからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:37:50.67 ID:w305EWQB0<> <a href="../test/read.cgi/livemegami/1674819161/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> しらけん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:50.96 ID:Jtl68prz0<> <a href="../test/read.cgi/livemegami/1674819161/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 聞き取れないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:53.43 ID:vvq0v8Op0<> ルイまたオフでの約束取り決めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:56.43 ID:5dhtV4s/0<> <a href="../test/read.cgi/livemegami/1674819161/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> ぺっさんにマジで箱推しがいない証拠だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:58.82 ID:SbIGxXx80<> おい！ぺこらも「いたてりつくせり」って言ってたぞ！ <br>  <br> おい！ぺこらも「いたてりつくせり」って言ってたぞ！ <br>  <br> おい！ぺこらも「いたてりつくせり」って言ってたぞ！ <br>  <br> おい！ぺこらも「いたてりつくせり」って言ってたぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:37:59.45 ID:oYUlNYmI0<> りっちしょこらってチョコ先とルイの組み合わせのこと？つい最近入ったばっかりなのにもうそんなやってんのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:38:00.30 ID:ppz5D8DV0<> いたてりつくせり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:38:01.27 ID:GfHqTtJt0<> <a href="../test/read.cgi/livemegami/1674819161/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> ぺこらよえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:38:02.02 ID:txsOKDKI0<> ぺこみこサマーキャンプやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:38:02.78 ID:rKV+LCpZ0<> でもミオと余のどちらかとセックスできるって言われたらミオしゃ選んじゃうよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:38:03.28 ID:sbMW1SfV0<> <a href="../test/read.cgi/livemegami/1674819161/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 昼のちょこだけのやつだからでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:38:04.10 ID:3NKPvRER0<> みこちキャンプ予約成功 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:38:04.75 ID:mGhtedOl0<> みこちの猫耳もいいけど <br> 私の猫耳の方がかわいいでしょ？&#10084; <br> https://i.imgur.com/vQk099d.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:38:07.86 ID:F1mQ8Tlj0<> <a href="../test/read.cgi/livemegami/1674819161/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 一味のいじめの対象がかなたからルイ姉に移ったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:38:09.04 ID:e0I0mhxR0<> <a href="../test/read.cgi/livemegami/1674819161/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 当たり前だろ <br> 配信に備えて一週間ぶりに風呂入って身を清めたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:38:09.76 ID:QwaaWieZ0<> あーやり直しなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/27(金) 20:38:11.71 ID:XrZye0b10<> 何人でキャンプするねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:38:12.75 ID:RtmUQN5C0<> <a href="../test/read.cgi/livemegami/1674819161/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> レイプ被害普通にあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:38:15.14 ID:9sudUK3Z0<> <a href="../test/read.cgi/livemegami/1674819161/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> &#128048;平日昼の枠だから仕方ねえぺこだろ&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:38:17.80 ID:87LvzQOe0<> <a href="../test/read.cgi/livemegami/1674819161/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 料理振る舞える関係まで行けないとキツいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:38:18.36 ID:sPlUoyfq0<> <a href="../test/read.cgi/livemegami/1674819161/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 真っ昼間でルイ抜きだったから <br> ひたすら2時間ぐらいぺっさんが一人喋りしてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:38:18.11 ID:dz7DSygM0<> <a href="../test/read.cgi/livemegami/1674819161/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> さんきゅーな <>
