名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:15:58.89 ID:+r03PbK30<> 漂うぺこみこ臭 <>あわえる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:37.35 ID:hVufSsa80<> すいえる来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:18:37.36 ID:eKmBbqYG0<> <a href="../test/read.cgi/livemegami/1691489758/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> あしからず&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:40.46 ID:Ar3q6HkC0<> ござるリスナーに話しかけてくるのめちゃくちゃ可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:40.57 ID:BrwSkKSJ0<> <a href="../test/read.cgi/livemegami/1691489758/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> ﾅﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:18:40.59 ID:vkGer7Wm0<> あわえるのこれ素直に面白くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:41.23 ID:SLxeTjb80<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:18:42.57 ID:rkp8cgC80<> 小豆って専業になったんか？ <br> 最近精力的だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:44.65 ID:dJrNo75x0<> <a href="../test/read.cgi/livemegami/1691489758/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 延焼てもどうやって？ <br> 婆さんが因縁つけて焚きつけるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:46.76 ID:D6Mtwnw+0<> <a href="../test/read.cgi/livemegami/1691489758/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> まーペクス飽きる奴らがヴァロ飽きない訳がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:48.18 ID:8A63DWmg0<> <a href="../test/read.cgi/livemegami/1691489758/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> やめて恥ずかしくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:49.29 ID:+35EQ3/Y0<> 今日 ぺこマリカ <br> 明日 ミオマリカ、ビジュマリカ <br>  <br> 何か直近でアプデとかあったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:50.57 ID:dqopHnTW0<> <a href="../test/read.cgi/livemegami/1691489758/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ソース貼らずに逃げたからデマでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:51.08 ID:N0dCr2xU0<> ぺこちゃん15辛マリカは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:18:51.04 ID:YUOp+gHu0<> 大使もしかして今日定休日？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:51.63 ID:ohbRZ5CH0<> <a href="../test/read.cgi/livemegami/1691489758/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> ルイのホラゲはちゃんと育てて強くしてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:52.85 ID:/8AXq/et0<> <a href="../test/read.cgi/livemegami/1691489758/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 公務員もぶっちぎり一位だからね <br> この国は税金にたかる虫が多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:18:57.45 ID:dZMV1z8s0<> すいすいにゃにゃせに依存してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:59.13 ID:zxgekt5u0<> ひなーのライブの告知しないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:18:59.99 ID:y5P60B5C0<> ちゅまらん…ござる見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:00.79 ID:RAUWRRko0<> ココイチかマックか悩んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:01.34 ID:Ge3j1tac0<> マリカかよぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:04.70 ID:cIZZxWCX0<> あくたん凸待ちにうめち突撃したら伝説になれるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:05.09 ID:Qb1OU0zG0<> ぺこらは無理して毎日配信して質なし数字なし晒すことないのにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:06.01 ID:U6nD64nK0<> <a href="../test/read.cgi/livemegami/1691489758/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> ホロのマイクラバフは完全に終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:06.42 ID:64FaD5M10<> いやルーナFO4捨ててなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:06.51 ID:Pb6ShTXo0<> マリカ祭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:06.67 ID:L0CfSZOv0<> <a href="../test/read.cgi/livemegami/1691489758/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 黙れが出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:07.40 ID:sjAvnfTh0<> <a href="../test/read.cgi/livemegami/1691489758/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 鋼のマイクラおじさん1万人どこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:08.41 ID:jULstDAa0<> 今たぁの見に来たけど誰だこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:10.61 ID:zBjdUcNZ0<> <a href="../test/read.cgi/livemegami/1691489758/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> うめるしあ漢字苦手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:10.92 ID:Wjd6dulm0<> なぁうめるしあをどうにかホロに入れてびたすい再結成しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:12.18 ID:2xBH5SBu0<> あびちゃんうまくないけど歌い方が丁寧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:12.66 ID:6AhJ8d280<> えるたその中身て調べても大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:13.35 ID:z7iioo4O0<> アキちゃんのクレープ凄いな <br> 店で頼んだらいい値段しそうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:15.42 ID:gjvplDVv0<> <a href="../test/read.cgi/livemegami/1691489758/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> おいしそうチェックした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:16.20 ID:K4fPKYvK0<> もしかしてお前らひなーのスペシャル知らない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:17.10 ID:L4hfAWlB0<> あわえる揃った時の七瀬の声はクソガキに似てるな <br> クソガキがもう少し大人になったら七瀬みたいな声になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:18.39 ID:Htclad5c0<> <a href="../test/read.cgi/livemegami/1691489758/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> なゆた～&#128557;できなくなっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:18.93 ID:zSe2pBFL0<> <a href="../test/read.cgi/livemegami/1691489758/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 先月末で社畜辞めたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:19.79 ID:1/hkL2cs0<> <a href="../test/read.cgi/livemegami/1691489758/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> なんだっけ <br> って何？普通に聞けんのかカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:20.91 ID:DsHuRQrk0<> えるたそってあやねるみたいな声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:22.92 ID:yvdbGpep0<> すいえる合ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:22.66 ID:7xTgsFBs0<> <a href="../test/read.cgi/livemegami/1691489758/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 気に入ってるのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:23.32 ID:ipsV2pp70<> クレープのメンツ変わってたのか <br> なにがあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:23.21 ID:GwxoBi5O0<> <a href="../test/read.cgi/livemegami/1691489758/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> うめち平成狸合戦ぽんぽこと勘違いしてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:25.35 ID:+IM6Lomy0<> <a href="../test/read.cgi/livemegami/1691489758/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 俺が死ぬまでは日本もってほしい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:28.50 ID:Ee9mDsfJ0<> <a href="../test/read.cgi/livemegami/1691489758/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> だめだめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:28.36 ID:xAHmoMDx0<> <a href="../test/read.cgi/livemegami/1691489758/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> はい <br> https://twitter.com/7utauta/status/1686212531847860224 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:34.05 ID:l9ooyuxl0<> ござるはもう得意のマイクラでもこの数字なんだな <br> リスナー振り落としすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:35.47 ID:4413LGv00<> ひなーのって表でもいうのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:38.21 ID:OeFJt+gn0<> すいえる地味に当たってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:38.94 ID:eAEWBk3s0<> すまんうちの職場、妻子持ちと旦那持ちやらが不倫関係作りまくってるんだけどお前らの御社もそんな感じなの？ <br> 社会歪みすぎてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:39.43 ID:udmWhLj80<> いまさらぺこらのただのマリカ見るやつなんていねーよアホか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:40.69 ID:/8AXq/et0<> おまえらはまつりに同情してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:41.15 ID:pJvyWYRy0<> ホロ呼ばれませんでした・・・ <br>  <br> 加藤純一 @unkochan1234567 (2023/08/08 18:56:35) <br> 今日20時～パブジの配信者NO1決定戦を行う！ <br> 参加者は以下のやつらだ！ <br> https://pbs.twimg.com/media/F3ABqYxaUAE5bZz.png <br> http://twitter.com/unkochan1234567/status/1688851692950073345 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:42.57 ID:Ee9mDsfJ0<> <a href="../test/read.cgi/livemegami/1691489758/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 年変わらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:43.50 ID:D6Mtwnw+0<> <a href="../test/read.cgi/livemegami/1691489758/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> これで裏金も貰ってるってんだから酷い話だ <br> 国民に配れっての <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:19:45.88 ID:zGAiLDE60<> <a href="../test/read.cgi/livemegami/1691489758/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 山アンの捏造か <br> まあ恭一郎といえど流石にそこまで言わないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:46.57 ID:pIUZHMF80<> ぺこら絶対3期にリレーすんの偉くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:19:52.54 ID:R2QBFK400<> ペクスはまだ余裕があるけどヴァロは疲れるんだよなプレイ中は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:02.16 ID:SvpATSZX0<> <a href="../test/read.cgi/livemegami/1691489758/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 化学と科学の区別のためだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:02.47 ID:RAUWRRko0<> ココイチにきーめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:20:02.43 ID:xjb3PNSF0<> <a href="../test/read.cgi/livemegami/1691489758/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 会社辞めたのはそうだが <br> 音楽でメジャーデビューしたからホロ活動が増えるとは限らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:20:06.44 ID:yvdbGpep0<> <a href="../test/read.cgi/livemegami/1691489758/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> やめておけ仮に見たとしても全部イキった若気の至りの嘘だって謝罪してるから許してやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:08.09 ID:ohbRZ5CH0<> <a href="../test/read.cgi/livemegami/1691489758/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 介護？介護ならザラにある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:20:12.71 ID:OH07D69e0<> <a href="../test/read.cgi/livemegami/1691489758/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> ホロップw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:13.56 ID:D6Mtwnw+0<> みつお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:20:13.81 ID:7KTs1U0C0<> <a href="../test/read.cgi/livemegami/1691489758/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> スト鯖ならともかくここは呼ばれない方が嬉しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:14.76 ID:bNvFXHez0<> マリオンクレープいつか食べてみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:16.21 ID:Md8o/lS10<> <a href="../test/read.cgi/livemegami/1691489758/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> アプデされたのは先月だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:16.39 ID:LggHpkO10<> <a href="../test/read.cgi/livemegami/1691489758/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 埋蔵金あるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:20:21.06 ID:64FaD5M10<> <a href="../test/read.cgi/livemegami/1691489758/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 雰囲気ぶち壊しだからあのBGMクラフトの時だけにしろって伝えといてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:21.98 ID:CRD4fuFI0<> <a href="../test/read.cgi/livemegami/1691489758/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 直撮りw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:24.36 ID:PKJ7Xn4Z0<> たぁと山田のエロ同人だけはヌける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:25.90 ID:ngPBJuLq0<> 今日のこより  <br> ・ラミィ(？)と22時コラボの予定だったけどリスケになったので23時ソロ枠に <br> ・アキロゼのクレープオフコラボがまつりのリスケになったので急遽18時に代打で呼ばれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:26.05 ID:ziAX7tX50<> ござるマイクラおじさんにも嫌われてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:28.63 ID:jgmCKUYX0<> ネタ切れマリカならユナイトでよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:28.53 ID:fgPLunWG0<> ひなーのとたぁの夢のドブボコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:28.77 ID:QsMXmXSJ0<> アキちゃん本当料理上手くて欲しいわ <br> 胃袋掴める女の子は強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:20:30.98 ID:dF+j1kbi0<> <a href="../test/read.cgi/livemegami/1691489758/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:20:34.15 ID:s7opnxcN0<> ぶいありうむみんな相性悪いやん… <>
