名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/07(水) 19:21:50.80 ID:VCXS7Hkl0<> 人としてのレベルが違う <>張り手マシーンデヴィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:10.28 ID:GMJ0lK7W0<> まあさっきのがピークじゃろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:10.32 ID:dfQIe41o0<> <a href="../test/read.cgi/livemegami/1670408510/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> &#129412;デヴィ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:25:10.34 ID:B8ipD7oT0<> ロボ子さん漢字かけてなくて情けないといわれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:12.38 ID:Uh8+hyVq0<> テクニシャンのかまこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:13.31 ID:WyOcQsYu0<> 金払ってまで見たいとは思わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:15.29 ID:jsch8LlK0<> やっぱりホロスタと男女コラボした方が面白くなるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:15.70 ID:Q8FTyj/k0<> ゲスト　Ado <br> 参加者　すいせい <br>  <br> これだけで数字出るのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:25:22.87 ID:LrnJHmG50<> 課金したわ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:25:25.62 ID:d5+DDUbN0<> <a href="../test/read.cgi/livemegami/1670408510/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 思いつかなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:26.41 ID:ZxDtIWZ30<> むう、コメだけ見えるのな <br> 楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:28.28 ID:HNwl3HnH0<> <a href="../test/read.cgi/livemegami/1670408510/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> もっと声優呼んでくれ <br> 長縄まりあちゃんたのむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:29.87 ID:M39KR4yg0<> 明日HFです <br>  <br> 兎田ぺこら&#128111;&#8205;♀ホロライブ3期生 @usadapekora (2022/12/07 19:24:47) <br> &#127872;同時視聴のお知らせ&#127872; <br>  <br> 12/9(金)21:00から <br> 劇場版 Fate/stay night [HF] <br>  <br> Fateにハマる前から見たかったHeaven’s Feel ついにきｔらあああああああああああああああ!! <br> みんなで一緒に観ようぺこ&#129395; <br> https://pbs.twimg.com/media/FjXjGNTUAAAFs2-.jpg <br> http://twitter.com/usadapekora/status/1600436149168009217 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:32.43 ID:6iWlzo4M0<> かまこテクニシャンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:33.56 ID:6n8Bejd60<> ぼっさん平仮名で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:34.71 ID:bNUjgF0w0<> ねねちがポケモンキッズに見つかっとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:25:36.85 ID:GXqqVwiI0<> やっぱねねちは癒されるわ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:37.10 ID:QOf3FDg90<> FCは有料だけど、FC2ござるは無料だぞ&#129303; <br>  <br> https://i.imgur.com/jNWgpas.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:25:40.19 ID:B8ipD7oT0<> ホロメンに漢字張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:41.46 ID:317HvBE/0<> テクニシャンかま子はまずいだろ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:41.90 ID:QXhbbMfD0<> ぼっさんまじで漢字弱いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:42.49 ID:DWy1qAic0<> 次和田アキ子呼ぶか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:43.68 ID:5mNicYmL0<> <a href="../test/read.cgi/livemegami/1670408510/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> なんかあざとくて嫌い <br> ねねちの方がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:45.27 ID:Ul6WpEQV0<> 教養無さ過ぎて引いてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:46.01 ID:Qv0TyQn+0<> <a href="../test/read.cgi/livemegami/1670408510/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:49.98 ID:J3hgEvHB0<> <a href="../test/read.cgi/livemegami/1670408510/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:25:49.71 ID:VzpcLF5W0<> ロボ子気に入られてないか <br> 楽しそうに張り手してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:00.54 ID:Q8FTyj/k0<> <a href="../test/read.cgi/livemegami/1670408510/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 明日ってお前曜日感覚もわかんねーのかw&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:01.73 ID:7k2g1/1q0<> おがゆなんで今さらソロスプラなんだい？ <br> はやくタクティクスオウガやっておくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:04.94 ID:RV7VIGO90<> <a href="../test/read.cgi/livemegami/1670408510/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> デヴィナイトになります… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:06.70 ID:gLw7ynK80<> <a href="../test/read.cgi/livemegami/1670408510/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 俺もリスナーの本音が分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:26:09.09 ID:ZO/qgcRE0<> ねねち登山とまらん <br> ポケキッズねねちにメロメロじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:09.65 ID:RNSkm5JI0<> <a href="../test/read.cgi/livemegami/1670408510/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 10000コース入ってるけど？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:14.83 ID:3x1XGl2k0<> ホロメン教養無さすぎて恥ずかしくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:15.20 ID:6n8Bejd60<> <a href="../test/read.cgi/livemegami/1670408510/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> ぺっさんエロ釣りしてるけどこれどういうこと？ <br>  <br> キッズチャンネルじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:16.17 ID:HYB+o6N30<> <a href="../test/read.cgi/livemegami/1670408510/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> デヴィは天然の子好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:16.23 ID:O6d4kCxk0<> こんな質をタダで見せてくれるテレビって凄えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:26:18.53 ID:zoPUX7YN0<> <a href="../test/read.cgi/livemegami/1670408510/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> ホロスタがつまらんから面白くはならんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:26:23.67 ID:8+pOrcS+0<> <a href="../test/read.cgi/livemegami/1670408510/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> お前はホロに入るまで何をしていた！！！！！？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:25.87 ID:QBkMQ2/S0<> <a href="../test/read.cgi/livemegami/1670408510/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> あざす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:25.84 ID:dxgHnYM80<> サカマタが一時18時やってたけど惜しいことしたな <br> 2万出せたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:40.78 ID:HNwl3HnH0<> ねねちが待機枠になってんのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:26:44.29 ID:h+f3i0JA0<> <a href="../test/read.cgi/livemegami/1670408510/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> こんなイラストあったか？ <br> めっちゃええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:48.21 ID:8bDSgc8R0<> デヴィ夫人「お仕事で疲れても限界決めたらダメよ」 <br>  <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:48.80 ID:a0FRrDke0<> ロボ子さん休止しないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:53.88 ID:X2N5Nbp60<> <a href="../test/read.cgi/livemegami/1670408510/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> アホなアイドルとの仕事も沢山したやろうし近い感じあるんやない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:58.81 ID:QOf3FDg90<> <a href="../test/read.cgi/livemegami/1670408510/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 2万円コースなら1時間だぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:26:58.48 ID:vXCYzTiZ0<> ぺこら嘘つき女でフェイトしか配信しないから衝動的にメンバー解除したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:00.43 ID:udPg6or/0<> ホロメンの新衣装を批判できるのデヴィ夫人くらいだろ <br> 今のホロは全肯定すぎて裸の王様になってるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:27:04.62 ID:xYWOa4p/0<> ネトゲで仲良くなったやつに実はホロメンって言われたら誰だって落ちるよね <br> https://i.imgur.com/B92wQ1m.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:10.96 ID:vKuIRp1U0<> https://hololive-fc.com/live/smhmi6vTvAkAzvBMZoMyK4dA <br> 誰でも有料！有料！すぐ見れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:11.82 ID:zZsVIHTM0<> ねねち一軍でええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:20.75 ID:6n8Bejd60<> 収録のたびにすぐに休むホロメンに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:20.55 ID:A4tkG7zZ0<> 今まで地上波で教養のない芸人と腐るほど絡んできたから別にそこはいいんだよ <br> 空気が冷えるのがイカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:27:23.95 ID:XiPpDukR0<> <a href="../test/read.cgi/livemegami/1670408510/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 1-3全部見るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:26.27 ID:9mSOHm080<> 【朗報】ストライク加入によりパーティの過半数がむしになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:27.33 ID:F/HzbOQn0<> やっぱ人生経験の深みが違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:27:27.73 ID:vfzC7esG0<> ねねち見つかりすぎだろ <br> 今ホロで1番面白い配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:27:28.68 ID:3zk8dibI0<> https://i.imgur.com/Ig0lpDS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:29.94 ID:NBLasG730<> まあまあだったな <br> キャラの癖や設定の突っ込みどころを考えるとぺこらが出てたらくそ面白かっただろうなって思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:30.26 ID:ZzpELMRN0<> 「魂で集金なんて言語道断よ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:32.07 ID:4Lxj0A4D0<> デヴィデヴィの説得力強めです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:38.83 ID:/NbTa7f50<> HFレンタルとか5000切るんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:39.26 ID:4i8P9Dwa0<> アキロゼの茨城紹介よかったぞ <br> 明利酒類とババヘラアイス扱ってるからラミィわたぼた案件になってる <br>  <br> https://www.youtube.com/watch?v=YdPXLxiv5EQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:43.22 ID:O6d4kCxk0<> 結局キッズ釣るならエロ衣装一択なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:44.05 ID:OBuY/mLW0<> <a href="../test/read.cgi/livemegami/1670408510/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> こう見ると凄いんだか凄くないんだかわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:49.54 ID:qgQEWqZE0<> 皆全然放送してないと思ったら20時から記念ライブあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:50.00 ID:3XdTaUxU0<> <a href="../test/read.cgi/livemegami/1670408510/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 人としてのレベルが違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:27:58.15 ID:aMB+ZOjr0<> <a href="../test/read.cgi/livemegami/1670408510/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 案件の後にやるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:27:58.78 ID:f0J41D1m0<> ホロに必要な存在はデヴィ夫人だった…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:00.86 ID:RNSkm5JI0<> <a href="../test/read.cgi/livemegami/1670408510/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 毎月1時間も安定して時間作れないんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:28:02.13 ID:JJzaw9J/0<> ロボ子さん新ビジュアル明後日だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:03.14 ID:6n8Bejd60<> 82歳で元気なわけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:28:04.78 ID:gME8fMTX0<> 夫人が日本でコメディアンしてることについてインドネシア人はどう思ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:07.09 ID:X2N5Nbp60<> <a href="../test/read.cgi/livemegami/1670408510/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> ゆう君って俺のこと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:06.79 ID:Vqvnnfvo0<> っぱねねちよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:15.99 ID:12JElFwb0<> ぺっさんfateでどんだけ他の配信潰れたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:17.67 ID:A4tkG7zZ0<> これもう卍と山ちゃんへの遠隔張り手だろ <br> デヴィ夫人開示しなくていいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:20.98 ID:HNwl3HnH0<> <a href="../test/read.cgi/livemegami/1670408510/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 髪の毛の色急遽変わってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:22.58 ID:Q8FTyj/k0<> 5期生全員金盾だし同接も強いし当たり世代すぎるな！最強の世代だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:23.22 ID:gCBassCY0<> 有料かーと思ったらずっと更新切ってなくて有料会員だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:28:23.69 ID:B8ipD7oT0<> 毎週デヴィ夫人に張り手してもらうべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:28.15 ID:W0feqXif0<> デヴィの張りて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:33.10 ID:AVdi4l5/0<> ホロのトップ層相手にさせないと気圧されるなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:34.15 ID:a06ZFJxq0<> <a href="../test/read.cgi/livemegami/1670408510/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> これやっと完結したのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:28:40.92 ID:441Epzzx0<> <a href="../test/read.cgi/livemegami/1670408510/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> ガチでビビってるべ <br> 結構優しいわ <>
