名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:55:17.28 ID:oYA4Er/50<> 偏差値2 <>んな大学 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:58:48.74 ID:YtFkalgP0<> ぺこらそんな面白いのか見てみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:58:49.58 ID:neeOYqGk0<> そろそろﾅﾊってない夜を知らないの時間だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:58:50.96 ID:HPph85ZK0<> ぼーっと勢いランキングみたらrprもストグラ参加してるのね <br> まつりも行けば？餡ブレラにだって入れるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:58:51.37 ID:jW+LWrHL0<> <a href="../test/read.cgi/livemegami/1692626117/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> OPSなんてストーリーあったのほぼ記憶ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:58:51.87 ID:M2Bc90RD0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:58:55.87 ID:3skuJYlw0<> 俺泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:58:56.09 ID:YtFkalgP0<> ぺこら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:58:57.01 ID:lu7e0/Jp0<> また泣いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:58:57.14 ID:FhQoUTKW0<> <a href="../test/read.cgi/livemegami/1692626117/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> アーカイブ復活は難しいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:58:58.85 ID:zJhvB60+0<> わため泣いてません... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:58:59.51 ID:mL0HjhP70<> N字ギアwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:58:59.88 ID:UskgXP8X0<> <a href="../test/read.cgi/livemegami/1692626117/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> やりたいけど日本語化されてないんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:00.05 ID:rHmafFeq0<> これってつまりはさ？ <br> スネークってザ・ボスと政府によって作り上げられた偽りの伝説って事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:00.57 ID:gHcQPUea0<> かなたこんだけ喋るのなら自枠取って良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:00.93 ID:VWychUpT0<> んな大学の新設は総理のご意向だと聞いている <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:01.30 ID:wX1o39h90<> かな建ってもしかして全員処女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:02.94 ID:zDXKHcZL0<> わため泣いてません... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:05.25 ID:tZeshYUc0<> ボス&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:05.94 ID:jW+LWrHL0<> ぺこら号泣です&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:08.29 ID:nhr7dBD90<> るーちゃんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:08.83 ID:m2mErxgs0<> もしかして <br>  <br>  <br>  <br> るーちゃんも実は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:10.13 ID:M2Bc90RD0<> 俺も泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:12.56 ID:njojbVX60<> <a href="../test/read.cgi/livemegami/1692626117/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 実際最近過疎ってただろマイクラ <br> 他に箱ゲー候補あるならいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:12.69 ID:wZ1Nleit0<> わため泣いてます... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:14.69 ID:/g/rI8b90<> <a href="../test/read.cgi/livemegami/1692626117/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> ジーンの演説は流石に覚えてるやろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:16.54 ID:kOOhBEfs0<> バルダーズゲートこういう戦闘なのかこれは数字でなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:19.43 ID:SYHTH4N10<> FC2ござるは人前でオナニーしたくなったら参上するだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:20.09 ID:rbMbIfaj0<> まるでぺこらだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:24.20 ID:smXEeIR20<> opsとpwの方が楽しんでたわわMGO2といいマルチ要素ある方がハマる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:24.27 ID:MOZluMQ30<> <a href="../test/read.cgi/livemegami/1692626117/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:25.36 ID:Od21BcdK0<> 俺もここは泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:28.74 ID:WXdbcxqX0<> <a href="../test/read.cgi/livemegami/1692626117/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:30.02 ID:vCv51UM30<> かな建ねねち入れるにしてもあれだろ <br> かなねね→相性◎歌コラボあり <br> アズねね→相性◎歌コラボあり <br> クロねね→？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:30.96 ID:6uTbo01s0<> <a href="../test/read.cgi/livemegami/1692626117/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> そうといってもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:31.04 ID:zX2caFBJ0<> 声優も演じながらガチ泣きしてしまったシーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:30.91 ID:72m8lfsk0<> 悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:32.50 ID:rbMbIfaj0<> るしあがザ・ボス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:32.87 ID:zS1v67ps0<> 泣いたら質ってさぁ質の価値が下がるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:34.63 ID:ORjD+3CE0<> バルダーズ・ゲートってD&Dの世界観なんだっけ <br> ENは馴染み深いんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:38.97 ID:Zslj6Guw0<> <a href="../test/read.cgi/livemegami/1692626117/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> そういうこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:39.19 ID:+RiSrlda0<> 兎田ぺこーら最後のミッション <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:39.92 ID:oFBlWzhU0<> <a href="../test/read.cgi/livemegami/1692626117/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> こっから鼻糞喰いとハナ糞喰いが起きると思うと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:40.69 ID:3skuJYlw0<> 忠を尽くしたんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:41.83 ID:fF5TGQni0<> ぶいすぽ夏祭り　花火5000発 <br> にじ鯖夏祭り　花火50000発 <br> ホロは何発だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:43.14 ID:lrVrNfhe0<> 飛行機飛ばしながら単発でぺこら無理やりあげてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:43.62 ID:hhtgb0C70<> <a href="../test/read.cgi/livemegami/1692626117/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 大体ゼロが悪いでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:44.72 ID:JvTqNHu50<> <a href="../test/read.cgi/livemegami/1692626117/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 変態じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:45.45 ID:JNyVLmZZ0<> <a href="../test/read.cgi/livemegami/1692626117/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 有志がMOD作ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:46.41 ID:d6KCZqw50<> これもうフルフル亜種だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:46.87 ID:yMa+wNiU0<> いい話だけど泣けはしないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:48.71 ID:sFM4r63i0<> ぺこちゃん泣いてます…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:48.36 ID:h1E+VHz90<> ぺこーらまた泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:48.45 ID:OynlF5PU0<> スバル <br>  <br> 「悲しき獣」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:50.45 ID:0FDXlQ110<> 実は俺も泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:51.71 ID:rop9Qs220<> <a href="../test/read.cgi/livemegami/1692626117/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ホロキュア美魔女に群がって被り散らかし4chでも苦言言われるように皆配信ネタに胡座かいてるからな配信に繋がる企画は積極的にやってくれていいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:52.88 ID:ySbqJkRQ0<> https://i.imgur.com/rBoDfkk.png <br> ぶいすぽ夏祭りやってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:53.96 ID:My0i23yQ0<> <a href="../test/read.cgi/livemegami/1692626117/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> そうだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:53.94 ID:zjsMVrR10<> すげーストーリーだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:54.59 ID:IOsFlqsH0<> ぺこらおもれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:59:57.61 ID:S0uIYn550<> <a href="../test/read.cgi/livemegami/1692626117/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 100％はかなけんだけ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:59:59.08 ID:K4ZcBKFm0<> <a href="../test/read.cgi/livemegami/1692626117/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> スパチェンが日本語化するからまってろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:00.36 ID:35wqC8rU0<> <a href="../test/read.cgi/livemegami/1692626117/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 50発で足りるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:00.39 ID:Vc+OV2rR0<> メタルギアってなんか今見たら微妙なストーリーだなくっさい演出多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:00.94 ID:2TVf1ugS0<> これ見たら4まで配信解禁してほしいわ&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:01.94 ID:Ws8G1R1W0<> ころさんがクリア耐久で複数枠とかじゃなくて普通に二回行動するなんて年に一回あるかどうかってくらいレアだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:01.94 ID:gbY3494V0<> ルーナの下山が止まらん <br> かな建に浮気しやがって&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:03.30 ID:I3MMrtat0<> &#128048;ひーん涙がとまらーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:03.09 ID:HgzRMD0d0<> ふーたんちょこ先と関係性深めてるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:04.10 ID:Hy+nK92W0<> 女としてなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:04.41 ID:TdCx7E4s0<> <a href="../test/read.cgi/livemegami/1692626117/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> つれぇよ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:05.84 ID:MVFeNS500<> <a href="../test/read.cgi/livemegami/1692626117/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 自由度の高いRPG <br> 戦闘は戦略性が高い <br> D＆Dがベース <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:06.69 ID:K6Gv27Ot0<> マナティ動画普通にバズってるのに起源説唱えるの本当に気持ち悪いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:07.96 ID:3skuJYlw0<> <a href="../test/read.cgi/livemegami/1692626117/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> マジかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:08.87 ID:qIdlSHcN0<> ソロー「は？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:09.23 ID:WXdbcxqX0<> あかん何度も見てるのに泣けてきた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:09.09 ID:3ZIbQ3cU0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:09.86 ID:ORjD+3CE0<> ぺっさん泣いてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:10.81 ID:by94paYC0<> <a href="../test/read.cgi/livemegami/1692626117/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 加藤純一とか見てそうだなおまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:11.71 ID:feP3ED8j0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:12.87 ID:rbMbIfaj0<> 泣くとこはここな <br> 何戦闘前にないてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:14.33 ID:KBAsVtG00<> これないてる時舌出したらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:14.22 ID:uf+QjGhx0<> にじさんじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:17.77 ID:5W2G4zGA0<> pwってなんでやっちゃダメなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:17.77 ID:y0gHk/Rs0<> 泣いても数字は増えねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:19.02 ID:LfaCerhB0<> ぺこら泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:20.27 ID:VY7omzgr0<> こんなん泣くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:00:21.20 ID:ZHGzgzpo0<> 泣けるわこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:21.28 ID:Qu1XJmLP0<> うさ建にはペットボトルとかいうかなたハブりうさ建jp作られて魔王軍アクキンはろくに活動しない <br> そりゃ自分で建築会社建てますわ <br> そのうちかな建でマイクラディズニー行くよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:22.46 ID:YqdsguqO0<> 何故かFFT思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:22.91 ID:Sn6AsSgz0<> ぺこーら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:27.65 ID:HPph85ZK0<> <a href="../test/read.cgi/livemegami/1692626117/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 上二人も相性△の記憶しかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:30.28 ID:djipSa780<> かな建、保母さんと双子姉妹みたいな絵面してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:31.15 ID:oEK4DEbL0<> メタルギア神ゲーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:32.02 ID:6s997X1v0<> お前らぶいありうむスレに来て暴れるのやめてくれない？ <br> こっちは気を遣って棲み分けてるのにお前らが来たらなんの意味もないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:00:32.44 ID:DFSp75xz0<> <a href="../test/read.cgi/livemegami/1692626117/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> ホリメンはちょっと… <>
