名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:58:32.71 ID:a63BeZMw0<> なに <>【特報】特報で来そうな情報 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:59:38.31 ID:qtRSBQdi0<> <a href="../test/read.cgi/livemegami/1679227112/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 無料枠のメンツってそれぞれどんな感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:39.17 ID:BelyrEYi0<> 現地おったら泣いとるかもしれんなぁこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:40.30 ID:8/RjM6ou0<> そんなことよりアイリスの顔なんとかしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:59:37.39 ID:3KodsHZh0<> 曲はええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:41.80 ID:LHB+kDKp0<> クロニーのTシャツ衣装が圧倒的におかしいのなんなんだ <br> 高身長のカリオペアイリスは良いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:42.31 ID:vfxHrias0<> <a href="../test/read.cgi/livemegami/1679227112/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> IRySは正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:43.48 ID:U0+k+gtH0<> あくすいお揃いだけど <br> たぁはそれでいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:59:43.84 ID:oo8HNNIs0<> ヘソ出してるやつは非処女？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:44.46 ID:FGlzgrMi0<> <a href="../test/read.cgi/livemegami/1679227112/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 田村ゆかり歌ってるぺこちゃん最質だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:44.71 ID:mTVBWDNJ0<> <a href="../test/read.cgi/livemegami/1679227112/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> ただ運営のさじ加減で順番とユニットいじってるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:43.73 ID:SFt+tYHs0<> ぺこらはライブ質無いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:44.84 ID:4FVicR190<> たれええええい&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:45.45 ID:R4N1XWtM0<> &#119827;&#119841;&#119834;&#119847;&#119844; &#119858;&#119848;&#119854; DINO CHAD <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:45.75 ID:9oGINd4Q0<> アイリスの顔直せよクソスタッフ&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:48.94 ID:1ak4FXcz0<> もうたれｗにしか聞こえない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:48.94 ID:7+upZ4q60<> <a href="../test/read.cgi/livemegami/1679227112/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> まだ終わってないのにすぐ粗探しってどんな生き方してたらそんなに捻くれた性格になれるんだ <br> 友達とかいないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:49.30 ID:WrCQPsJ80<> マリンセンターです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:59:50.10 ID:XnF7zyAa0<> 女性的要素排除したがるアーニャさんでもお腹出してるやん <br> おへそは性器ではないのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:50.86 ID:1F0m7NaU0<> 並ぶとまつりの3Dのひどさが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:59:50.68 ID:qTSkxndH0<> <a href="../test/read.cgi/livemegami/1679227112/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ぶっちゃけ一番盛り上がったのマキバオーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:51.93 ID:tL60mR9E0<> いや、ぺこらはセンターじゃないだろ&#128517; <br> 野うさぎ目悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:59:52.34 ID:e6tFmNtr0<> <a href="../test/read.cgi/livemegami/1679227112/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:53.24 ID:FELpqu6n0<> めっちゃいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:59:53.33 ID:2U6AooRp0<> 戦犯すいせい <br> 1日目にサプライズとかいう訳わかめなことをしたせいでこうなった全ての戦犯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:59:53.73 ID:czwdNjjP0<> たれーーーーい！たれーーーーい！たれーーーーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:59:53.91 ID:br/uVcmu0<> DAY2アーカイブ見直さないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:54.59 ID:JRDFtEeb0<> おかえりって叫ぶよのとこもう少しコール入れやすく出来なかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:54.56 ID:XuK3QpUq0<> さて問題です <br>  <br> この後特報があるはずですが一体なんでしょ～～～～～～かっ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:54.96 ID:r98/wIVq0<> マリン大勝利 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:54.96 ID:YdEddUgu0<> 誰がへそだししてるかしてないかとかよく見てるなお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:56.40 ID:7wnp4vrP0<> マリンセンターどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:59:56.49 ID:8L0GAyzU0<> day1は山ちゃんが最終センターやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:56.93 ID:vb4ElGw00<> <a href="../test/read.cgi/livemegami/1679227112/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 有料チケット買った客が増えたってことだが? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:56.77 ID:mkBA8Q5w0<> マリンと山田センターって頭身のせいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:59:57.36 ID:KD6mJT/p0<> <a href="../test/read.cgi/livemegami/1679227112/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 3Dアニメなんかー <br> あかんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:57.64 ID:XsSdY9Jx0<> 3rdの感動はないなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:57.93 ID:Gx5p7Fgf0<> マリンセンターどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:58.55 ID:ruvCAPJR0<> たれーーーーーーーーーーーーーーーーいｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:59.13 ID:MRIU2B6o0<> <a href="../test/read.cgi/livemegami/1679227112/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ポルカ召喚してブルクラ外したのか意味わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:59.42 ID:MxzgHdcZ0<> 印象に残ったの <br> ・ハコスファウナ <br> ・へい民 <br> ・アーニャさんのかきあげ <br>  <br> あとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:59:59.20 ID:yQjYrv6z0<> とりあえずぺこらゴミだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:00.23 ID:TpSqmhQ90<> 男女混合の新グループ <br> ホロスタID <br> 次回ホロプロエキスポ決定 <br> ホロスタ3rdライブ <br>  <br> ここらへんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:00.71 ID:c14OcpGd0<> ぺこらが嫉妬するからセンターのマリンの横にぺこら置くなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:01.73 ID:FmpmKS940<> <a href="../test/read.cgi/livemegami/1679227112/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> アマズイヒンヤメベ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:01.98 ID:mOP13RlB0<> おおすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:02.35 ID:rh8vg7Sk0<> アキロゼいい位置いるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:03.78 ID:W5+UIZPr0<> シャツINしてるのすいちゃんだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:04.04 ID:1SqC4YPg0<> day1の方がよかったかららもうholoXゴリ推し許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:04.36 ID:NUjrxben0<> つよメンツ揃えるだけじゃだめなんだな <br> 課題やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:05.54 ID:1P6aaaxC0<> 上段センターハコ太郎です！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:05.89 ID:lbc9K34i0<> たれｗ <br> たれｗ <br> たれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:05.66 ID:+iFLyOKH0<>  <br> sssp://o.5ch.net/20pzq.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:06.30 ID:0bYaE0Yh0<> マリンどセンターどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:06.73 ID:8pXOxOG50<> クソみたいな判子曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:07.25 ID:h4Uv/aRw0<> これ最後に暗転して <br> 【4/29 7期生デビュー】 <br> って黒バックに白文字で出るからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:07.32 ID:eBI/4u850<> ぺっさんマジで空気だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:08.08 ID:3qqot14o0<> <a href="../test/read.cgi/livemegami/1679227112/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> (  ･&#7620;&#7109;･&#7621; )伝説になるな <br> (  ･&#7620;&#7109;･&#7621; )てかそれけものフレンズだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:08.37 ID:avGqQjGI0<> ホロアンでは2日目は微妙っていう感じになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:08.74 ID:gpHkOP9C0<> アキロゼ　マリン　すいせい <br>  <br> アキロゼ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:08.68 ID:0QVCEEmq0<> へそ出しNGです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:09.42 ID:RgkqLLvW0<> クロニースタイル良すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:09.49 ID:/TLJ+8pY0<> マリン主人公です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:12.12 ID:FELpqu6n0<> たれーーーーいwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:12.14 ID:RrCsHzx/0<> あくたんとすいちゃんは見せられないよなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:12.06 ID:t8dmkjoO0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:12.32 ID:fC74ZNZ60<> どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:13.10 ID:IFBnG0hC0<> 前回の歌ってみたが1050万再生されてるスタテンさん <br>  <br>  <br> 新歌ってみたが3日で30万再生のゴミと化してしまうwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:13.29 ID:hWQnZ7zc0<> <a href="../test/read.cgi/livemegami/1679227112/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> イライラで草&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:13.46 ID:DsJLSNFw0<> またホロアン公認ソングか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:13.85 ID:wGGX8SgQ0<> 評価するぞ <br> S マリン かなた 余 <br> ソロ＋コラボの両当て <br> 後適当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:14.01 ID:IbFoGeUD0<> ハコスとマリンがセンター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:14.21 ID:IElfnh9t0<> サナ再契約ありえるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:14.87 ID:biWZQEPU0<> ただいま&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:15.57 ID:B1umCExJ0<> サメちっさｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:15.68 ID:o8RpmQCn0<> 星街クビ長すぎだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:17.21 ID:tmu/gYlz0<> ホロアンの有料配信→ミラーでガイガイされる <br> にじアンの有料配信→チケット購入してちゃんと実況される <br>  <br> この民度の差って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:17.80 ID:MjEIewA/0<> クロニーのダンスへろへろしてるのかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:17.85 ID:wAzMD2hD0<> すいちゃん～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:18.77 ID:ePHCRHZe0<> 運営一味の采配だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:20.31 ID:O5hN0sy90<> マリン王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:21.07 ID:8iJrdxVW0<> ぺこら空気すぎて草 <br> これいなくてもよかっただろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:21.58 ID:Vnf1r/rS0<> 全員出せるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:21.80 ID:UpqZd5N90<> アーニャさんのヘソ出しとかレアだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:21.82 ID:4FVicR190<> マリンセンターでりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:21.93 ID:pDeI/2va0<> マリンちっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:22.85 ID:tCBQwwb+0<> アキロゼセンターで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:23.71 ID:Mh+tNdO70<> <a href="../test/read.cgi/livemegami/1679227112/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> もしかしてオワコン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:23.85 ID:DsjGpsq+0<> day1は山田day2はマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:24.88 ID:56ejzDLX0<> <a href="../test/read.cgi/livemegami/1679227112/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:24.68 ID:21l4AqBb0<> へそNG2人だけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:25.38 ID:EhESrjbV0<> <a href="../test/read.cgi/livemegami/1679227112/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:26.03 ID:sSOtJINK0<> 全体曲は当たりしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:26.04 ID:R4N1XWtM0<> <a href="../test/read.cgi/livemegami/1679227112/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 言うほどホロアンだけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:27.21 ID:6nYdUbV20<> <a href="../test/read.cgi/livemegami/1679227112/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> なんやかんやでホロエックス良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:00:27.64 ID:Ll+9zVAo0<> べーちゃん上段センターです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:00:27.70 ID:2rtrY3Cw0<> 余サメ&#9786; <>
