名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/07(金) 20:26:34.53 ID:8dWA6wXM0<> 見よう <>まつマリ質です 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:35.69 ID:xub8pFo+0<> なあ <br> ほとんどのホロメンよりロベルのがトーク力あるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:37.51 ID:ZKu14tRD0<> 何時も三万弱ぐらいは出るすいせいが一万四千ｗｗどんだけ求められてないんだよホロスタｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:38.43 ID:AIV2zPsI0<> ロベルが一生距離感に怯えてて泣ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:29:38.68 ID:qZzAE1+40<> &#128083;じゃあトワ様オススメのチャミスル飲みまーす！ <br> &#128126;ふーんじゃあたぁほろ酔いにする <br> &#128083;えっ！？チャミスル買ったって言ってなかった！？だから俺もチャミスル買ってきたのに！ <br> &#128126;言ったけど一緒に飲むとは言ってない <br> &#128083;でも俺はチャミスル飲みますよって言ったよね？ <br> &#128126;うん、なんか状況の報告かなって <br> &#128083;… <br>  <br> これアルおじが悪いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:39.39 ID:r/8EXpHH0<> 花札って面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:40.13 ID:z4v9ukM80<> すいちゃんオタク感出てきて早口になってきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:29:41.94 ID:HIe1c6C+0<> ねねち銀魂のチケット取ってました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:42.23 ID:0ABg7fFY0<> 「視聴者全員がプロデューサー！」 <br> アイマス新プロジェクトvα-liv(ヴイアライヴ)始動 <br>  <br> 　&#9700;&#9698;&#9700;2023.04.14 20:00&#9698;&#9700;&#9698; <br> 　アイドル候補生出演! <br> 　”プロジェクト発表会” <br> 　公式チャンネルにて配信決定 <br>  <br> ━━━ NEW OPEN! ━━━ <br> &#9658;公式YouTubeチャンネル <br> https://youtube.com/@project_imas_va-liv <br> &#9658;ティザーサイト <br> https://idolmaster-official.jp/va-liv <br> ━━━━━━━━━━━━ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:29:43.55 ID:wqd18wsk0<> ござる初心者RPはもうええって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:29:45.47 ID:pUEYHX6f0<> かなたそ、さゆりとの話し合い終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:46.36 ID:HpLdr8KO0<> <a href="../test/read.cgi/livemegami/1680866794/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> うまっぴドンキーとへたっぴぷよテト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:29:47.61 ID:CU/oP5Uc0<> <a href="../test/read.cgi/livemegami/1680866794/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 見てなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:48.02 ID:k8c1Sxfs0<> <a href="../test/read.cgi/livemegami/1680866794/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> ノエルは頭使うゲームだと考えてることブツブツ言ってるだけになるからつまらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:48.45 ID:ORCe6ATx0<> フブちゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:48.97 ID:m3Y2EqWm0<> ござる初心者だけど大会参加者の中じゃ一番センスあるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:49.48 ID:g70Qae290<> 邪神ちゃん助けるゲーム600面までやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:29:49.97 ID:Hg76550X0<> すいロベめっちゃ相性いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:53.15 ID:lF4vKxzd0<> ござる伸びしろしかありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:55.18 ID:TUUhSIiI0<> にじの新人男もう同接500まで落ちてる <br> なんで婆さん見てあげないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:57.89 ID:Gyeyu1zY0<> <a href="../test/read.cgi/livemegami/1680866794/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ホロアンって同接に関係無いって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:29:58.96 ID:p2x83NFc0<> どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:59.79 ID:Ir55vOvF0<> <a href="../test/read.cgi/livemegami/1680866794/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> それなら今まつり一人で2万出してることになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:29:59.84 ID:Fzzuamyp0<> <a href="../test/read.cgi/livemegami/1680866794/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:00.52 ID:m3eM28/k0<> ホロスタの中で喋れるってだけでトップだよなロベルって <br> 他ホロスタどんだけレベル低いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:01.22 ID:kJoW+Zn70<> マリン室です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:01.75 ID:3XqiHXMY0<> 暴言のように聞こえるがまじでそのとおりという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:03.03 ID:7azAV/jS0<> おっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:04.11 ID:lzIKKqnX0<> こないだのロベまつとどっちが面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:05.82 ID:xpCTbmQu0<> マリンどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:06.92 ID:DaIxmcA+0<> ヨットどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:08.94 ID:zRUkJ/+W0<> ミオしゃのゲラとロベルのゲラが合わさる瞬間正直見たくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:09.13 ID:pBzpggfE0<> 激推し叫ぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:08.88 ID:VfWEKO/B0<> <a href="../test/read.cgi/livemegami/1680866794/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> まんさん視点だと女に興味ない男は論外だろ？ <br> リアル女だとダメ二次元女なら許容 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:09.34 ID:J+okMccb0<> <a href="../test/read.cgi/livemegami/1680866794/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> たまき、めあ、ねるちゃんに舞元巻き込んでボコボコにされてるのは面白いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:10.23 ID:nNFvlA+s0<> すいちゃん面白いネタ持ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:12.32 ID:pG7m175M0<> <a href="../test/read.cgi/livemegami/1680866794/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> マリフレでも20000は出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:17.39 ID:ZQnytDOR0<> お前らすいちゃんが男と喋ってて許せるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:17.84 ID:DLvzn3FK0<> ロベルこんなに無害な奴なら他のホロメンともコラボしても良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:17.86 ID:mKRwAV4f0<> 今日のぺこら <br>  <br>  <br>  <br>  <br> 同接0&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:18.95 ID:pUEYHX6f0<> 天音かなた&#128171;今夜18時歌ってみた投稿!! <br> @amanekanatach <br> ・ <br> 9m <br> さゆり(母)の話大したことじゃなかったｗｗｗｗご飯食べたら帰るよおおお！！！！帰ったら枠作るね！22じ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:18.79 ID:UX8dpLtv0<> ホロのシャニマス案件の思い出 <br>  <br> &#128171;(やっとシャニマスの案件もらえたぞ！)ｳｷｳｷ <br> &#129414;「あーこのにちかちゃんってなんかめっちゃ話題になってる子じゃん！」 <br> &#128171;「&#128552;そ、そうですね&#128166;」 <br> ↓ <br> シャニマス　次回のシャニマス案件はにじさんじのサロメちゃんです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:19.56 ID:ZF6X+Tyv0<> これホロスタが無難にいくとつまらなくて、過激に行くとホロメンのファンが減るヤバいパターンだろ <br> 外交以外にホロスタ生き残る道なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:20.32 ID:lF+D589i0<> すいちゃんくそ暇そうなのに普段配信もしないで何してるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:21.47 ID:sZnQZiXZ0<> 完全にみこち＞ぺこらになっちゃったからな <br> 逃亡もやむなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:22.78 ID:+A2UZ5N90<> <a href="../test/read.cgi/livemegami/1680866794/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:23.97 ID:KzX43bXM0<> みこちがなにやるかもわからない状態で逃げたからな <br>  <br> 昔あくあにやったことだよなお前が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:26.72 ID:UE/xpaV80<> 荒れほんと詐欺広告すぎるよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:27.94 ID:75O8dhVW0<> 銀魂だから許されるんだろうけど石田彰がメシの誘いをメシで断るサイコ野郎とか言われてて笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:29.52 ID:TqyK0kFR0<> さゆりアフィサイト見てません！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:30.86 ID:H+i5oj+Z0<> ホロスタの実況してるNIJIGAIJIどもは巣に帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:32.24 ID:3XqiHXMY0<> 銀魂のイベントとエキスポ被ってなかったけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:33.04 ID:AXnHezZb0<> <a href="../test/read.cgi/livemegami/1680866794/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:33.90 ID:ufVAcLFC0<> <a href="../test/read.cgi/livemegami/1680866794/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> この被りの中で1.1万キープはなかなかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:33.96 ID:AHmHUw/T0<> ござるが配信してるとござる隊うるさいな <br> 同接でないのに書き込みだけ多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:36.31 ID:CU/oP5Uc0<> <a href="../test/read.cgi/livemegami/1680866794/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> だからロベル＝舞元がエースだったら箱としてやばいんだよ <br> アステルがローレンにならないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:37.25 ID:zRUkJ/+W0<> <a href="../test/read.cgi/livemegami/1680866794/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> <a href="../test/read.cgi/livemegami/1680866794/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> なんでキレてんだこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:37.63 ID:3cAFW+pp0<> ロベすい打ち解けてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:39.29 ID:wo8ERFgO0<> <a href="../test/read.cgi/livemegami/1680866794/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:39.81 ID:8v/egeOf0<> <a href="../test/read.cgi/livemegami/1680866794/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ござるテトリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:39.92 ID:XIXMQJvG0<> ホロスタの新人は全員関西人にしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:40.75 ID:7EUOh+zI0<> <a href="../test/read.cgi/livemegami/1680866794/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> きたぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:40.52 ID:TGyBudoQ0<> <a href="../test/read.cgi/livemegami/1680866794/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> まつり昨日1500だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:40.91 ID:ORCe6ATx0<> 突然のニートで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:44.47 ID:Je6b46ma0<> 一生クソゲーの話してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:46.47 ID:yK0uiuFv0<> くだらない話でも笑ってくれるロベル優しい&#128525; <br> 一緒にいて楽しいわこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:46.52 ID:W0k4APnf0<> <a href="../test/read.cgi/livemegami/1680866794/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ヤゴーが見る目なさすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:48.21 ID:j8Egj+cg0<> <a href="../test/read.cgi/livemegami/1680866794/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 生きる道なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:50.66 ID:t/r/EgrY0<> <a href="../test/read.cgi/livemegami/1680866794/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 金曜デバフだけどレアバフっていうのはあるからね <br> レアな組み合わせのコラボは数字が出やすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:52.01 ID:p2x83NFc0<> マリン強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:53.75 ID:doCzPuCj0<> すいちゃん「マフィアシティは面白くなさそう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:55.35 ID:M1liH6vE0<> 【悲報】墜落ヘリ、10人の中8人が幹部の超エリートヘリだったwwwwwwwww   <br>  <br> こんなの国守れるわけ無いやん&#128514;&#128514;&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:55.50 ID:9xOX8Cct0<> べっさん何投げても返してくれるから安心感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:55.33 ID:M0MYUgXU0<> <a href="../test/read.cgi/livemegami/1680866794/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> ないよ　3年間何やってたののレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:55.93 ID:CJjm5o280<> <a href="../test/read.cgi/livemegami/1680866794/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 仕方ないけど全く盛り上がらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:30:57.96 ID:QEh2O9qK0<> <a href="../test/read.cgi/livemegami/1680866794/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> ロベル以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:30:58.06 ID:KBlXEIfB0<> <a href="../test/read.cgi/livemegami/1680866794/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> そりゃござるのテトリスでしょ <>
