名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:35:46.09 ID:9dL5Yjae0<> はい <>イディオス箱推し楽しすぎるだろ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:55.26 ID:Shn/xC7L0<> 寄せ書き雪民率高くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:54.91 ID:VWYW3Bfz0<> <a href="../test/read.cgi/livemegami/1694597746/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 数字持ちが釈迦とかるびくらいしかおらんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:55.70 ID:HnnfKgaq0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> そんな貧弱な体じゃ姫守れないんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:37:56.63 ID:ucqZiecE0<> らでん面付けてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:58.03 ID:GAk3zCsc0<> 俺たちのりりーか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:57.77 ID:ivyToz9G0<> りりーか前より声可愛くなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:37:58.45 ID:MAxUorF10<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> えっっっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:00.12 ID:eSD++6fk0<> りりかちょっとトラウマになってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:00.81 ID:PaD83hrc0<> スキマ時間を埋めるホロスタ <br> これがリスクマネジメントなんだよな <br>  <br> https://i.imgur.com/psolxhK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:01.63 ID:KvmneHdX0<> らでん王の声ちいせえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:01.84 ID:wfFR3iQs0<> <a href="../test/read.cgi/livemegami/1694597746/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 野うさぎよりマシ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:03.30 ID:y9gDYE9Z0<> ささ頼むぞ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:03.96 ID:oi4hZY8w0<> <a href="../test/read.cgi/livemegami/1694597746/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ねねアン無事死亡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:04.49 ID:ZoC05Ahm0<> ホロックスの全体ライブ同時視聴の有料パート同接どんなもんだったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:05.47 ID:eJXmCUWk0<> <a href="../test/read.cgi/livemegami/1694597746/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 見えねえからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:06.34 ID:bI6z62iw0<> りりーかなんか不憫さが滲み出てきてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:06.56 ID:XZgNvIY10<> <a href="../test/read.cgi/livemegami/1694597746/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> マジじゃんエッッッ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:07.55 ID:HiwqHHEW0<> りりかがリーダーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:08.79 ID:SIj/Hrcq0<> <a href="../test/read.cgi/livemegami/1694597746/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> アイドルの再生数が足りなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:10.37 ID:QUV4Oeko0<> あーまちがった <br> BJは19時でまだ枠あるだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:10.97 ID:VbxX1RFO0<> らでんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:11.06 ID:CnkXMLdp0<> &#129412;ったくwらでんを好きになっていいのは俺だけだってーのw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:11.80 ID:tTqF1ETr0<> らでん上げんな　うるせえから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:11.74 ID:GJMv78r90<> この5人の手探り感・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:14.24 ID:Zxgf5mBO0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> すまん <br> スバルーナ派になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:15.37 ID:nQH8oH7E0<> <a href="../test/read.cgi/livemegami/1694597746/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> なゆっさんもブルージャーニーみたいなタイトルのライブやるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:16.20 ID:7HuNTFji0<> らでーん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:16.36 ID:wpwx6gM20<> りりかこの前のコラボぶりだけど声やっぱきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:16.32 ID:a+p7/kU40<> アディオスに改名しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:16.64 ID:Ww/32Ntv0<> <a href="../test/read.cgi/livemegami/1694597746/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 温度差で風邪ひくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:18.83 ID:ubNa2VR30<> なんか6期って集まる度に下手なプロレス取ってケンカしてる印象あるけど <br> リグロスは仲良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:20.99 ID:rcjYhOwO0<> りりーかだけは救いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:21.82 ID:l0fSZLLs0<> らでんの存在感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:21.34 ID:eYZ9w5Js0<> チラ見せって何曲分だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:21.66 ID:Hid3/76C0<> らでん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:22.61 ID:eJXmCUWk0<> らでんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:22.70 ID:o1BERyLL0<> カッパA「あわわがさあ～ナハハがさ～にぃながさあ～」 <br>  <br> カッパB「イディオスがさあ」 <br>  <br> カッパACD「イディオスの話はやめろ」 <br>  <br> なんなんこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:22.98 ID:lJsaequ60<> はじめ多人数コラボだと地蔵タイプか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:23.96 ID:/T30SIsh0<> ちょこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:26.55 ID:Cw+vMK/n0<> 親方混じってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:27.06 ID:Om2PCT9C0<> フラスタ無いホロメン <br> ルーナ、トワ、ぼたん、アキロゼ、ちょこ先、ラプラス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:27.98 ID:In+SOxMt0<> なにこれ <br> 不人気は前衛で人気者はたかみの見物か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:30.00 ID:1twvvGGV0<> <a href="../test/read.cgi/livemegami/1694597746/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 葬式？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:33.46 ID:YxHaHCqb0<> かなでそ～&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:35.43 ID:ucqZiecE0<> らでーら&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:36.34 ID:qfBRdXhC0<> やっぱ不純矛盾が人気なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:38.18 ID:nQH8oH7E0<> ささジェイミーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:38.42 ID:MvyhAjcu0<> けんが～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:39.35 ID:Dk6STdSY0<> 並ぶとらでんキツイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:40.66 ID:bkgukTmg0<> お前ら「イディオスガイジうぜぇ！」 <br> ガイジ「じゃあもっと連呼しよ&#9829;」 <br> まぁこうなるよね <br> 荒らしに構った時点で負けです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:41.06 ID:+zmH2rhj0<> 不純矛盾んなああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:41.91 ID:I+I8lWUV0<> なんだっけじゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:43.76 ID:Mhfcqhwl0<> モコチャンの語尾が「～ぇ！」になるのすげーかわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:45.40 ID:wpwx6gM20<> らでーらのカワボ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:45.82 ID:Ww/32Ntv0<> らでん蒸れてます <br> リグロスのﾑﾜｧ枠決まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:46.79 ID:duwx/YMl0<> <a href="../test/read.cgi/livemegami/1694597746/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 草&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:47.96 ID:hnlbGCxH0<> はよルイ姉だせや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:48.12 ID:iS7+KBV60<> ちゃんとお面外してるあたり礼儀はわきまえてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:50.58 ID:1uu/R/n+0<> りりかどりゃーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:50.93 ID:h2HV7dW10<> &#128170;&#129418; <br>  <br> 白上フブキ&#127805;Hololive1期生＆ゲーマーズ&#129418; @shirakamifubuki (2023/09/13 18:37:03) <br> 今日はみんなもこのライブを一緒に作ってく出演者じゃい！&#127805;&#129418; <br> ドヤれるくらい素敵なライブにしようねっ！ <br> http://twitter.com/shirakamifubuki/status/1701892738126651455 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:51.43 ID:bhu7t7qA0<> どうせほとんど録画なんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:52.10 ID:CovhHvfR0<> ファッファッファッファッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:52.20 ID:HiwqHHEW0<> この子がふぉい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:52.21 ID:tTqF1ETr0<> 寒いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:52.98 ID:beDpSvkk0<> <a href="../test/read.cgi/livemegami/1694597746/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> いまにじさんじの女性7人グループのイディオスが再評価されてるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:52.97 ID:NXi1K7M30<> <a href="../test/read.cgi/livemegami/1694597746/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 倶楽部のいつもの手口だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:53.51 ID:ldfe9UXk0<> BJ興味ないけどかなたそだけ見たい <br> 無料で観れるかな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:53.65 ID:Q6ftaMUq0<> らでんちゃん好き&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:54.90 ID:IIfB1i750<> はじめたゃ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:55.49 ID:qKW8UWN30<> ねねがコメント固定にするの珍しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:56.24 ID:eT3zpaxa0<> ぺこーらの不二家もやっとジャニーズ切ったか <br> 恥かかせやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:57.94 ID:ucqZiecE0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:57.99 ID:2iC69VE50<> ぶんぶんぶーーん&#128039;&#9889; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:58.26 ID:7HuNTFji0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:58.28 ID:I+I8lWUV0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:58.35 ID:MvyhAjcu0<> はじーめ&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:58.61 ID:XCIZOFrj0<> ちょってまって第二回もあるのか <br>  <br> 　　　　　　　&#8595; <br> Blue Journey ”1st” Live <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:58.58 ID:7DdMYIdZ0<> はじーめ地蔵です <br> ぺっさんのDNA受け継いでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:59.40 ID:KvmneHdX0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:38:59.60 ID:qfBRdXhC0<> ぶんぶんぶーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:59.38 ID:a04vvzCP0<> らでん今日かわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:59.79 ID:CnkXMLdp0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:38:59.79 ID:m0dudR2+0<> ぶんぶんぶーん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:00.43 ID:uy9MsXh40<> らでんいるからみない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:00.32 ID:wNraQInq0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:00.72 ID:nQH8oH7E0<> （＾ｑ＾）ぶんぶんぶ～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:01.08 ID:G48c2d2D0<> ？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:01.91 ID:ubNa2VR30<> はじーめ～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:02.10 ID:QUV4Oeko0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:02.18 ID:VbxX1RFO0<> ぶんぶん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:02.32 ID:F/rLDxQW0<> (＾ｑ＾)ぶんぶんぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:02.60 ID:1ylIAQYg0<> ぶんぶーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:03.13 ID:CovhHvfR0<> ぶんぶんぶーん&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:03.18 ID:rFFQmsNf0<> ぶんぶんぶーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:04.01 ID:/T30SIsh0<> 何だって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:04.16 ID:F/Q7POot0<> こりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:05.07 ID:E7ADMvjW0<> なんも聞き取れん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:04.78 ID:8YqRg7tO0<> ででん目に光がないのどうにかならんか？ <br> これさえ直れば見るに耐えるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:05.05 ID:WQTcb6kl0<> なんだって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:07.09 ID:1d9/GBfg0<> 待機の音楽不純矛盾やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:07.25 ID:eYZ9w5Js0<> 顔面ブルージャーニーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:07.22 ID:Q6ftaMUq0<> なにいってっかわかんねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:07.55 ID:mv2jPc5Y0<> はじめ好きだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:39:08.02 ID:+zmH2rhj0<> パジェめ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:08.22 ID:y9gDYE9Z0<> ドンピシャつえ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:39:08.26 ID:wpwx6gM20<> （＾ｑ＾）ぶーん <>
