名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:00:07.27 ID:VS6vn2Sy0<> 名IGLやね <>スタテンの頭脳、常闇トワ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:25.48 ID:5KCyCjvr0<> ( ^)o(^ )あてぃしの囁き！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:26.23 ID:mhRToyKT0<> SEXのトワのターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:26.08 ID:7cqRgfj20<> 無双チャンピオンからのゴミのような突撃死 <br>  <br> あくたん振れ幅が大きすぎるよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:27.22 ID:CJ9844E/0<> ウイングマンゴミになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:27.95 ID:y2sfyj160<> レイプシーンも教えてくれるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:28.71 ID:Zhp26Lw+0<> ミュージックスタートは負け確になりそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:29.53 ID:xa7qdwG40<> 外出しててスタテンの配信見れてないんだけどどんな感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:30.45 ID:DPTkxbSa0<> 未だにSAO好きとかやべえなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:31.88 ID:lKMdfgdG0<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 普段叩いてるのがクルーだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:33.69 ID:wMDPUweB0<> っぱあくたんはプロのコーチに矯正して貰わないとまた最協出たとしても去年の結果と同じ轍を踏むよなコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:34.56 ID:uakGiPkq0<> これたぁのスターバーストストリームね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:35.49 ID:wFmg4keW0<> あくたんキリトに感情移入しているよね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:36.39 ID:hLclfaV30<> たぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:36.90 ID:nVawIF9S0<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> ものがちがうから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:37.59 ID:1h6zZ7CN0<> ホントSAO好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:37.97 ID:x7lHDBLe0<> <a href="../test/read.cgi/livemegami/1686376807/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> これ <br> あくあのエペは本気だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:38.74 ID:BulXcrY00<> <a href="../test/read.cgi/livemegami/1686376807/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 時代はぶいすぽか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:40.88 ID:MDTTzHMB0<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> グロガイジもクルーだし <br> 普段からホロ叩いてる層にウケてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:42.20 ID:pDbbjkAp0<> <a href="../test/read.cgi/livemegami/1686376807/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> クリプトの意味がないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:44.83 ID:jkA0BIxS0<> たぁの声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:45.29 ID:bwDzdNH+0<> あくたんはエイムとキャラコン全振りやからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:45.63 ID:e7/qxBrh0<> あくあやられたらもうその試合は辞めていいな <br> 時間の無駄だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:48.82 ID:F/xsslMm0<> SAOてそんなおもしれーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:50.73 ID:FOQ0EAdP0<> これ何時間後くらいから雰囲気悪くなってくるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:51.45 ID:dCSx4Dxv0<> <a href="../test/read.cgi/livemegami/1686376807/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 昨日フレアに絡んでたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:51.65 ID:ary18VcP0<> あくたんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:54.62 ID:DPTkxbSa0<> すいせいまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:54.34 ID:MajqNIXj0<> たぁＳＡＯあくたんと見ます！&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:57.24 ID:82nmcunZ0<> あくたんの視野角は20くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:03:58.51 ID:4OZyDnjb0<> たぁしゃまのあくたんの声真似&#128525;&#65038; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:03:59.22 ID:1h6zZ7CN0<> <a href="../test/read.cgi/livemegami/1686376807/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 自分をキリトと勘違いしてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:00.77 ID:9N8uEm0o0<> IGLとして開花したのあといまだにエイムだけのあくたんボラだと大分差がついたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/10(土) 15:04:05.89 ID:WllCYy4S0<> <a href="../test/read.cgi/livemegami/1686376807/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 本当にもう取ってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:06.25 ID:+82+jbjx0<> 糞アニメ勧めんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:08.53 ID:2U2OPllm0<> おっぱい <br>  <br> ぺろぺろぺろぺろぺろぺろぺろぺろぺろぺろぺろぺろぺろぺろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:11.41 ID:Hgiix8a+0<> 一軍でも絡みに行かない人いない？ <br> 絡まれはするけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:12.10 ID:v/LLst/f0<> <a href="../test/read.cgi/livemegami/1686376807/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ぺこぺくす・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:12.81 ID:Q9Gy5DLv0<> あくたんはこんなにSAOのことが好きなのに <br>  <br>  <br>  <br>  <br> 作者が選んだのはみこちなんだよね…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:16.90 ID:WJSEQ6RK0<> 普段ホロライブメンバーが毎日配信して箱支えてくれてるおかげだろ <br> 月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:17.65 ID:ltmZCLNw0<> sao今どんな展開なんだ？ <br> そろそろ最終章見えてきてもいい時期だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:18.01 ID:bSvrH9eq0<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> あくあ以外のホロメンが嫌いだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:04:22.97 ID:WKNjKwuF0<> <a href="../test/read.cgi/livemegami/1686376807/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> パッドでやってからにした方が良いんじゃね <br> すぐやめるなら無駄な買い物になるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:04:26.04 ID:Ef/br+3X0<> にじリスナーは自らを鑑みるということをしないからな <br> じゃなきゃあんなこと言われんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:32.59 ID:pDbbjkAp0<> <a href="../test/read.cgi/livemegami/1686376807/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 日頃の行いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:04:33.64 ID:3q+lzu1r0<> トワ絶対SAO合わんだろ <br> というかアニメ見るキャラなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:04:34.38 ID:KccS1Hl40<> <a href="../test/read.cgi/livemegami/1686376807/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 疲れがたまってくる頃だろうな <br> 今は同接で興奮してるから大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:34.95 ID:hLclfaV30<> 　　　　／ | : : : : |: : : |: : : :‘。: : : : ::::::::::::} 　 　 　 ＼: : : : ::::j|: : : : : ::::::l:::::: : :|::::::＼:::::::::::: <br> 　　 ／　　| : : : : |: : : |Ｖ: : : ‘｡.: : : ::::::::::::|　　　　　,.　＼: :..:::j|: : : : : ::::::|::::::::.:.|::::::::::::＼:::::: <br> 　　　　 　 | :|..: : :|: : : | &#8744;: : : ‘。: : :::::::::::　　　　／ 　　 ＼ :j|＼: : : ::::::|:::::::::::|:::::::::::::i::::＼ <br> 　　　　 　 | :|..: : :|: : : |　 Ｖ : : : ‘。: ::::::::::|　　／&#8743;，　 　　｝j|　 &#8744; :::::::|:::::::::::|--.､ :::|::::::::: <br> 　　　　 　 | :| : :.&#8743;:.:..:|　　&#8744;: : : :‘。 ::::::::|_／　/　ヽ　　　 ﾊj| 　 ‘: ::::::ﾊ::ﾊ :::l 　 ‘,:::|::::::::: <br> .　　 　 　 ,:..:| : : : ‘: : |　 　 Ｖ: : : : ‘｡ ::::::|´　./　　　ヽ　　 　ﾘ 　　|::::::::| ||　&#8549;＼　|:::|::::::::: <br> 　　　　　/: :.| : : : ::‘,:ﾊ.&#8807;=-.＼{＼: : ＼ | 　　　　　　　　 　　　　&#9474;::::::| ||　 }:|　 ｝.|:::|::::::::: <br> 　 　 　 /&#8743;: : : : : ::::|　　&#8743;　 　＼ ＼:.: {＼　　 　 　 　 　 　 　 　 l:::::: 　||　 |:|　　 }:::|::::::::: <br> .　　　 //　‘｡: : : : :::|　 /　ヽ　　　 　 ＼｝　＼　　　　　　　　　 　 |::::, ’ ﾘ&#8736;|ﾘノ／:::::::::::::: <br> 　　　/ｲ　 　 ＼: : : ::＼　　　´　　　　　　　　　　　　　＿__________|::/　　　　 ／:::::::::::::::::::: <br> 　　　　　　　 　 | ﾄ : :::::ﾊ　　　　 /　　　　　　　　 -=ﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆ=-￣:::::::::::::::::::/.l:::/ <br> 　　　　　　　 　 | | ‘｡: :| :. 　　　 `　　 　 -=ﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆ=- ::::/　|/ <br> 　　　　　　　 　 リ　 &#8744;|　:. 　 ) 　 -=ﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆ=- <br> 　　　　　　　　　　　　 　　 :. 　-=ﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆ <br> 　　　　　　　　　　　　　　 ／ﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆ <br> 　　　　　　　　 　 　 　 ／ﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆ <br> 　　　　 　 　 　 　 　 くﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆﾆ <br>  <br> /￣￣￣￣/ 　/￣￣/ 　　　　　　　 　/__７　./''７ <br> ￣￣ノ　／　 / ￣￣￣ /　　 _ノ￣,/　/__７　/ ./ 　　＿__/￣/　　 /￣/　/'''７　/二二二/_　　 _ノ￣,/　 /￣/　/'''７ <br> 　　 /　/　　　￣_7　/￣　/￣　　,／ 　＿__.ノ　/　　/___　 　 ￣/　 ￣　　/　./ /　＿＿　　//￣　　,／ 　 ￣　　/　./ <br> 　&#8736;..／　　　 /.__ ノ 　　　￣/__/　　 /＿___,..／ 　　_ノ　,:　 /￣ 　＿___.ノ　./　￣　 __,ノ　/ ￣/　/　　 　＿___.ノ　./　 <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　/＿ノ,___/　　 /＿_____.／　　　　/____,／　　/__/　　　/＿_____.／　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:35.06 ID:YpzBwyqM0<> APEXは全然分からんがスレ見る感じあくたんが操作上手くてトワが指示上手いんか？ <br> すいちゃんは何が得意なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:04:35.51 ID:z3PDcvDl0<> ハーベスターそんなとこあったの知らんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:35.56 ID:NI49hPPZ0<> ござるうっっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:04:36.58 ID:82nmcunZ0<> アリシゼーションとか言う蛇足に次ぐ蛇足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:38.47 ID:HTrUQrGM0<> 我慢出来ずに寝てしまったのにスバルまだ砂漠抜けてなくて草 <br> ここの敵無駄に面倒なだけなんだから逃げろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:40.02 ID:lKMdfgdG0<> <a href="../test/read.cgi/livemegami/1686376807/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 人によるけど合わないやつはガチで合わないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:40.57 ID:snH/74GF0<> <a href="../test/read.cgi/livemegami/1686376807/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> まあ、あくあとすいせい連れて行ってじゃ難しい <br> 普通に重荷がないならそれなりに動く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:42.25 ID:jGifPqtK0<> SAOのスロットってどうやったら出るんだ？ <br> 初回突破して2戦目が既に無理ゲーなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:04:42.76 ID:MDTTzHMB0<> ( ^)o(^ )あてぃしぜーしょん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:43.74 ID:2IK6S/0H0<> <a href="../test/read.cgi/livemegami/1686376807/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 男の名前出せないらしいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:04:44.36 ID:1ev4OLyS0<> キンハー許諾取れたってまじなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:04:50.55 ID:1h6zZ7CN0<> 言うてSAO面白いの一期だけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:51.23 ID:UtJT0OTy0<> <a href="../test/read.cgi/livemegami/1686376807/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> この企画完全な馴れ合いでは？？？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:04:51.24 ID:EPxaFmu80<> ござ狼 <br>  <br> 復活失敗しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:56.83 ID:bwDzdNH+0<> <a href="../test/read.cgi/livemegami/1686376807/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 上手いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:57.45 ID:ltmZCLNw0<> <a href="../test/read.cgi/livemegami/1686376807/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 今日一緒にスプラしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:57.41 ID:6Y9w/jBF0<> あくたんって <br> たまに配信してフラっと頂点取るの <br> ジャンプのハンターハンターみたいでカッコイイよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:58.43 ID:1BuCDHbN0<> スタテンと何故かノエルトレンド入りです <br> https://i.imgur.com/9gyvsoa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:04:59.56 ID:QJiruOIN0<> SAOはアインクラッド以外見る必要ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:05:02.24 ID:pDbbjkAp0<> アリシの反応すいせいと同じだわ <br> そこからSAO見なくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:05:05.27 ID:31fQmltS0<> お前ら <br>  <br>  <br> ござる始まりました <br>  <br>  <br> 集合してください <br>  <br>  <br> https://youtu.be/rSb16UIIGb0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:05:07.13 ID:OB0rwsdc0<> <a href="../test/read.cgi/livemegami/1686376807/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 歌が得意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:05:12.13 ID:bLXUkAhW0<> すまんお前らミュートで良いからござる開いてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:05:12.19 ID:RZmzLvhm0<> <a href="../test/read.cgi/livemegami/1686376807/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 雑用 <br> うろうろするところを見て楽しめ <>
