名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:04:13.48 ID:D//Ik1zz0<> ドルガイジにスレ荒らされて避難しに来たエンタム民に占領されるホロアン <>昔のホロアンの思い出 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:31.92 ID:LQNQs3F90<> <a href="../test/read.cgi/livemegami/1664885053/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> ﾄｺﾀﾞﾖ-はかわいい方面 <br> ﾐｺﾀﾞﾆｪ-はちょっと狂気を孕んでる <br> つまり方向性としてはﾐｺﾀﾞﾆｪ-の方が正しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:32.84 ID:wsUG44dU0<> <a href="../test/read.cgi/livemegami/1664885053/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> きなこもちって結局どのスレに置いてかれたんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:33.10 ID:iaEOEW9l0<> ぼっエボに移動するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:34.06 ID:P2uw86hB0<> うーんねねちいつもゲリラ配信やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:08:34.33 ID:hXOCYS4B0<> #今聞けホロライブ <br> Q.どうして35Pは障害者が多いの？&#128562; <br> https://i.imgur.com/MrQsres.jpg <br> https://i.imgur.com/ozOKskZ.jpg <br> https://i.imgur.com/xqdYZBh.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:41.67 ID:EBGjAVX/0<> <a href="../test/read.cgi/livemegami/1664885053/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> それはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:41.64 ID:6Og9XVtg0<> <a href="../test/read.cgi/livemegami/1664885053/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 告知なんて誰も言ってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:45.32 ID:mHXNV6ig0<> いつの間にかスパチャのボタンが”￥”じゃなくなってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:48.75 ID:bQtiMH9P0<> ぺこみこの質問とかほしかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:50.09 ID:bcErLBaa0<> 平均同接と最大同接でバトってたところにいつのまにか中央値の概念が入ってきて <br> 過去のデータを含めて中央値で語られるようになってこうして歴史は書き換えられていくのかと畏怖を覚えたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:50.31 ID:47EqQZcn0<> この企画はメンツ変えて不定期に見たいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:50.38 ID:+9yg3LWZ0<> お前らLive2D勢が痙攣してる割り箸だなんだ差別されてたの知らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:51.57 ID:lVTc7StL0<> 運動会告知とか言ってたやつさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:51.54 ID:hBl0B2tU0<> <a href="../test/read.cgi/livemegami/1664885053/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 俺もいまだによくわかってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:56.44 ID:AQ/hduIE0<> おかゆん見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:08:57.55 ID:YJM/Fany0<> <a href="../test/read.cgi/livemegami/1664885053/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> なんで広報が謝罪するのかが分からん <br> お前の会社で何か不祥事があった時に広報部署やつが客先に謝罪にいかんだろ <br> いやお前ニートだから分からんだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:08:59.02 ID:UOJOJZrg0<> ぺこみこの質問とかほしかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:02.72 ID:NqrdAQf10<> <a href="../test/read.cgi/livemegami/1664885053/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 俺らには必要ないからよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:02.85 ID:SQ69rcUA0<> <a href="../test/read.cgi/livemegami/1664885053/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> ぺみこみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:09:03.47 ID:LvIv2tBh0<> <a href="../test/read.cgi/livemegami/1664885053/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> ぱん君は未だにクソガキを追ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:08.03 ID:ZZ3UVXEZ0<> 山田かわいいから許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:08.55 ID:V38ou+s50<> ぼっさんがランクに興味を示してるだと・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:09:08.96 ID:YXSzaHLh0<> 告知ないしマジで単なるノリで仲いい奴呼んだのかスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:09.99 ID:9FClMeL50<> ルーナのスプラでも見とくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:10.63 ID:AfZq9aaa0<> しゃかまたの漢字のくだりも運動会関連かと思ってたら運動会告知なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:11.02 ID:O14siBui0<> <a href="../test/read.cgi/livemegami/1664885053/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 豊洲ライブ前1ヶ月家に帰ってない <br> 有給2年取ったことない <br> ベンチャーならしょうがないけどカバー地獄すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:09:14.48 ID:IkJaXL6B0<> <a href="../test/read.cgi/livemegami/1664885053/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 勢いで選ばないとなかなかああいう感じにはならんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:18.08 ID:Osm6iCpW0<> スバル「みこちって何回か顔変わったよね？」 <br> &#127800;「…………」 <br> https://i.imgur.com/3RYAHL3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:18.00 ID:Ds2MPlec0<> ホロアンは6人で回してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:18.08 ID:9qngLO700<> 見てたのかい、なるほどねの謎を解いていっぱいレスもらった思い出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:21.31 ID:pEAa1E1N0<> 持ち越しで悪いけどちょうどドル部崩壊とアイドル売りが合致したのが19年のどっかからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:22.98 ID:NrJUwhzL0<> 親方とあくあの数字で対立煽りしてた <br>  <br> あくあのマリメが唯一にじさんじに対抗出来ててあくアンとクルーがにじアンにあくあ棒で殴り込んでた <br>  <br> おかゆのガワと声合ってなくね？って言われてた <br>  <br> 宮助はにじに行くと思われてたのにホロに行ったからにじアン民がキレてた <br>  <br> ぺこらのぺこラップが滑ってる扱いされてた <br>  <br> マリンのノリがニコ生のノリまんまで寒いって言われてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:23.87 ID:fVPDQhCY0<> ぼっさん、いつもより集まりいいな <br> ガンダムバフゲーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:24.16 ID:fq4npdnf0<> <a href="../test/read.cgi/livemegami/1664885053/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 答えはアンスレで聞きなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:26.26 ID:juwnR4En0<> 次ぺこらとマリン呼ぼう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:09:33.79 ID:R/3oTF5/0<> 総帥かわいいよ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:41.71 ID:NqrdAQf10<> <a href="../test/read.cgi/livemegami/1664885053/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ライン越えたからなあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:42.67 ID:tC4UpsQd0<> 既存リスナーのためにもうちょいキワドい質問を入れておいて欲しかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:43.40 ID:qvJ6F/1T0<> <a href="../test/read.cgi/livemegami/1664885053/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ルーナイトの防空壕が最後まで抗戦してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:47.08 ID:6Og9XVtg0<> <a href="../test/read.cgi/livemegami/1664885053/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> まぁ昔はそういうノリで雑に企画できてたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:47.84 ID:RqiQPNwa0<> <a href="../test/read.cgi/livemegami/1664885053/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ライン超えでキャッキャするの楽しいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:49.16 ID:9FClMeL50<> ルーナもう無言やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:09:53.15 ID:QdqqZ9ap0<> <a href="../test/read.cgi/livemegami/1664885053/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> それちょっと最近だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:54.06 ID:Ta+BtpL20<> ホロアンソースの話を信じてる奴って脳みそ大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:09:57.53 ID:eZKlyjbn0<> <a href="../test/read.cgi/livemegami/1664885053/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> これのふぶきからあくあくらいまでの間に <br> 外部コラボでまくって切り抜きとかでホロへの入り口作りまくってたまつりが入るんだけどなホントは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:59.33 ID:8YLYYVvr0<> 尊師、キャスやるってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:59.12 ID:oQ9amgTk0<> ころさんこれハズレじゃない？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:59.83 ID:qUiPpUQi0<> <a href="../test/read.cgi/livemegami/1664885053/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 基本全く盛り上がらなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:09:59.42 ID:W4upH9M00<> <a href="../test/read.cgi/livemegami/1664885053/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 眉毛うんこ横っさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:00.09 ID:P2uw86hB0<> ねねち98万人えらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:00.59 ID:UIlcWGrm0<> 沙花叉の文字云々あったし運動会動いてるのは確定やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:01.43 ID:RiD1Eig90<> <a href="../test/read.cgi/livemegami/1664885053/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> マシュマロを送らないお前が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:04.68 ID:g/WwGfn40<> ルーナホコの道を作ってやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:10:04.98 ID:hr1uNIGC0<> <a href="../test/read.cgi/livemegami/1664885053/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> このキチガイ文章見覚えあるな <br> あいつツイッターやってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:05.53 ID:TvxAoMya0<> 山田が配信しまくったら <br> こよりのアドバンテージが無くなっちゃうんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:05.96 ID:RPHIz1U+0<> <a href="../test/read.cgi/livemegami/1664885053/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 休む奴が増えて狂った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:10:10.34 ID:HZliRPEI0<> <a href="../test/read.cgi/livemegami/1664885053/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> ホロアンが求めてるのはライン反復横跳びするような質問だろやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:11.02 ID:hBl0B2tU0<> <a href="../test/read.cgi/livemegami/1664885053/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> ぺみこみこってなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:10:13.16 ID:YXSzaHLh0<> <a href="../test/read.cgi/livemegami/1664885053/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 運営「はいNG」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:10:15.59 ID:zlvsB2od0<> ぼっさん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:15.95 ID:K/UwNeik0<> <a href="../test/read.cgi/livemegami/1664885053/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 別に見つからなくていいよ <br> 活動意欲と素行だけ見ればいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:17.62 ID:uI/1sdrZ0<> ガンエボはエクバ並みの機体数にして出直してこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:20.76 ID:bJi/I0wV0<> <a href="../test/read.cgi/livemegami/1664885053/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 衛門のせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:20.76 ID:0HJizk+n0<> <a href="../test/read.cgi/livemegami/1664885053/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 余の画像思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:24.83 ID:aiujdlKG0<> あくあの&#129408;ってなんですか!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:27.72 ID:juwnR4En0<> <a href="../test/read.cgi/livemegami/1664885053/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> あそこで全部許されたと思ったのにどうしてこうなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:29.46 ID:l+3hP1fT0<> <a href="../test/read.cgi/livemegami/1664885053/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> セガかクリプトンから訴えられそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:31.80 ID:zNGTZc6c0<> <a href="../test/read.cgi/livemegami/1664885053/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> Aと無関係の話してないか？ <br> あくあとスマブラプロかなんかでプチ炎上したときAも焚き付けてただろ… <br> 知らんならもういいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:33.79 ID:6Og9XVtg0<> <a href="../test/read.cgi/livemegami/1664885053/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> いきなり飛ばしても運営がヘソ曲げるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:41.41 ID:ne4fpoqx0<> そんな面白くなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:44.22 ID:50cYxS5g0<> <a href="../test/read.cgi/livemegami/1664885053/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> そういうの聞きたい視聴者は全部知ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:10:45.97 ID:RpfLpqco0<> まーたホロアンが適当な予測して負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:10:48.30 ID:YJM/Fany0<> <a href="../test/read.cgi/livemegami/1664885053/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 2019年でいうアイドルなんて箱の設定なだけであって本質的にはただのストリーマー集団じゃなかったか？ <br> なんなら豊洲ですらストリーマーのお遊戯会ぐらいの感じだったが <>
