名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:13:51.47 ID:FwHv1RlS0<> 何？ <>クソガキが許されて山田が許さない理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:18:09.22 ID:XdWAfjzi0<> オウガ前の学力テストでもわからないとボケきれずに黙るから向いてないのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:10.47 ID:I7apCppI0<> <a href="../test/read.cgi/livemegami/1666696431/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> だって興味無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:10.22 ID:wC9gRJMf0<> 精鋭ずぷナイトになっていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:10.66 ID:lbSU4oY10<> 生るいず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:15.52 ID:+yW5m5VW0<> ズプナイト空気読めや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:17.43 ID:MQ0RXohC0<> <a href="../test/read.cgi/livemegami/1666696431/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 金ないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:21.12 ID:98kjPteO0<> <a href="../test/read.cgi/livemegami/1666696431/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 一瞬で終わるやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:18:21.22 ID:6QsAPrHO0<> <a href="../test/read.cgi/livemegami/1666696431/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> そいつ分裂先じゃねぇか&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:23.97 ID:iKfhLK5j0<> あーあ#ずぷなまにしないとか伸びないわこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:18:24.61 ID:YOz+mkH30<> <a href="../test/read.cgi/livemegami/1666696431/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> いいよどうせ張り手しまくるんだから進まねえしテンポ悪いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:18:27.58 ID:aIx86AVA0<> ホロは声質重視すぎてスタッフがパセリとしてトワを入れてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:28.68 ID:Is2kTykm0<> セクシールーナートで頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:40.65 ID:wvph8QFc0<> スバル見てると <br> さすが一軍だなと思うな <br> おもろいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:40.70 ID:wqJz7nRO0<> ゲームが肝心なんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:18:50.15 ID:XKrkLYcj0<> 昨日のやつより不快感はないな <br> これはガワのせいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:18:55.25 ID:vuY5/mFX0<> こえがぁぁぁぁぁああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:18:59.75 ID:MzlSDM9P0<> なんで彼女に案件が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:01.00 ID:rct6hLVq0<> ストリーマー「えっ？wルイズちゃん配信タグずぷ生って言うの？wいぇーい今ルイズちゃんとずぷ生してまーすwww」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:01.21 ID:N5BvnO8t0<> るいーず…信じていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:02.46 ID:MQ0RXohC0<> <a href="../test/read.cgi/livemegami/1666696431/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> かわE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:02.64 ID:+yW5m5VW0<> すでに喉が・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:02.83 ID:hJLjKdKa0<> 聞いたことありそうで無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:03.12 ID:E7CAwyxX0<> 親方あと1000って分で終わるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:03.72 ID:UL65wsp/0<> 地声でてますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:06.92 ID:6wIDLCfq0<> <a href="../test/read.cgi/livemegami/1666696431/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 上京してから不真面目になってるよ <br> 見事に堕落した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:08.17 ID:q2JlIQlx0<> <a href="../test/read.cgi/livemegami/1666696431/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 酷いゴミマイクの方が高音になるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:19:08.74 ID:eDOSymu80<> ハイィ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:08.59 ID:0dGKIuZU0<> クソガキすげぇな <br> 案件ここまで苦手なやつ初めて見た <br> っつーかあくあめっちゃ上手かったなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:09.99 ID:I7apCppI0<> <a href="../test/read.cgi/livemegami/1666696431/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 逆に事前に教えてくれたんだから優しいまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:19:11.24 ID:Fz8VBFjH0<> <a href="../test/read.cgi/livemegami/1666696431/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> ( ^)o(^ ) ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:11.24 ID:n35Oi/pv0<> ルイズ面白そうだけど結局FPSまんさんなんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:15.19 ID:beh54oDd0<> 案件とは思えない進行で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:19:16.43 ID:nPbLOpmF0<> 声が所々にじの椎名みたいになってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:19:17.57 ID:IlHM8Ott0<> でもすぐ声作れなくなりそうだな、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:18.37 ID:aI2s+jww0<> 今シて！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:19:19.40 ID:aIx86AVA0<> てんちゃん「猫飼いたい」 <br>  <br> スバル「配信しろぉ！」 <br>  <br> これライン超えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:20.58 ID:+yW5m5VW0<> こんずぷは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:21.15 ID:3l30k6os0<> クソガキ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:25.95 ID:jnVtTU4z0<> <a href="../test/read.cgi/livemegami/1666696431/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> スバルのリアタイはいつでもできるけどクソガキはできねえんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:28.51 ID:t13fCJ2J0<> ずぷなま <br> ずぷめいと <br> こんずぷ！ <br>  <br> やるならここまでやるべきだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:19:31.53 ID:7sLOGMxL0<> 新興箱でもガワ製作が盤石のメンツなだけで一定の安定感出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:33.73 ID:lUZo3jSd0<> スバル思考を加速させていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:35.81 ID:fxccfjzt0<> ちょっと星川っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:38.38 ID:2nUK/dNm0<> クソガキなんかちょくちょく涙声になってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:39.27 ID:mphpd8HD0<> 残り2万人で耐久始めたのに今更謙虚ぶってるの謎すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:42.03 ID:Is2kTykm0<> これ前世持ちでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:42.49 ID:+zo/RTcA0<> なまでこんずぷ！こんずぷ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:44.76 ID:3GoOrwwd0<> うめもルイズも笑い方があかんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:47.26 ID:ZBX1+0xe0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:47.99 ID:MsazthyI0<> ついに、アルおじ見つかる <br> https://i.imgur.com/ftCtVQa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:48.34 ID:PryaZrI40<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:19:53.90 ID:5r/lGUJ/0<> 頼む！事前登録してくれ！今！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:19:56.09 ID:rYjxOvcs0<> スタンプ連打草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:19:57.90 ID:eDOSymu80<> リズってケツ担当なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:20:01.69 ID:Wievgo9Y0<> これまたヘラりそうだわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:02.63 ID:H6ULTq0Y0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:03.07 ID:ENRV/5rt0<> スバルの配信見たやつおる？ <br> あいつ、なかなか見込みあり。 <br> 有象無象とは違う才能を感じる。 <br> 俺はかけるよ、スバルに。 <br> 今から推していれば古参として名を <br> 馳せていけるんだが、お前らもどうだ？ <br> おかゆと俺に賭けてみないか？ <br> ──いや、賭けろ。俺と翔けよう。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:06.17 ID:s6/IQcw00<> 男と絡まないアイドル箱にするだけでワンチャンあるのに <br> 新規参入は何でどこもFPS箱にしちゃうんだろうな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:09.73 ID:MQ0RXohC0<> &#128481; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:09.98 ID:t5X/+zp40<> <a href="../test/read.cgi/livemegami/1666696431/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> トーク力とゲラのおかげだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:11.02 ID:aWvMPlUt0<> &#128481; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:12.41 ID:YY90yzja0<> 騎士で短剣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:20:12.81 ID:XKrkLYcj0<> このガワはayamyママの最高傑作なんじゃね？ <br> ホロにも黒髪ロングがほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:13.26 ID:/6TfJTrk0<> &#9876;だと被るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:17.93 ID:EmsI6e9W0<> 短剣てそんなおもろいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:20:25.83 ID:prech9rD0<> クソガキこれでまたヘラって配信無くなっちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:29.74 ID:7MqaqUlC0<> NGOはぺっさんが完成度高すぎるけどスバルもさすがの実況力だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:30.81 ID:9T4PGD9C0<> <a href="../test/read.cgi/livemegami/1666696431/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> あくあは何だかんだで外部経験まあまああるし案件もそれなりにあったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:33.73 ID:aI2s+jww0<> こいつは根性ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:20:38.10 ID:sYhaEVDz0<> ノワおじ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:20:41.45 ID:Gc72ERdL0<> だめだわひとりよがりすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:41.81 ID:PWt0ECIG0<> <a href="../test/read.cgi/livemegami/1666696431/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> スバルあんま数字出てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:42.62 ID:lbSU4oY10<> こんずぷってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:20:42.95 ID:Dv7HuOEi0<> こんすぷ笑い方汚えな <br> あとマイク割れすぎ <br> スバル戻るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:43.19 ID:iSwRor/c0<> はあちゃま面白いわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:44.10 ID:tOaRQO+n0<> シオンって結構声汚いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:46.96 ID:3ar0vxhh0<> やっぱホロとは全く違うなぁ声の完成度がぜんぜん違う一般まんさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:47.59 ID:ErSgwRrC0<> クソガキ「むずそう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:48.71 ID:yXnOXpBj0<> <a href="../test/read.cgi/livemegami/1666696431/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> ゲラってるからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:51.20 ID:/6TfJTrk0<> こん！ずぷ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:53.00 ID:T3Dy2gap0<> ルイズって誰だよ <br> ゼロのルイズか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:20:53.90 ID:zzd9Ow740<> <a href="../test/read.cgi/livemegami/1666696431/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> アルおじは朝英語教室で全盛期3000普通に出てたぞ <br> 同接バグで800まで落ちてフェードアウトしたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:20:56.72 ID:eDOSymu80<> プレイは事前にやってないのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:20:56.88 ID:cXf6l4mN0<> 次回配信300とかなんやろなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:00.50 ID:vLrcmXMo0<> クソガキ「むずそう・・・・あっむずそうってマイナス・・・？だいじょうぶだよね・・・むずそう・・・」 <br>  <br> はーおかしてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:01.14 ID:YY90yzja0<> <a href="../test/read.cgi/livemegami/1666696431/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 入れてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:01.90 ID:8mL4m4Gg0<> 「ずぷ」ってどっからきてん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:09.58 ID:vuY5/mFX0<> ルイ ずぷ リエール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:09.61 ID:y0bhBI9O0<> <a href="../test/read.cgi/livemegami/1666696431/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> ぶいすぽがドスパラとか実店舗で案件貰いまくってるからな <br> 手っ取り早くカネになるのはやっぱチースポーツやFPS界隈なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:10.87 ID:kXbpGiFK0<> 「ゲームでストレス上がるってどういうこと？」 <br>  <br> ( ^)o(^ )… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:10.97 ID:WZRT6Lh30<> <a href="../test/read.cgi/livemegami/1666696431/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> やっば&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:12.32 ID:B99RUjpt0<> クソガキって案件も少ないんだよな <br> 面倒いって断ってるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:13.95 ID:QAR5P+2y0<> <a href="../test/read.cgi/livemegami/1666696431/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> ポケモンみたいなRPG作れば儲かるのにって言ってる様なもんだぞそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:21:20.37 ID:Orvb0h/r0<> <a href="../test/read.cgi/livemegami/1666696431/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> クソって案件配信で泣いてたりいつも失敗しかしてないし今更すぎる <>
