名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:05.90 ID:Kgap408Y0<> てぇてぇ <>タクすい愛の15万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:45.53 ID:RPt8A0U50<> <a href="../test/read.cgi/livemegami/1674219965/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> どう考えても無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:45.95 ID:Jg9eJKoP0<> 最高や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:45.66 ID:+qk1KbRk0<> 15万て実際ライブ会場だとどのくらいの規模なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:46.01 ID:SkBxsbsJ0<> <a href="../test/read.cgi/livemegami/1674219965/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> やめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:47.87 ID:FsZafz7N0<> イノタクのせいで15万どまりｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:47.66 ID:CQvQ9HQ90<> ファーストテイク初1発撮りじゃないやつきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:48.23 ID:1TXrhvK20<> 歌ってみた節 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:48.39 ID:YqnXjOap0<> 最後やり過ぎだろ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:48.95 ID:esZw8M0O0<> イノタクどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:49.18 ID:m11SANSB0<> 取り敢えず同接の記録作ったからそれ棒にして再生数は誤魔化すぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:49.66 ID:g/rVyasd0<> キアラカメラの向き変えてかなたその顔写してみて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:51.38 ID:wXzlXdK30<> いい曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:52.14 ID:MzWnQZeh0<> 歴代1位 <br> 最強と <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:52.52 ID:J2Jh5pJN0<> <a href="../test/read.cgi/livemegami/1674219965/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> へい民くらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:53.01 ID:cts+z9590<> 久々に迫力ある歌い方できてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:53.77 ID:S7Aga7NP0<> すいシコしますだって僕は星だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:54.09 <> <a href="../test/read.cgi/livemegami/1674219965/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 一発取りしたあとに加工するのがレギュレーション <br> 今までも全員そうやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:54.34 ID:JlRFQAIs0<> ぼくはあああああああああああああああああ <br> 星だかあららああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:54.67 ID:joHvqFYH0<> <a href="../test/read.cgi/livemegami/1674219965/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 今年のござるはみこめっとにすり寄るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:54.88 ID:+jBSH1/s0<> イノタクありがとな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:55.93 ID:lMN3FIXh0<> イノすいどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:07:56.82 ID:GrDXo1Ka0<> 婆さん涙目wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:57.20 ID:35CFrXMv0<> はい <br> ホロで一番の歌うまはすいちゃんで確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:57.40 ID:j1kpKwbO0<> 羽ばたいたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:58.04 ID:UVXWhtJR0<> <a href="../test/read.cgi/livemegami/1674219965/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 吉成うつすか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:58.13 ID:I0i3OSoa0<> <a href="../test/read.cgi/livemegami/1674219965/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:58.02 ID:nkyVMaw30<> すまん、今回の数字はホロの数字としてにじ叩く棒に使ってもええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:07:58.83 ID:4D/D1Qm60<> 16万どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:00.85 ID:9WeCyALN0<> イノタク映すな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:00.97 ID:3UpUXVik0<> <a href="../test/read.cgi/livemegami/1674219965/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:01.66 ID:FyFWCmUe0<> 1000万はいってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:01.36 ID:eYs/d26S0<> <a href="../test/read.cgi/livemegami/1674219965/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:02.00 ID:iQDIWWS40<> <a href="../test/read.cgi/livemegami/1674219965/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> プロの土俵で戦ってるんだから意味のない比較だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:02.18 ID:th6pf1da0<> <a href="../test/read.cgi/livemegami/1674219965/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> Ghostがそれ以下の時点で流石に無理だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:02.47 ID:HJmEBfH90<> <a href="../test/read.cgi/livemegami/1674219965/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> なんか声出てない感じしてちょっと残念だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:02.65 ID:6719/4jJ0<> <a href="../test/read.cgi/livemegami/1674219965/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> あれヤバすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:03.47 ID:94Os3ibW0<> イノタク草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:04.13 ID:m8glx+3f0<> <a href="../test/read.cgi/livemegami/1674219965/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 世界…世界一位です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:04.32 ID:W4Mglvte0<> 16万いけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:05.40 ID:wP3GmuUp0<> すまん、水星の魔女二期のエンディングはすいちゃんに歌わせないか？ <br> 水星つながりで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:05.66 ID:Vs8i+LGk0<> これ正直再生数はそこまで伸びなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:05.87 ID:A1xLaRmk0<> こよりキアラかなたの手袋どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:06.60 ID:lSozQYDQ0<> すいせい&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;adoｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:07.49 ID:FCilsgK30<> 16万きたああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:08.03 ID:EcL7fO1V0<> <a href="../test/read.cgi/livemegami/1674219965/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 無理です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:07.79 ID:Yz4J1f520<> どこでやってんだとおもったらFIRST TAKEか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:08.38 ID:Fq9qu0Jt0<> この発声喉が心配になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:08.15 ID:X55v16F40<> ストリングスがあったから思ったよりよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:08.64 ID:scXK0oS90<> 同説えぐいて&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:08.12 ID:FhKBokS20<> 誰とでもやるはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:08.43 ID:+yzco0qs0<> ぺこちゃんCRカップに被せるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:09.93 ID:izYE2SFh0<> サブリミナルイノタクやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:10.10 ID:WuZCjbUt0<> 今の頭振って髪払う仕草にキュンときた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:10.77 ID:elR26ONL0<> ぎり16万いかなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:10.81 ID:tTNhOyAr0<> あの <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ぺこーらのFGOガチャ配信より同接上です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:10.86 ID:SpD+OyLL0<> 再生数が大事なんだぞファーストテイクは <br> 1000万行かなきゃ雑魚だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:11.20 ID:StSq4dTa0<> イノタクの前髪だりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:11.26 ID:+b/iPqqf0<> 婆さん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/20(金) 22:08:12.84 ID:4ndQp0W70<> イノタク→わかる <br> ピアノの手→？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:12.50 ID:Oc6UyyJq0<> 純粋に歌だけでここまで人集めるとかヤバいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:14.89 ID:i0mffCTv0<> <a href="../test/read.cgi/livemegami/1674219965/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 億再生いくわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:14.76 ID:gN9Au8Fc0<> 16万行った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:15.22 ID:QSmHNoOD0<> こよりのお手々&#128571; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:15.12 ID:3IqOXUig0<> 16万どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:15.59 ID:BvP4Qsgi0<> 16万どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:16.08 ID:WozkY1/70<> &#127789;&#128557;&#129366;&#127789;&#128557;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:16.28 ID:Jg9eJKoP0<> まぁぶいあーるのアコースティックのほうが良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:16.40 ID:p7QkYNp50<> ファーストテイクなのに生歌じゃないのはどうなんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:17.30 ID:RPt8A0U50<> イノタクのギター映すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:18.47 ID:GrDXo1Ka0<> どりやあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:19.51 ID:E6YxSGe70<> これすいちゃん紅白決まったろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:19.61 ID:pWTLR7g+0<> <a href="../test/read.cgi/livemegami/1674219965/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 中華の建設予定だったサッカー場が10万だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:19.73 ID:+Am3Ukhj0<> ドラムとか欲しいわ <br> バックがしょぼすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:19.85 ID:ZODohPnW0<> アコースティックが原曲超えることってまずないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:20.54 ID:nRIUzw0J0<> 泣いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:21.38 ID:I0i3OSoa0<> 16万おしかったば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:21.68 ID:1B6n2qwi0<> <a href="../test/read.cgi/livemegami/1674219965/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> すいちゃんの歌はデイリー固定で再生回す勢がいるから馬鹿にならんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:21.72 ID:OLj/7hv30<> これ何テイク目なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:22.13 ID:iQDIWWS40<> なんか喋れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:22.35 ID:wXzlXdK30<> 16万でフィニッシュです <br> 星街最高記録です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:23.22 ID:zNi95GRO0<> 質無しマイクラ見てた奴いるってほんとかよ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:23.69 ID:pltjrtKl0<> 最後声出なかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:23.44 ID:PaOZnoFz0<> 16万は行かなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:23.87 ID:44UZNI3e0<> 一発取りでこれってやばすぎ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:08:24.66 ID:A1xLaRmk0<> こよりの手かわいすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:24.71 ID:youFHbjS0<> <a href="../test/read.cgi/livemegami/1674219965/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> いや厳しいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:24.79 ID:R4KRvHaK0<> せっかく知ってもらえるチャンスなのにコメント欄キモくて一般人寄り付かねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:24.78 ID:3Eaq3CA10<> <a href="../test/read.cgi/livemegami/1674219965/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 昼からやれってコメしといて <br> ぺこさんってyoutubeのアンケート使わんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:24.89 ID:OKfw46vU0<> <a href="../test/read.cgi/livemegami/1674219965/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> → <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:25.86 ID:KyJPRiAG0<> これホロライブの記録ってことでいいよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:26.00 ID:cRtwqkTS0<> 一人で全員ライブ超えなくてよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:26.57 ID:jDXQaaoA0<> なんか喋れやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:26.82 ID:HCPDAtCU0<> <a href="../test/read.cgi/livemegami/1674219965/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> それは無理 <br> 強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:08:28.43 ID:JpX59f+J0<> <a href="../test/read.cgi/livemegami/1674219965/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> あーござるはすいちゃんとリスター被ってるのか <>
