名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:37:42.56 ID:s05Sswq50<> 女の子に腹パンはやめよう <>腹パンマン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:02.14 ID:rvV9Xvz70<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:02.57 ID:QgpkALtM0<> <a href="../test/read.cgi/livemegami/1663508262/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 声優のおじさんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:02.73 ID:wGTsiVde0<> <a href="../test/read.cgi/livemegami/1663508262/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> なにしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:03.27 ID:in5TCEy20<> ころさんの誕生日もうすぐだしもしかしてゲストにリスある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:04.52 ID:MRChrHe50<> おかゆのオリ曲かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:05.57 ID:i405Iiw20<> うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:05.45 ID:fbh4hOGf0<> ホロぐらの余可愛すぎんか？ <br> こんなんもう許す以外の選択肢無いやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:08.87 ID:pdF3r/xy0<> 綺麗な声だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:10.59 ID:D1x6WDe20<> ほぼ下山しなかったという記録が残った配信になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:10.99 ID:9HHP96kv0<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:11.09 ID:S9CGekL+0<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> にじだとこっちのコーンの方が主流なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:11.75 ID:HFOYQZcN0<> うめぇえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:13.10 ID:f4SDOvo70<> <a href="../test/read.cgi/livemegami/1663508262/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> あんスタ声優ともやってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:13.92 ID:RmcipzOq0<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:13.89 ID:IAI1xVNt0<> アユンダリスの声が変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:17.02 ID:dZz/J3J90<> <a href="../test/read.cgi/livemegami/1663508262/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 聖人だからな <br> ボトムズ歌ってくれるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:16.74 ID:mivlufpY0<> <a href="../test/read.cgi/livemegami/1663508262/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> よく考えてみろ <br> スタジオでは会うこともある <br> 単に言ってないだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:16.93 ID:4kq45cK30<> アルロベオウガは許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:17.70 ID:t3HD+xq40<> うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:17.89 ID:kE7O3+7T0<> もううまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:19.84 ID:9GnOxIJW0<> リス本気だしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:20.55 ID:0kuP1e2J0<> 男とのパコパコお披露目配信に被せ配慮して配信終わったJPホロメンのみなさーーーーん！ <br> あなた達が配慮した相手は楽しく男とオフでお披露目してますwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:21.17 ID:O9h6AZSp0<> 4chでニガーを出すなって書いてあったってマジですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:21.94 ID:Baej/bG/0<> flosすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:22.09 ID:bmKLjG8L0<> リスコーンは受け入れてるにホロスタマンコーンだけ切れてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:22.26 ID:WTeo7Zvd0<> <a href="../test/read.cgi/livemegami/1663508262/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:22.90 ID:sKNLDj3u0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> あのさあ…やっていいことと悪いことくらい分かれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:23.16 ID:V0N/s8II0<> さっきもそうだったけどこの酷いホワイトノイズなんなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:24.32 ID:3eKexjgn0<> つーかリス来日したのにおかころと共演しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:25.29 ID:M1zt/8Oe0<> おかゆも桜でうたってなかったけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:27.06 ID:Y+Tu6Pw90<> これおかゆのオリ曲じゃなかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:26.85 ID:voCEWJdz0<> <a href="../test/read.cgi/livemegami/1663508262/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:29.21 ID:iTxOR21q0<> <a href="../test/read.cgi/livemegami/1663508262/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ホロスタ成長してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:32.14 ID:2dY3QTTI0<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> オーガコーン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:34.14 ID:7C2NozL90<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> そっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:35.58 ID:whwnvXiL0<> 実は親方はオウガよりアルランディスとの方がコラボ回数が多いという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:36.39 ID:1UwpUXvf0<> ころねの歌も来るかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:36.77 ID:N+5g09C20<> <a href="../test/read.cgi/livemegami/1663508262/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> 楽しみやな&#128526; <br> ライブ以外でもコラボ増やしてほしい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:38.43 ID:LjV2ZxWe0<> これはおかゆの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:38.85 ID:bjJyL9pQ0<> 男に穢されたステージが浄化される <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:40.69 ID:6f6xpoeS0<> <a href="../test/read.cgi/livemegami/1663508262/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> オウガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:41.78 ID:8OnnH++f0<> オウガがアルおじよりおじさん声で笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:42.03 ID:psz6tCoi0<> とりあえずダンクしたわリスすまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:43.04 ID:pdF3r/xy0<> 本気出すと相変わらずやべぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:44.73 ID:fXE+lTwx0<> <a href="../test/read.cgi/livemegami/1663508262/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 声優さんかサンキュ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:44.93 ID:60zgUP5c0<> <a href="../test/read.cgi/livemegami/1663508262/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 流石だよこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:47.30 ID:RmcipzOq0<> <a href="../test/read.cgi/livemegami/1663508262/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> ボカロやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:49.52 ID:FCviCisf0<> だって今の65000のうちリスのリスナーって2000人ぐらいでしょ？ <br> そのうち3分の1がコーンだとしてもせいぜい700人しか居ないんだからそりゃあ下山はせんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:50.40 ID:i405Iiw20<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> いいやつそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:51.01 ID://QDyn1H0<> リスはやっぱガワも歌声も最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:52.51 ID:cg1H7Z0j0<> <a href="../test/read.cgi/livemegami/1663508262/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> コピペもアウトやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:54.00 ID:StaO9Q740<> <a href="../test/read.cgi/livemegami/1663508262/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 計算高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:54.38 ID:D12qXiKK0<> まじで上手いわ <br> ホロNo.1だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:42:56.40 ID:ob+q8mgA0<> <a href="../test/read.cgi/livemegami/1663508262/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> いやV盛り上げたいマリンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:56.48 ID:KQoXxJrM0<> 待って！？ <br>  <br> 友人A(えーちゃん)&#128083;hololive STAFF @achan_UGA (2022/09/18 22:39:09) <br> 尺のトーク微妙に噛み合ってなくて面白いwww可愛いコンビですね、オウガさん優しいwww #AyundaRisu3D <br> http://twitter.com/achan_UGA/status/1571494033117319169 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:42:59.23 ID:hCZNVKNL0<> この曲いいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:43:00.20 ID:WxXS2rZ00<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> マーンだろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:01.65 ID:1J5GNQvE0<> <a href="../test/read.cgi/livemegami/1663508262/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 名誉コーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:02.12 ID:9HHP96kv0<> <a href="../test/read.cgi/livemegami/1663508262/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 性欲が溢れ出る存在だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:02.80 ID:I7yRFTAJ0<> ライブゲスト回数 <br> うい　1回 <br> オウガ　1回 <br> ござる　0回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:03.51 ID:KEm6dyKw0<> オウガ消えたら下山して草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:43:04.84 ID:ybCnwpJS0<> やっぱ1番うめえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:05.88 ID:bTiBPMF+0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 男も中身バレしてんのか <br> そりゃそうか <br> これ伸びることないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:06.41 ID:iYNSFtfh0<> 歌ばかりで構成したら8万はいった気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:07.33 ID:cDeeViGW0<> うまい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:43:07.85 ID:SqPX+zlC0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> これは信頼できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:08.71 ID:sJIkujXj0<> <a href="../test/read.cgi/livemegami/1663508262/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 絶対ちょっとオウガ見ただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:08.39 ID:xSQ716js0<> このあとオウガの家に一緒に帰るとかないよな？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:09.56 ID:Xxua2PZU0<> ずっとホロメンオリ曲カバーして歌ってたら8万超えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:10.73 ID:wEy7CBC+0<> CRカップあったのにホロがトップですみません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:11.71 ID:10njRXjV0<> 絶対オフパコするやつだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:43:12.02 ID:XD+qBfyT0<> <a href="../test/read.cgi/livemegami/1663508262/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> こよさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:12.40 ID:/9AXc/zO0<> <a href="../test/read.cgi/livemegami/1663508262/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> こより事件が効いたんだろうな <br> 相手がこよりなのが最悪だった <br>  <br> 煽るだけ煽って結局ポルカが尻拭いしたけど <br> こよりはちょこ先に謝罪したの届いてないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:12.22 ID:7WBolvjx0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> いい声してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:43:13.49 ID:tyrRoQIJ0<> <a href="../test/read.cgi/livemegami/1663508262/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> オウガ個人というか人気もやる気もないのに運営に優遇されてホロメンの甘い汁啜ってるヒモ集団が嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:43:14.19 ID:rKLXUyLI0<> <a href="../test/read.cgi/livemegami/1663508262/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> っぱコッさんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:43:16.04 ID:WxXS2rZ00<> <a href="../test/read.cgi/livemegami/1663508262/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:43:15.89 ID:OVrJXrJL0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> これであの声なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:16.10 ID:yDHN8XP20<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 解釈違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:16.77 ID:Ztm+lpAx0<> <a href="../test/read.cgi/livemegami/1663508262/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 何人食ったかだけ公開して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:17.12 ID:DQJOzOoQ0<> <a href="../test/read.cgi/livemegami/1663508262/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> これは頭脳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:43:17.12 ID:5qZJ1b820<> 婆さんが道連れにしようと工作してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:43:17.60 ID:M4wb09wR0<> ネタでやってるけどスレのノリワロタわ <>
