名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:04.55 ID:KVt+iH+b0<> 今日のスケジュールは決まったわ <>天皇→マリン→あくたん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:34.54 ID:8zp0sA5K0<> <a href="../test/read.cgi/livemegami/1674996724/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ホロじゃないから <br> ホロでも不人気の奴もいるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:35.02 ID:qDcKRwC70<> 歌が上手ければ人気が出るとは限らない世知辛い世界やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:37.57 ID:Lq5HlThW0<> <a href="../test/read.cgi/livemegami/1674996724/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> もしかして移籍の布石では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:37.39 ID:1uzRHpda0<> ホロって今でこそドル売りで成功みたいな感じしてるけどドル売りだけだったら絶対売れてないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:37.41 ID:n/za941p0<> 22時みて呆れたんやが、みんながマイクラ盛り上げようとやってるなかで他ゲーやってる人って箱愛ないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:39.30 ID:YnuAA+Dk0<> ずっと歌だけなら7万はいけてたのにもったいないなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:40.39 ID:KZQIErKl0<> のらきゃっとは呼ばんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:39.89 ID:VI9DoEYm0<> 被せどうのこうの言ってる奴さ、 <br> みこのスパチャ読み終わってぺこらに3000流れて他は増えてないんだから <br> 結局見たいのに移動するだけなんよ被せやめろっていくらお前らが言おうがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:42.60 ID:r5vTDYDc0<> <a href="../test/read.cgi/livemegami/1674996724/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ホロライブじゃないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:44.02 ID:oxQ9eRz50<> 天皇が一番… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:44.02 ID:kPCZZK0m0<> 黎明期見てる俺は熱いけど最近知った人はどうなんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:44.52 ID:gXLYTuvj0<> <a href="../test/read.cgi/livemegami/1674996724/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 箱パワーホロがつよすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:46.09 ID:N0DW2n+30<> <a href="../test/read.cgi/livemegami/1674996724/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> セルフプロデュースの差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:47.45 ID:dMwVqERD0<> 経験者は語る <br>  <br> 博衣こより&#129514;新オリ曲「乙女よ求めよQ.E.D.」公開&#10083; @hakuikoyori (2023/01/29 21:54:21) <br> 僭越ながら2018年くらいからVtuber業界を拝見させていただいていたので、この5人のライブもトークも感慨深くてじーんとしています(&#5153; ･&#805; &#811; ･&#805; &#5153;)&#10024; #ときのそら100万人への軌跡 <br> https://ohayua.cyou/tweet/1619680344810336258/hakuikoyori <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:48.03 ID:Mj4qH+780<> なあ <br>  <br>  <br> 月ノがアイドルぶって歌ってるのむかつかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:48.94 ID:vVqYiZx/0<> ？？？「ぺこら被せてる！叩くぞぉぉおおおお！！！」 <br>  <br> なお天皇の配信は見てない模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:52.38 ID:d20ZFM5Q0<> なんか声質に統一感あって良い感じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:52.93 ID:aDmG4vfT0<> <a href="../test/read.cgi/livemegami/1674996724/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> サイレントジェラシー以外あるまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:55.93 ID:xvc1dKfT0<> モデルの差エグいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:54:56.38 ID:9EuVQmxL0<> 兎かわええやん　宗旨変えちゃいたくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:56.76 ID:lm3aZLYj0<> 元々はhukeが2007年12月26日にpixivや自身のブログにおいて発表していた1枚のキャラクターイラストから始まった。 <br> 注目を集めるきっかけとなったのはsupercellのryoがこのキャラクターに着想を得て音声合成ソフト「初音ミク」を用いた曲を作り、 <br> hukeが映像を付けて2008年6月13日に『初音ミクがオリジナルを歌ってくれたよ「ブラック★ロックシューター」』として動画投稿サイトニコニコ動画で発表した動画である。 <br>  <br>  <br> やっぱhukeつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:57.37 ID:GPSAWgyC0<> YuNi、お前船乗れ <br> 7期生の代わりに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:54:59.44 ID:2QDoBYhR0<> なんでBRSなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:00.97 ID:JfUCS2Ie0<> 10年前にカラオケで歌ってた曲やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:00.83 ID:JG25rP400<> キズナアイと輝夜月でなんかデュエットすれば見るのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:00.91 ID:gHi6Mm+C0<> <a href="../test/read.cgi/livemegami/1674996724/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 自分のホロメンのコスプレ衣装とか着てやればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:02.81 ID:hc6623em0<> <a href="../test/read.cgi/livemegami/1674996724/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> お前もう何が言いたいのかすら分からんくらいに文章の纏まり無くなってるからやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:02.90 ID:Dzt0qcDD0<> 芸能とかこういう世界は運だからな <br> 実力だけでどうこうなるもんじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:06.36 ID:cNWXnL+T0<> あんきもでか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:06.01 ID:25g4M8SA0<> <a href="../test/read.cgi/livemegami/1674996724/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:06.49 ID:shfVv/C30<> <a href="../test/read.cgi/livemegami/1674996724/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 月ノはまんさんからは一切叩かれない存在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:07.44 ID:Lq5HlThW0<> <a href="../test/read.cgi/livemegami/1674996724/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> みてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:08.50 ID:rog1xsHn0<> マリフレ待機で5倍ぐらい差が開いてます <br> エルフレ集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:09.40 ID:bvpcxlNQ0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:09.59 ID:IxMCAo4P0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 語尾が無いぞリリエル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:09.73 ID:cJnwBLrO0<> キー高いユニットやなぁw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:09.73 ID:Cr1+Bxjf0<> <a href="../test/read.cgi/livemegami/1674996724/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 中の人めっちゃモデルそっくりやしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:12.99 ID:eySx4fFl0<> <a href="../test/read.cgi/livemegami/1674996724/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> ニコ生勢を連れてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:12.93 ID:Tf+Vh44O0<> Vtuber創生期の頃は個人勢が出て来ても <br> スレに情報が投下されてちょっとした騒ぎになったりして面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:12.91 ID:yXi7N6QW0<> ユニって子歌上手いし声可愛いじゃん <br> 中身も可愛いんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:15.71 ID:6lDY7UNF0<> <a href="../test/read.cgi/livemegami/1674996724/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 猫かぶってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:15.30 ID:v3jpnxV00<> なんかユニだけ大きくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:15.83 ID:J5/OPMee0<> このメンツでこの曲はhukeに刺さりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:16.37 ID:sCDw+99e0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> … <br> こんこよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:16.40 ID:d20ZFM5Q0<> <a href="../test/read.cgi/livemegami/1674996724/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 純粋にすいちゃんの方が上手い <br> 声もなんかエモいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:17.93 ID:WU91jAAI0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> ソースは…もう見れないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:18.18 ID:UuSI/O120<> <a href="../test/read.cgi/livemegami/1674996724/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 博報堂が悪いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:17.79 ID:gdqPAXzq0<> ホロライブ知らなかった俺が湊あくあいくわは知ってたぐらいあくたんは有名だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:19.61 ID:yAyJeeLa0<> <a href="../test/read.cgi/livemegami/1674996724/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 舞台セットはにじもすごいけどシェーダーが全然違う <br> にじにはない足元に影があるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:21.33 ID:X9Jxl1Ra0<> 葵ちゃんってホロライブに加入する世界線があったらすいちゃんみたいになってる可能性あるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:22.10 ID:kqDBoNZM0<> <a href="../test/read.cgi/livemegami/1674996724/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> あ、他所のVバカにした動画で稼いでるくせに誹謗中傷は許さないとか言ってる箱だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:22.14 ID:U+yClFW60<> 月ノ結構かわいい系の声で歌うのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:22.44 ID:QmdQC9A50<> <a href="../test/read.cgi/livemegami/1674996724/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> わろける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:22.53 ID:lPM5418p0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 全身ソース女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:23.06 ID:xI2maYKp0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> ほんとに拝見だけかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:23.37 ID:nXZPmyKB0<> YuNi葵うめーな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:23.52 ID:wjMoFU220<> <a href="../test/read.cgi/livemegami/1674996724/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 初期衣装からクラファン使ってガワ進歩したり富士葵にだってストーリーはあるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:24.18 ID:MpT304Ds0<> お前らちゃんと来いよ <br>  <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/01/29 21:54:58) <br> ツイートするの忘れてた！！この後22時から夜雑談&#10024;最近のこととか色々話すよ&#12316;！寝る前にお話ししよ！ <br>  <br> &#10052;待機所&#10052; <br> https://www.youtube.com/watch?v=oESQUgbZ_uo <br> https://pbs.twimg.com/media/FnpCrOpakAEVg2E.jpg <br> http://twitter.com/yukihanalamy/status/1619680502499414016 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:26.71 ID:mMwYqz7+0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> はいはいソースソース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:28.83 ID:yumP2orp0<> <a href="../test/read.cgi/livemegami/1674996724/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> レアバフじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:30.56 ID:SPPaEwRE0<> 何十年前の歌だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:30.62 ID:qnVRcL170<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 2018年からやって登録者3万人だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:31.69 ID:MWUDdXer0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 垢間違ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:39.71 ID:Aln/Ilx20<> ぺこらたたきもみこたたきもなくなって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:40.25 ID:looLPdlC0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:41.15 ID:AbU8YhJB0<> <a href="../test/read.cgi/livemegami/1674996724/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> じゃあ同接ガイガイする時に被せを考慮するのもやめた方がいいな <br> どうせみんな見たいものを見るだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:41.87 ID:8zp0sA5K0<> <a href="../test/read.cgi/livemegami/1674996724/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> だから人気ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:55:42.22 ID:kPCZZK0m0<> 葵ちゃんやっぱうめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:44.05 ID:zh6cqFDe0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 歴戦の古参定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:47.40 ID:PBDGnQCH0<> 見た目がすいせいのがお洒落だな富士葵はなんか田舎娘みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:47.52 ID:YnuAA+Dk0<> <a href="../test/read.cgi/livemegami/1674996724/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ホロだから見ようかなの違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:48.59 ID:jBIFwDGd0<> <a href="../test/read.cgi/livemegami/1674996724/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 結局ぺこら叩きたいだけだからな <br> なぜかみこは叩かれないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:49.37 ID:WlZGI8nw0<> ホロメン来るより遥かに質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:49.81 ID:v3jpnxV00<> <a href="../test/read.cgi/livemegami/1674996724/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 中身モデルだってさっきここで見たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:55:50.78 ID:Nyq/ZpQY0<> あくたんは許諾ガイガイの時に捨てたわ、さすがにあれは無い <>
