名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:24:10.75 ID:tHpXZUbE0<> 見たこともないホリ……ホリ……ホリ……ホリ…… <>ホリ…ホリ…じめんの下にホリ…ホリ… 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:50.92 ID:BS1w2eyE0<> <a href="../test/read.cgi/livemegami/1691231050/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> なにそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:51.65 ID:9SSXsgwi0<> おかゆメカクレ族です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:52.14 ID:g64zXgCN0<> だれ？ <br> だれ？ <br> だれ？ <br> ラミィ（だれ？） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:52.29 ID:2Y6aLNLv0<> なに？メカクレブーム到来？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:55.88 ID:EBNAzMfr0<> 鬼太郎流行ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:56.79 ID:73gqd71z0<> ルーナfalloutハマってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:56.80 ID:98eulEEm0<> ぺこらが21時に逃げるか？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:26:57.19 ID:ppCoHPEl0<> ───あびーらの低音もちもち関西弁ボイスが変わった。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:59.89 ID:xXxSBLm40<> <a href="../test/read.cgi/livemegami/1691231050/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> ピンクパール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:26:59.85 ID:p+OdL2VM0<> <a href="../test/read.cgi/livemegami/1691231050/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 中岡～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:00.49 ID:4wkJAPe00<> すいせいおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:01.51 ID:qwbaggRE0<> ヘブバンてテンセントに買収されてなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:02.17 ID:n+BbkN0d0<> 古賀葵いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:02.38 ID:1qXH4HCD0<> <a href="../test/read.cgi/livemegami/1691231050/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> アーニャさんに引っこ抜かれてうざいって言われるぐらいついて行きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:03.15 ID:XsVTmWsV0<> 片目かくしルーナと被った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:03.92 ID:pkbKP9yI0<> 目を隠すな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:04.80 ID:PJF850xU0<> グラブル見てるけどV見始めてから声優バラエティがきつくなる現象何なの。昔は楽しんでた気がするんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:06.89 ID:EodrNEHH0<> みこのオリソン全然興味なかったからスルーしてたけど <br> キセキ結び丸パクってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:07.35 ID:uhfJJI+H0<> ルーナの実況皆無だけど <br> アンスレってもうルーナのこと好きじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:07.92 ID:g64zXgCN0<> 古賀葵！？あの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:07.86 ID:ebMW9xEI0<> ひなーのはたぁのママだからねねちとも仲良くなれるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:13.06 ID:GLroNqqk0<> かぐやさま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:13.46 ID:Q4MG6Fac0<> 声優ってすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:14.90 ID:BOqu7Sv00<> <a href="../test/read.cgi/livemegami/1691231050/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:15.52 ID:eX5ZpRSC0<> おっちん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:16.64 ID:21pNuoGm0<> みーちゃん放置してたせいで通信エラーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:18.22 ID:/cSMNmHL0<> https://i.imgur.com/aJG1GyO.jpg <br>  <br> ねぶーた質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:18.73 ID:tUseexoC0<> https://i.imgur.com/OYEsU6u.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:19.56 ID:0amc9dq40<> オッチンーーー！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:20.91 ID:RgXhh+4u0<> おっちんだうん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:21.39 ID:0dIPhXn80<> <a href="../test/read.cgi/livemegami/1691231050/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> なんか知らんがチャンネル名やばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:21.91 ID:qsNBMOdK0<> もう無理だろ <br> 箱ゲーを盛り上げようとする意志は今のホロライブにはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:22.76 ID:XFVr8yX+0<> <a href="../test/read.cgi/livemegami/1691231050/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 配信者たちよりチャット欄がギスギスしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:22.75 ID:ZbM+9vp+0<> <a href="../test/read.cgi/livemegami/1691231050/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> たぁより声かわいくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:24.16 ID:MmzFj6gn0<> 明日石ルーナのエルデンあるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:24.50 ID:chF4WUJZ0<> <a href="../test/read.cgi/livemegami/1691231050/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> ヘブバン終わったら見るから待ってて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:24.97 ID:SLcHaWb70<> ここから虚無整地だから一生虚無なのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:26.80 ID:4wkJAPe00<> お前らなんでそんなねつ造するの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:27.77 ID:g64zXgCN0<> 古賀さんのせいにすんな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:28.42 ID:gIJ5ixic0<> AV愛！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:29.39 ID:gTapBP3n0<> もう声優の顔見ても誰が誰かわからんわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:31.01 ID:Pm7ebD6a0<> パイモンやないかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:31.29 ID:paGmFwDz0<> 俺の1日 <br>  <br> 昼起きる <br> オナニー <br> ご飯を食べる <br> ホロアン見る <br> 配信見る <br> 酒を飲む <br> オナニー <br> ホロアン見る <br> 配信見る <br> オナニー <br> ご飯を食べる ←イマココ <br>  <br> ちな無職で貯金あと少し <br> ヤバいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:31.44 ID:+B8z2o1a0<> さくらみこ空き巣チャンスだぞ <br> サボってないで配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:32.19 ID:4SHQnWpg0<> <a href="../test/read.cgi/livemegami/1691231050/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> ホリ……ホリ……じめんの下にホリ……ホリ……見たこともないホリ……ホリ……ホリ……ホリ…… <br>  <br>  <br> 結局どういうイトだったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:33.45 ID:aZLkdKYj0<> AV愛！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:34.11 ID:dwiqsS000<> ねねちは若くて可愛いから許す&#129321; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:39.45 ID:hvbtuOJ40<> <a href="../test/read.cgi/livemegami/1691231050/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 所詮マイオナだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:48.63 ID:lFxPLkqI0<> 男とよく遊んでる女は姫かキャバ嬢やからな <br>  <br> キャバ嬢タイプならおもろいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:49.19 ID:CuTKseDg0<> なんでこいつ2回目なのに操作確認してんだ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:50.99 ID:CgEqt3X40<> おかゆ乳丸出しじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:53.64 ID:n/IbZP8P0<> もう完全にRUSTと化したルーナのFO4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:56.34 ID:wIGBZRz00<> すまんカッパ <br>  <br>  <br> お前らラジオ体操ようやく超えて喜んでたみたいだけど <br>  <br>  <br> 今日もどうやらウチらの勝ちみたい <br>  <br> https://i.ytimg.com/vi/6y8cxc_AxVo/maxresdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:56.50 ID:UF6KdlmJ0<> ねねち…一から頑張ってまたホロメンに戻れるように精進しよう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:58.11 ID:b5sJ8RyR0<> <a href="../test/read.cgi/livemegami/1691231050/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 車は好きな買いたい奴かえ <br> 子供とか嫁いるならもっとでかいやつのほうがいいけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:27:58.96 ID:hWTtKM7z0<> <a href="../test/read.cgi/livemegami/1691231050/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> うーん <br> まあ、引き分けってとこか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:27:59.90 ID:pWwHTlT80<> <a href="../test/read.cgi/livemegami/1691231050/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> FDはどっちのが多いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:02.41 ID:g64zXgCN0<> 古賀さんのせいにすんなバカ <br> 舌禍ピエロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:04.04 ID:8dd9Z4Wu0<> <a href="../test/read.cgi/livemegami/1691231050/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ストレス貯めるくらいなら見なきゃいいのにな <br> ってそれは俺等も同じか&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:06.94 ID:LYq4cMLA0<> フォールアウトおじさんどこいったの？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:06.95 ID:5nQT///A0<> かぐや様のかこの人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:12.47 ID:Ha70vpty0<> 今の声優ってみんな可愛いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:28:13.85 ID:ppCoHPEl0<> あびーら低音の方がかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:28:15.96 ID:F8tlJ80g0<> <a href="../test/read.cgi/livemegami/1691231050/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 声優ブームが終わって演者もリスナーも熱量なくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:18.96 ID:tUseexoC0<> https://i.imgur.com/tJBcIPK.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:19.53 ID:uhfJJI+H0<> ホロライブでは鬼太郎の髪型が人気なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:28:21.19 ID:HV7t7NFO0<> 最近の声優誰も知らん&#129401; <br> 竹達彩奈くらいしか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:24.36 ID:BS1w2eyE0<> <a href="../test/read.cgi/livemegami/1691231050/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 言い得て妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:28:24.16 ID:iNgNURk/0<> こよりさんまた配信すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:24.64 ID:g64zXgCN0<> おぎやはぎの小木いない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:24.64 ID:6y0Tt1NF0<> 釈迦とひなーのの駅弁好き <br> https://i.imgur.com/UuYCcTj.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:28:27.36 ID:n+BbkN0d0<> <a href="../test/read.cgi/livemegami/1691231050/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> にじは女はデバフやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:28:27.97 ID:QplKAVlv0<> 前から聞きたかったけどすいちゃんにうんkだのアナルだの汚い方面のこと言いたがる奴おるの一体なんなんだ? <br> 多分全部同じ奴が1人でやってるよな <br> 特にそんなネタにされるような場面があったわけでもないしひたすらに寒いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:28:30.68 ID:BOqu7Sv00<> ヘブバンってまだサービスしてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:28:30.45 ID:PjZgmXO20<> グラブルの生放送やってるから見ろ <br> https://www.youtube.com/live/6mPaCOv5YsY?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:31.90 ID:ZVTTJPn30<> おかゆどりゃあああああああ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:28:32.93 ID:bWwjRevu0<> <a href="../test/read.cgi/livemegami/1691231050/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> それプリウスじゃね？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:28:33.30 ID:Zf5oAfNh0<> <a href="../test/read.cgi/livemegami/1691231050/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 詐欺られ過ぎ <br> まずアテンザセダンは個人売買で売れ、簡単だから <br> あとアフターいらん <br> 壊れても中古車屋は面倒見てくれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:33.99 ID:Sg8CAnHH0<> falloutってぺこらやった時どれくらい数字出てた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:34.89 ID:/A6xS3hz0<> ホロ以外で面白い配信ある？なければルーナ見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:36.39 ID:f66zUclO0<> ヘブバン戦闘が難しくてやめたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:36.37 ID:n/IbZP8P0<> これレイダー襲撃してこないんだっけ？やったの昔過ぎて覚えてねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:36.94 ID:zw0cXCE30<> https://i.imgur.com/qTwKkQk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:37.49 ID:RGM1SVQp0<> 一時期古賀葵のラジオ聞いてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:39.57 ID:RnJn6rWl0<> <a href="../test/read.cgi/livemegami/1691231050/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ただの歌詞 <br> https://i.imgur.com/vEFGv5w.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:39.89 ID:9t0SUFmH0<> あびーらの歌声、いそうでいないタイプでええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:28:41.26 ID:uAOeuz9O0<> 公式Twitter...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:28:43.84 ID:VF/khaRF0<> <a href="../test/read.cgi/livemegami/1691231050/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> どっちもFD王だぞ <>
