名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:57.95 ID:6MvBrjZ10<> はい <>うさだバルバトス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:35.87 ID:1vknraUD0<> <a href="../test/read.cgi/livemegami/1665575877/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> カエラさんもそうだけど一つの皿にまとめてぶち込むのは向こうの文化なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:40.28 ID:jdBKZ7r30<> <a href="../test/read.cgi/livemegami/1665575877/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 魂でプラチナ2くらいまでやってたな <br> ガンエボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:41.43 ID:yKA/cRAg0<> <a href="../test/read.cgi/livemegami/1665575877/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ガワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:43.67 ID:TcMMyycG0<> <a href="../test/read.cgi/livemegami/1665575877/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ゴミガワだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:47.92 ID:2xL3eByU0<> <a href="../test/read.cgi/livemegami/1665575877/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ぺぺーろがこの間のロボアニメ縛り歌枠で歌ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/12(水) 21:04:55.50 ID:EN7ib9da0<> あのぺっさん始まってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:04:56.03 ID:xREzQppM0<> ぺっさん来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:04:56.24 ID:2uQd3NxY0<> サナちゃんがホロメン達に残してくれた最後のお手紙が見つかる <br> https://youtu.be/pH0GNv0nnIg <br>  <br> サナの手紙が引退して2ヶ月後に見つかるとか泣けるわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:57.16 ID:oInpMhSC0<> 仕方ないけどやっぱ小豆に比べたらアイリスレベル低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:04:59.64 ID:3s3gp+O60<> <a href="../test/read.cgi/livemegami/1665575877/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 乗ってるジジイがキチガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:01.81 ID:fv/aGf7s0<> <a href="../test/read.cgi/livemegami/1665575877/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> あてぃしがに～&#129408; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:01.84 ID:kVsLxeUI0<> <a href="../test/read.cgi/livemegami/1665575877/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> JPに来て欲しいけどENのファンもいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:05:02.24 ID:cPKdN/9U0<> viviは作画凄かったな　去年のアニメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:04.38 ID:IUftxvE+0<> 今日ぶんぶんちゃ長えぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:05:06.85 ID:ujr18t300<> ぺっさん同時視聴からいつの間にか変わってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:10.21 ID:4cYaZMlV0<> バカうさぎきちらwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:12.10 ID:5A0lG7o30<> スバル「黄色いいな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:13.06 ID:FOjBJoJu0<> 今日の質はAZRySだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:05:19.30 ID:NRbUP8nq0<> すまん <br> みこちなんで今配信してるん？ <br> 22時からちゃうの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:27.23 ID:3c0ZS1hl0<> こんぺこー&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:28.74 ID:Mu8f7hHv0<> スバルよわっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:28.44 ID:Xhpe3ZPt0<> <a href="../test/read.cgi/livemegami/1665575877/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 十分評価されてるけどガワのデバフが大きすぎる <br> それでもこの登録者数は凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:29.91 ID:lfW1WZMS0<> <a href="../test/read.cgi/livemegami/1665575877/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 母国語じゃないんですが、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:34.25 ID:3T3RTZzQ0<> <a href="../test/read.cgi/livemegami/1665575877/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> カエラちゃうんかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:37.89 ID:zr3uo66P0<> <a href="../test/read.cgi/livemegami/1665575877/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> そっちのほうがまだガンダムしてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:39.15 ID:jdBKZ7r30<> <a href="../test/read.cgi/livemegami/1665575877/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 最初から明日だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:45.87 ID:UujXgVoN0<> 助手くんなにこれ <br>  <br> https://i.imgur.com/Fie2Pju.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:47.05 ID:XRBkRAQt0<> ラミィ、マジで理解力がさ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:48.41 ID:4cYaZMlV0<> <a href="../test/read.cgi/livemegami/1665575877/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 二度と戻ってくんじゃねえぞwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:54.10 ID:gX7FUrAV0<> こうやって聞くとアイリスの方が歌上手いんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:56.78 ID:1p5cSl730<> すまんぼたん来てくれ <br> 今日ほどお前が欲しいと思ったことはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:05:58.38 ID:HzNt/kzc0<> <a href="../test/read.cgi/livemegami/1665575877/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> ヴェイガン絶対コロスマン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:05:59.59 ID:hy6owsMz0<> viviじゃなくてVivyな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:06:05.20 ID:rM1TdTVG0<> 今日のオリ飯はまだエゲレス風って言い訳出来るからマシなんだよ&#129314; <br> https://i.imgur.com/8NkEprU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:06.04 ID:0zfiXI+H0<> <a href="../test/read.cgi/livemegami/1665575877/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ガワがゴミ <br> 当たりガワ与えてＪＰに移籍したらすいちゃんとまではいかなくでも1軍候補 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:06.61 ID:4xHowgre0<> ねねちって上手かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:06.75 ID:yC8JvWnj0<> <a href="../test/read.cgi/livemegami/1665575877/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> ホロはあと10年は戦える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:06.94 ID:92M5X3SJ0<> <a href="../test/read.cgi/livemegami/1665575877/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> るーちゃんの手紙は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:08.04 ID:joid2ch+0<> <a href="../test/read.cgi/livemegami/1665575877/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> アーセナルベースってどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:06:09.04 ID:ujr18t300<> <a href="../test/read.cgi/livemegami/1665575877/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 枠があっただけで見間違えてたのか <br> すまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:09.34 ID:I/k2XcUW0<> 複窓アズリスでスバみこのガンダムが盛り上がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:06:09.72 ID:fdXrcw6/0<> ホロ検定の鯖ってカバーなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:06:15.55 ID:WnWE1Ko90<> ぺっさんの元気なあいさつ聞くと元気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:17.95 ID:bv9RTwsV0<> これチーム組んでるから相手もチームで強いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:23.30 ID:KuEMBEd60<> 21時に10万近くいるのって珍しくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:06:27.05 ID:n4qJyglA0<> アイリスおってる外人は今朝5時とからしいからな大変だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:27.28 ID:GCjPt84a0<> <a href="../test/read.cgi/livemegami/1665575877/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 顔がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:34.54 ID:lfW1WZMS0<> <a href="../test/read.cgi/livemegami/1665575877/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> ラミィにはホロキュアとかディアブロみたいな脳死ゲーが一番なんや、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:35.00 ID:1vknraUD0<> <a href="../test/read.cgi/livemegami/1665575877/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> お、浮気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:06:34.64 ID:NtZdo9gJ0<> ぺっさんベンチマーク始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:41.43 ID:yC8JvWnj0<> <a href="../test/read.cgi/livemegami/1665575877/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> イギリスのエサやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:45.42 ID:PWCNXy5N0<> <a href="../test/read.cgi/livemegami/1665575877/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 今は過疎ってきて濃度濃ゆいからぼっさんきてもキツイぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:46.54 ID:B5GYYLnQ0<> <a href="../test/read.cgi/livemegami/1665575877/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> ぼっさんきても別に指示とかアドバイスしてくれないぞ <br> カッカッいうだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:57.03 ID:IUftxvE+0<> 8倍ってどうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:06:57.97 ID:zr3uo66P0<> 登録はしないけどぺぺーろの揺れおっぱい見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:06:58.62 ID:wDc7RJvZ0<> 本来であればタンク役はスバルだよなRX-78-2使ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:02.43 ID:lKAmU8Xl0<> ここをキャンプ地とする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:03.75 ID:yKA/cRAg0<> ぺこみこスバ同時かよ <br> 近年稀に見る渋滞だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:07:06.06 ID:xYZn8zRk0<> <a href="../test/read.cgi/livemegami/1665575877/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 歌は興味ねえんだわ <br> ロックマン配信は評価してるから今すぐ歌枠やめてロックマンやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:08.86 ID:0zK4NcNd0<> フラグどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:15.86 ID:0M9lqnn20<> 前回どんだけショボい鯖だったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:16.32 ID:JRl3KsJo0<> フラグが立ったよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:18.35 ID:JsOby53r0<> 運営｢落とせるもんなら落としてみろ｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:07:18.51 ID:882zUxqC0<> リンク消したのに煽るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:07:19.70 ID:FD9n66kX0<> やっぱIRySは俺の嫁だ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:19.88 ID:54eitSZY0<> <a href="../test/read.cgi/livemegami/1665575877/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ぺぺーろ…… <br> なんでホロ受けなかったんや…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:22.95 ID:5A0lG7o30<> スバルうるせえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:26.37 ID:3c0ZS1hl0<> 今回も中止になったら質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:29.25 ID:70lq9SQK0<> スバルガンダムハンマーつかえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:29.87 ID:kVsLxeUI0<> <a href="../test/read.cgi/livemegami/1665575877/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 今日のためにめっちゃ早起きしたんかな、かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:32.46 ID:1vknraUD0<> みこちうるせぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:40.59 ID:uXdJaFz+0<> <a href="../test/read.cgi/livemegami/1665575877/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> これイングリッシュブレックファストじゃん <br> イギリス伝統料理を美味しくいただきたいならこれ三食食べると良いらしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:07:41.44 ID:oldYQXms0<> アイリスガワいつ変わるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:42.91 ID:nXqYMHvz0<> <a href="../test/read.cgi/livemegami/1665575877/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 明日スライム牧場の続きをやりますんでよろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:43.45 ID:30alLtVo0<> 予防線はるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:43.57 ID:FfrlY68G0<> ぺこちゃん！ぺこちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:07:44.07 ID:WnWE1Ko90<> ぺっさんがルール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:47.06 ID:PJyxnNBP0<> 叩きません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:48.63 ID:4cYaZMlV0<> みちこのは間違えるなよ？&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:07:53.33 ID:NtZdo9gJ0<> <a href="../test/read.cgi/livemegami/1665575877/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> そんな一気に受けにくるやついないしサーバー強くしとく意味ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:54.18 ID:1p5cSl730<> <a href="../test/read.cgi/livemegami/1665575877/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> それだけで十分なんだ真顔で見てるよりはマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:54.17 ID:VcIAJiqq0<> <a href="../test/read.cgi/livemegami/1665575877/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> オーダーしたとこで遂行できんしそうなると苛立つから最初からカッカッカッわろてるだけやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:56.39 ID:3c0ZS1hl0<> るしあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:07:57.61 ID:FfrlY68G0<> るーちゃん！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:08:01.37 ID:rM1TdTVG0<> <a href="../test/read.cgi/livemegami/1665575877/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> カエーラ飯も…うん… <br> https://i.imgur.com/4FXPOUb.jpg <br>  <br> ムーナと結婚したい&#128525; <br> https://i.imgur.com/1aFJbnf.jpg <>
