名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:16.70 ID:3qw/6xeD0<> したい <>んならいと 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:21.81 ID:7gqejfGU0<> 二期生歌詞に入ってる？ちょことかあくあとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:23.67 ID:WTlv5Wkq0<> 悪くはないが良くもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:25.52 ID:okIHnXVK0<> <a href="../test/read.cgi/livemegami/1668949216/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 昔のアニソンって感じ <br> 最近の曲ヘンってか難しいの多いよな <br> ワンピ映画とかほんとに凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:26.00 ID:dPpQIIMt0<> いい曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:26.48 ID:xafy/xHF0<> 悪くないけど良くもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:27.53 ID:/IhrhcrB0<> スターライト君&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:27.94 ID:xJZZm1S80<> やっぱアイドルさせるには一度鳴かず飛ばずの時代を味わった社会人に限るな <br> 本気度が違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:28.50 ID:l2r56vfV0<> メロディアスロック調のいい曲もらったな <br> でも何回も聞く曲じゃないなー <br> ピンとこない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:28.65 ID:E2Cg6XuO0<> ホロックスは山田とルイ姉は土日だからスバル超える可能性もあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:31.85 ID:uVrO4GZl0<> 歌詞の余とクソガキ要素わからんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:33.74 ID:KEjoY5/70<> いい曲だけどスバルじゃ歌い切れない曲を出すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:34.96 ID:bMiYdRsS0<> 通報する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:34.32 ID:zHH11XPW0<> 流石ころさん始めてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:35.21 ID:L2DJhFqG0<> ボカロPか <br>  <br> DIVELA <br> 「METEOR/DIVELA 」「 REVENGE DOLL 39 」 <br> 「 救いようのない素晴らしき運命 」「 すすめ！さいつよ堕天使 」「 そこに命はありますか。 」 <br> 「 ダークロムシンカー 」「 天使のクローバー 」「 ディザーチューン 」「 デレレレ 」「 ビビッドヒーロー 」 <br> 「 ビートシンカー 」「 ぼかろころしあむ 」「 ミライゲイザー 」「 未来最終戦争 」「 私のドッペルゲンガー」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:35.34 ID:+9E4VuBu0<> 今の星座も意味あるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:35.74 ID:5dX/oIyG0<> ころさんスタートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:36.51 ID:ARYdmQ3o0<> <a href="../test/read.cgi/livemegami/1668949216/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> (  ･&#7620;&#7109;･&#7621; )2期生はソロ活動集団だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:37.55 ID:QyjPOpIq0<> 2期生ライト君てぇてぇ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:38.65 ID:+XOMGb/70<> <a href="../test/read.cgi/livemegami/1668949216/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> ぼっさんつっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:39.18 ID:Sp4E6hmQ0<> <a href="../test/read.cgi/livemegami/1668949216/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> この人6期でよかったんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:40.61 ID:Q+Hf7VJw0<> <a href="../test/read.cgi/livemegami/1668949216/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 鬼とか悪魔いたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:42.94 ID:WkiKuuNp0<> <a href="../test/read.cgi/livemegami/1668949216/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> ログ詠み <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:43.05 ID:iHSKLfau0<> アイドルっぽいけど好きではないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:44.39 ID:xNc5zeCw0<> 特に何も言うことがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:45.47 ID:Zqe91Vr90<> <a href="../test/read.cgi/livemegami/1668949216/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 誰かさんが配信時間押したからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:45.81 ID:oNiWT2850<> <a href="../test/read.cgi/livemegami/1668949216/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 群雄割拠よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:46.18 ID:AYpiPZ7O0<> おならぷぅぷぅがひどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:46.78 ID:IU2oLmJ20<> スバル以外が歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:47.37 ID:tsA0X2L60<> まあ普通やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:46.99 ID:7GShnatk0<> <a href="../test/read.cgi/livemegami/1668949216/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 顔隠すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:47.91 ID:bEq+ksYm0<> 大空 <br> アクアブルー <br> スターライト <br>  <br> 揃ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:48.53 ID:d+3gk4Zw0<> スターライト、ちょこ、あくあ、大空 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:48.75 ID:7RHMyf2p0<> あくあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:49.53 ID:6eRyxPsm0<> <a href="../test/read.cgi/livemegami/1668949216/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> これみこアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:50.50 ID:0usR2aSB0<> いい曲だけどまず伸びねえだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:50.94 ID:yHthCvEC0<> スバルのグッズフルセット、8250円です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:52.48 ID:5TpCBa6T0<> そう曲はいいんだけど個性が出ずらいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:53.83 ID:B7t2ANkq0<> スバル良かったぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:53.53 ID:LVV2DQ/l0<> ころさんは我慢をしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:53.61 ID:HZRIkfEl0<> じゃあ回るーなとどっちがマシ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:54.28 ID:2iPHYK2P0<> 毛色が違うのはいいんだけど <br> 他人の曲に聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:54.01 ID:RS5twNyk0<> <a href="../test/read.cgi/livemegami/1668949216/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 勝手に戦ってろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:55.89 ID:mp4vD1pw0<> みけさんブチ切れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:56.88 ID:oNiWT2850<> 結構いい曲だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:56.91 ID:aPvuAldY0<> フレアのも聞いてみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:02:58.36 ID:fJNahyb90<> <a href="../test/read.cgi/livemegami/1668949216/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 夜空あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:58.42 ID:YbEp8ynA0<> あずきち始めるのもうちょっと待とうか&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:02:59.75 ID:VugFDNtK0<> まだあんの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:01.30 ID:mIav71S30<> ショルダーバッグとバッジ買ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:01.57 ID:Z5VLfnLY0<> ころさん始まってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:02.10 ID:2fkwrljY0<> まだあるんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:01.84 ID:5BhtOEHh0<> 足がエッチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:02.20 ID:KwjbcRF80<> 通常配信でもどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ &#128525;&#128525;&#128525; <br> https://i.imgur.com/Noi3R8n.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:02.73 ID:88lBOnk+0<> まだやるんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:02.86 ID:WHz0INd/0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:03.00 ID:QKPkNIXA0<> まだあるだと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:03.17 ID:ETuRwyuK0<> まだあったww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:03.97 ID:eDWaXI7d0<> まだあんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:04.59 ID:Eaaw44kS0<> まだあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:05.37 ID:E1MCsGCq0<> もう一曲どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:06.02 ID:rSRv6Qcf0<> 最後の曲どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:06.18 ID:j3nBUA4t0<> 新海アニメで使われそうな量産曲感あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:07.08 ID:313BS5IR0<> スバルのアカシア好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:06.89 ID:FsP4tz0N0<> まだあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:07.27 ID:QfQsEKq90<> お？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:07.89 ID:9tl0+kxq0<> まだあるんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:08.06 ID:7GShnatk0<> <a href="../test/read.cgi/livemegami/1668949216/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> やっす <br> 買おうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:08.12 ID:Bd/SBcQr0<> カルマこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:08.07 ID:go/ZkaQz0<> 割とオーバーするやんけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:08.44 ID:7gqejfGU0<> まだあんのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:09.45 ID:mOQUG9nW0<> 音響班無能すぎんよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:09.34 ID:/CtVi2T60<> まだあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:09.40 ID:FpXOoDaE0<> まさかの2曲目どりゃｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:09.50 ID:k86QAFB50<> ゲストのスバルは輝くけど主役だと微妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:09.94 ID:Je8SaWft0<> ずっと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:10.04 ID:0uP/2JH10<> ころさんメリークリスマスかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:10.08 ID:H4XfObZQ0<> azkiとすいちゃんスターライト歌ってみてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:09.85 ID:7wFYGqkZ0<> 2期生の絆はあったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:10.04 ID:D3RkdCsq0<> まだ終わってなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:10.24 ID:P/1QFDjv0<> アカシアか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:10.71 ID:SM/wtYie0<> バンプきちゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:10.89 ID:HYH9iSz90<> エモオオオオオオオオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:12.06 ID:UeihKOIr0<> 引退か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:12.60 ID:8tqWKVEh0<> 普段は聴かないけどライブではえるからいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:13.35 ID:ARYdmQ3o0<> <a href="../test/read.cgi/livemegami/1668949216/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> (  ･&#7620;&#7109;･&#7621; )ログ読みって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:13.44 ID:+MetegoP0<> アカシアどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:13.60 ID:T4lbGTeM0<> まだあったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:13.67 ID:lwmJpXv50<> <a href="../test/read.cgi/livemegami/1668949216/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> いいよなスタビ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:15.38 ID:L6jUJWio0<> 22時から13枠開始 <br> いい加減被せ禁止なんとかしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:15.08 ID:oBPlGxCc0<> アカシアだあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:15.15 ID:3One+szq0<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:15.70 ID:K8Yg69GO0<> BUMPどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:15.44 ID:FisrfxSr0<> まだあるのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:15.84 ID:WUAKcDjx0<> 山田きちゃあーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:15.46 ID:mJ3VgSHq0<> まだあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:15.99 ID:qPhfTOyd0<> 詰め込んだなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:16.07 ID:daw4BmLG0<> BUMPどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:17.21 ID:385rft7J0<> スバルが伸びてるんじゃないです <br> すいちゃんが伸ばしたんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:17.10 ID:z36GSscz0<> 2曲目！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:17.98 ID:xafy/xHF0<> 急にエモさだすな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:18.13 ID:kFKkm4Sv0<> バンプどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:18.11 ID:KDgAXQn80<> <a href="../test/read.cgi/livemegami/1668949216/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 社会人経験がある奴からしたら夢のある仕事だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:03:18.84 ID:b7uDl60g0<> なんかえもそうな曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:03:19.15 ID:XiX9LxhS0<> モザイクカケラどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
