名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:44:04.88 ID:fdOsPjKy0<> はい <>かなたそ「みーちゃん」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:53.28 ID:tevbPFHu0<> <a href="../test/read.cgi/livemegami/1683135844/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> フレアが朝凸に出るイメージが全くわかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:54.45 ID:mtnJomVc0<> わためって強かな女だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:47:56.64 ID:WfmcAnmk0<> 今スタテン何してると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:47:57.56 ID:UjUgX7NI0<> ( ^)o(^ )ｽｩｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:01.01 ID:/5K/1dhN0<> 凍った自覚はあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:02.51 ID:brnwtgmy0<> ( ^)o(^ )あてぃし！レジスタンス！ <br>  <br> じゃあ敵だね <br>  <br> ( ^)o(^ )あひんべひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:03.92 ID:WnW9VbNO0<> 敵とすら認識されないお前らは何なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:04.43 ID:jEWklo180<> ここで寝落ちする人多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:09.54 ID:vmySjnhy0<> 2はやらないけど七英雄は重用するそらちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:10.65 ID:RtNnhRWW0<> あくたん、来るなら今だぞっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:13.65 ID:wsCKmYjt0<> <a href="../test/read.cgi/livemegami/1683135844/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 自分で自分の声低いから他のホロメンみたいに可愛くなりたいって配信で言ってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:18.11 ID:U3dz9i7d0<> <a href="../test/read.cgi/livemegami/1683135844/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ジェイソン見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:48:19.09 ID:BRBv/+tp0<> あくたんこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:21.18 ID:Qmc1Z0QN0<> かなたそキスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:48:25.51 ID:8Q1B0dqe0<> <a href="../test/read.cgi/livemegami/1683135844/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> これかわゆすぎる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:26.57 ID:tlXFrBHL0<> 小豆が天皇以上に早く馴染んでるの、前々から複数のホロメンと交流あったのはそうだろうけどホロメンが天皇のこと過剰に聖域扱いしたのも一因だと思うのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:26.96 ID:EFUNqFj/0<> 親方と小豆はなんでこないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:27.12 ID:AQlPj/5c0<> 頑なにこないフレアってなんなんだ？ <br> フレアって普通にこよりと仲いいよな？また謎のこだわりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:27.43 ID:YesLiyRs0<> <a href="../test/read.cgi/livemegami/1683135844/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 見てみるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:28.63 ID:izeLrFdh0<> <a href="../test/read.cgi/livemegami/1683135844/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ガクンってなるのほんとに愛しくて好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:48:31.33 ID:WJoTlrJC0<> ホロ検定のあくたんがいわれた言葉の問題で「かわいそう」の選択肢が一番面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:31.72 ID:CPuOqAMG0<> もしかしてこのメンバーで夜を明かす事になる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:32.82 ID:C824faMp0<> <a href="../test/read.cgi/livemegami/1683135844/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 下がったのエンペラータイムのせいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:32.77 ID:G453Xhz80<> <a href="../test/read.cgi/livemegami/1683135844/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:36.21 ID:LFH6FddB0<> ポルカと話が噛み合うホロメン <br> さかまた、みこち．．． <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:48:36.86 ID:XjB0SqFk0<> <a href="../test/read.cgi/livemegami/1683135844/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> ワンチャンこの後のデュエットカラオケにいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:37.00 ID:dycb7PI60<> わため起きてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:39.44 ID:awqa6Hwi0<> <a href="../test/read.cgi/livemegami/1683135844/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br>  <br> https://i.imgur.com/mnPImI4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:41.82 ID:oMzlQ5w80<> <a href="../test/read.cgi/livemegami/1683135844/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 1万超えてからずっと維持してるのすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:42.64 ID:IzsLWEfA0<> スタテン今来たら許されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:42.87 ID:++ref/PN0<> <a href="../test/read.cgi/livemegami/1683135844/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 忘れてたわ配信しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:43.38 ID:RR2EjlMc0<> たそのエロゲに19000も付き合ってる驚愕の事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:44.09 ID:0MhOTFee0<> 天皇の前で小豆とのオーバークックはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:48:45.02 ID:71j1VL7c0<> 　　　 　　 　　/ <br> 　　　　　 　 ./　（&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;）　＜こんこよー <br> 　　　　　　 /　/⌒　　 　 ） <br> 　　　　　 ./　/ /　　　.／ <br> 　　　 　 /　/./ 　　／ <br> 　　　　/　// 　 ／　　　,,-''　　　　_,, - <br> 　 　 ./　 し' ／　　 ,,-''　　 _,, -''&quot; <br> 　　 /　/ ／　　,,-''　_,, -''&quot; <br> 　　　　　　 .,,-'',, -''&quot; <br> 　　　　 ,,-''　''&quot; <br>  <br> ↑こよりは早くこいつ呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:48:45.32 ID:7HFP2jFY0<> スタテンとかいう配信意識0集団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:46.55 ID:o6dwI/5D0<> かなたそキス知ってました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:46.47 ID:NBogxLfe0<> あずきちとかいう有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:47.74 ID:iBNp86Tp0<> 話題思いっきり変えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:48:48.22 ID:nNs+6CwV0<> そらちゃんは冗談なのかそうじゃないのか分かりづらいんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:48.59 ID:b2LNCRft0<> かなたそ経験有りません&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:48.79 ID:Fhuh7erL0<> ぺこちゃんお前昼夜逆転してるんだから起きてるんだろ？ <br> 凸れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:48:49.10 ID:PjNS2jg90<> 先輩後輩制度正味いらんよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:48:50.80 ID:l6fV6m+50<> ( ^)o(^ )ｽｩｰ　ｽｩｰ　ｽｩｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:51.48 ID:CwPpf8/A0<> 配信意識皆無のお局ババアの講釈聞かされてかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:48:52.45 ID:4Z6jafcD0<> このメンバーにあくたんは無理だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:56.89 ID:LWm+OfuG0<> あくあのレジスタンスってもしかしてにじレジのパクリ？ <br> 椎名からいろいろパクリすぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:57.54 ID:tenNGk8o0<> <a href="../test/read.cgi/livemegami/1683135844/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> &#128052; <br>  <br> &#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:48:58.09 ID:HYYBBvxp0<> <a href="../test/read.cgi/livemegami/1683135844/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> あくあは昨日のコラボで結構話題に出してたけど出るんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:48:58.89 ID:A27WtXrF0<> <a href="../test/read.cgi/livemegami/1683135844/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 裏でスプラやってたりしてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:01.49 ID:5/OkFb2i0<> <a href="../test/read.cgi/livemegami/1683135844/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ラプとか序盤やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:02.43 ID:AdqPzDNI0<> フブちゃんも来てよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:49:05.03 ID:8Q1B0dqe0<> <a href="../test/read.cgi/livemegami/1683135844/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 元々こういうのに来ない人じゃん <br> ものぐさ太郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:06.68 ID:Qvrr0ILH0<> <a href="../test/read.cgi/livemegami/1683135844/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> こよりのことが大好きな人なのでこよりと話す事そのものがもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:49:07.25 ID:gCAtHnNU0<> かなた「接吻くらい知ってるよ、経験ないけど」 <br>  <br>  <br> &#129412;うおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:49:10.32 ID:WfmcAnmk0<> <a href="../test/read.cgi/livemegami/1683135844/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ぽんぽこ知らん奴がぽんぽこ叩いてて腹立ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:10.83 ID:wyTtGdo50<> <a href="../test/read.cgi/livemegami/1683135844/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> これも好きだし急に目覚めるのも好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:11.19 ID:LX+r08OG0<> あずきちとかいう健常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:11.44 ID:vmySjnhy0<> <a href="../test/read.cgi/livemegami/1683135844/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> マジで( ^)o(^ )…って感じでいいよなあのシーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:12.54 ID:0Ch40Fwk0<> 34 35 34 31 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:13.20 ID:dE3vAWAM0<> スタテンはアリバイ作りだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:14.95 ID:TUW13n8P0<> <a href="../test/read.cgi/livemegami/1683135844/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> あくあしか触れてない時点で察しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:17.26 ID:Pth3BE8q0<> こいつら会話苦手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:18.64 ID:5/OkFb2i0<> <a href="../test/read.cgi/livemegami/1683135844/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> ３期生前だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:24.61 ID:wsUNeXZX0<> アズトーーーーク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:27.42 ID:LX+r08OG0<> <a href="../test/read.cgi/livemegami/1683135844/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 可愛い&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:49:27.27 ID:l6P6yGqH0<> <a href="../test/read.cgi/livemegami/1683135844/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 小豆が馴染んでるのはコミュ力の差や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:37.78 ID:qvcdyTZj0<> こういうのでいいんだよ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:38.14 ID:awqa6Hwi0<> <a href="../test/read.cgi/livemegami/1683135844/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 信じてええんやな？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:39.18 ID:ZNYhls/i0<> <a href="../test/read.cgi/livemegami/1683135844/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> なんの数字？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:49:41.29 ID:71j1VL7c0<> <a href="../test/read.cgi/livemegami/1683135844/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> フブちゃんはこういう大人数で雑談する時は地蔵になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:41.41 ID:c3/HtwtO0<> 天皇とあずきちでオートバックス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:44.19 ID:Qvrr0ILH0<> <a href="../test/read.cgi/livemegami/1683135844/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> あとはシオンんなかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:45.87 ID:WZincebd0<> <a href="../test/read.cgi/livemegami/1683135844/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:48.41 ID:Qmc1Z0QN0<> <a href="../test/read.cgi/livemegami/1683135844/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 気になってたから地味に助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:48.71 ID:POzkM+ez0<> <a href="../test/read.cgi/livemegami/1683135844/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> スプラフェス前のヨビ祭だからホラガイ集めないといけねーんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:49:48.91 ID:Rgye4b1n0<> 天皇がこより好きってネタだと思ってたけど結構ガチだったんだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:48.91 ID:K1hBmUnJ0<> マジで最初から最後まで天皇いたの本当に笑えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:50.17 ID:brnwtgmy0<> 28 29 27 31 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:50.00 ID:aEmu7CZE0<> <a href="../test/read.cgi/livemegami/1683135844/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 凸待ちしないしこないじゃんいつも <br> 前久々にやったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:49:53.43 ID:WJoTlrJC0<> <a href="../test/read.cgi/livemegami/1683135844/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 下山しまくってピーナッツいなきゃゴミだな言われてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:49:53.63 ID:h+eT3bUf0<> <a href="../test/read.cgi/livemegami/1683135844/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 聖域つうかこの凸見る感じ単純に天皇とわざわさわ絡むのダルいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 02:49:54.48 ID:8Q1B0dqe0<> <a href="../test/read.cgi/livemegami/1683135844/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:55.33 ID:gO7CUohZ0<> やっとエロシーンなのかかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:49:58.21 ID:lsfOZ5qB0<> エロシーンまでマジで長いな <>
