名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:51:50.39 ID:FO58Z4nD0<> んな <>シード 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:13.58 ID:PCwLZh3l0<> <a href="../test/read.cgi/livemegami/1681131110/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> D全員若いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:14.52 ID:11LCIcfj0<> てかぺっさんはやらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:15.16 ID:xtQZutxE0<> Aマリン <br> Bござる <br> Cこより <br> Dおかゆ <br>  <br> ころさんは本番弱そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:16.86 ID:wG5NK2cL0<> マリンはAZKiとかなたそと当たるからぷよ対決2連戦 <br> ここでドラマがあるかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:18.97 ID:pD+ayfgP0<> いやシードで合ってるよ <br> それが分からないのはバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:18.66 ID:FWaLvZo/0<> 天皇来るんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:21.01 ID:Iufg7aer0<> 小豆はなんか強そうな雰囲気あるからこの後の配信数字出そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:21.82 ID:8mRfHXF30<> さくらみこw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:22.96 ID:6vKw50hy0<> 始球式？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:23.94 ID:xunA8Ztx0<> B大丈夫？ <br> 床抜けない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:24.99 ID:STesHjmh0<> ずっと呼び捨てフルネームだったのにさくらみこの後のねねちからめちゃくちゃになったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:26.77 ID:Dgg+je9x0<> ぷよテトで盛り上がってる最中ふーたそがツイートしました <br>  <br> https://i.imgur.com/vmAZ1M4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:27.75 ID:j0T5wY4t0<> 子宮式！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:28.36 ID:1aYS4MBI0<> ぺこみこやりたくないからって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:29.11 ID:Ds522VdP0<> 始球式でやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:30.68 ID:Iqcei8MF0<> Dがおかゆで一番安定してそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:31.03 ID:s3h8Woer0<> しょーもな始球式いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:31.08 ID:5ndBPmYl0<> Cは極端に強そうなのいなくて良かったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:31.46 ID:UaCMUyEp0<> マリン単勝1.0倍です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:35.16 ID:FSpj0ifH0<> メルさんとみこちのバトルみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:34.85 ID:jTBa4ImI0<> 今の所A強そうなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:36.39 ID:PMFHUh/d0<> 天皇がルイハラ確定でかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:36.85 ID:Zwlhx6ok0<> ぺこすいエキシビションはいらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:36.96 ID:UfV0R83d0<> アキちゃんかアズキちゃんがベスト4までいく神展開起きたら人生初スパチャ投げるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:37.45 ID:7p49Y7JW0<> 子宮式あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:37.65 ID:zMV2OsW/0<> 読めないじゃなくおかゆ以外知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:38.90 ID:N3zwhObF0<> ぷよぷよでもボコられてたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:39.76 ID:7D+mK0gB0<> ぺっさんまた靴舐めるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:40.29 ID:3aOqyjhH0<> この大会にはレイシストとは誰も言わないんだへぇー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:40.97 ID:0IKDjuPK0<> ぺっさんマウントです テトリス対決して負けろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:40.66 ID:BT8jxlUX0<> <a href="../test/read.cgi/livemegami/1681131110/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:40.73 ID:zITphbzF0<> ベスト４候補 <br> A　マリン　かなた　AZKi <br> B　ころね <br> C　こより <br> D　おかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:41.96 ID:0dYgjzEU0<> くだらな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:42.28 ID:5oZHz1Um0<> マリンが優勝したら すいちゃんvsマリンやろう <br> 盛り上がるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:42.45 ID:HeJwI+9x0<> Cが一番試合としては面白いだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:42.37 ID:CZyxAEVB0<> <a href="../test/read.cgi/livemegami/1681131110/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> マリン相手は最速で4連鎖組んで邪魔するしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:43.16 ID:+jc+KPUq0<> 子宮式！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:43.36 ID:bMc8W4xt0<> cは完全にみこちへの忖度だよな <br>  <br> ドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥルドゥル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:43.70 ID:xwHXGDhf0<> 始球式冷めちゃいそう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:45.08 ID:vTTPPFEj0<> みかりんでシコっちゃった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:45.15 ID:08Qp+O6D0<> 口が悪いな&#128048;野郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:46.15 ID:wCeU/n790<> 子宮式はかなたで頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:47.81 ID:4WTJmD+l0<> 始球式で一気に登山とかスウジーやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:48.48 ID:tgkw0xtg0<> マリン　ころさん　こより　おかゆ　だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:49.88 ID:1aYS4MBI0<> チェアマン　やりたかったんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:50.08 ID:W3eEDqeA0<> みこち「にぇにぇち～」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:50.51 ID:rWKF/hQI0<> <a href="../test/read.cgi/livemegami/1681131110/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> フォガユを一応見るよ <br> ぷよで出て欲しかったけどテトだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:50.48 ID:2KqvPv5m0<> &#129416;「ｻｸﾗﾐｺ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:50.81 ID:+sRW9J0T0<> <a href="../test/read.cgi/livemegami/1681131110/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 上手くないよ <br> ころさんの方が数段上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:51.29 ID:eewzZW1w0<> てか今帰宅したんだがどうやって組み合わせ決めたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:51.36 ID:36HPMPCC0<> <a href="../test/read.cgi/livemegami/1681131110/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ござるは手負傷して出れない可能性あるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:51.60 ID:X09ILBXd0<> ルーナのダクソどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:52.02 ID:TtDAmWj30<> &#128048;ましろ先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:55.09 ID:rYnBGykG0<> エキシビションマッチでぺこみこ大戦争を所望する&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:56.06 ID:i5f+KNwi0<> <a href="../test/read.cgi/livemegami/1681131110/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> たぶんエキストラだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:53:56.72 ID:+rzqfQDy0<> これで提出するわ <br> https://i.imgur.com/1CtMVaz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:57.79 ID:eE9nn8ZJ0<> 解説もこうあめみや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:53:58.03 ID:rjEx5HmA0<> マリンVSかなたが実質決勝戦か? <br> 大阪桐蔭みたいなヒールだなマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:00.63 ID:ieXlo/PD0<> ぺこらの子宮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:02.03 ID:xrhgv3lX0<> これがしーどじゃなきゃなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:02.19 ID:TI8JQOLv0<> Dチームの質と華の無さ草 <br> だれが見るんだよwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:02.27 ID:UhMPshH70<> あずちゃん <br> こよりちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:02.68 ID:el5EeGEm0<> 高確率で一部でこうなるよな&#128557; <br>  <br> みこちVSねねち <br> ねねちがカエル積みで勝つ <br> 厄介35p「実力が～カエル積みが～練習配信してないのに～」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:02.83 ID:AhvQCzHK0<> ぷよに勝つのも無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:03.14 ID:ZDutZZuQ0<> んなクソ助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:03.20 ID:s7QtrPow0<> <a href="../test/read.cgi/livemegami/1681131110/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 15人がシードだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:03.13 ID:6N5vY5PG0<> Bがわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:03.24 ID:FDndMwWw0<> お前らそらちゃんとカエラさんの配信見てくれ <br> カエラさんがたどたどしい日本語話しててカワイイぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:03.66 ID:2Hhl98zl0<> 9万割りました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:03.73 ID:UaCMUyEp0<> <a href="../test/read.cgi/livemegami/1681131110/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> やるに決まってるだろ <br> だからマリンが燃えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:04.78 ID:Q/9dERnw0<> 子宮式… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:05.14 ID:SLaGqFqb0<> これ波乱ありそうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:04.95 ID:k5vdIL9I0<> あずきちCDと配信でやってほしい気もするが隠しといた方がいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:05.33 ID:tHqfzED00<> 最大97308人でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:05.57 ID:+M+DyjUI0<> <a href="../test/read.cgi/livemegami/1681131110/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> さすがにそれでもござるは無い <br> 多分ポルカ上がってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:06.83 ID:FkVAnIwN0<> さくらみこ&#127800; @sakuramiko35 (2023/04/10 21:53:54) <br> ねねち・・・・・・・・勝負だにぇ・・・&#128522;！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！ <br> #ホロぷよテト大会 <br> https://pbs.twimg.com/media/FtWrE7raMAA4hrV.png <br> http://twitter.com/sakuramiko35/status/1645409771112259584 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:06.93 ID:zgpclb6/0<> <a href="../test/read.cgi/livemegami/1681131110/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 営業のプロを見せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:10.88 ID:wG5NK2cL0<> おかゆvs天皇って意外と連鎖しだいでひっくりかえりそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:10.59 ID:57V0hJlt0<> これってぷよとぷよ、テトとテトって同じやつでも戦えるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:11.32 ID:mA65W0YO0<> 一部除いてそんなに強くないのが多いから低レベルのいい勝負になるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:11.99 ID:+DyqIecT0<> すいちゃんのぷよに勝っても嬉しくないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:12.49 ID:0IKDjuPK0<> <a href="../test/read.cgi/livemegami/1681131110/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> アズキつえーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:12.66 ID:Ds522VdP0<> <a href="../test/read.cgi/livemegami/1681131110/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> Azki勝手に強いことにされてるの草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:13.43 ID:q4QhD7ti0<> <a href="../test/read.cgi/livemegami/1681131110/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 始球式とやらが終わったら見にきたらいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:13.83 ID:0dYgjzEU0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 順当すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:13.70 ID:cavgDUrd0<> エキシビションマッチでやるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:14.60 ID:pMsRo6b40<> cのこよりのところポルカかロボ子さんなら完璧だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:15.20 ID:GrXBSaQ30<> <a href="../test/read.cgi/livemegami/1681131110/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ルーレット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:16.31 ID:1b6hZYdD0<> ぺこらマジで喉休めてくれ <br> 大会まで休んでもええくらいやぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:16.09 ID:t1W8SILE0<> 倶楽部息してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:16.49 ID:zITphbzF0<> Aが激戦区でCが無風区 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:16.39 ID:Xxen5X+C0<> ぺこら「すいせいボコしたらみこ先輩振りむいてくれるかも…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:16.58 ID:IagAyzsQ0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 見づら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:54:17.78 ID:FteRTQDA0<> <a href="../test/read.cgi/livemegami/1681131110/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> ロケットスタートからの下山ありそうなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:20.29 ID:UqFG3Kuh0<> こんなんCだけ見ればええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:20.70 ID:vDUANIEO0<> <a href="../test/read.cgi/livemegami/1681131110/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> あめみやとあばだんご <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:54:20.71 ID:US3qwVAl0<> ござるvsこよりが来なくなったのが惜しいな <>
