名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:10:30.12 ID:pfU9qMFa0<> どりゃ <>はじめ王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:26.67 ID:CPFRU+Vf0<> ───ガワのエロさはマリンを凌ぎ <br>  <br> ───配信頻度はこよりを凌ぎ <br>  <br> ───ゲーマー知識はころねを凌ぎ <br>  <br> ───ガチ恋営業はクロヱ凌ぎ <br>  <br> ───&#129412;配慮はかなたを凌ぐ <br>  <br>  <br> &#128522;&#9757;かわいい&#128588;&#10024; <br>  <br> &#128513;&#9996;ポジティブ&#128170;&#128293; <br>  <br> &#128526;&#9757;ジーニアス&#128270;&#128221; <br>  <br>  <br>  <br>  <br> 全てのホロメンを過去にする女 <br>  <br>  <br>  <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <br> 　一　条　莉　々　華　こ　こ　に　あ　り <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:28.79 ID:wo0exh3j0<> 終わった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:29.77 ID:BCIdIKb50<> はじめ自分の非を認めます… <br> 切り抜きのカスも擁護しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:30.40 ID:qSoNPtk90<> 滅紫の雷が&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:30.93 ID:m5lWxZqL0<> さくらみこもルーナも普通に喋れるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:30.53 ID:CQxOYEh20<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:31.09 ID:CPFRU+Vf0<> ───ガワのエロさはマリンを凌ぎ <br>  <br> ───配信頻度はこよりを凌ぎ <br>  <br> ───ゲーマー知識はころねを凌ぎ <br>  <br> ───ガチ恋営業はクロヱ凌ぎ <br>  <br> ───&#129412;配慮はかなたを凌ぐ <br>  <br>  <br> &#128522;&#9757;かわいい&#128588;&#10024; <br>  <br> &#128513;&#9996;ポジティブ&#128170;&#128293; <br>  <br> &#128526;&#9757;ジーニアス&#128270;&#128221; <br>  <br>  <br>  <br>  <br> 全てのホロメンを過去にする女 <br>  <br>  <br>  <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <br> 　一　条　莉　々　華　こ　こ　に　あ　り <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:31.33 ID:Xx7FJuP30<> 嘘だよな&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:32.27 ID:N5eiEoXx0<> はじめ王クソ雑魚回線です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:32.27 ID:BkqkkuDC0<> ポルカ1300ってなに？？？？？？？？ <br> ロボ子以下じゃね？？？？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:33.63 ID:Rt8p6hqn0<> かなでより回線やばいことはないだろ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:33.39 ID:/0+LyOO20<> <a href="../test/read.cgi/livemegami/1694787030/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> これとか私本当にゲーム好きでアピールが酷すぎて見なくなったわ <br> そういうのは口にしなくていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:33.84 ID:qwYxLiZm0<> しゃーないんなたんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:34.17 ID:554Wvg/M0<> <a href="../test/read.cgi/livemegami/1694787030/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> りりアンに見せかけた秘書しつけえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:34.29 ID:+jfp5f2m0<> りりか行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:35.92 ID:HuJ1ioKo0<> 秋田県ってネット通ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:36.28 ID:dHdC3qcS0<> スバル同時視聴5000なんだが何が起きてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:37.28 ID:Fgk3Pju20<> ナハーハの……勝ちだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:38.57 ID:+ejWfEJk0<> はじーめ１０分配信って尖りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:38.98 ID:AMzYaN6z0<> りりーか見るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:39.39 ID:eTE+xK+I0<> これじゃ謝罪配信じゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:39.64 ID:xNaaM+Hg0<> めごちからPONまで奪うつもりかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:39.64 ID:tX5sttSi0<> やっぱTwitchが最強なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:40.42 ID:XJOXXmAI0<> リグロスのスウジー代表りりーか、今日一日で同期全員にボコされました <br>  <br> 昼 <br> https://i.imgur.com/5avT38J.jpeg <br>  <br> 夕方 <br> https://i.imgur.com/QcBwjpX.png <br>  <br> 夜 <br> https://i.imgur.com/dwHOE8d.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:41.16 ID:c66P+aLB0<> 甘々りりーか行くかしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:41.18 ID:mzZIfGaO0<> <a href="../test/read.cgi/livemegami/1694787030/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> その台詞は最低でも1ヶ月以上配信してないと意味ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:41.84 ID:4oYPwItC0<> <a href="../test/read.cgi/livemegami/1694787030/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:42.19 ID:4aYcwdo20<> ───ガワのエロさはマリンを凌ぎ <br>  <br> ───配信頻度はこよりを凌ぎ <br>  <br> ───ゲーマー知識はころねを凌ぎ <br>  <br> ───ガチ恋営業はクロヱ凌ぎ <br>  <br> ───&#129412;配慮はかなたを凌ぐ <br>  <br>  <br> &#128522;&#9757;かわいい&#128588;&#10024; <br>  <br> &#128513;&#9996;ポジティブ&#128170;&#128293; <br>  <br> &#128526;&#9757;ジーニアス&#128270;&#128221; <br>  <br>  <br>  <br>  <br> 全てのホロメンを過去にする女 <br>  <br>  <br>  <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <br> 　一　条　莉　々　華　こ　こ　に　あ　り <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:42.24 ID:uPKDk9HK0<> ブルータスおみゃもかこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:42.99 ID:EmUHUmxe0<> はじめ困惑してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:44.22 ID:XHpTXPmA0<> <a href="../test/read.cgi/livemegami/1694787030/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 王の器 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:44.43 ID:UWq/KhW80<> はじめはじめうるせー <br> 俺はりりーかが好きなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:44.80 ID:iSNweU7r0<> フリーザーボッコボコで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:46.78 ID:2Jqu1yG30<> かなたそメン限のメンバーシップの話感動した <br> やるじゃん&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:47.13 ID:4aYcwdo20<> ───ガワのエロさはマリンを凌ぎ <br>  <br> ───配信頻度はこよりを凌ぎ <br>  <br> ───ゲーマー知識はころねを凌ぎ <br>  <br> ───ガチ恋営業はクロヱ凌ぎ <br>  <br> ───&#129412;配慮はかなたを凌ぐ <br>  <br>  <br> &#128522;&#9757;かわいい&#128588;&#10024; <br>  <br> &#128513;&#9996;ポジティブ&#128170;&#128293; <br>  <br> &#128526;&#9757;ジーニアス&#128270;&#128221; <br>  <br>  <br>  <br>  <br> 全てのホロメンを過去にする女 <br>  <br>  <br>  <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <br> 　一　条　莉　々　華　こ　こ　に　あ　り <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:47.16 ID:mcB4G0Cv0<> はじめはまだレア感あるから評価保留だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:49.01 ID:OclmWaSm0<> YouTubeまじでいいかげんにしろよ <br> 毎日毎日グルグルグルグルよお <br> プレミアム抜けんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:49.88 ID:unosh5vp0<> ちょっとまって！！ <br>  <br>  <br> バリガイくんの声が小さくて聞こえないｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:49.71 ID:5JGclwW00<> 俺のすいすいがヘドバンしてるんだが&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:51.48 ID:4aYcwdo20<> ───ガワのエロさはマリンを凌ぎ <br>  <br> ───配信頻度はこよりを凌ぎ <br>  <br> ───ゲーマー知識はころねを凌ぎ <br>  <br> ───ガチ恋営業はクロヱ凌ぎ <br>  <br> ───&#129412;配慮はかなたを凌ぐ <br>  <br>  <br> &#128522;&#9757;かわいい&#128588;&#10024; <br>  <br> &#128513;&#9996;ポジティブ&#128170;&#128293; <br>  <br> &#128526;&#9757;ジーニアス&#128270;&#128221; <br>  <br>  <br>  <br>  <br> 全てのホロメンを過去にする女 <br>  <br>  <br>  <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <br> 　一　条　莉　々　華　こ　こ　に　あ　り <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:51.85 ID:e2tTnizx0<> りり～かって今配信してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:53.24 ID:PXNLAeK70<> すいちゃんかわよ くんかくんかしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:53.44 ID:lpQfJbqT0<> はじめ切断芸できてツッコミ出来て歌もうまくて数字も出ていいじゃん&#129392; <br> 同タイプのルーナ勝ってるところありゅ？？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:54.37 ID:PSA6sggS0<> りりーか「やれぇ！」 <br> YouTube「はい…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:53.94 ID:lcKbhR8M0<> <a href="../test/read.cgi/livemegami/1694787030/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> ひん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:54.77 ID:YVHl4Ihg0<> 仕方ねえからりりーか見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:55.25 ID:Bgob0GFN0<> 10分で駆け抜けたな、まさに王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:56.15 ID:eptSjYhl0<> りりーかどの時間でも一応鋼の5000はいるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:57.32 ID:jmWRrf6g0<> りりーか、コメ拾いうまいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:57.90 ID:3Vrd69xI0<> YouTubeがはじめをセンシティブ認識しました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:11:58.99 ID:7uumEv2b0<> <a href="../test/read.cgi/livemegami/1694787030/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> こよりにも負けとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:11:59.00 ID:UJsSGpq90<> 王… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:00.04 ID:86Sjj+Jb0<> にぃな喰われちゃうよ&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:00.06 ID:cPrM290E0<> <a href="../test/read.cgi/livemegami/1694787030/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> やはり山田が正解だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:00.54 ID:+wGY5v960<> メコメコ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:00.93 ID:io2Awr3E0<> はじめオフラインでコメント参加かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:02.77 ID:jmWRrf6g0<> りりーか、メコメコです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:02.85 ID:fLm/tWDu0<> <a href="../test/read.cgi/livemegami/1694787030/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> りりーかは汚れてこそ輝く&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:02.63 ID:UzDQC7640<> 番長～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:03.57 ID:xajPy1jv0<> にぃなまだ飲んでるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:03.61 ID:Eyz0Aqk50<> <a href="../test/read.cgi/livemegami/1694787030/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 流石に露骨すぎるよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:04.03 ID:554Wvg/M0<> 終わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:05.49 ID:4zlN7ow+0<> 楽しいんだよなぁ <br> ギャルと飲んでるみたいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:05.48 ID:GokijDgt0<> りり信いつものアレやってよ <br>  <br> 喘ぎ声ガー！ってやつｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:06.25 ID:c+xQAC4o0<> はいはい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:06.31 ID:wXQmAO7o0<> <a href="../test/read.cgi/livemegami/1694787030/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 観るもの次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:07.27 ID:/NWbQ3k/0<> 今回の新人まじで外から人連れてきてないから <br> 完全に数字奪い合ってるだけになってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:07.33 ID:ky7Bo9ok0<> もう半年くらい21時～22時超えたらゴミになるのが続いてるよねYouTube <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:07.93 ID:qwYxLiZm0<> ちょうどんなたんはじまったのら&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:07.91 ID:9QhjQKch0<> んなあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:08.87 ID:o12zbzWK0<> 青くん急に賢くなりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:09.08 ID:hC9KkqBa0<> はじめPONです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:09.52 ID:L7qmyzFZ0<> りりーかガサツです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:09.94 ID:Yg/3bopo0<> はじめゃあまりにも王すぎるからバランス取りにきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:10.25 ID:f1i0BTmV0<> <a href="../test/read.cgi/livemegami/1694787030/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 7期基本的にやっぱ全般的に弱い <br> 5期の初動の方がまだ強かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:10.23 ID:MPDlsxFZ0<> <a href="../test/read.cgi/livemegami/1694787030/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> あまりにも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:10.44 ID:k/OB9wfm0<> すまん <br> オレはどうすればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:11.95 ID:wnu7RyrY0<> BAN長 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:12.17 ID:YAwffa930<> んあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:12:12.26 ID:k1JyGHmw0<> もうtwitchに移住しね？youtube君最近まじで調子に乗ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:12:13.08 ID:RnKAh2yD0<> かなたそ復帰雑談のアーカイブのコメントってあんな荒らされてたのかよw <br> まぁ今日のメン限聞く限りかなたももうアンチの方は向かなくなんのかな？ <>
