名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/28(火) 21:30:46.00 ID:KvppALRM0<> 哀れ <>みこちvsマリンvsマイクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:18.72 ID:Xj84CjDE0<> さかまたは器用だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:19.49 ID:aA1DPF9a0<> ホロ運営がかなたの扱い悪いのも納得だわ <br> 扱いにくすぎる <br> 場合によっちゃ相手からの印象も悪くなるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:19.80 ID:DLzw6Xel0<> クロヱどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:20.81 ID:i5NNWR9Z0<> かなたそお気持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:21.05 ID:9usqomoF0<> 怒りで右腕の震えが止まらねえんだが、この拳をどこに降ろせばいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:23.51 ID:x+vev4kE0<> マリンから漂うアンスレ臭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:24.71 ID:s2WCX0qw0<> <a href="../test/read.cgi/livemegami/1680006646/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> RUSTの時も凄かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:24.84 ID:jmgFOgTJ0<> さかまたって地味に有能だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:24.77 ID:B3zpbA1x0<> これかなたそ来るぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:25.35 ID:HNb/ejI10<> 110が目覚めてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:25.34 ID:m2xLXicq0<> 今日ホロアン見事にバラッバラだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:25.69 ID:LE6V54pF0<> ねねちのアンコールライブ始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:25.86 ID:TgYbty+T0<> しゃかまた大金星だな <br> 山田へのフォローもしてたし健常枠として本当にいい仕事したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:26.17 ID:Q5Gy9CFt0<> ねねち始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:26.71 ID:umWYIx/K0<> 聞くチーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:28.83 ID:l46gea4I0<> <a href="../test/read.cgi/livemegami/1680006646/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 俺とまったく同じでわらた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:28.74 ID:scDVLBC20<> 悪問も結構ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:28.73 ID:TpbrcBnJ0<> あずきちって今年ホロライブに移籍なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:29.47 ID:oA3HxXKV0<> オンリーとのばまん声同じで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:29.14 ID:tpYv8BeI0<> かなたそ事情を打ち明けたっぽくて全員配慮してたな <br> ホロライブの聖域 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:29.58 ID:dSdzhDwi0<> かなたそコーン配慮に言及 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:30.04 ID:DMaQiduG0<> 色々な措置！） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:30.00 ID:Q9qZ+FAK0<> &#129299;「みーちゃん今帰るよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:30.49 ID:myJ/T9BA0<> チーズ臭が凄いな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:30.59 ID:FGM1l5v70<> しゃかまたのカワボがバレる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:31.03 ID:QUZCGCvM0<> いい訳どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:31.30 ID:p+h+Kx8z0<> まさかぺこらまでこんなに酷いムーブするとは思わなかった <br> 山田は論外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:32.57 ID:/HSuXMaT0<> すまん <br>  <br>  <br>  <br> なんでこんな平和な案件でガイガイしてたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:32.98 ID:75NwHzxZ0<> さかまた変なキャラ付けしようとしてるけど健常者丸出しだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:33.42 ID:31crc3+s0<> かなたそ、あとに引けなくなるコーン配慮は今後やめてくれよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:34.67 ID:03PKVbNV0<> しゃかまた↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑ <br> カズさん↑↑↑↑↑↑↑↑↑↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:35.11 ID:A9NiW7td0<> かなたその枠から男の声聞こえないのシュールで草 <br> 普通に反応してあげる沙花叉高評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:35.41 ID:iyDGkgmz0<> かなたそ反省しています… <br> お前はそれでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:35.91 ID:fmb4+niR0<> ぺこらと山田は外部にあげるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:36.70 ID:4sq+VOVi0<> またお前らみたいな声やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:38.26 ID:veVcWt5F0<> <a href="../test/read.cgi/livemegami/1680006646/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> さかまたはガチ有能だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:39.05 ID:bR5wRSI00<> オンリーの声オレの友人かと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:39.05 ID:0eiGFH9g0<> 何このスレ単発だらけでマジでこえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:39.55 ID:MDUyqKOU0<> あずきち社交辞令で社会人ムーブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:40.43 ID:18mfawk80<> <a href="../test/read.cgi/livemegami/1680006646/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> パン振ってる無銭がメン限に誘わないで&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:40.79 ID:dec7lhv50<> かなたもう終わっていいぞ <br> しけるわお前いると <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:40.58 ID:TCWZ8Nrw0<> <a href="../test/read.cgi/livemegami/1680006646/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:41.00 ID:IK/EQAa00<> みこちは普段から原理とかを考えずに生きてるからこの手のゲーム下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:41.52 ID:YgMKubUx0<> 黄色チームかなたさん感想お願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:43.05 ID:4lOFrbbQ0<> かなたそ閉会式サーバー入らず <br> ↓ <br> 隅っこに移動 <br> ↓ <br> さかまたが近寄ってくる <br> ↓ <br> かなたそ「さかまた…さかまた優しいね…ありがとね」 <br>  <br> さかまたずっとかなたその隣に寄り添う <br> ↓ <br> かなたそ「さかまた…皆の所いってもいいんだょ…ありがとね…ごめんね…」 <br>  <br> &#129412;… <br> &#129412;&#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:43.23 ID:Nb80lj/C0<> かなた反省してます <br> 許されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:43.49 ID:HuXYC3fb0<> <a href="../test/read.cgi/livemegami/1680006646/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 今更か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:43.92 ID:XDDCg3/P0<> 出るなら思い切ってやってほしいわ <br> 大会中も配慮しまくるの流石にきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:45.37 ID:SjL6skB+0<> 俺はかなたその雄志を見たよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:45.59 ID:0rW54QRc0<> カイトくん…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:45.89 ID:sUINvipP0<> 沙花叉が男と喋ってもいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:44.85 ID:maFVG4Uk0<> <a href="../test/read.cgi/livemegami/1680006646/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> エンドラの得点一人に集めてたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:46.34 ID:uwTKQGuX0<> 同接 <br> ぺこら&gt;&gt;&gt;&gt;オンリー <br>  <br>  <br> 互角ってところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:47.52 ID:DLzw6Xel0<> オンリー <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:47.46 ID:a/rEVIkX0<> トナカイトwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:48.59 ID:c/gbyepE0<> 介護役の沙花叉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:49.26 ID:PssttN0J0<> カイトっててつやの友達やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:49.50 ID:wJnKk3T40<> <a href="../test/read.cgi/livemegami/1680006646/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> にじさんじに振れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:50.20 ID:DVSoy/9u0<> <a href="../test/read.cgi/livemegami/1680006646/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> めちゃくちゃ普通の人の声じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:51.11 ID:s9NBg+3g0<> 110ちゃんのインタビュー思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:52.63 ID:0lW7xOOB0<> 農業MVPどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:53.13 ID:XOyzv13t0<> かなたさんもやってたもん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:54.98 ID:LcLZrnxp0<> ぺこらが賑やかしやってて良かったよ <br> これだからホロライブはーとか言われないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:55.20 ID:J0HBxLEY0<> <a href="../test/read.cgi/livemegami/1680006646/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> かなたそに聞いて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:56.15 ID:s2WCX0qw0<> <a href="../test/read.cgi/livemegami/1680006646/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> なんかエロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:56.47 ID:f1vzH+AQ0<> https://i.imgur.com/JLKuQnq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:56.53 ID:fHdK8EBo0<> <a href="../test/read.cgi/livemegami/1680006646/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> マイクラ終わったらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:56.81 ID:tgShiJOc0<> ねねち把握してるけど見せちゃいます&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:57.36 ID:eLYUhVEs0<> ガワ最強クラスです <br> 各メンバーに配慮できた立ち回りできます <br> 随所で賢さ発揮します <br> ゲーム捨てません <br> 歌枠頻度高いです <br>  <br> お前ら推さない理由ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:57.82 ID:B3zpbA1x0<> かなた↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:57.68 ID:GCtbnPfd0<> ねねち見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:58.37 ID:m2xLXicq0<> <a href="../test/read.cgi/livemegami/1680006646/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 見れてねんだけどマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:32:58.76 ID:PHF/latE0<> ぺこらもアレだったけどみこってマジで小学生レベルの知能なんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:58.72 ID:N2ulewa10<> <a href="../test/read.cgi/livemegami/1680006646/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> そいつが悪くても出る以上は主催者にリスペクト持って真面目やるべきやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:59.35 ID:maFVG4Uk0<> 農業MVPはかなたそだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:32:59.92 ID:67lh3rzq0<> かなただってずっと掘ってたんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:00.05 ID:lqK9XNDS0<> 陰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:00.03 ID:ddAxdQ0o0<> おんりー <br>  <br> エンドラ討伐RTA記録　 <br> 13分11秒 <br>  <br>  <br>  <br> こいつ入れたらダメだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:00.95 ID:aRPUdktt0<> しゃかまたとかマイクラキッズが見たら精通しちゃうじゃん <br> まずいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:03.37 ID:gnISWfnW0<> かなた鉱石掘りMVPだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:03.93 ID:s2WCX0qw0<> 張り手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:33:04.72 ID:l46gea4I0<> のばまんすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:05.81 ID:KxCf5Tuv0<> 農業やりすぎて荒れた男 <br> https://i.imgur.com/tSui3HR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:33:05.80 ID:1FiTKy+50<> ちょっと待って！&#128562; <br>  <br> みこち頭悪すぎ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:06.46 ID:adwxxybP0<> かなたのせいじゃない！！！！ <br>  <br>  <br> マネージャーがわるいんだろ！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:06.57 ID:ROCb7HS90<> ねねちメン限きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:06.33 ID:dUiH9YDj0<> おい自チームにもいただろ農民w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:33:07.85 ID:8VCEdcct0<> 同接賞は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:08.14 ID:3c5oOit/0<> かなたそにふれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:07.60 ID:FLSy7Tnm0<> かなたに今回の案件来た時点で詰んでたよな <br> 「僕は男と絡めないから代わってほしい」なんて言えるわけないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:33:08.53 ID:jwsP0fx30<> 9面はむずいから飛ばせみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:08.51 ID:4DSlmRgb0<> ねねちラッキーも何もギフトがとんでもねぇよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:09.65 ID:L+EjJi6j0<> <a href="../test/read.cgi/livemegami/1680006646/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:33:09.79 ID:KSGUiZU80<> かな×ヘンの農業組あるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:33:11.10 ID:0eiGFH9g0<> ホロライブもう終わり屋根 <br> ホロのアイドル性は今日をもって死んだ <>
