名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/30(金) 23:49:52.36 ID:MECXLR0X0<> &#129412;… <>&#127800;「ペパー好きだ…！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:39.64 ID:KpqQ5jNs0<> かなたそ本気出してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:40.87 ID:7dXSH1Oj0<> <a href="../test/read.cgi/livemegami/1672411792/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 海外はグラ重視は昔からだな <br> まずグラが良くないと食いつかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:40.79 ID:6lqr4cw10<> ぺこマリスバすいフブ被りスタートで初速めちゃくちゃ遅かったのによくここまで登山したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:41.03 ID:A09kGelG0<> ところであくたんすいちゃんの発言から推察するに完全にレート３万越えて中級～上級レベルになってるけどどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:43.38 ID:i7xwDCEp0<> GOD GAME！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:43.10 ID:WZg8YHcn0<> <a href="../test/read.cgi/livemegami/1672411792/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 被せ禁止令出した時点でホロスタの登録は全員解除した <br> アステル登録してたか覚えてねえけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:52:44.02 ID:Ah7IXkKt0<> スバル心折れかけてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:46.75 ID:zZP7FKe90<> スバル今日でガンソード消化しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:46.97 ID:DEc4EciM0<> ゴッドゲーム？GG？ハーデス・・・あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:52:48.36 ID:MURSodhZ0<> ペパー好きになるのは仕方ない <br> 俺も好きやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:52:52.61 ID:oTBhVKQb0<> <a href="../test/read.cgi/livemegami/1672411792/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:53.08 ID:YWqnpkaA0<> <a href="../test/read.cgi/livemegami/1672411792/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> みこちには敵いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:53.72 ID:iO77Rm/10<> ペパーアンチいるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:53.62 ID:UMg+lR2w0<> みこ王！みこ王！みこ王！みこ王！みこ王！みこ王！みこ王！みこ王！みこ王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:53.53 ID:tPLsl1Me0<> 化け物娼婦が指名待ちで暴れ出したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:54.51 ID:yur8dEVO0<> ペパーに嫉妬とか化け物すぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:54.94 ID:5Yc+SKpL0<> <a href="../test/read.cgi/livemegami/1672411792/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> あぁだからまた化け物発狂してんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:57.70 ID:xl8lW5rM0<> GOD GAME！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:52:57.83 ID:t9lt2pte0<> しゃかまたってこよのASMRに負けるんやな <br> どれだけ需要ないんだ <br> ASMRやればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:59.00 ID:HPckUUzx0<> <a href="../test/read.cgi/livemegami/1672411792/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 化け物イライラ隠さんの本当に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:52:59.60 ID:eMlZwmr/0<> スバルおわた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:02.50 ID:SKtzaJZf0<> スバル4話で逃げました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:04.15 ID:p9ZXiTKL0<> <a href="../test/read.cgi/livemegami/1672411792/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> みこだけ知らされてない情報が多いようだな <br> 不遇か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:05.64 ID:+pqjf4GP0<> もしかしてみこちってランス10やったら泣きすぎて死ぬんじゃないか？ <br> 配信で毎日おすすめしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:06.78 ID:Mb+hWqB+0<> ぺっさんはガチモンの強さを知るべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:11.39 ID:m/bfE4qc0<> ちょうはつで勝ちやな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:13.68 ID:xTy3X81t0<> スバル不安です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:17.72 ID:H+W/P/DW0<> 最後写真出るとこでみこち泣くぞ泣くぞ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:53:18.11 ID:q/gmuJHJ0<> <a href="../test/read.cgi/livemegami/1672411792/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> スバルの被せなかったらういママ王になってたな <>
ゼットン </b>◆ZettonG5UA <b><>sage<>2022/12/30(金) 23:53:19.85 ID:rrbipzr50<> バチャ豚に勧めたのにpinetwork <br> 1π6000円の価格ついてる <br> よかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:19.92 ID:667jkCSy0<> スバルガンソード駄目そうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:20.87 ID:zOszqXBi0<> ホロアンは人多そうな時間でも500人見てるかどうかくらいだよ <br> 画像のインプレッション基準だから大体だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:24.84 ID:A09kGelG0<> なんでマリカ配信しないの？ <br> ねえ？ <br> 来年のマリカ大会に持ち越すとかありえんくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:53:27.81 ID:WS7b4Bzq0<> <a href="../test/read.cgi/livemegami/1672411792/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ほんま35pしょーもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:32.03 ID:9csW5naj0<> <a href="../test/read.cgi/livemegami/1672411792/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> こういう話は父親より母親のがしまるよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:53:32.31 ID:xBdrjBK80<> みこち　オリジナルの感情を　そのまま <br> 受け継いだ　ワタシには　わかる <br> ぺこらは　キミのことを <br> 本当に　愛していたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:33.43 ID:6MIUSpDz0<> <a href="../test/read.cgi/livemegami/1672411792/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> いやねえよ <br> みこは別に嫌いじゃ無かったけど今回の色違い擦りのせいで今年唯一嫌いになったホロメンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:34.82 ID:jJwoVWK10<> ガンソまあまあおもろいやん <br> コードギアスくらいは楽しめそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:35.55 ID:+ZtFF8n50<> <a href="../test/read.cgi/livemegami/1672411792/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 引っ越したらやるらしいよ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:37.70 ID:kccchtyu0<> 来年もガンソードです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:40.25 ID:47x6yXor0<> スバルは「俺は童貞だぞ！」にどう反応した？ <br> それでアーカイブ見るか決めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:49.66 ID:nYZnw6J60<> みこのRPGが20枠くらいあって最低値が27000てマジで数字ぶっ壊れだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:51.53 ID:+pqjf4GP0<> <a href="../test/read.cgi/livemegami/1672411792/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> お前が不愉快になってるみたいで嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:58.90 ID:LERTu7x00<> <a href="../test/read.cgi/livemegami/1672411792/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> マジで2人の間を取り持つホロメンが出ててきて欲しい <br> 箱の看板の2人が何かしこりありそうって会社にとっても悪い事だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:53:59.86 ID:LB8y3k7H0<> 今ロクブラいんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:01.23 ID:hG6lgKpA0<> ガチモン強過ぎぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:02.62 ID:fP2/A6Op0<> <a href="../test/read.cgi/livemegami/1672411792/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> DSだから期間ありか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:04.10 ID:2j8zgqtG0<> またガチモンで勝ってる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:07.20 ID:/MDOWYZP0<> アンスレはぺこらに厳しいけどしっかり戦えてるしランクマそんなに下手でもない <br> ホロポケ出るなら普通に優勝候補 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:08.66 ID:kYmfq4IR0<> <a href="../test/read.cgi/livemegami/1672411792/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 今ならドラクエやっても30000余裕やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:10.57 ID:cYRfR3QB0<> なんだこのキョジオーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:13.08 ID:29Ujhy1S0<> マリフレ、濃厚な2ラウンド目です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:14.46 ID:+5aa64nx0<> さっさとガチモンはずせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:15.30 ID:lQYgXeMM0<> タイヤ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:14.82 ID:njt5+GLq0<> ガンソードまじでつまらんからな <br> スバルが悪いんじゃなくてアニメが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:15.06 ID:4U17OnIA0<> https://i.imgur.com/2RgUkpD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:17.14 ID:2FkilPvJ0<> ごめん、これ来年になったらどうなるわけ？ <br>  <br>  <br> http://pbs.twimg.com/media/FlOLjeyaUAM_cYl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:17.63 ID:+pqjf4GP0<> <a href="../test/read.cgi/livemegami/1672411792/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 「えっいーじゃーん！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:21.34 ID:H+WPOBa70<> スレが荒れてる理由 <br>  <br> みこ 36384 <br> ぺこ 34472 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:22.16 ID:uWm0fEqh0<> <a href="../test/read.cgi/livemegami/1672411792/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 妥当だな <br> 同接への影響力は数百以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:23.32 ID:Ah7IXkKt0<> <a href="../test/read.cgi/livemegami/1672411792/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 童貞良っ！はなかったとだけいっとく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:24.45 ID:Rl/2VA1S0<> <a href="../test/read.cgi/livemegami/1672411792/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 息子は大抵マザコンだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:25.62 ID:u3sqr7rD0<> お願いガチモンすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:30.16 ID:SYOuT2ph0<> <a href="../test/read.cgi/livemegami/1672411792/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ゆうて登山は早かった <br> 色違いがやばすぎただけで30分で20000近くは登山してたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:30.35 ID:jk7B37nl0<> <a href="../test/read.cgi/livemegami/1672411792/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> FFやドラクエでももう25000はもう割らなさそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:31.15 ID:hxlxw9NQ0<> <a href="../test/read.cgi/livemegami/1672411792/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 勝ってる試合大体ガチモン刺さってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:31.66 ID:Mb+hWqB+0<> ガチモンがすべて解決してくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:32.10 ID:NolBY9ez0<> みこ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:32.53 ID:fDICKUmI0<> しゅば、すば友に最終ジャッジを依頼しています・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:32.69 ID:twQZxLFx0<> サル軍団兎田ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:34.59 ID:9NdEXDPr0<> <a href="../test/read.cgi/livemegami/1672411792/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:35.12 ID:CwXAJxK00<> (  ･&#7620;&#7109;･&#7621; )ぺしっこ来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:36.86 ID:qA5SyFt40<> つーか化け物が貴重な年末をこんな掃き溜めで過ごしてくれてることに俺は感動すら覚えているよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:36.99 ID:DEc4EciM0<> 最後の写真めっちゃいいのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:37.06 ID:4UkqGBiP0<> 集合写真の方はスクショしてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:39.63 ID:DYBI/zPz0<> ぺこらのトイレタイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:39.56 ID:fO24TS+O0<> シチュエーションアモアス切り抜きで見ると面白いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:54:41.01 ID:Woig9/ou0<> ガチモン選出率10割じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:43.49 ID:7uVKTUl50<> <a href="../test/read.cgi/livemegami/1672411792/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> イキってると思われてアンチに叩かれるからだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:46.46 ID:XmEyrLxZ0<> <a href="../test/read.cgi/livemegami/1672411792/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:47.00 ID:Vk/iwtuT0<> ガチモン 最強伝説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:46.71 ID:l71ayslx0<> ほげちも入れんかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:48.13 ID:+5aa64nx0<> ぺしっこごくごくごくごくごくごくごく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:49.02 ID:+pqjf4GP0<> ポケモン、話良すぎてマジでほげちどうでもよくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:54:50.13 ID:uWm0fEqh0<> <a href="../test/read.cgi/livemegami/1672411792/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 草 <br> 恥ずかしくなったらって言い訳始めなくてええって <>
