名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:52:53.23 ID:XZGbZ8lC0<> 待機します <>あくたんいくわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:03.09 ID:FgJJUyX80<> ちゃんとMV同時公開できてえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:03.15 ID:39wq+obW0<> MVにするのそっちかよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:03.94 ID:yRt0wIXU0<> <a href="../test/read.cgi/livemegami/1686487973/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 本人が踊ってるからあれでいいんだよ <br> ホロみたいになったらもう終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:04.65 ID:LHBc4Ag70<> 告知ってオリ曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:06.18 <> フブちゃんって声のお仕事のプロって感じだよね <br> 何にでも合う！白米！ごはん白神！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:06.61 ID:So6DwNVf0<> この歌番組 <br> 毎週やろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:08.63 ID:J6f/hjcA0<> あくたんのマイクラにすいちゃんくるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:09.48 ID:SrtyIYuz0<> <a href="../test/read.cgi/livemegami/1686487973/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> とMVじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:10.71 ID:PNxUETBt0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:10.61 ID:zVenrw4z0<> 過去のことずっとブツブツ言ってる奴って空気読めないよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:12.01 ID:UL2nXc260<> <a href="../test/read.cgi/livemegami/1686487973/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 堀江よりは罪軽いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:13.27 ID:EnXLOXEe0<> ポルタモリのおかげであっという間だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:13.08 ID:7wZI2Sl90<> サビの高音でファルセット使うと声量急に下がって勿体ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:12.33 ID:sEo1hyTA0<> ライブではオーバード確定で盛り上がる曲だからいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:13.11 ID:e8QzubPc0<> ルイ姉すげえよ… <br> アニメのキャラソンみたいな他のホロオリソンじゃなくてマジのガチでクオリティたけえもん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:15.04 ID:CcK8fzgH0<> ぺっさんが被せなきゃ10万越えてたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:15.96 ID:DjbW3uT90<> まずい <br> https://i.imgur.com/CZzQ1Af.jpg <br> https://i.imgur.com/JipAEZT.jpg <br> https://i.imgur.com/N2u3tlZ.jpg <br> https://i.imgur.com/FuRYLzw.jpg <br> https://i.imgur.com/RlqIp3X.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:17.59 ID:4B3itjhF0<> ぺっさんいなきゃ10万超えてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:17.83 ID:LgEkzOWC0<> <a href="../test/read.cgi/livemegami/1686487973/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> めげずに作曲してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:18.53 ID:1kVbHgTH0<> 2時間収録してたのかMCだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:20.04 ID:qU6G8yvY0<> ホロメンのオリ曲って大体最初か2曲目が1番てパターン多くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:20.52 ID:kD+8kTud0<> <a href="../test/read.cgi/livemegami/1686487973/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 裏が悪いよ裏が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:21.27 ID:rNpi51jv0<> 凄くまともな曲をもらったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:21.23 ID:Zi8M0jQU0<> ジャケット大事にしろよ動画出すなら尚更 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:21.69 ID:nsMFX9AT0<> <a href="../test/read.cgi/livemegami/1686487973/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> ホロアンは全肯定してる表の奴とは一味違う&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:22.17 ID:FMjie/Ug0<> 明日も会議だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:22.94 ID:Ags0eB+t0<> これあくたん始まってもぺこら逃げきれるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:24.34 ID:yN3W/moL0<> 白上くんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:24.23 ID:wUukhlGp0<> <a href="../test/read.cgi/livemegami/1686487973/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> あの時だってめっちゃ言ったわ <br> トワには被せないとこも含めて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:25.39 ID:gvRnRR860<> 短く感じるもんじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:26.37 ID:L10mtpbh0<> ポルさんおもれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:26.76 ID:Y0Iydx8A0<> 堀江はええけどdecoさんはそろそろ降りてくれないかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:30.16 ID:b/3/Vsc/0<> ルイおば94000か…残念だったねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:30.57 ID:OFRP5DGY0<> <a href="../test/read.cgi/livemegami/1686487973/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> きたら60000いけるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:31.38 ID:oN4EwaH80<> ６０分に感じる一時間だね！←これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:31.41 ID:NMoJVGsH0<> ルイ要素ってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:31.45 ID:dry0S5bU0<> <a href="../test/read.cgi/livemegami/1686487973/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 不倫って正直嫁がゴミなだけじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:32.42 ID:cpej8HOa0<> <a href="../test/read.cgi/livemegami/1686487973/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> あなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:32.44 ID:QNB/t9k/0<> <a href="../test/read.cgi/livemegami/1686487973/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 金じゃないだろイノタクは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:34.38 ID:lQBZ/fbi0<> あくあ王、このぺこちゃんに勝つ気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:34.27 ID:dpHAIUVj0<> ポルさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:36.41 ID:/aa7gPqw0<> バフもなくなり廃墟になりつつある新鯖であくあは数字どれくらいでるか楽しみである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:36.96 ID:LIAs6HTx0<> <a href="../test/read.cgi/livemegami/1686487973/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 俺は好きだけど <br> すいちゃんでちょっとからぶったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:36.96 ID:l18YJTyG0<> ホロメンは堀江のほうよりDECO27のほうが好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:37.17 ID:9mapUpQi0<> <a href="../test/read.cgi/livemegami/1686487973/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 良い悪いじゃなく飽きてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:40.60 ID:QDOvvJxN0<> まあ　だから孤立するんだろうなって立ち回りの2人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:41.14 ID:ssLhWh6c0<> マイクの位置会ってないのはなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:42.68 ID:WZCYqKKI0<> <a href="../test/read.cgi/livemegami/1686487973/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> これ実話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:44.36 ID:p40o5njU0<> ルイがオーカーン使った理由何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:44.57 ID:JnhmOIZX0<> <a href="../test/read.cgi/livemegami/1686487973/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> こいつの曲めっちゃ好きなのばっかだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:44.55 ID:zc5tzJM00<> フブさんはこのあとすぐ <br> アイリスフレアアキロゼとスプラトゥーンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:50.32 ID:F0EJcE390<> <a href="../test/read.cgi/livemegami/1686487973/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> いやそんな出ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:51.29 ID:9T5Y1N4F0<> でもぺこらが潰しにいくのはあくあやらみこやら自分を脅かす存在だからな <br> かなわたルイは才能を認められたということ、かもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:51.83 ID:ssLhWh6c0<> NGメッチャ楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:52.03 ID:qk6z5ePv0<> 歌謡祭 <br> ↓ <br> ミュージックステーション <br> ↓ <br> ??? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:52.93 ID:jG4jg08x0<> <a href="../test/read.cgi/livemegami/1686487973/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ステラステラ作ってくれた人はマジで天使だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:52.81 ID:wsldf/xt0<> DECO曲はサビがいつも似た感じする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:54.25 ID:9PfXnQxs0<> <a href="../test/read.cgi/livemegami/1686487973/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 灼熱にて純情も作ってるんだよなあいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:54.67 ID:aIVnExAW0<> あー10時までか <br> まぁでも同接は良かったけどどれぐらい稼いだかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:56.43 ID:gvRnRR860<> NGシーン見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:55:56.78 ID:MXYgTzxw0<> パワー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:56.95 ID:Hz2lXdbS0<> <a href="../test/read.cgi/livemegami/1686487973/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> それはそうなんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:55:57.83 ID:it/x4ENL0<> あとはござるの番か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:00.48 ID:+7rW0x/00<> NGマジ？すげーみてえんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:00.66 ID:MeBFzcY50<> <a href="../test/read.cgi/livemegami/1686487973/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> マイクラホロ鯖ですいちゃんやら色んなホロメンきたらわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:01.04 ID:urAxom9p0<> <a href="../test/read.cgi/livemegami/1686487973/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 自分の手柄にはならんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:01.98 ID:MlUM9+Fv0<> NGは見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:02.47 ID:L10mtpbh0<> <a href="../test/read.cgi/livemegami/1686487973/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> サイキョウチックポルカをかえせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:02.13 ID:dR35fXg60<> <a href="../test/read.cgi/livemegami/1686487973/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> まあ大変な時期なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:02.94 ID:pTJore4F0<> <a href="../test/read.cgi/livemegami/1686487973/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:06.55 ID:tJ8hA0g70<> <a href="../test/read.cgi/livemegami/1686487973/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> おかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:06.82 ID:kD+8kTud0<> <a href="../test/read.cgi/livemegami/1686487973/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 言われてるわ <br> ぺこらは自分が持ってる影響力わかってないんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:08.04 ID:5wCTuwkf0<> スタヌ「APEXの配信者の募集チャンネル400人ぐらいいるけどスト6は20人ぐらいしかいない」 <br>  <br> ペクス配信者連絡とり放題です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:56:08.36 ID:aUK7GVzg0<> まだ被せガイガイしてんのかよ <br> 引退配信でも平気で被せるにじに行けよ <br> https://i.imgur.com/wCypXGo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:09.49 ID:f+AptF1X0<> <a href="../test/read.cgi/livemegami/1686487973/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> つ　かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:09.79 ID:zuSWpzpn0<> ベンチプレスニキ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:56:10.40 ID:ZS/fkHsj0<> ジャッキーチェンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:10.69 ID:286oGJyL0<> ぺこらこっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:56:11.08 ID:NumatdlW0<> 9万と5万と1万が被るホロはまだまだ強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:11.21 ID:Xl5sueqB0<> 落ちると同接も落ちてゲームの進捗も戻るって配信者のメンタルが試されるゲームやなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:11.91 ID:uOm7lCRF0<> Ｍガデのトーク部分は若干滑り気味だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:14.43 ID:9LEI5IHM0<> 【超絶悲報】自殺未遂したまつりす絵師、原因はまつりとのトラブルだった <br>  <br> https://i.imgur.com/nm3tBPP.jpg <br> ↓ <br> https://i.imgur.com/kKriNyQ.jpg <br> https://i.imgur.com/pn8afPU.jpg <br> ↓ <br> https://i.imgur.com/yMyKUiH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:56:14.50 ID:Nwvud4Jz0<> CM形式で中盤にグッズ挟んだのうまかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:14.52 ID:LIx7GAb20<> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:14.62 ID:OzuPq66T0<> <a href="../test/read.cgi/livemegami/1686487973/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 良いとこ35000くらいじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:16.82 ID:YAdpYMW20<> まあ長かったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:56:17.42 ID:94NDewlZ0<> <a href="../test/read.cgi/livemegami/1686487973/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 年齢近いな <>
