名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 18:56:47.08 ID:qSVHEz9/0<> ちなみに立ちます <>五条の下半身、早い者勝ち 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:24.38 ID:ua8x0k0d0<> あわーわすまん他行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:00:23.85 ID:TUdPtbhC0<> <a href="../test/read.cgi/livemegami/1695203807/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> ぺこーら&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:26.28 ID:DfQboZgM0<> それあわわの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:29.85 ID:YvLfYQym0<> <a href="../test/read.cgi/livemegami/1695203807/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> なんか日本にいるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:30.21 ID:DJBWL4Pt0<> ホロライブはじまったからゴミ箱視聴者は杉浦に帰んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:00:30.35 ID:dnP+dNcO0<> あわわのバロンドール！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:31.24 ID:0Do10KCk0<> <a href="../test/read.cgi/livemegami/1695203807/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> お前10年後もバチャ豚でいるつもりかよ…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:32.41 ID:EFFA0NS30<> モドアン <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 発狂w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:33.38 ID:naw371yc0<> 鳴潮っていう鳴海みたいなゲーム面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:34.48 ID:48VdiwJM0<> アフィチル嫌いだけどサッカーやってるなら見てやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:34.27 ID:fLwsv+1W0<> 白星JAPANはデュエルがクソ弱いな <br> 遠藤を効果的に使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:37.74 ID:ua8x0k0d0<> あわーわすまん他行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:36.64 ID:7wymp4Lw0<> かなルーナハコ太郎面白そうだけど余計なやついるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:00:38.67 ID:IovMFoU60<> アンスレ語録とかっさん語録のキメラやんけこの女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:00:40.49 ID:ksUg/zVH0<> 日本のアーティストで海外に受けてそうなのってさあ <br> adoと藤井風くらいか？髭男とかKing Gnuは一部には受けてそうだけど <br> アジアで海外と戦うってなったらやっぱりKPOPが1番強いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:00:41.60 ID:14IRB3Se0<> 歌枠かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:42.09 ID:aJwJeiLL0<> <a href="../test/read.cgi/livemegami/1695203807/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> バリウムはにぃなしか見てないから気にしてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:42.72 ID:d4y+uJrc0<> あわーわ、ここで終わっとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:46.22 ID:x85vd/3E0<> 一瞬ペッシ超えてたと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:00:48.49 ID:wKMb8OJa0<> んなっしゃどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:48.59 ID:YvLfYQym0<> んなあああああああああってAっこりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:00:47.06 ID:WyGUzCvU0<> サッカーだったから始めて配信見たけど面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:49.83 ID:tbeueM0f0<> <a href="../test/read.cgi/livemegami/1695203807/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> だめゲマ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:50.03 ID:nN+uMera0<> はぁ～しねーなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:51.25 ID:Yqruu0iQ0<> ルイ姉のきちゃ～出ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:50.45 ID:guc8ALzu0<> えーちゃんどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:54.81 ID:M8AdIOTa0<> 危うくブラバしそうになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:00:55.48 ID:UKRz64Vh0<> あわわすげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:00:54.45 ID:57bRBpwY0<> さっきまでさんざんボロカス言ってたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:00:56.11 ID:mAY+nlkf0<> A要る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:00:57.12 ID:X0ZQ/8aH0<> <a href="../test/read.cgi/livemegami/1695203807/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> ハリボテ弱男～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:00:59.81 ID:YCc/pj6F0<> あわわ成長したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:00.16 ID:AuZS94540<> ルーナおらにょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:01.04 ID:0VbdukNq0<> あわーわクロアチアを賞賛してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:01.54 ID:hNoaF8LZ0<> 古戦場始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:03.34 ID:WKx6R/m/0<> かなたそまた「やっぱりみこめっと推しが運営さんにいまぁ～す」って言ってほしい <br> 今回は滅茶苦茶怒られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:03.39 ID:yde0PBYz0<> Aカスどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:05.46 ID:pk29RY/O0<> んなああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:06.58 ID:MCNbjJ0H0<> <a href="../test/read.cgi/livemegami/1695203807/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 俺も <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:07.21 ID:wKMb8OJa0<> Aかしゅだまりゃ！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:07.37 ID:slMg9wcC0<> それぺこーらの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:08.10 ID:6FGwYQ560<> あわーわ敵をほめてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:06.77 ID:Uynm9Btl0<> <a href="../test/read.cgi/livemegami/1695203807/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> セレちゃんはもう2、3日で2万行くというのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:09.92 ID:aJwJeiLL0<> <a href="../test/read.cgi/livemegami/1695203807/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> いいね楽しそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:08.53 ID:+36KwT+k0<> ぺこらが如く8でkson出てきた時にしそうなリアクションは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:11.16 ID:PCxh6dfd0<> <a href="../test/read.cgi/livemegami/1695203807/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> んぬけてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:12.34 ID:x85vd/3E0<> あわーわすまんな、ルーナ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:10.84 ID:pId7IiFm0<> かなたそは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:12.95 ID:eqaT9n9B0<> あわーわすまんあーたんのスペースいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:16.08 ID:IAQhbuAO0<> これあわわの！ <br> ホロアン用語飛び交ってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:18.54 ID:pk29RY/O0<> ルーナどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:18.13 ID:Ko7KQno20<> 公式ブラバしそうになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:21.60 ID:CMeT+KUH0<> マイクラバフ強すぎて人気の測定不能だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:24.21 ID:veHGDpMm0<> 前スレ見た俺の龍が如く8の妄想 <br>  <br> kさんは柏木さんの店サバイバーで普段店員をしてる <br> https://pbs.twimg.com/media/F6ckElmaAAALW1E?format=jpg <br>  <br> 一方で極道をネタにしたvtuberもしている <br> https://i.imgur.com/QiCdJMh.jpeg <br>  <br> vtuberの声が違うがバ美肉のように加工してるように聞こえる <br> 特定を避けるためではなかろうか <br> ://youtu.be/8cdWkklsz20?t=7m35s <br>  <br> そしてサブクエか何かで正体がわかる流れ <br> あると思います&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:26.51 ID:mEFL/DpY0<> てかのどーら復活したんじゃなかったの <br>  <br> 何で未だにいつもこいつ居るの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:28.62 ID:X+0Hlf0u0<> 今思ったんだけど4期生ってわためだけ仲良いホロメンいない？（ぼたん除く） <br> かなた&#8594;マリン（3期生） <br> ルーナ&#8594;スバル（2期生） <br> トワ&#8594;ぺこら（3期生） <br> わため&#8594;？？？ <br>  <br> わためだけ仲良いホロメンのランクひくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:30.39 ID:Cv+ihlPv0<> いねえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:30.46 ID:gPGDOJLJ0<> 同接300で埋まるゴミスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:30.74 ID:uFLZoJGP0<> 作者が1/4死ぬか3/4死ぬ結末になるって言ってたから虎杖か伏黒のどっちかが死ぬのも確定したんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:34.45 ID:5x5rXtGp0<> どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:35.94 ID:AuZS94540<> かなルーナ後半パートとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:36.70 ID:Vuq++83+0<> 星川みてるわ <br> おまえらは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:36.41 ID:AW0zaGoC0<> やっぱあわわおもれーわ <br> にぃなやすいすいの虚無配信とはワケが違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:39.44 ID:a/m/OlA80<> <a href="../test/read.cgi/livemegami/1695203807/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 俺がぺこら楽しめないのそれだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:41.39 ID:5OlLj1Ee0<> 処女の波動が足りない <br> 公式さぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:43.80 ID:JiWjUCJJ0<> 知○○○者（知恵の賢者）にIQクイズやらせるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:44.67 ID:wKMb8OJa0<> あのクソライブからもうすぐ一ヶ月！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:44.16 ID:X0ZQ/8aH0<> 逆張り弱男「数字ってクソだわ」 <br>  <br>  <br>  <br>  <br> &#128070;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:46.01 ID:iq2eyLwB0<> Aカスの声だけミュートに出来ねえかな <br> ホロ関係でこいつだけは本当に嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:47.14 ID:62Iy8JzE0<> えまさか今日もサボり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:49.14 ID:IAQhbuAO0<> 戦犯権田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:50.44 ID:DJBWL4Pt0<> おい出せよ <br>  <br> かなルーナが抜けてる <br>  <br> 抜き取ったかなルーナをよこせぇ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:01:55.88 ID:32Tg70Hf0<> <a href="../test/read.cgi/livemegami/1695203807/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> らみい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:56.33 ID:0MStaggK0<> 最初ってことはウーナまだかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:57.88 ID:56TXE61x0<> <a href="../test/read.cgi/livemegami/1695203807/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 確かに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:01:57.20 ID:ABD35vsA0<> んなあああああああああああああああああ <br>  <br> あれ？どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:02:01.29 ID:jIxqyhCK0<> ここの実況に比べて表のチャットが全く盛り上がってないけどどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:02:02.07 ID:P6IG+hdz0<> <a href="../test/read.cgi/livemegami/1695203807/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 便所以下のここに何を求めてるんだ？ <br> 楽しい物を好きに実況すればいいじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:02:01.23 ID:6BRMyYcB0<> &#129412;かなるーなまでミュートするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:02:04.20 ID:3e7/mtyy0<> べーちゃん3Dあるし日本にいるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:02:05.00 ID:X+0Hlf0u0<> 公式別々なのかよ <br> 4人一緒でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:02:06.23 ID:ojuzEwGU0<> バリウム実況始まると今日は平和なんだなぁって思うわ <br> ぺこみこアンが暴れるネタないってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:02:06.29 ID:j9EXavLV0<> 見事に1軍ばっか好き好きいってて草 <br>  <br> https://i.imgur.com/N2h83Ki.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:02:09.67 ID:YmNg2Dl70<> 3Dでスタジオ動き回らねえのかよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:02:12.50 ID:wKMb8OJa0<> なあ、かなルーナは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:02:15.18 ID:jiS+3tNp0<> <a href="../test/read.cgi/livemegami/1695203807/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> きをつけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:02:14.99 ID:wCAgdcMe0<> A様かわいい <br>  <br> A様かわいい <br>  <br> A様かわいい <br>  <br> A様かわいい <br>  <br> A様かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:02:16.97 ID:nN+uMera0<> なんだぁこれかなルーナで釣っただけかよ <br> 低評価ブラバや <>
