名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:18:36.89 ID:d5MtmIEM0<> ちんぽこ <>ちんぽこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:21:48.70 ID:sKaL0q4V0<> eternal windいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:21:49.61 ID:0E2+RG+90<> 今日のみすみかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:21:53.31 ID:r359LNg90<> いつのまにガワ変わったんだよかわいすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:21:54.01 ID:euUVvIPw0<> デヴィ夫人「あらあーた音痴じゃない？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:21:55.15 <> アキロゼって処女だったの&#8265; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:21:56.86 ID:qZuPHrOM0<> セトり歌ってる曲だせよとはずっとおもってたけど <br> 歌ってねぇ曲名まで出してんのはちょっとどうかと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:21:56.72 ID:Fz2NQ35x0<> アキママ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:21:57.37 ID:2vBKejW10<> シャルイースないのん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:21:57.97 ID:kSN8nVY60<> アキロゼの安心感すげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:21:58.78 ID:H7LUTx370<> <a href="../test/read.cgi/livemegami/1671959916/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ホロのうたきけで検索してみなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:03.82 ID:GPrAtnw70<> この前歌ってなかった？ <br> ノムの枠とかで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:05.11 ID:9Q6NRXgb0<> アキちゃん五曲収まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:22:09.09 ID:b1RFJpHV0<> なにこれスキーウェア？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:11.02 ID:7JikEtgo0<> ルイ→アキロゼで脱落する奴らどういう勢力だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:11.32 ID:zNnGN3fu0<> 著作権切れてるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:11.18 ID:55ttEDgO0<> やっぱアキロゼよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:12.10 ID:5DnIF5il0<> <a href="../test/read.cgi/livemegami/1671959916/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 張り手が強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:22:12.59 ID:xcClyxXa0<> メン限って最初はウキウキして見るけど <br> 途中から見なくなるよなメン限の配信 <br> だってメン限でゲーム配信とかしないもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:19.13 ID:7JikEtgo0<> しゃかまたどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:22.85 ID:nqDd3UcK0<> <a href="../test/read.cgi/livemegami/1671959916/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 安定感を買ってるのは間違いないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:22:23.12 ID:r359LNg90<> これが17歳になった双葉杏か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:22:23.27 ID:1eKxEON/0<> &#129412;アキロゼはもう結婚してるから逆に安心できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:22:27.39 ID:1TCDX14P0<> 普段ボロカスに対立煽りするくせに何でいつもアキロゼとぼっさんにだけ異様に肯定的なんだよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:27.64 ID:EhlqZcVa0<> <a href="../test/read.cgi/livemegami/1671959916/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 冷凍チャーハンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:28.08 ID:PH6K7VsQ0<> <a href="../test/read.cgi/livemegami/1671959916/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 夕飯だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:29.26 ID:Fz2NQ35x0<> 沙花叉、やっぱりルイ待ちじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:29.29 ID:9Q6NRXgb0<> さかまたはじまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:22:33.76 ID:kGrS/mq80<> この衣装は前からあります <br> 髪型が新しいだけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:34.73 ID:/E41VbEB0<> 他のホロメンとは格が違うんだよ <br> アキロゼは事前に何を歌うか明かしても最後まで聞かせる絶対の自信がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:22:37.87 ID:bAYwcIPG0<> <a href="../test/read.cgi/livemegami/1671959916/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> あれ個性だけど可愛くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:37.78 ID:udujiKWS0<> <a href="../test/read.cgi/livemegami/1671959916/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> さかまたはすいせいに次いでホロ歌勢として上手くて人気だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:22:38.12 ID:kQcalmwW0<> ルイがまさかロボ子さんに負けるとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:41.52 ID:0owBcusD0<> こういうのでいいんだよってコメントしようと思ったら <br> アキロゼのチャンネル登録してなかったわ <br> 登録しとくか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:44.95 ID:e2So4aSV0<> 最初にセトリ公開するの良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:22:47.69 ID:b9bD/QBb0<> <a href="../test/read.cgi/livemegami/1671959916/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 未だにストーカー云々言われるのかわいそう <br> アーカイブ残ってる卒業配信で否定されてるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:49.22 ID:u4+fjGZP0<> バトンが蒸れてて落ちたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:50.02 ID:YaiYabba0<> さかまたきちゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:22:53.92 ID:btk5jVva0<> 昔からずっと思ってたんだけどアキちゃんの顔って2dだと何で顔がペラペラに見えるんだろう？分かるやついるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:56.76 ID:WdkwAK2R0<> <a href="../test/read.cgi/livemegami/1671959916/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ルーナとござるも忘れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:57.89 ID:hed1y+tJ0<> <a href="../test/read.cgi/livemegami/1671959916/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 普通に夕飯では <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:22:58.26 ID:RTSljHl20<> セトリ最初に全部出したか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:01.04 ID:GjWtmckU0<> マイク治ってさかまたメン限始まります <br> メンシ会員は集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:23:01.18 ID:tLP4lDQt0<> <a href="../test/read.cgi/livemegami/1671959916/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> してたな <br> 本人は一瞬飛んだだけの感覚だったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:01.75 ID:BtCT0yAj0<> <a href="../test/read.cgi/livemegami/1671959916/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 目の病気のせいだぞ&#128545; <br> 長時間配信できなくなったからしょうがなく卒業したんだ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:04.22 ID:5KdPBqBk0<> こんなかわいい子ホロにいたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:04.80 ID:e2So4aSV0<> 昨日のアキロゼASMR誰か聴いたなら教えてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:23:08.26 ID:DBE2ndIh0<> 性夜&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:08.90 ID:xfpVc3vu0<> <a href="../test/read.cgi/livemegami/1671959916/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> これがえにから信者かぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:09.69 ID:55ttEDgO0<> かわいいなこの髪型 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:23:11.90 ID:y5KuT+D30<> スバルやってることエゲツないな <br> これ最後までおかゆの枠ではやらないつもり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:23:12.93 ID:DnY6xaQH0<> みすみエッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:23:13.80 ID:4TSWXTiW0<> <a href="../test/read.cgi/livemegami/1671959916/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 閉じコンだから企業所属する旨み少ないのよ <br> にじで独立した中では唯一成功してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:16.18 ID:jDqLWKih0<> アキロゼは風呂ツイッチやめたんで見るのやめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:18.11 ID:ey3dVYQh0<> アキロゼのこのマイクの持ち方なんかMCみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:23:18.83 ID:eWVeflP20<> ミックスんなあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:18.81 ID:uut0OGzT0<> アキロゼ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:22.07 ID:7JikEtgo0<> <a href="../test/read.cgi/livemegami/1671959916/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 多分そうだわ <br> すまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:24.74 ID:ywmOkXsd0<> <a href="../test/read.cgi/livemegami/1671959916/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> ATM発言がジワジワ効き始めてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:25.40 ID:uqBj6qya0<> 家族が熱出してるから、明日会社休むわ <br> 今日は夜更ししてアモアス見よ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:23:26.40 ID:9BPpBO2G0<> エターナルええやんわかってるのう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:37.07 ID:+5EJ7EBS0<> 笑うなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:38.23 ID:Uq9h2Sl50<> ロボっさんはなんでこうなっちゃったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:23:38.43 ID:KGRs29j70<> ルイ終わると同時にさかまた始まって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:39.34 ID:T7IPhcbg0<> <a href="../test/read.cgi/livemegami/1671959916/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> っつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:40.22 ID:5DnIF5il0<> これが新しい7期生か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:40.55 ID:ye2MGKeU0<> <a href="../test/read.cgi/livemegami/1671959916/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 6期は4/5が歌売りしようとしてたのが悪すぎる <br> いっそ5人とも歌勢で固めればよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:41.03 ID:zIjwsQHU0<> <a href="../test/read.cgi/livemegami/1671959916/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> <a href="../test/read.cgi/livemegami/1671959916/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ほーん、文化放送なんかやっとったんやな <br> てんきゅー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:41.56 ID:s7Wl+0rj0<> なにわろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:44.00 ID:jwUXH55C0<> スパイファミリーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:47.99 ID:e2So4aSV0<> <a href="../test/read.cgi/livemegami/1671959916/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> そういやいつの間にか風呂キャス無くなったな <br> 何が合ったんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:48.80 ID:RTSljHl20<> <a href="../test/read.cgi/livemegami/1671959916/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 横向いたら顎のラインを後ろに書き直さないとならないのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:50.93 ID:C3itwdhd0<> ちょっと離れてたけどなんか同接減ってないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:52.78 ID:1FBi5CHf0<> アキロゼこのガワになって好きになったやつおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:23:58.85 ID:xcClyxXa0<> <a href="../test/read.cgi/livemegami/1671959916/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 成人女性に脅されてただけでしょ <br> いかにも嫌われそうじゃん <br> ホロライブならそういうことないから安心屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:24:00.17 ID:zsi8iPWD0<> ルイもしかしてレイド失敗した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:24:03.35 ID:V7E3xj3O0<> やっぱスナックアキロゼのママだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:24:07.07 ID:mR6qKyZr0<> <a href="../test/read.cgi/livemegami/1671959916/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a>鼻 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:24:08.99 ID:JQZsARUc0<> なんでキー上げないの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:24:20.54 ID:STci20JS0<> <a href="../test/read.cgi/livemegami/1671959916/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> つまりえにからがやることやらなかったからだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:24:22.73 ID:uUIcMWj90<> しゃかまたって歌うまか？ <br> 声変えがなんか笑えるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:24:26.33 ID:u4OdFn5+0<> <a href="../test/read.cgi/livemegami/1671959916/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 数字では測れない質があるのもまた事実ということ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:24:28.05 ID:dpAobQfU0<> 音痴っち&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:24:32.72 ID:ugULEs9x0<> 人妻～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:24:34.56 ID:PFKgC5Q50<> <a href="../test/read.cgi/livemegami/1671959916/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> この方がかわいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:24:44.08 ID:eWVeflP20<> 頼むから自動再生にしたまま飯にいこう　なあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:24:44.80 ID:f3j5hTKY0<> <a href="../test/read.cgi/livemegami/1671959916/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 謎ツインテの方が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:24:45.61 ID:dpAobQfU0<> <a href="../test/read.cgi/livemegami/1671959916/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> クソ下手くそ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:24:47.16 ID:KaijZhAU0<> アモアスにみこいないの珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:24:48.59 ID:qzIcQgUk0<> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy <br> 2022年12月25日 18:24:10 <br> ちゃんぱん（2本）とチーズとオリーブ買ってきた！！準備万端！ <br> https://twitter.com/yukihanalamy/status/1606943877470224385 <>
