名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:00:10.72 ID:lm5RLzb+0<> あそこから一気に流れ変わった <>キモいって言われてから一気に冷めたよな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:03:49.82 ID:SstdmbnE0<> <a href="../test/read.cgi/livemegami/1688954410/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 前屈みになって肩幅誤魔化してる？それともちゃんと痩せられたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:03:50.68 ID:qXmRXVvJ0<> あわーわの環境音拾いまくるマイクほんと面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:03:50.82 ID:Rba8QZPK0<> 早速バイク音がw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:03:51.85 ID:nhXEsnWe0<> あわわ何十時間でクリアすると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:03:52.28 ID:/uy9D40s0<> 久々にホロアンきたわ！ <br> BBQ？ビンゴ？24時間配信？あわわ？ <br> もう全然話題についていけへん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:03:53.51 ID:mum2IP4Y0<> ラズシエルまた浮気してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:03:55.72 ID:Jc9AnixM0<> またバリジュールテンプレ貼り忘れてるのか <br> はよ貼れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:03:56.00 ID:Li5RoCHm0<> あわわ補給助かる&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:03:57.33 ID:F7PAdk4+0<> セレクトセール見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:04:00.99 ID:MSYyURAZ0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:02.88 ID:nhXEsnWe0<> あわわ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:03.36 ID:NklHvi0v0<> ひぃ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:06.59 ID:1YUWiu4b0<> やっと平和になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:04:07.55 ID:twmQRDWw0<> <a href="../test/read.cgi/livemegami/1688954410/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> プレゼントがダンボール130箱以上送られてきたから仕方ないべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:09.47 ID:3DWQ1WAZ0<> 見れないから想像で実況するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:10.06 ID:UjDpXmJA0<> あわわの平日お昼の耐久配信～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:10.31 ID:AXDc7Spu0<> あわわ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:11.42 ID:Li5RoCHm0<> あわわ音ダダ漏れで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:12.47 ID:+qW4/Oe60<> あわわOBS初心者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:14.66 ID:G/5MEyuz0<> ちっくり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:04:18.38 ID:UEsR0Bsn0<> あわーわ　時間ジャストに配信始まります <br>  <br>  <br> ホロ          ５分経っても始まらず、なんなら１０分経過してもＯＰ流れてる <br>  <br>  <br>  <br> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:18.73 ID:U9wrxpfH0<> 3分遅れただけなのにもうあわわ始まってるじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:20.35 ID:n3MO1KWJ0<> <a href="../test/read.cgi/livemegami/1688954410/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 弱男にとっては苦手な顔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:21.97 ID:4fhcJw/90<> ニートタイムに助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:24.18 ID:JRb57FF80<> 何で月曜に耐久やってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:27.14 ID:S1/A/MSK0<> ちっくび <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:27.26 ID:7O5a6T/Y0<> あわーわのやる気すげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:27.78 ID:SstdmbnE0<> える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:28.54 ID:nhXEsnWe0<> える呼びすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:04:28.55 ID:MSYyURAZ0<> 平日昼にホロメン配信しないからあわーわマジ助かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:28.52 ID:2TM5hy1F0<> ニートに優しいあわーわすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:29.06 ID:mum2IP4Y0<> える呼び捨て定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:04:30.57 ID:cRfWZbbc0<> あわわってスラム街に住んでるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:31.89 ID:XMv4dWqv0<> お前らのレス保存してるからな <br> お前らがばりうむ飽きた頃に貼りまくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:37.26 ID:/yXft4A00<> <a href="../test/read.cgi/livemegami/1688954410/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> サロメの時にも見たなこういうレスｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:04:38.15 ID:+s7jv/s20<> <a href="../test/read.cgi/livemegami/1688954410/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> それもう定型文と化してるから深く気にしない方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:39.68 ID:2+WJ0qra0<> 13時間は越したいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:42.77 ID:r2wC0gpq0<> <a href="../test/read.cgi/livemegami/1688954410/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 独房やろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:44.55 ID:TYmBC/9I0<> あわーわ耐久であわーわ知らんリスナー増えるといいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:45.04 ID:LmVjHcq60<> あわわお前天下取れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:04:45.76 ID:MSYyURAZ0<> あわーわ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:04:45.77 ID:70NpZaT40<> <a href="../test/read.cgi/livemegami/1688954410/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> なんで？メガネが無理とか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:48.58 ID:Li5RoCHm0<> あわわ初々しくて最高だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:50.29 ID:QotYMHS60<> 擦り切れてない純粋なあわーわ最高&#128525; <br> どっかの高慢おばさんらとは大違いだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:50.70 ID:mum2IP4Y0<> あわわ嘘つけません&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:51.85 ID:+qW4/Oe60<> &#129412;あわわ嘘つけません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:53.01 ID:JRb57FF80<> &#129412;&#22099;つけない！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:04:53.57 ID:7cKGHlH00<> <a href="../test/read.cgi/livemegami/1688954410/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ナイスおっぱい&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:54.29 ID:rXzKqMuT0<> <a href="../test/read.cgi/livemegami/1688954410/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> たつのこの信仰心エグいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:04:58.93 ID:1ECp4RgR0<> あわわ嘘つかないから信用出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:04:59.82 ID:3DWQ1WAZ0<> 俺もニートになりてえ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:00.54 ID:RK5ryI7a0<> あわわ嘘つけないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:01.27 ID:MSYyURAZ0<> あわーわこれ覇権だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:01.27 ID:5oQMsNm80<> そもそもホロライブというかvtuberというかなんなら所謂youtuber的な活動してる人全般に音楽方面での活躍は求めてないんだよな <br> すいちゃんみたいに元々がミュージシャンという触れ込みで配信者としての活動は片手間ぐらいのスタンスで最初からやってるなら受け入れられなくもないけど <br> そこの順序が逆だとそれこそ芸人が欲出してアーティスト路線に切り替えるってそんなのもうふかわりょうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:02.40 ID:U9wrxpfH0<> あわーわ、嘘つけません！正直です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:04.14 ID:GXvOT1lC0<> <a href="../test/read.cgi/livemegami/1688954410/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> その時はバリウム実況してたのはアフィってことにするからノーダメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:04.68 ID:nhXEsnWe0<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:05.68 ID:61BU+7UT0<> ゲーム開始まで4分です <br> あひるしあ15分でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:06.14 ID:/uy9D40s0<> ビンゴってなに？ <br> 教えてホロに詳しい人ー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:06.61 ID:Li5RoCHm0<> &#129412;あわわは信じられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:06.78 ID:/yXft4A00<> あわわ嘘つけません <br> 信じられます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:07.03 ID:b+U0NhCd0<> あわわ嘘つけません&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:07.88 ID:DyUruZ8k0<> <a href="../test/read.cgi/livemegami/1688954410/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> ENは運営の扱いクソ悪いのにようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:08.34 ID:7O5a6T/Y0<> <a href="../test/read.cgi/livemegami/1688954410/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> ホロメンだとまだopだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:09.17 ID:UjDpXmJA0<> あわわかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:09.38 ID:deuua5100<> あわ嘘つけません <br> 信じられます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:09.60 ID:ZhrSmOGe0<> あわわ嘘つけないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:10.55 ID:9ulDdHGJ0<> ねねちとまつりちゃんのブルージャーニーに関するTweet見てかわいそうで二人のこと応援したくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:10.78 ID:MSYyURAZ0<> あわーわ嘘つけません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:11.62 ID:PjMrWn200<> あわわ…暇なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:12.12 ID:7j93FH0e0<> あわーわいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:13.54 ID:jwgQGIcu0<> &#129412;嘘はつかないとか信じられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:15.54 ID:bhf1CXGi0<> あわーわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:16.46 ID:4fhcJw/90<> ────白星あわわは裏切らない&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:17.02 ID:pvvhuRjN0<> <a href="../test/read.cgi/livemegami/1688954410/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> &quot;驕り&quot;客を待たせることに抵抗がなくなってきてる <br> ホロでも何人かは待たせないからそういう人だけ見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:17.30 ID:qXmRXVvJ0<> あわーわは信用できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:17.53 ID:0j/CnRGj0<> <a href="../test/read.cgi/livemegami/1688954410/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> サロメんとこに戻ってやれよサロフレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:19.21 ID:W3hZqR3p0<> 助手君コメントしてんじゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:25.53 ID:2+WJ0qra0<> ちょっと待って <br>  <br> このキーボード青軸？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:25.49 ID:O1TJrcXs0<> RTAで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:25.91 ID:MSYyURAZ0<> あわーわ嘘つけないのは信じられるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:30.07 ID:NlKz2jqZ0<> あわわゲームの画質悪くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:32.01 ID:U9wrxpfH0<> たしかに今までの配信で嘘っぽいところ全くなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:34.06 ID:lmQW1keM0<> 戌　25時間ジャンキン <br> ぺっさん　予定無い発言 <br> 余　ルイと泊まった <br> 姫　加圧、北海道、沖縄 <br> みこ　バーベキューで即８人招集 <br> ござ　実家規制 <br>  <br> すまん、ライブの５期とか一部に圧がかかってるのはわかるが <br> どう考えてもホロメン自由時間有り過ぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:38.76 ID:r2wC0gpq0<> <a href="../test/read.cgi/livemegami/1688954410/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 言うほど助手だけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:41.97 ID:JhcUoaRS0<> これ何人がやってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:45.28 ID:G/5MEyuz0<> ホロアンが <br> 平和になりました&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:45.95 ID:JyqK+OX00<> 始めるの早くて助かるわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:47.35 ID:VEdjBYkD0<> あわわは名前がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:48.02 ID:6q1Fooou0<> https://i.imgur.com/5AJthTT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:48.51 ID:s50JIDhr0<> <a href="../test/read.cgi/livemegami/1688954410/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> これも保存 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:49.51 ID:MSYyURAZ0<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:49.59 ID:ZhrSmOGe0<> ベッド使いこなしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:50.53 ID:8rDoglgx0<> <a href="../test/read.cgi/livemegami/1688954410/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> イナのお絵描きしかホロの配信がないのがいけない <br> 実況が無ければホロメン叩きになるから午前中の瘴気があわわで浄化されたと取るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:53.98 ID:r2wC0gpq0<> うめぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:56.99 ID:0xrwK+Zt0<> 13時間！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:05:57.82 ID:UjDpXmJA0<> あわわはっや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:05:57.73 ID:UqgFT41t0<> あわーわキャラコン激強です <>
