名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:24:31.46 ID:+byWQEJf0<> 草 <>謎の勢力「ペルソナ4はデバフゲー」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:23.92 ID:cRcaNy210<> 年はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:25.18 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686975871/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 大会のミラー配信だからなそれ <br> メンバー複数人参加してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:25.80 ID:hQRJmO1U0<> ぺこちゃんなんでワッカで笑ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:27.05 ID:LQcswmuA0<> でもみこアンは事実に基づいて語ってるから信頼できるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:26.93 ID:2OhoxD2P0<> そういやキンハーって何でFFキャラでてくるの？どういう世界観？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:27.86 ID:JqDY/7D60<> <a href="../test/read.cgi/livemegami/1686975871/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> スバル８やってないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:28.88 ID:L6IjZsrO0<> 結局数人被るだけでこうなるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:29.07 ID:gPMTptYt0<> さくらみこ1万超えてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:29.90 ID:65OCWRga0<> てかアホみたいに被りすぎや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:31.14 ID:OIN425KV0<> https://i.imgur.com/UkCl7ex.jpg <br>  <br>  <br> コロコロ「ねねちは登録100万人を超えて同接1000万16」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:31.21 ID:xAKk3FIU0<> <a href="../test/read.cgi/livemegami/1686975871/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> スコール出るね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:31.65 ID:mN7VgG3O0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:33.22 ID:AsPXo2Rq0<> ぺこちゃん老いを恐れています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:33.41 ID:EJ+oXmFw0<> 俺の知ってるみこちは昼マイクラで8000とかだったからこれくらいでちょうどいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:33.70 ID:6frTJvEo0<> ぺこら22000 <br> こより12000 <br> スバル12000 <br> みこち7000 <br>  <br> ぺこら22000 <br> こより12000 <br> スバル12000 <br> みこち7000 <br>  <br> ぺこら22000 <br> こより12000 <br> スバル12000 <br> みこち7000 <br>  <br> ぺこら22000 <br> こより12000 <br> スバル12000 <br> みこち7000 <br>  <br> ぺこら22000 <br> こより12000 <br> スバル12000 <br> みこち7000 <br>  <br> ぺこら22000 <br> こより12000 <br> スバル12000 <br> みこち7000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:34.20 ID:LBEh+1+S0<> ペルソナ4はゼノブレを超えた最凶のデバフゲーだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:34.85 ID:P1zigEHE0<> ぺっさんこれ第二のペルソナ4だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:34.94 ID:vGg64J3P0<> テンポわりぃなぁ <br> さっさと進めろや止まんな一々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:35.71 ID:oXROk9Wx0<> まさか初回3万行かないとは思わなかったわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:35.90 ID:ZQW54XsY0<> みこちはぺこらに勝てそ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:36.26 ID:C3/+Lb4b0<> ぺこら老いが怖いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:36.53 ID:lNKW9vKN0<> ぺっさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:38.00 ID:kKt1jEF20<> ぺっさん老いを恐れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:39.95 ID:wCHh5RRU0<> もうすぐ30 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:40.44 ID:9UbzIekq0<> &#128048;年をとることがこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:40.61 ID:Eel0v+tG0<> ぺっさん年取るのが怖いです <br> 現実主義です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:41.44 ID:Th5NI0TD0<> ぺっさん老いを恐れています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:42.09 ID:4FpYC59B0<> ぺこーら老いがこわいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:42.94 ID:/7KRgJWZ0<> 質問全部ぺっさんにクリティカルダメージで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:43.21 ID:J22lY41j0<> https://i.imgur.com/DWCh9LR.jpg <br> https://i.imgur.com/nMdJcmR.jpg <br> https://i.imgur.com/paDv2Es.jpg <br> https://i.imgur.com/YRUikPP.jpg <br> https://i.imgur.com/qe0Lc6d.jpg <br> https://i.imgur.com/U3uoIWh.jpg <br> https://i.imgur.com/lxV770H.jpg <br> https://i.imgur.com/9abfo7S.jpg <br> https://i.imgur.com/4iX4oON.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:43.12 ID:QwhZU7aL0<> ラミィが1番いい感じな気がしてきた <br> 7000だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:43.84 ID:7jhkxQSP0<> ぺっさん老いが怖いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:44.18 ID:8rwh6jGU0<> ゆーてペルソナ4の見所ってもう菜々子入院くらいしかなくね？ <br> スバルはなんであんなに伸びたのかよくわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:45.21 ID:MY0xKLHY0<> <a href="../test/read.cgi/livemegami/1686975871/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ぶっちゃけ前から三人被ったらこんなもんじゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:45.34 ID:bsACtMnh0<> <a href="../test/read.cgi/livemegami/1686975871/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ただのモブだけどFF7だけはなぜか原作の世界観持ち込んでくるカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:46.38 ID:Je72YaHp0<> 質問まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:46.78 ID:Up0xBWpq0<> どっちつかずじゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:50.06 ID:kXWoQZAM0<> <a href="../test/read.cgi/livemegami/1686975871/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 超絶デバフのvaloでこれは凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:50.28 ID:GmZLU7F90<> さくらみこ配信してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:50.64 ID:a1rAj6Tj0<> ぺこちゃん老いを恐れています <br> リアルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:51.12 ID:KEF5hxzo0<> ぺこら30歳 <br> 歳が怖いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:52.30 ID:ipac/+Df0<> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:53.21 ID:v5WtEBuI0<> 老いを恐れるぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:26:55.39 ID:l+oDtgeh0<> 謎の勢力「キングダムハーツはデバフゲー」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:57.63 ID:wSah6cm60<> ぺっさん、老いに恐怖を覚えています <br>  <br> ( ^)o(^ )あなたVtuberじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:58.09 ID:YR3K4oFN0<> <a href="../test/read.cgi/livemegami/1686975871/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> あのこよりが最速でやらないようなタイトルだぞ <br> ちょっと調べればデバフゲーだって誰でも分かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:26:58.42 ID:s8cUTP+G0<> <a href="../test/read.cgi/livemegami/1686975871/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> https://i.imgur.com/HW8jCWx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:01.01 ID:ma07yEDJ0<> キンハーってなんかホラー感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:01.67 ID:Irq99PEO0<> <a href="../test/read.cgi/livemegami/1686975871/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ぺこらの分ごっそりスバルみこから消えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:04.08 ID:2NSO6LLY0<> <a href="../test/read.cgi/livemegami/1686975871/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> ねねちどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:04.29 ID:2gBqjjsG0<> <a href="../test/read.cgi/livemegami/1686975871/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> ねねち最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:05.98 ID:CFdP6vli0<> 質問内容が草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:06.13 ID:yBGKqY8j0<> <a href="../test/read.cgi/livemegami/1686975871/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 事実に捏造織り交ぜるのも上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:06.25 ID:kBM/Yeq60<> https://i.imgur.com/XYLAe51.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:08.84 ID:PEhZcSwA0<> ワッカ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:11.02 ID:iwznqyfs0<> <a href="../test/read.cgi/livemegami/1686975871/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> ニュイも伸びてます… <br> 爆死してるのはみこだけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:11.69 ID:a1rAj6Tj0<> 211歳だかのくせに老いを恐れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:12.25 ID:mN7VgG3O0<> 強くなりたいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:12.74 ID:wrC3Nf550<> ぺこらこのテンポで進めるなら相当時間かかるぞ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:14.78 ID:a3Dm4Xcu0<> 歳が怖いはリアルすぎるからやめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:17.12 ID:7jhkxQSP0<> ワッカどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:19.17 ID:QCBcfzCD0<> 強くなりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:19.18 ID:2yf7cvH50<> 30くらいから女は老いに恐怖覚えるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:19.87 ID:tBz1aw5Y0<> ぺっさんBBAになるの恐れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:21.27 ID:WMwiblmX0<> ぺこらの土日の昼配信久しぶりじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:21.92 ID:PTS+ZZ8r0<> ｍｋさん！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:23.86 ID:ma07yEDJ0<> 強くなりたいだろうが！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:24.20 ID:zjt88nmj0<> ぺっさんまだ強くなりたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:25.23 ID:3T3HnfIV0<> 王になりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:25.84 ID:U8RWSEu10<> <a href="../test/read.cgi/livemegami/1686975871/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> イーロンマスクでもこんな同接でねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:26.06 ID:kXWoQZAM0<> <a href="../test/read.cgi/livemegami/1686975871/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> ぺっさん今113歳くらいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:26.30 ID:K7ON5Yku0<> <a href="../test/read.cgi/livemegami/1686975871/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> ティアキン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:27.37 ID:zdXgz2/D0<> <a href="../test/read.cgi/livemegami/1686975871/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> それ35p <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:28.88 ID:Pony+PTY0<> <a href="../test/read.cgi/livemegami/1686975871/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 60歳のおまえが言うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:29.12 ID:07lfaoJR0<> <a href="../test/read.cgi/livemegami/1686975871/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> みこみたいに同接バトル！してないからどうでも良いんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:29.52 ID:PwOiXkxK0<> <a href="../test/read.cgi/livemegami/1686975871/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 8はちゅまだから…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:29.83 ID:pCSMND3k0<> この質問なんの意味あんの？ステータス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:29.88 ID:jaL28rSK0<> &#128048;「強くなりたい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:34.40 ID:iwznqyfs0<> ぺこらはまだ強くなれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:35.49 ID:bsACtMnh0<> <a href="../test/read.cgi/livemegami/1686975871/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> やっぱ箱推し吸いあったらこの程度なんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:36.61 ID:8rwh6jGU0<> <a href="../test/read.cgi/livemegami/1686975871/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> RPGが合ってないんやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:36.45 ID:MmVHyUQZ0<> なあ、ドイツがポーランドに負けたんだが <br> もしかして第三帝国弱い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:36.68 ID:9Sd8mwRZ0<> <a href="../test/read.cgi/livemegami/1686975871/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> ペルソナ4はイベント多いからその度に登山してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:38.58 ID:gQjc2W/C0<> えーこの序盤終わってからのイベントは拠点になる陰気臭い街でスコールと出会って  <br> そこからワンダーランド(アリス不在)→オリンポス(ヘラクレス)→ジャングル(ターザン)です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:39.02 ID:Th5NI0TD0<> ぺこーら「今よりもっと強くなりたい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:39.76 ID:RTZtyUV90<> ディズニー&#127812;&#128166;&#128166; <br> https://i.imgur.com/ruivNwO.jpg <br> https://i.imgur.com/1EQ2ynK.jpg <br> https://i.imgur.com/zy2BOIe.jpg <br> https://i.imgur.com/qD2D5LE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:40.82 ID:K9or7Xga0<> <a href="../test/read.cgi/livemegami/1686975871/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 初物だったから <br> 何事も初回は数字出るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:42.75 ID:4EO7jBCb0<> きもちくなりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:27:44.51 ID:/In9+qPq0<> 登録１億人超えユーチューバー「労働環境が過酷で悪い日本に来なさいとは言えない」   <br> https://greta.5ch.net/test/read.cgi/poverty/1686975978/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:27:44.86 ID:SGUFr5mM0<> 誰が最初に始めるのか… <br>  <br> Chilla's Art｜チラズアート @ChillasArt (2023/06/17 10:00:01) <br> 『夜間警備』本日発売！！&#128110;&#128680;&#129395;&#127881; <br> Night Security is out now on Steam! &#128110;&#128680;&#129346;&#127882; <br> Play Now: https://store.steampowered.com/app/2367230/Chillas_Art_Night_Security/ <br> https://ohayua.cyou/twimg/FyyJnuDaUAA9EF8.jpg <br> https://ohayua.cyou/tweet/1669872493765578753/ChillasArt <>
