名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/29(土) 22:04:13.49 ID:EmRdaRsO0<> 何見るか <>スカスカの22時 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:11:26.43 ID:+SGy9QjP0<> ガンエボ終わってもええけど最後に1回だけホロフルパ見たい <br> もう人数揃ってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:11:29.29 ID:bHcdJVZV0<> <a href="../test/read.cgi/livemegami/1667048653/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> まず捨てるのはヴァロラントだろ？&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:11:29.97 ID:CZYaQMbi0<> <a href="../test/read.cgi/livemegami/1667048653/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> コロナでやられてから柔らかくなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:11:30.91 ID:WbOveHPY0<> 名古屋のホロメン多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:11:32.48 ID:obxF2/jq0<> <a href="../test/read.cgi/livemegami/1667048653/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> ホロアンじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:11:38.78 ID:S9RV8T4k0<> &#128055;ぶひん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:11:47.16 ID:Afi8236/0<> <a href="../test/read.cgi/livemegami/1667048653/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> ここに召喚されたときにこれから行うことに耐えきれずに反転のギフトを望んだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:11:49.18 ID:DCliluSB0<> <a href="../test/read.cgi/livemegami/1667048653/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 見て面白ければ何でもいいじゃんべつに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:11:57.29 ID:LI+t6ba30<> まぁ声優やってくなら長期シリーズのガンダムとプリキュアは知識つけとくといいかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:11:58.10 ID:zy9QtW+R0<> ガンダムおじさん豚になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:11:58.49 ID:LadZEJSE0<> おっさん達幸せそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:11:59.63 ID:xeRZ/iC00<> codの新作どんな感じ？ <br> 評判良さそうなら買ってみるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:01.42 ID:qb/71ml20<> なんでハロウィンでポリスコスする人多いの？ <br> ハロウィンとポリス関係あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:03.41 ID:FeaGREQL0<> <a href="../test/read.cgi/livemegami/1667048653/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> わかる <br> まあでも時期的に忙しいからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:04.20 ID:evNv2nz+0<> 雌豚！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:04.38 ID:xrdyoi0g0<> ガンダム作品としては好きだけど <br> 他人に薦める気にはならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:04.95 ID:1vG4MvZY0<> 何を見せられてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:05.01 ID:yGtbb0Ce0<> トリスタン反転のギフトで性格も反転してるからイベントでギャグキャラになるまで好感度が低かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:12:05.24 ID:iLnLiBDS0<> こいつらまじか <br> https://i.imgur.com/p0ryJvj.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:12:08.44 ID:LI+t6ba30<> 雌豚はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:08.48 ID:5uAY0VdK0<> &#128055;ぶひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:11.87 ID:W49SAWZJ0<> ねねちのはいしんブタだらけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:16.60 ID:JzBB34Ro0<> <a href="../test/read.cgi/livemegami/1667048653/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 画質悪すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:12:17.66 ID:59bZF8cQ0<> 雌豚！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:24.11 ID:+nZVaMay0<> <a href="../test/read.cgi/livemegami/1667048653/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> トレースした時点で終わりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:26.40 ID:hnHs4W1C0<> ぶひぃぃぃぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:27.42 ID:evNv2nz+0<> スマホ見てください… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:28.45 ID:FU9TuFcZ0<> おじさん… <br> https://i.imgur.com/A53nsFl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:37.75 ID:2ZX07pxe0<> <a href="../test/read.cgi/livemegami/1667048653/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 見てて楽しいならそれでいいよ <br> 好きなもん見りゃいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:44.26 ID:Ruk5e1BU0<> <a href="../test/read.cgi/livemegami/1667048653/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> もう裏でも誰もやってないよな <br> トワ　ぺこら　は明言したけど <br> みこ　ぼたんはまだやってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:12:48.98 ID:89Hx7rkk0<> 俺のオカズ！ <br> どんなイメージ？ <br>  <br> 10月16日 <br> １回目　ころさん <br> ２回目　ころさん <br> ３回目　ころさん <br> ４回目　瓜子たけ <br>  <br> 10月17日 <br> １回目　瓜子たけ <br> ２回目　瓜子たけ <br> ３回目　瓜子たけ <br>  <br> 10月18日 <br> １回目　瓜子たけ <br> ２回目　マリン <br> ３回目　マリン <br>  <br> 10月19日 <br> なし <br>  <br> 10月20日 <br> １回目　マリン <br>  <br> 10月21日 <br> １回目　ie <br> ２回目　マリン <br>  <br> 10月22日 <br> １回目　マリン <br> ２回目　マリン <br>  <br> 10月23日 <br> なし <br>  <br> 10月24日 <br> １回目　マリン <br> ２回目　SEX <br>  <br> 10月25日 <br> １回目　マリン <br>  <br> 10月26日 <br> １回目　田中ねね <br> ２回目　マリン <br>  <br> 10月27日 <br> １回目　SEX <br>  <br> 10月28日 <br> １回目　あくたん <br> ２回目　マリン <br>  <br> 10月29日 <br> １回目　クソガキ <br> ２回目　マリン <br> ３回目　マリン <br> ４回目　宝田もなみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:54.44 ID:REWFGOXg0<> <a href="../test/read.cgi/livemegami/1667048653/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:12:58.63 ID:evNv2nz+0<> おじさん達楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:06.94 ID:ICOLRjaO0<> みこちはよ公式の雑談配信しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:07.49 ID:lGGDTR+C0<> 呪腕のハサンでぺこら再登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:08.74 ID:aBO9+NkW0<> <a href="../test/read.cgi/livemegami/1667048653/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 高いから流行らない <br> 円安だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:13:09.73 ID:/It1id+b0<> おじさん気持ちよくなってて草 <br> 終わりだよホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:13:11.84 ID:fDoTFVCi0<> <a href="../test/read.cgi/livemegami/1667048653/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> でもこいつ中卒だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:17.57 ID:16v02PdT0<> ペクスの時代終わって次のゲームが出てこなかった結果FPS配信が死んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:13:21.41 ID:gTv9tLMg0<> マリンのお尻の匂いが恋しい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:22.37 ID:FU9TuFcZ0<> もしかして、ねっ子は雪民よりやばいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:24.91 ID:VZ9kU8/i0<> <a href="../test/read.cgi/livemegami/1667048653/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> <a href="../test/read.cgi/livemegami/1667048653/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ねっこ七変化かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:28.48 ID:5eUschFy0<> <a href="../test/read.cgi/livemegami/1667048653/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 今月は休み結構多かったな <br> それでも全然配信してる方だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:13:35.65 ID:VQHk+Y+V0<> ペイルライダーの回復速度上がった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:36.39 ID:DCliluSB0<> ハサン可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:36.86 ID:7StIxBWm0<> <a href="../test/read.cgi/livemegami/1667048653/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ガンダムおじさんが楽しそうで俺も嬉しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:13:38.88 ID:bHcdJVZV0<> ぺっさん喉死ぬだろこれ <br> 昨日も朗読やってんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:38.98 ID:1vG4MvZY0<> 可能性のけだものwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:44.58 ID:K0u0QXTt0<> このハサン見たあとHFなんか見たらぺこちゃん泣いちゃうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:45.47 ID:sA6Vi6/x0<> <a href="../test/read.cgi/livemegami/1667048653/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> FPSは無料以外厳しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:13:46.70 ID:59bZF8cQ0<> 昔ははあとんがこんな感じだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:50.37 ID:2RVF3qku0<> <a href="../test/read.cgi/livemegami/1667048653/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> そうだね初めて聞いたもの <br> なんか外国人区分するの好きだよね <br> 神道しかりLGBTしかり <br> めんどくせえなと思う反面エロ画像探すときにシチュエーションとかが名称分けされてないと義務教育の敗北と外国人への敬意を感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:13:54.96 ID:Ruk5e1BU0<> <a href="../test/read.cgi/livemegami/1667048653/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> もうお爺ちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:14:01.59 ID:oPFVIJKr0<> おい <br> みこちの同時視聴何時から？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:14:03.13 ID:oWZzB44Q0<> <a href="../test/read.cgi/livemegami/1667048653/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> アイリスとぼっさんだけでよくねってなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:14:04.29 ID:el3kuwXk0<> <a href="../test/read.cgi/livemegami/1667048653/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ネタにマジレスして楽しい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:14:20.18 ID:2RVF3qku0<> <a href="../test/read.cgi/livemegami/1667048653/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:14:21.24 ID:LI+t6ba30<> 可能性のケダモノってなんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:14:23.05 ID:ICOLRjaO0<> <a href="../test/read.cgi/livemegami/1667048653/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> みこちは忙しいからやってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:14:25.21 ID:xrdyoi0g0<> <a href="../test/read.cgi/livemegami/1667048653/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> なんかすげぇ聖人みたいなこと言ってたなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:14:36.72 ID:FeaGREQL0<> ねねちの成長は著しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:14:37.46 ID:IWiMc3pK0<> そういえばかのんちゃんもコスプレ買ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:14:42.68 ID:5hI+o8B00<> これが五期生のリスナーのイメージらしい <br> https://i.imgur.com/swV3vqS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:14:46.41 ID:s8TxhQrc0<> わんちゃんある？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:14:48.43 ID:phOkYayu0<> <a href="../test/read.cgi/livemegami/1667048653/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> ドンキなどで気軽に買える(ナース、バニー、制服) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:14:55.60 ID:1FRSSOgu0<> トリ公やっぱええなぁ悪役してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:15:08.50 ID:gTv9tLMg0<> <a href="../test/read.cgi/livemegami/1667048653/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 数字は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:15:10.89 ID:kFs5QhRh0<> ねねちもうガンエボ捨てて他のガンダムゲー探した方がいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:15:15.53 ID:20pPAblr0<> アイリスは新ガワ来たら今のガワ使わなくなるんだろ？ <br> 少し寂しさを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:15:34.70 ID:f0uwaR9Z0<> ころね見てるの俺だけだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:15:38.62 ID:7sJ7TQXV0<> ころさんのゲーム有名なん？ <br> クソゲーなのはほぼ確実だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:15:45.81 ID:0WszmyW40<> すいちゃんが辛ラーメン食っててワンワン泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:15:53.07 <> <a href="../test/read.cgi/livemegami/1667048653/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> ガンエボしたところで作品への理解は深まらないしなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:15:55.58 ID:e8EUDHkK0<> <a href="../test/read.cgi/livemegami/1667048653/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> マキオンするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:16:01.78 ID:1vG4MvZY0<> <a href="../test/read.cgi/livemegami/1667048653/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> ねっこと雪民は変態かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:16:04.66 ID:+LCcKLOf0<> 鳥ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:16:04.87 ID:+nZVaMay0<> <a href="../test/read.cgi/livemegami/1667048653/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> いらねーよ、あんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 22:16:05.28 ID:cPJri8FJ0<> こいつどこいったんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:16:16.73 ID:evNv2nz+0<> バトオペ1は好きだったけど2はなんか合わんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 22:16:16.94 ID:chRh9VMt0<> んなああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> ルーナたん日常垢 @lunatan_nanora <br> 2022年10月29日 21:51:55 <br> 料理配信用の良いカメラ届くの1日だ…&#129402; <br> ハロウィン過ぎちゃうけどよい？&#129402;&#127875; <br> https://twitter.com/lunatan_nanora/status/1586340051469750272 <>
