名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:49:19.52 ID:vNJ8p/EA0<> &#128054;ﾃｨﾊﾊ… <>気にしないでござるよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:07.05 ID:8r99XZdU0<> 助手は他sageやめようぜ <br> 明らかに浮いてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:07.23 ID:9j3CT1kc0<> 次期待できるのはルイあたりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:07.70 ID:g+2XbGLa0<> <a href="../test/read.cgi/livemegami/1685191759/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ダンスミュージックか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:08.20 ID:e3pyfwZQ0<> ポルカ台本あるなら最強よね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:09.23 ID:K+Qp9dxI0<> MVPポルカやろマジで <br> 存在自体がこのためにいるようなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:09.80 ID:NSK3Bfv20<> &#129313;ﾋﾋｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:10.20 ID:JvH9YDAT0<> <a href="../test/read.cgi/livemegami/1685191759/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> ないかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:11.81 ID:gRasMmKB0<> &#128048;アキロゼ先輩&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:12.34 ID:del6snBq0<> アキちゃんサムネみたいに6:4くらいに分けた方が可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:12.31 ID:zqLDOLwJ0<> <a href="../test/read.cgi/livemegami/1685191759/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 反日なので <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:12.49 ID:LT9H0hMu0<> きまずい・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:12.98 ID:dOF79ht80<> <a href="../test/read.cgi/livemegami/1685191759/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 作者～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:13.05 ID:N8PjeYa40<> <a href="../test/read.cgi/livemegami/1685191759/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> これ長女だけでいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:13.48 ID:wdgyyOB70<> ポルカとアキロゼがWで演出すりゃそりゃ強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:13.95 ID:+80W7zlC0<> <a href="../test/read.cgi/livemegami/1685191759/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 作者動かなくなったよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:14.09 ID:88JY3SaU0<> 前スレのござるのツイートに82レス付いてて笑った <br> 昨日もやったらいいけどやっぱ盛り上がった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:14.76 ID:kJ29itD60<> <a href="../test/read.cgi/livemegami/1685191759/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> ポルカDJのやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:15.26 ID:hntPG8xr0<> 脳死ライブと比べて質すぎだろ今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:16.65 ID:UpG6KzhM0<> なぁ、何でここでアクター使うの&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:18.56 ID:Mp0q6jRi0<> 今配信始めたら独り占めできるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:19.66 ID:y582nETS0<> こよりってすげーな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:20.96 ID:hX6UM8Wc0<> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:21.48 ID:8XzsDvY00<> 正直言ってこのパートちょっと長すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:23.48 ID:hRIM0wln0<> <a href="../test/read.cgi/livemegami/1685191759/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> かなたぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:24.15 ID:khvcr4v00<> <a href="../test/read.cgi/livemegami/1685191759/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 次女いらないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:24.55 ID:ega+hlO10<> 　　　 　　 　　/ <br> 　　　　　 　 ./　（&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;）　＜こんこよー <br> 　　　　　　 /　/⌒　　 　 ） <br> 　　　　　 ./　/ /　　　.／ <br> 　　　 　 /　/./ 　　／ <br> 　　　　/　// 　 ／　　　,,-''　　　　_,, - <br> 　 　 ./　 し' ／　　 ,,-''　　 _,, -''&quot; <br> 　　 /　/ ／　　,,-''　_,, -''&quot; <br> 　　　　　　 .,,-'',, -''&quot; <br> 　　　　 ,,-''　''&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:24.22 ID:4LgwBybU0<> ポルカ長くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:25.10 ID:7BXZA/+00<> <a href="../test/read.cgi/livemegami/1685191759/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 前回かなり良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:25.78 ID:16uh20BR0<> <a href="../test/read.cgi/livemegami/1685191759/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> ジミー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:27.26 ID:JuqiNmvB0<> こんこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:27.54 ID:4uEmZiyx0<> ライブのたびに安定して質を出すポルカとロボ子さん <br> なぜ見つからないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:29.52 ID:Nv5Y6RjA0<> 何かトラブルがあって、ちょっと短くなってしまったんだろうな <br> サメちゃんパターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:30.25 ID:sPLsuOLh0<> 前回の方が良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:33.80 ID:08td8jAF0<> コヨーテ（ライオン妹） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:34.25 ID:njiWw+9e0<> なあOPのあれなんだったの？フレア詐欺止めてくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:34.73 ID:LT9H0hMu0<> こんこよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:34.79 ID:lwGYuoFN0<> https://i.imgur.com/TvceU01.jpg <br> すまんお前ら <br> 本当にすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:35.73 ID:wDKpNU3k0<> こんこよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:35.75 ID:s9dsWOfD0<> こよりッッッどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:35.98 ID:4VgdUkV40<> <a href="../test/read.cgi/livemegami/1685191759/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> USAの人なのか&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:35.84 ID:rsZk6Kol0<> こんこよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:37.28 ID:+7ppYVRW0<> <a href="../test/read.cgi/livemegami/1685191759/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> めちゃめちゃしたい <br> 挿入れたままベリーダンスで絞られまくりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:37.55 ID:gRasMmKB0<> わためならなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:39.84 ID:2rPDsEQd0<> 話長いのきたあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:40.69 ID:5VGNtiVo0<> <a href="../test/read.cgi/livemegami/1685191759/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 動きで丸わかり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:40.86 ID:vcO8cGDE0<> アクターだと常に腕上げて喋るからホントわかりやすいんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:41.38 ID:zQJHtiNK0<> こんこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:42.29 ID:f6wGYyA20<> <a href="../test/read.cgi/livemegami/1685191759/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 見つけちゃったか <br> やってほしいが一緒にやってくれるホロメンいなさそうなのがなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:43.70 ID:Tf3IAIam0<> これゲストめちゃくちゃ大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:44.38 ID:g+2XbGLa0<> ライオン妹……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:44.27 ID:Z+9BOsJs0<> ミュージカル大好きのソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:44.83 ID:16uh20BR0<> 君、コヨーテだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:44.99 ID:8Ao9g5hI0<> 妹だったのか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:45.92 ID:s9dsWOfD0<> こよりっでりゃあああアアアアアアアアアああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:47.37 ID:j3PrZiep0<> 原作にあったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:47.45 ID:fn8M4pEy0<> これからのライブはアキちゃんプロデュースでやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:48.13 ID:aZ2cAnQK0<> <a href="../test/read.cgi/livemegami/1685191759/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> サンキュージミー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:50.85 ID:kLS0DVVN0<> 犬じゃなくてライオン妹かよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:51.95 ID:4tVaw9BW0<> だる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:52.01 ID:Cv4A2nR80<> アクターやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:54.10 ID:WEj+jGXc0<> 原作だとライオンって一人だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:54.75 ID:s9dsWOfD0<> こよりっっだrたああやああやたたあああややyたっt <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:55.19 ID:Gh3HRYYS0<> <a href="../test/read.cgi/livemegami/1685191759/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> ようこそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:58.92 ID:zQJHtiNK0<> この動きはアクターやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:58.90 ID:+USe3Vhe0<> ライオン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:51:59.09 ID:C/Rk8NpT0<> どこ見てんのこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:51:59.83 ID:nLDFRPE20<> なんだかんだ質だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:00.15 ID:E3+wQy0P0<> 吉成がミュージカル好きのソース出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:00.36 ID:Klz+npJa0<> ここはアクターやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:00.80 ID:ud6LrPCq0<> <a href="../test/read.cgi/livemegami/1685191759/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> エキスポにおった人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:00.99 ID:tn0acIT80<> <a href="../test/read.cgi/livemegami/1685191759/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> わぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:02.32 ID:DjO58thE0<> 可愛いやんこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:02.34 ID:A7DtLrXn0<> アキロゼ横向いた時メッチャかわいくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:04.12 ID:U/OOytgN0<> <a href="../test/read.cgi/livemegami/1685191759/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ジャッキーはホロNGなんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:04.03 ID:imycnnMu0<> 去年の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:04.54 ID:wsHVFK320<> 大好きか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:05.12 ID:mMjFA/IK0<> んでぺこちゃんどれくらいかかると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:05.54 ID:Tf3IAIam0<> <a href="../test/read.cgi/livemegami/1685191759/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> かなたぁ最近多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:05.44 ID:ZhNtfeFT0<> こいついっつも長文書いてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:06.07 ID:2q3vL7ax0<> <a href="../test/read.cgi/livemegami/1685191759/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 金儲かりすぎて本人がやる気無くしちゃったのがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:08.17 ID:BcLOnBlo0<> こより動きがうるさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:09.92 ID:j3PrZiep0<> 犬役で良かったんじゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:09.99 ID:ega+hlO10<> 年も近いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:11.08 ID:88JY3SaU0<> こよりは森羅万象全てのものが好きだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:11.01 ID:QdnpxWX40<> <a href="../test/read.cgi/livemegami/1685191759/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> ロゼ隊は泣いてそうなライブだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:13.90 ID:s9dsWOfD0<> こよりあたたたたたたたたたたたたたたたたたたたた <br> ホアチャアアアアアアアアアっくぁあああああくぁくぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:13.93 ID:b+w2135h0<> 長文営業で勝ち取ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:12.20 ID:uvWM7u/W0<> 後輩力がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:14.71 ID:fkRLz5f+0<> スバルの同時視聴やっぱり案件やん <br> 運営から見るの指定されただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:15.07 ID:2oEPX8VK0<> <a href="../test/read.cgi/livemegami/1685191759/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 日頃の行いのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:15.36 ID:ZnZNsY+00<> これ本人です <br> こより動きまくってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:16.17 ID:Cqt2IT0y0<> 長文の感想送ったのはルイじゃなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:16.46 ID:aqVxxFYk0<> <a href="../test/read.cgi/livemegami/1685191759/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 本人が見つかった後に維持しようとする気がないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:17.64 ID:hX6UM8Wc0<> サバンナにいないんでしょコヨーテ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:17.89 ID:zwhTp/S/0<> こより棒立ちやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:20.25 ID:HGJM85VF0<> アクター草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:21.28 ID:MUuOneZ30<> こよドロシーの犬だと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:21.78 ID:Xkjx5RNJ0<> <a href="../test/read.cgi/livemegami/1685191759/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> ジミーニキ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:52:22.89 ID:08td8jAF0<> 長くないですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:22.89 ID:s9dsWOfD0<> こよりっっでrっやあうあうあうあうあうあうあううあう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:52:22.57 ID:laedZIwX0<> ちょっと長く感じてたからちょうどいいのかもしれん <>
