名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:10:38.59 ID:k+TDVpch0<> https://i.imgur.com/5qzgdlO.jpg <>あずげっさー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:32.07 ID:ubxxh9uh0<> <a href="../test/read.cgi/livemegami/1681737038/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> それお前がカスなだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:32.43 ID:vDCFoT6b0<> <a href="../test/read.cgi/livemegami/1681737038/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> ルーナやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:32.23 ID:OWFJP91g0<> フレアどうせならぷよテトしながら雑談せーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:13:33.71 ID:9SAnDm/30<> 脳筋やしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:33.95 ID:ZpHGyblH0<> <a href="../test/read.cgi/livemegami/1681737038/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ちゅぶすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:36.14 ID:B/2XrV2S0<> 何でふーたんは復帰バフ貰えないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:36.60 ID:XEjf82tx0<> <a href="../test/read.cgi/livemegami/1681737038/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> スプラトゥーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:38.19 ID:afvolElS0<> 久しぶりに声聴いたけどフレアこんなに可愛かったっけ <br> ツノ生えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:13:38.58 ID:IeuI93El0<> そういえばかっさんアンチ吊ったんやな <br> そいつTwitter垢消ししてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:38.90 ID:lx7d30Yi0<> <a href="../test/read.cgi/livemegami/1681737038/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:42.41 ID:5ECuNsEI0<> <a href="../test/read.cgi/livemegami/1681737038/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> お前よりはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:42.82 ID:bOVRR6Mr0<> <a href="../test/read.cgi/livemegami/1681737038/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 終わるのはお前だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:46.87 ID:fnP2qF2u0<> あくたん <br>  <br>  <br>  <br>  <br> かわいい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:47.91 ID:LDNw3S2z0<> <a href="../test/read.cgi/livemegami/1681737038/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> カスはお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:47.67 ID:UEZhrA9z0<> <a href="../test/read.cgi/livemegami/1681737038/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> ピン抜くゲームの広告に釣られてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:51.79 ID:/JSq7XUC0<> あくたんの目の動き草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:54.36 ID:rCq/2+Z30<> <a href="../test/read.cgi/livemegami/1681737038/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> それか <br> エレクトーンの宣伝してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:58.83 ID:0YxBpZBt0<> <a href="../test/read.cgi/livemegami/1681737038/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> <a href="../test/read.cgi/livemegami/1681737038/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> まじか&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:13:58.87 <> マリンの絵描きええな <br> この時間ちょうどええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:01.20 ID:uP6eKWVg0<> あくたんに憂鬱が押し寄せてきています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:08.81 ID:Td9C5QY10<> <a href="../test/read.cgi/livemegami/1681737038/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 自分と似た腕前を見て感化されてるだけ <br> 俺はテトならころね、ぷよならそらを見て意欲がわく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:10.27 ID:D2eZtG6c0<> ゲーム下手くそなあくたん見たくない…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:11.97 ID:dI+Ua+al0<> https://imgur.com/0UecCvv.jpg <br> https://imgur.com/GRcCVsw.jpg <br> https://imgur.com/of0U6hq.jpg <br> https://imgur.com/0e1VkP8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:13.54 ID:Bkv98yMX0<> <a href="../test/read.cgi/livemegami/1681737038/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> んなたんかわいそう <br> 俺が代わりに痰をゴゥァー！ッペッ！してあげたいょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:14.35 ID:iM8S6xgr0<> あくたん賢い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:16.24 ID:CKZmc2tG0<> あくたん上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:16.29 ID:I9MPU/I90<> <a href="../test/read.cgi/livemegami/1681737038/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> あれインストールしたら全く別ゲーで糞だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:16.94 ID:rnWFDcP90<> スクリプトくんいじめないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:19.30 ID:10qV8oB30<> ぺっさん描きながらみこちの話すな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:19.54 ID:U717IVVz0<> ぷよテトミックスなんてあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:21.97 ID:htZb0Zo60<> マリン有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:22.51 ID:7sT/CFn+0<> <a href="../test/read.cgi/livemegami/1681737038/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 加藤なんちゃらはいないの？ <br> 定番メンツじゃないの？カトウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:22.83 ID:CbLWoa5k0<> またハゲが湧いてんのか？ハゲ散らかしやがって脂撒いてんじゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:24.60 ID:aUrL+ecU0<> <a href="../test/read.cgi/livemegami/1681737038/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> かっさんも開示する時代になったとかもう終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:26.00 ID:V87dJx0s0<> ふーたんだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:27.54 ID:XOinDGIc0<> <a href="../test/read.cgi/livemegami/1681737038/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> クロエも凸待ちすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:31.12 ID:Kq8IuTFH0<> スト鯖って日和ってPvEがメインなんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:31.97 ID:jDLLGX6k0<> <a href="../test/read.cgi/livemegami/1681737038/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 今年になってマリンはガチ復活してるしよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:32.38 ID:GWe1F1/Z0<> <a href="../test/read.cgi/livemegami/1681737038/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 見るにしても切り抜きでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:33.88 ID:LDNw3S2z0<> まちゅりー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:34.25 ID:0LJuF+NW0<> まつりちゃんやっぱ可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:36.45 ID:KKpbPWkA0<> 緊張した出来事がライブじゃなくてぷよてとやマリカ大会が出てくる時点でやっぱり録画ライブなんだなと再確認するわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:36.50 ID:LoAIn3RN0<> <a href="../test/read.cgi/livemegami/1681737038/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 消えろカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:36.42 ID:NP3ZXGwv0<> <a href="../test/read.cgi/livemegami/1681737038/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 普通はポンコツとかアホの子とかが来る <br> お前らはガイジとか言うから駄目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:37.07 ID:zE7vNlqW0<> <a href="../test/read.cgi/livemegami/1681737038/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 不等号の使い方しってるのかこのガイジ切り抜き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:37.52 ID:IeuI93El0<> <a href="../test/read.cgi/livemegami/1681737038/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> rust側はPvP制限されてて配信者みんなどうすればいいか迷ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:41.19 ID:wgou6dBX0<> <a href="../test/read.cgi/livemegami/1681737038/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 見ろよまた配信いつやるかわからんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:42.47 ID:q22mD8Xq0<> ぺこちゃんまちゅ苦手やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:42.91 ID:Qdj5UzVd0<> ぺこまつ良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:44.15 ID:/tbQRAx70<> ガンマより同接下のホロメンがいるってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:44.77 ID:RYickB5i0<> 【復帰雑談】ただいま～～～元気してた～？【不知火フレア/ホロライブ】 <br>  <br> Flare Ch. 不知火フレア <br> チャンネル登録者数 97.6万人 <br>  <br> 5,670 人が視聴中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:44.89 ID:pAS6o9gI0<> ぺこみこくるぞ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:46.56 ID:g9GLa0ma0<> マリン、あずきちに当日頼んでました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:46.20 ID:+7+VEUwe0<> https://www.youtube.com/watch?v=cNZfHcUuy4E <br> 【お絵描き雑談】V最協メンバーの集合絵描きながら大会振り返る #DKQWIN【#緋崎ガンマ / #ホロスターズ #V最協S5】 <br> 4,513 人が視聴中  65 分前にライブ配信開始 <br>  <br>  <br>  <br> フーマ君、これがV界隈大会だよ <br> 「こいつ私が大好きなにじさんじの男達くらい面白くて、アイドルで、数字が跳ねてないから地下アイドルみたいに身近で・・・」 <br> ということがありえる <br> 「ぶいすぽ」がガンマ君アステルさんスゴイスゴイ、話して楽しい楽しいと言い続けてくれるから「にじより良いかも・・・」と魔法がかかってくるものなのよ <br> 案件優先しちゃったフーマ君はこの仕組みが分からんかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:47.64 ID:v0I3ZEv70<> マリン有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:50.82 ID:8VkPnZiW0<> ぺこらって回線周りの動きは完全にまんさん脳だよね&#128555; <br> ぼたん見習って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:51.34 ID:i1jjZw1g0<> マリンあずきちには個人的に頼んで提出して貰いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:51.50 ID:0uI7581c0<> ( ^)o(^ )ちゃんと動け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:52.13 ID:dA2XZpWR0<> ドゥルルルルルルルルルルルルルルルルルルル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:54.86 ID:i6q9n1xZ0<> 今日の朝5時まで回転お菓子を見た奴だけ石を投げなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:55.52 ID:dMrQG8fz0<> 薬飲めないってそんなことあるの？物がでけえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:55.82 ID:HjYEXj/C0<> 当日！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:56.34 ID:oIyMAF6j0<> <a href="../test/read.cgi/livemegami/1681737038/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ぺっさんもここで暴れてる奴さっさと釣ればええのに&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:14:58.02 ID:iM8S6xgr0<> <a href="../test/read.cgi/livemegami/1681737038/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> あくあが頭悪いこと前提で話してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:14:59.66 ID:1SVoYqEY0<> イーロンマスク流石だな100万余裕やん <br> EN市場捨てる無能運営さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:00.79 ID:IzA25BRM0<> あくたん裏しょぼいのにバフゲーでも20000すらいかないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:01.52 ID:2jbkc4/m0<> <a href="../test/read.cgi/livemegami/1681737038/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> あるぞ <br> みこねねでやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:03.06 ID:6inoFpGY0<> めっちゃイメージでしかないけど絵上手い人ってぷよぷよとかテトリスみたいなの上達早そうだよな <br> 空間把握？的なやつ得意そうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:03.57 ID:9BkmOuOA0<> <a href="../test/read.cgi/livemegami/1681737038/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> すいちゃんがそれなのホンマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:15:07.05 ID:nDqul5az0<> あずきち、当日であのクオリティ <br> ヤバいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:07.85 ID:UEZhrA9z0<> <a href="../test/read.cgi/livemegami/1681737038/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 打上しか見てないから知らん <br> H3で知ったニワカだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:09.53 ID:NVz3VVLD0<> イーロンもうすぐ100串です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:15:10.29 ID:8fzZhU400<> 95万ｗｗ発射したらいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:15:11.31 ID:V8LqnT5g0<> あずきち当日クオリティです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:12.86 ID:QGTjRzAO0<> マリンんほってたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:13.52 ID:LVT8nROo0<> <a href="../test/read.cgi/livemegami/1681737038/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> この被りなら出てる方たろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:13.84 ID:GPW27MJQ0<> <a href="../test/read.cgi/livemegami/1681737038/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> なるほど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:15:18.72 ID:RFxQZcqG0<> あくたんマウスの電池が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:15:19.21 ID:WzkgqE+V0<> <a href="../test/read.cgi/livemegami/1681737038/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> マイクラは商品の宣伝がだめっぽい <br> シオンもボイス発売中の宣伝モザイクなったから <>
