名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/13(水) 19:44:08.08 ID:WDEaZnUd0<> 募集中 <>ZAN選んだやつにかけてあげたい言葉 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:11.63 ID:uy9MsXh40<> akutan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:11.20 ID:0CWfRxAt0<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> リテイクケチっただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:11.79 ID:jqQJhlUD0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 詐欺にハマるやつは何度でも引っかかるらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:12.12 ID:PRzGkTKe0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 嘘やん&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:10.91 ID:3AD9qnbG0<> ギャハハハハハｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:12.45 ID:ItxcDVz60<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> これが全肯定民の思考回路か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:13.68 ID:JJqwtrGX0<> zan遅すぎやろ同時視聴が20秒くらい遅れてないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:16.31 ID:iYxGv4CL0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> Zan社員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:15.95 ID:6TrPw6Yn0<> <a href="../test/read.cgi/livemegami/1694601848/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 朗読入れて1時間以内に終わるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:18.02 ID:CUDjD95P0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> らでん、うそだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:18.92 ID:LPJPBelT0<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 全編録音定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:19.24 ID:B8PLUloE0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 壺買ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage　<>2023/09/13(水) 19:46:22.32 ID:FEM2oPaF0<> <a href="../test/read.cgi/livemegami/1694601848/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> ねーよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:23.71 ID:Cdo50PZJ0<> ずぷ姉のサムネ企画今のところ全部当たりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:24.00 ID:MvyhAjcu0<> luna0721 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:24.11 ID:koRZ7pUn0<> ブルージャーニーの曲は良いって言ってたやつまじで言ってるのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:24.85 ID:9Uyki23n0<> <a href="../test/read.cgi/livemegami/1694601848/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 正直サマーよりずっと良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:25.72 ID:Dj7kSyxD0<> なぁ朗読パート共感性羞恥でゲロ吐きそうになるんだがこれ俺だけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:27.02 ID:oNDxMxjI0<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> リバーブかけすぎないで生に近いmixにしてるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:28.65 ID:4svgYVvK0<> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:31.33 ID:0CWfRxAt0<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 生歌ならもっと下手になると思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:31.58 ID:gOzq/U2A0<> <a href="../test/read.cgi/livemegami/1694601848/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> ポイントあるの初めて知ったけどポイントで返された人ってチケット買うんじゃなくてポイント買ったんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:31.59 ID:TD7wXQXk0<> ザンニキ「…質には程遠い、あしからず」（勇気の切断） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:34.60 ID:2qTN7UBo0<> 小足もなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:38.04 ID:21mfpCVX0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 返金ポイント乞食しとるだけやないかーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:38.18 ID:4svgYVvK0<> <a href="../test/read.cgi/livemegami/1694601848/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:39.58 ID:CovhHvfR0<> アキロゼうめーな <br> この中だと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:41.79 ID:ofQ7wbQ50<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 生感出してるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:41.52 ID:gaVj4wJq0<> これの実況のためにはじーめの配信が今日無いと言う事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:43.21 ID:RHZyiIHt0<> ヌルヌルやぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:43.67 ID:2mr3D2Jl0<> ハゲ発見 <br> https://pbs.twimg.com/media/F55Y3gtaYAA_h2s.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:43.88 ID:+zmH2rhj0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> バカすぎて草 <br> 流石にカバーも切るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:44.76 ID:x25WH6qr0<> <a href="../test/read.cgi/livemegami/1694601848/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 投稿者でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:45.40 ID:/oHYSfl60<> よかった、あびーらの配信残ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:46.34 ID:B8PLUloE0<> <a href="../test/read.cgi/livemegami/1694601848/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 自己顕示欲マシマシかよ&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:47.44 ID:4svgYVvK0<> <a href="../test/read.cgi/livemegami/1694601848/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:48.82 ID:qfBRdXhC0<> 多分最後はサザンクロスなので次はツキノナミダかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:48.65 ID:9HCckas00<> 割とマジでねねち枠見てたやつが一番の勝ち組になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:49.44 ID:RYU6kfwg0<> らでんが一番箱愛あるとか予想できるかよ <br> お前が王だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:50.56 ID:ImEqMRes0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> これ半分エイベックス社員やろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:50.64 ID:Tg3jEc060<> zanは同接とかそういうレベルの問題じゃなかったんだな <br> 今回そんなに見てねえはずだしただのうんちサイトだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:55.93 ID:JuxybvD20<> <a href="../test/read.cgi/livemegami/1694601848/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 曲として良いのはastroくらいだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:56.15 ID:VbxX1RFO0<> 立ってる奴いっぱいいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:56.45 ID:OCZ5xwsQ0<> 見てないけどスバルチンポバキバキなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:46:57.92 ID:ICJwUjnk0<> <a href="../test/read.cgi/livemegami/1694601848/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> ばぶっさんの昔のカラオケ枠を見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:46:57.26 ID:Q2zxbwKD0<> ていうか朗読ってもっとちゃんとしたのだと思ってたの俺だけ？ <br> 逆にこれだけ？って感じなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:00.35 ID:5m+qYVG30<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> コンコルド効果ですこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:00.53 ID:1lzTr6Lo0<> nenechan072 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:00.46 ID:VpSS2TcR0<> ZANポイントは草生えるわ <br> ZANポイントてｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:01.37 ID:Iry8d0bT0<> 会場のなんとも言えない空気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:01.26 ID:InvMScgo0<> サマーと比べるとずっと良い <br> けど普通の周年ソロライブのほうがもっといい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:02.30 ID:x25WH6qr0<> かなーで面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:04.28 ID:4svgYVvK0<> <a href="../test/read.cgi/livemegami/1694601848/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> pekochan071 <br> 見てるやつが勝ち組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:03.91 ID:Uy5Oz7lS0<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 加工よりはこの方がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:04.49 ID:mdjGBNVG0<> <a href="../test/read.cgi/livemegami/1694601848/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> ガイジだろこいつ <br> 生なら聞けるレベルじゃねぇよコイツラの歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:06.91 ID:IAk8Hv2L0<> 朗読きついけどホロサマの茶番よりはまだマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:07.47 ID:3wgRGzlU0<> ねね２万か <br> みこがこのレベルの空き巣でマイクラやれてたら１０万は出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:08.90 ID:Dk6STdSY0<> 見えない敵に負けないで！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:09.62 ID:ItxcDVz60<> 頼むその中学生がやってるかのようなダンスやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:09.48 ID:jIoWb2DI0<> Z-aN「Z-aN念でした～w」 <br> https://i.imgur.com/wXOef03.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:10.49 ID:x8wLT83c0<> いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:11.27 ID:OtrQNQeF0<> ツキノナミダくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:11.32 ID:GJMv78r90<> もうこれあと数曲で終わりでは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:11.60 ID:Y5LO55200<> <a href="../test/read.cgi/livemegami/1694601848/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お前だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:14.51 ID:Qq08GV2h0<> これ現地なしで全編3Dでやればもっと良くなっただろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:15.81 ID:0CWfRxAt0<> <a href="../test/read.cgi/livemegami/1694601848/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 勝ち組も何もねねちしか見る枠がないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:16.14 ID:He//BruV0<> なんでこの組み合わせなの？なんの繋がりがあるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:16.23 ID:6TrPw6Yn0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 逆張りのサブカルクソ女やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:17.17 ID:LsS7DcVw0<> 見えない敵に負けないで！ <br> 見えない敵に負けないで！ <br> 山ちゃん負けないで！&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:16.93 ID:9CIXXzdo0<> 見えない敵に負けないで！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:17.39 ID:kpByfAL90<> 連呼されると笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:18.50 ID:VhuVMGFP0<> らでんガワいいやん <br> 隠すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:18.34 ID:bdbp/xd50<> <a href="../test/read.cgi/livemegami/1694601848/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 1期生はマジでライブ適正はめちゃくちゃ高いねん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:20.67 ID:DOd2s/kC0<> 見えない敵に負けるな山ちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:21.02 ID:VmIyHYdU0<> ネットワーク識者に聞きたいんだけど <br> あんな感じに途切れるのって何が原因なんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:24.01 ID:SbYlIAf80<> これひょっとしてブルージャーニー無料公開ワンチャンあるんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:25.21 ID:VbxX1RFO0<> この曲ホロアンに刺さりすぎるだろ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:25.86 ID:IIfB1i750<> <a href="../test/read.cgi/livemegami/1694601848/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> おまえオレの前のチー牛か？叩いていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:26.51 ID:YxHaHCqb0<> かなでそ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:28.32 ID:Iry8d0bT0<> ミラー1800どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:29.89 ID:4svgYVvK0<> <a href="../test/read.cgi/livemegami/1694601848/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:30.12 ID:ICJwUjnk0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> どうみても皮肉だぞ <br> ホロアンじゃ通じないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:31.02 ID:2qTN7UBo0<> ホロアンはこれからも見えない敵に負けません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:31.14 ID:GG7kKn640<> 普通に自動返金されたけどZANポイントってなんの話しとるんや？ <br>  <br> https://i.imgur.com/LQdA9vI.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:31.46 ID:nQH8oH7E0<> ツキノナミダどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:47:32.00 ID:qfBRdXhC0<> ツキノナミダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:31.47 ID:bhu7t7qA0<> ねねノープランすぎてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:47:33.06 ID:bepqc6610<> <a href="../test/read.cgi/livemegami/1694601848/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> ライブ感あって全新曲なのはやっぱいいな <>
