名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/24(月) 21:02:07.78 ID:1EE1sGBS0<> です <>焼き土下座待機所 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:07.80 ID:mbpnb7Kh0<> https://i.imgur.com/xr8ouxU.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:09.54 ID:WB/ikJT60<> おひさまどりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:10.12 ID:j9rGum7p0<> かっけぇ <br> https://i.imgur.com/IalYyGA.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:10.59 ID:JVp3h1JJ0<> あびナイトどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:10.80 ID:RoWXmqVQ0<> あびーらのリスナーエリートすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:12.12 ID:5DNDmD3e0<> すまん、あびる推していいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:12.69 ID:u/uXzrQ60<> <a href="../test/read.cgi/livemegami/1690200127/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 俺の疑問に答えてくれただけのいい奴を誹謗中傷するのはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:12.66 ID:MCm62AHx0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:13.26 ID:Q+bDS9rV0<> あびーらのこのゲームぺっさん明日やりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:13.90 ID:NUWlzz0y0<> クリアどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:15.59 ID:YmmIOCMC0<> あ <br>  <br>  <br> ネオポルテ / Neo-Porte @NeoPorte_info (2023/07/24 20:00:02) <br> 【「凪夢夛」契約解除のお知らせ】 <br>  <br> この度、2023年7月15日をもちまして、Neo-Porte所属 のVtuber「凪夢夛」と契約を解除したことをご報告いたします。 <br> https://ohayua.cyou/twimg/F1y6wN9aMAEDK-j.jpg <br> https://ohayua.cyou/tweet/1683431842324832256/NeoPorte_info <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:17.37 ID:OtTiyrky0<> あびーら全裸土下座するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:17.96 ID:qcY7LHhN0<> おひさまエリートだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:18.47 ID:oyqjUzc80<> あびないとどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:18.55 ID:BGQR0yiT0<> おひさまどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:19.03 ID:W8F5AHYN0<> あびナイト知能高すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:19.26 ID:agH0hxjT0<> <a href="../test/read.cgi/livemegami/1690200127/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 流石に夏休みキッズやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:19.65 ID:+g3JIcZ/0<> <a href="../test/read.cgi/livemegami/1690200127/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> ちなみにこの直前勝ち確信してめっちゃ笑顔だったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:20.67 ID:qPkmDDbb0<> ゲキムズどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:21.03 ID:6yTtZxEe0<> ルイの自己プロデュースマリン公認です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:22.33 ID:vIqN344v0<> スト鯖は結局男社会で女はアクセサリーにしかならないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:22.51 ID:L/JijXUx0<> どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:22.34 ID:zcrS9Tbd0<> あびないとどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:22.65 ID:bEiNz/az0<> <a href="../test/read.cgi/livemegami/1690200127/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> ただの雑談だべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:22.49 ID:bu+7dxzJ0<> あびナイト最強です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:22.92 ID:NUWlzz0y0<> ゲキムズクリアしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:23.12 ID:V1CXnEGF0<> 焼き土下座待機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:24.29 ID:WB/ikJT60<> おひさま最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:24.31 ID:2u8TiqE00<> <a href="../test/read.cgi/livemegami/1690200127/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> あびないとは院卒なのにホロアンは高校中退かよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:25.33 ID:qEmVJ6Km0<> あびないとすげえええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:26.02 ID:VEoWFbWD0<> おひさまどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:27.28 ID:tF8tCT1g0<> 殆どわからなかったんだが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:27.23 ID:IXqqmUXN0<> ござるの歌みたのハモりの多さとクオリティ聞いてたらそりゃ時間無いだろうなと思った <br> この上ボツ作品も一杯あるからなおさら <br> 魂でボツを上げても良いのにしてないから割と真摯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:28.27 ID:sqsx1tVd0<> すまん世界史しかやってこなかったから戊戌の政変しか読めなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:31.91 ID:Y2EzA1c90<> <a href="../test/read.cgi/livemegami/1690200127/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ぽいあもす～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:32.68 ID:OtTiyrky0<> エリートすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:34.71 ID:DdewpT+20<> えーあびナイト強すぎます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:35.80 ID:SnkfXb6E0<> <a href="../test/read.cgi/livemegami/1690200127/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> フフッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:38.06 ID:BGQR0yiT0<> 馬鹿で申し訳ないとか言う奴が答えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:38.28 ID:mFOXGPjg0<> <a href="../test/read.cgi/livemegami/1690200127/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> マリハグよりずっといい <br> ござマリ並の質がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:38.88 ID:i9aoD9hG0<> ぺこちゃん省略ぽえーむです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:39.40 ID:4NneMejz0<> あびリス＞ホロリスになってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:39.28 ID:Kxy4k0130<> もうカバーは集金ライブやるだけ <br> ホロライブ自前で配信イベント用意する暇ないから <br> vaultroom頼りになるのは仕方ないことだよ <br> ずっと今みたいに虚無期よりまし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:39.64 ID:L/JijXUx0<> 最後そのままで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:40.95 ID:qcY7LHhN0<> <a href="../test/read.cgi/livemegami/1690200127/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> NaYuTa～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:42.55 ID:4rqMcN4p0<> <a href="../test/read.cgi/livemegami/1690200127/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> いつもこんな実況されてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:43.54 ID:CgGixpIk0<> Googleレンズガチで凄いよな最近の大学生みんなあれで英語の課題やってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:43.98 ID:8czEMOXk0<> <a href="../test/read.cgi/livemegami/1690200127/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> ホロライブ以外の箱はどこも好調でよろしおすな～ｗｗｗｗｗｗ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ギャハハハッハアｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:44.83 ID:jw0iTIiV0<> 表民に女神大敗です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:44.62 ID:LIwyOXCq0<> 正直バリリスのこと見直したわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:45.61 ID:zKHw/WPQ0<> 正解大卒！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:47.40 ID:TuksUoh/0<> <a href="../test/read.cgi/livemegami/1690200127/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:48.49 ID:itFV9VTY0<> あびーらどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:49.38 ID:I+rpudUD0<> <a href="../test/read.cgi/livemegami/1690200127/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> ぺこらって結構ワンパターンだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:51.59 ID:45wvQ5HX0<> あひーら遅刻かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:54.36 ID:8y6hYble0<> ぺっさんマリカかよ <br> うめち見ていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:55.08 ID:6gWeAD700<> <a href="../test/read.cgi/livemegami/1690200127/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 試合中に歯茎見せた結果 <br> https://i.imgur.com/Oiiv3Wf.jpg <br> https://i.imgur.com/qGvz1dO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:55.61 ID:qEmVJ6Km0<> あびないと偏差値72くらいありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:04:55.38 ID:naRteq6v0<> よく読めるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:04:56.01 ID:RGJcFWtZ0<> すまんおひさまナイトになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:05:00.75 ID:6yTtZxEe0<> <a href="../test/read.cgi/livemegami/1690200127/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 配信外のちゃんとしてるときのマリンとか貴重なネタが <br> あとベロが長い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:05:01.38 ID:6Ow6N/9Q0<> ワイ、負けた気分でイライラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:02.06 ID:CgGixpIk0<> あびーらどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:02.87 ID:dsD3Hm/80<> 渋ハルとカバー社員が飲みに行く <br> Vaultroomがカバー訪問 <br>  <br> カバー内部にキショいFPS派がいるのは確実やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:05:04.10 ID:ajYUPxT+0<> にじさんじは夏休み入って絶好調だな <br> ホロは数字死んでる <br> 弱男ジジイリスナーに媚び売った結果だよこれが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:05.51 ID:oyqjUzc80<> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:05.80 ID:JVp3h1JJ0<> バカで申し訳ない天才じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:05:05.53 ID:AUc/gMZD0<> マリカで&#9711;位がどうこうってもう何やってもつまんねーんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:06.58 ID:L/JijXUx0<> あびないとエリートしかいません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:07.98 ID:jrMzjW+Q0<> ぺっさんこの漢字やるならあびーらとコラボしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:05:08.30 ID:xemVjcBI0<> マリカて <br> まだやるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:09.00 ID:E5q0XZme0<> <a href="../test/read.cgi/livemegami/1690200127/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 結構前からやめるの決まってた奴やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:10.61 ID:NUWlzz0y0<> ちなみにあびーらはノーマルモードすらクリアできてません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:05:11.57 ID:RKeqc9Nj0<> <a href="../test/read.cgi/livemegami/1690200127/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 最近ござるがやって数字出してたからパクったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:05:11.71 ID:0c1Qv0Il0<> なゆたってロボロボの魂名義だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:05:11.77 ID:6YERSKK70<> 焼き土下座とかどうやんの？ <br> mocopiで土下座すんならある程度質あるかもだが10分枠か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:12.10 ID:/3yXb0GV0<> <a href="../test/read.cgi/livemegami/1690200127/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ころさんに勝てる訳ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:15.45 ID:dlzWyStF0<> なんも読めなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:15.55 ID:BkQgQWPy0<> みーちゃん離れてる間にまた霊障起きたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:16.26 ID:qXr5+XC60<> <a href="../test/read.cgi/livemegami/1690200127/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 何言ってんだ？ <br> https://i.imgur.com/y8byaGd.jpg <br> https://i.imgur.com/zGfq3Gc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:17.22 ID:eTOvV6/n0<> たかマリ締めの雰囲気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:18.14 ID:GVID7gHS0<> 釈迦72000すげー <br> マジで王だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/24(月) 21:05:19.88 ID:QCFpRlQX0<> <a href="../test/read.cgi/livemegami/1690200127/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 自分でハードル下げてんのはちょいちょい言ってる <br> BBAネタを自分でやるのもその一環 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:05:20.98 ID:jarzcsV10<> <a href="../test/read.cgi/livemegami/1690200127/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 伝説の18連敗の再来あるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/24(月) 21:05:23.24 ID:UlZnJUJi0<> マリンのオマンコ滑ってない？これ <>
