名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/02(水) 20:09:57.83 ID:0aVFUYW00<> きついっす <>ガチ人生相談 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:23.36 ID:8hrvYzyf0<> 占いって <br> すごい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:23.73 ID:T5RSDvJC0<> ちゃんと考えてて偉いよ <br> 何も考えずにヴァロ連発してるやつだっているのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:23.96 ID:9zY7YLFE0<> 天皇はぐらかしすぎてアドバイスもふわっとしかならないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:24.42 ID:/DJlul690<> それもう占いじゃなくて面談だよミオしゃ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:24.77 ID:yu0LiHPd0<> ミオしゃ、完全ホロライブの支柱です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:25.55 ID:u2YCMyxI0<> <a href="../test/read.cgi/livemegami/1690974597/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> ３期生内部で完結してた頃が安定してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:25.21 ID:oKFRsSqm0<> それ占いじゃなくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:25.43 ID:OvIOYVZz0<> もう大分ガチ目だったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:25.72 ID:wRhICMzK0<> 裏占いｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:27.18 ID:tWF42LNM0<> もう働かなくていいぐらいの金あったら <br> 意欲無くなるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:27.49 ID:4F/kvtXI0<> にぃなみてる俺ニッコリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:27.59 ID:nsPC5/dD0<> にぃなには俺がいないとだめだなもう&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:28.09 ID:7yq4E24P0<> 天皇「歌とマイクラだけのチャンネルになっちゃう」 <br> ？？？「右手にマイク！左手に地図！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:28.19 ID:eFWjtgcF0<> みおしゃと天皇の裏占いコラボあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:30.01 ID:I63a/+G40<> みこちゃん元気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:30.28 ID:n60bbI6a0<> 億万長者達の心の闇を覗く配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:30.72 ID:jz/qCOba0<> <a href="../test/read.cgi/livemegami/1690974597/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 泣きそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:31.07 ID:A6PCqVsU0<> こよりってやっぱすげえなって思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:32.69 ID:EBWm1e060<> 格付け王決定戦のそらあず面白かったんだからバラエティっぽい誘導してあげればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:32.87 ID:cuwNxN8N0<> にぃなコメント止まって困ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:33.45 ID:4PSbs5ux0<> 2人目のKO <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:33.67 ID:KHDcNEwB0<> 張り手はマジ草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:34.89 ID:3BgoTMoP0<> 明言迫るなよ <br> 天皇も簡単に言ったらまずいから黙ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:35.08 ID:P7cK/B/P0<> 天皇もこれでゴッドミオーンの信奉者になったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:35.22 ID:1HNGRadf0<> <a href="../test/read.cgi/livemegami/1690974597/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> これめんどくさくなってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:35.24 ID:/6S2EhBy0<> <a href="../test/read.cgi/livemegami/1690974597/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 上場が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:36.14 ID:TfUO2b6w0<> 次々泣いて行くなこの張り手部屋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:37.03 ID:DOpZeb5A0<> みおしゃ良い奴やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:38.39 ID:sTDqaDPR0<> なあミオシャのメンタルケアは誰がしてくれるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:38.54 ID:SL2r4wia0<> 人生相談番組いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:40.25 ID:/IyhjS6Z0<> ミオしゃのミリ精度の占い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:40.94 ID:6fzPoJ+Y0<> ミオシャ金取れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:41.43 ID:s5Qq3QMl0<> ミオしゃさ・・・・ <br> もうカバーのアドバイザーに就任した方が良いのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:41.65 ID:u+ieWfW60<> にぃなかわいすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:42.74 ID:y2bqsMsG0<> なぁ、マイクラ内にステージ作って歌えば良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:42.98 ID:G8+DeGYv0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)なぁぜなぁぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:43.00 ID:RtPH3Rdy0<> 浄化しないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:43.16 ID:MgmYPoTv0<> &#128058;（明日休むか…） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:43.40 ID:oAdjuCb90<> なぁぜなぁぜやめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:43.47 ID:9tXeSyJS0<> 石買おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:44.14 ID:QE7cEJYd0<> なぁぜなぁぜやめてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:44.78 ID:0T7bzMzF0<> 石かいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:46.15 ID:F/5rcd8A0<> 俺氏 <br>  <br> ラミィの案件配信を見て心を癒やす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:46.69 ID:YduUiFMn0<> <a href="../test/read.cgi/livemegami/1690974597/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> それでええ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:46.44 ID:fEmoElpo0<> こういうやつがハマるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:46.72 ID:CI726qsh0<> <a href="../test/read.cgi/livemegami/1690974597/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> ジャップさあ、ENの配信被りすぎじゃボケェ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:47.12 ID:dIxHPU9E0<> カバーはマジでホロメンを追い詰めてるからな <br> 何が追い詰めてるって、カバーはスタッフがいい人ばかりだから断れない <br> 洗脳してくるように嫌な仕事を渡してくる <br> なまじ自由なだけに、そういうちょっといなや仕事で雁字搦めにしてくると普通にストレスがでかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:47.41 ID:nIfRfIOv0<> なぁぜなぁぜやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:47.97 ID:jz/qCOba0<> マジですげーわこより尊敬します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:47.76 ID:q7PzFDze0<> <a href="../test/read.cgi/livemegami/1690974597/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> これはビッグゴッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:48.26 ID:vwBRte5W0<> にぃながひたすら可愛いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:48.71 ID:wqMekmOY0<> 天皇は実は2年くらいしか配信歴ないからな <br> それまではスタジオでスタッフが全部やってくれる配信だけだったのに自宅で自分の好きにやってくれってなってもムズいんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:49.26 ID:CaaVFBpp0<> &#128058;（…今日なんか草） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:48.95 ID:moWDHCOI0<> <a href="../test/read.cgi/livemegami/1690974597/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> ここで相談してた南原はホロメンにサムネ採用されたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:49.57 ID:vQsC/+bA0<> ホロスタなんてマリカのチャンネルになってたぞ <br>  <br> https://i.imgur.com/ZXtS1I2.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:50.57 ID:4P/hrdvt0<> 次の人来にくいだろwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:50.70 ID:a/jL8grZ0<> ミオ、ノエルに続きそらちゃんの2連続キルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:50.94 ID:6CZEiLWj0<> 逃げた? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:50.98 ID:Cszs8eTa0<> <a href="../test/read.cgi/livemegami/1690974597/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> パワハラすすめてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:51.09 ID:NogpTcIx0<> にぃなのASMRやばそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:50.88 ID:FXHfU10V0<> ポニテくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:51.03 ID:J4nhkF2m0<> ぽにち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:51.38 ID:mmkZ/a130<> 来れなくなったのまつりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:51.48 ID:u2YCMyxI0<> <a href="../test/read.cgi/livemegami/1690974597/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 最近のムーブ見てたらわかるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:51.65 ID:lThxXLEp0<> &#128058;&#9995;&#9995;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:51.99 ID:6ViwWlH80<> 誰か逃げました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:52.00 ID:9zY7YLFE0<> 天皇泣きそうでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:52.76 ID:/+3HCPmg0<> 今北用【ホロメン2023年人事評価】 途中経過 <br> 天皇（ミオスプレッド-メンタルやばい、配信内容） <br> ・目まぐるしい変化の中で戸惑っている <br> 　&#8594;まだ言えないけど変化を感じる事があったと匂わす <br> ・周りがそらちゃんに何かをさせようとしてる <br> 　&#8594;ミオは知らないのに合ってるような反応をする <br> ・八方ふさがりに見えて逃げ道はきちんとある <br> ・近未来気を付けて欲しい事が起きる、投げやりにならないで <br> ・自信を失っている時期 <br> ・やりたい事、目標を見つめなおして仕事を受けろ <br> ・ストレスなく配信がしたいなら自由にやればいい <br> ・もっと人気になりたいなら流行のゲームをやればいい <br> 　&#8594;しきりに「どう活動していけばいいか分からない」と発言する <br> 　&#8594;歌で頑張りたいけど配信がそれに繋がるか疑問に思ってる <br> ・今の状況はかなり恵まれてる <br> ・変わっていく今の状況をうまく利用して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:53.68 ID:H04yZR/l0<> 誰が逃げたんやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:54.04 ID:Bl0SuJZH0<> 悩み何もないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:54.62 ID:u+ieWfW60<> にぃなクソ腹立つなぁ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:54.94 ID:KzNsCo//0<> <a href="../test/read.cgi/livemegami/1690974597/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 俺とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:55.32 ID:oY+Yd0q90<> しゃかまた～～～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:56.30 ID:RxGkPAzH0<> ハッハッハッFU～ッ&#10548;&#65038;&#65038;&#65038; <br> なにしけた空気になってるぺこなんだよッ！ <br>  <br> &#11014;これそろそろ期待してるヤツ多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:56.46 ID:AowUZGG20<> <a href="../test/read.cgi/livemegami/1690974597/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> ぺこらやマリンの為に必死で働いてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:56.82 ID:wH/ubh/C0<> 誰が来れなくなったんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:57.87 ID:0NCAJqkj0<> アーニャさんも気になるし占いも気になる…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:58.19 ID:P7cK/B/P0<> 天皇泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:58.70 ID:U5nC8Lwe0<> 嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:58.52 ID:na3emybR0<> カウセリング来れないとか重症すぎんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:59.16 ID:aepgzdRE0<> 元相方のAZKiがプチブレイクして <br> 焦ってるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:11:59.38 ID:5sDA9Yz40<> ミオしゃの言ったことを守れていればるーちゃんもクビになってないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:11:59.90 ID:TgD3ARaF0<> ミオしゃのこのコンテンツやっぱつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:12:00.62 ID:9o9cNRB60<> やっぱり泣いてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:12:01.33 ID:QQQblfif0<> 重いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:12:02.01 ID:9zY7YLFE0<> 泣いてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:12:02.13 ID:/FkbBcJt0<> 逃げたのだーれだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:12:01.94 ID:9d7qB+qD0<> <a href="../test/read.cgi/livemegami/1690974597/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 400人の社員が40人のタレント活躍させるためにどこまで役立ってんのか気になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:12:02.89 ID:LlWIFJFV0<> ミオおもしれぇよな <br> 理不尽だけどここまで突っ込まないからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:12:02.98 ID:pJKVSk4k0<> にぃなあわーわにすら同接勝てないとか嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:12:02.98 ID:1HNGRadf0<> 天皇泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:12:03.91 ID:RxGkPAzH0<> 天皇泣きます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:12:03.77 ID:3ZMsR5LX0<> 泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:12:04.46 ID:eFWjtgcF0<> <a href="../test/read.cgi/livemegami/1690974597/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> いまガチ泣きしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:12:04.74 ID:L29Z2ra/0<> 泣いちゃったじゃん <>
