名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/26(月) 22:31:04.16 ID:2MEgwdwV0<> ラミィさあ <>ホロライブのセキュリティホール 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:08.37 ID:a6TIahlM0<> 正直初期ねねちの3Dお漏らしより重罪だと思うわこれ <br> あれは言うて皆分かってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:08.39 ID:YQSjluEe0<> ラミィこれぺこらの奴でよかったな。情報漏洩や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:08.41 ID:DWnHNfo00<> アロエに続きラミィもか･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:09.68 ID:BxopjVuo0<> ホロのセキュリティーホール、ここにあり────────。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:09.99 ID:RK51+ZM20<> ガチの情報漏洩案件じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:10.82 ID:0Z50opKG0<> (  ･&#7620;&#7109;･&#7621; )雪花ラミィ出てこい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:11.43 ID:0dkf0rhL0<> ラミィおもんねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:11.64 ID:F7ASsLu20<> ラミィ情報漏洩でクビぺこです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:12.60 ID:It/1mbJG0<> <a href="../test/read.cgi/livemegami/1672061464/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 川上先生！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:13.10 ID:S+o/zl//0<> <a href="../test/read.cgi/livemegami/1672061464/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:13.16 ID:g/bIsNt00<> おつぺこでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:13.35 ID:yIG8Vlkh0<> 情報漏えいしたやつは例外なくクビになってるけどはてさて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:13.61 ID:Jq1wZ4yz0<> ラミィコメあって草、表でも漏洩してるやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:13.72 ID:91iwXz9d0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:13.91 ID:eiS7D9VF0<> ラミィ辞めていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:14.36 ID:oxFpfT130<> ラミィ普通に最低じゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:14.48 ID:cQzWLbVu0<> これやっぱホロメンにウサ耳生やしてグッズ売る目的やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:15.09 ID:VwL+O4kT0<> ｴﾝﾃﾞｨﾝｸﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:16.88 ID:mgdUmKPv0<> 雪民どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:16.74 ID:sl50VjN40<> <a href="../test/read.cgi/livemegami/1672061464/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> ちっしゃーねーなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:16.86 ID:OMMIBUk+0<> 危なっかしいじゃなくて <br> 普通に漏らしちゃってるから酒配信やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:18.13 ID:nlX1SBRO0<> ヤバイいよいよ情報漏洩笑えないレベルなってきたぞ <br> マジで酒断て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:18.36 ID:07mZ8roO0<> ラミィは罰としておしがまおもらしASMRな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:18.44 ID:YNraNMNj0<> これラミィガチで怒られたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:18.22 ID:LntOEbmE0<> ルーナが置いたベッドの名前:「ルーナ天音ベッド」 <br>  <br> こーれもうレズセです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:19.78 ID:nGMQTk/a0<> やかましからすら距離おかれそうな口の軽さよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:19.49 ID:RUPNqRMF0<> すまん、ここは一つラミィが罰として俺のお嫁さんになるってことで許してやってくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:20.04 ID:+ff0v/ux0<> <a href="../test/read.cgi/livemegami/1672061464/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 引退してそっちでFC2やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:20.40 ID:4mMa1ShY0<> <a href="../test/read.cgi/livemegami/1672061464/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> いやタイミング的には年末の今だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:20.53 ID:RSW7FOA10<> 結局なんなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:20.59 ID:canPV2Sw0<> ラミィがゆびふるに呼ばれなかった理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:20.39 ID:mfbVLbI20<> 出てきたのは序盤も序盤だけど <br> 兎人参化ってDB最強格だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:20.86 ID:+W/jD+fE0<> なんつーかさ <br> 告知ももっとやりようあっただろ <br> 期待感持たせるように出来ないのカバーはさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:21.03 ID:bJyCFZA+0<> お前らまて <br>  <br>  <br>  <br>  <br>  <br> ラミィがガチ酔ってて適当にいったうさぎ計画からぺこらがこれを思いついて運営にスライド急遽作ってもらった可能性がある <br>  <br> 名アシストラミィの可能性を忘れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:21.30 ID:FA0btKL00<> <a href="../test/read.cgi/livemegami/1672061464/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> うさ吾郎計画！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:22.60 ID:A7+GtoC/0<> ラミィはマリンマンションから追放してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:23.23 ID:PdpU7Qhl0<> <a href="../test/read.cgi/livemegami/1672061464/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 最初にやってたのはぺこらが10分で作ったんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:23.34 ID:uOymvRtJ0<> ラミィガチの情報漏洩だったのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:24.22 ID:vhu8mJlc0<> でこれなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:24.17 ID:oEnm65xC0<> うさき計画もらしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:24.55 ID:X7AxglfJ0<> &#128048;「運営さんから送られてきたぺこ！ぺこーらが動くぺこ！」 <br>  <br>  <br>  <br>  <br> ラミィのおかげで台本だってばれたんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:24.74 ID:qsXfoQY70<> ラミィやべぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:25.47 ID:MXFvtprD0<> <a href="../test/read.cgi/livemegami/1672061464/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> ダイエットできらぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:26.61 ID:O54Humeh0<> ラミィは預言者だったんだぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:27.12 ID:dN+wW9VN0<> みこちもうさぎになるってこと？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:27.67 ID:P9uxxkrW0<> ラミィガチお漏らしでしかも告知前日とかさぁ…擁護できねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:28.12 ID:Fi5FhUP90<> ガチのセキュリティホールはＮＧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:28.13 ID:GUoHLclp0<> でもぺこらが準備した企画って大抵つまんないからあんまり期待できない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:27.99 <> ていうかまた告知の告知かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:30.30 ID:SZzNj6lM0<> Cパートどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:30.69 ID:/FoxTm0n0<> 　　　　 _　―-　‐- ､ <br> 　　　 (r／　-─二:.:.:ヽ 　始まったな <br> 　　　 ７''´￣ヽ-─＜:.:.',　　　　　　　　　　　　　　　　　　＿＿ <br> .　　　〈t＜　 く=r‐､＼:く　　　　　　　＿ ...-::‐::￢:::::￣::::::::::::::::::::::::::::::: <br> 　　 ∠j `　/ ,j={_/ヽヽr'　　　　　　　＞::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: <br> .　　　 っ Y　_/　ヽ了　　　　　　　／::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: <br> .　　　　し イ --─￢　　　　　　 /::::::/:/|:::／::∧:::∧::::::::::::::::::::::::::::::::::: <br> 　　　　　 f: :_: : :_:_:_└ ､　　　　 |/f|/|/ .|/　|/　∨　ヽ|＼::::::::::::::::::::::::: <br> 　　　　　/-ｰ／: : : : : : :＼　　　　　 {　　　　　　　　　　　 ﾍ::::::::::::::::::::: <br> 　　　　/7: : : :r: : : : : : : : : }　　　　　',　 .j ／　　　　　}　　 .}:::::::::::::::::::: 　　あぁ 木曜日だ <br> 　　　/: : : : : :.|: :j: : : :＼: : j　　　　　 }　/_　　　　　　 ﾐ　　 ﾍ:::::::::::::::::: <br> 　　/: : : : : : : j: ﾍ、: : : : ＼|　　　　/く&lt;l´::＜ﾆ二￣｀＞　　　ﾐ:::::::::／ <br> 　./: : : : : : : ＼::::ﾍ: : : : : : :ヽ　　　 {::ア{:::::::}厂¨,`_＿＿＿___j::::::/／ <br> 　{: : : : : : : : : : ﾍ:::ﾍ: : : : : : :',　　　 V　ﾍ::::ﾉ`￣　￣￣￣￣ .{::::|ヽ <br> 　',: : : : : : : : : : : :＼ﾍ: : : : : :ﾍ.　　 /　　ﾍ¨　　　　　　　／／:}::::|／ <br> 　 ',: : : : : : : :::::::::::::::::::〉: :_:_.r--―く　　　&gt;ヽ 　　　　 ／　　 _ﾉ::::{　_／ <br> 　　'; : : : :.::::::::::::::::::::::r＜／ :.:..　　　`ー￢＼__　　　　　　　 /::::/ <br> 　　〈: : : : :ー---‐‐r―'´　　:.:.:.　 ﾍ: .　　ヽ . .　}ｰ､　　　 .／::::&lt; <br> 　　〈: : : : : : : : : : 〈r-‐､:.:.:.:ﾍ.:.:.:.:.　 ', : :　　',: . .|: : 〉　 ／:::::::/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:31.33 ID:1xhW3eM+0<> ラミィが知ってるって事はホロメン巻き込んだ企画だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:31.73 ID:uyoC6ek30<> 雪民これどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:31.89 ID:77nYghJk0<> https://i.imgur.com/JSaEvDn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:32.43 ID:KneC45Sl0<> <a href="../test/read.cgi/livemegami/1672061464/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> ふん、次はねぇからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:33.51 ID:XlELCEOT0<> ラミィどんどん酒飲もう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:33.78 ID:9LKDMQaC0<> うーん良かった！ <br> まさか泣くとはこの告知で <br> 良かった良かった <br> うーん <br> 本当に良かった <br> ひーん <br> 涙がとまらん！ <br> ぺこらしか勝たん！ <br> 一旦終わりマース！ <br> スーパーチャットありがトーウ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:33.98 ID:4wNz/DQ10<> ラミィおまえ叱られろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:34.47 ID:tSeyZWsP0<> まさかホロメンにうさ耳つけるとかじゃないよな...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:34.63 ID:W8ksKr2p0<> まじで内部リークじゃねえかｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:35.50 ID:n8GOooqh0<> <a href="../test/read.cgi/livemegami/1672061464/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> みこ…ち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:35.72 ID:uEgNihO40<> 折角のかなルーナなのにボイチャ出来ないなんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:36.23 ID:FJtOYW4i0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:37.10 ID:7KTSWgvq0<> <a href="../test/read.cgi/livemegami/1672061464/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> てかポケモンやってなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:37.02 ID:mRwkN+tV0<> 野うさぎ暴れすぎだろラミィ叩くなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:37.66 ID:ZUSCsYYE0<> ラミィ今までありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:38.71 ID:x5KLrVDl0<> ラミィが株主に土下座ックスってま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:39.49 ID:91iwXz9d0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:40.45 ID:PKjhNfbI0<> <a href="../test/read.cgi/livemegami/1672061464/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 死より辛いのはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:41.29 ID:m34qyDO90<> 今年の撮れ高大賞ラミィで決まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:41.60 ID:8mY6buzE0<> おつぺこキャンセル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:42.11 ID:zQYS5nJg0<> 画面移行なしのCパート最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:42.09 ID:rzBlI3WS0<> まー実害は少なかったものの信用に関わる問題だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:42.18 ID:0Z50opKG0<> <a href="../test/read.cgi/livemegami/1672061464/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> (  ･&#7620;&#7109;･&#7621; )余じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:42.59 ID:9dvtNn3J0<> このおっぱいで許して <br> https://i.imgur.com/5H6Qnvl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:44.11 ID:Po5OWBLa0<> <a href="../test/read.cgi/livemegami/1672061464/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:44.90 ID:xxy0jB3F0<> おい、うさ吾郎、追加の画像くれたら許してやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:46.65 ID:XKz1Z1Kc0<> <a href="../test/read.cgi/livemegami/1672061464/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> それ予想してるやついたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:46.80 ID:4jLBJEvl0<> ぺこらは人集める才能あるからマイクラ夏祭りみたいに名目ぺこら主催にしてそこに乗っかるだけでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:46.77 ID:dnD3nDDH0<> ラミィ言ったからこれ告知早めてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:47.50 ID:hyh4Iofg0<> ラミィのおかげでこんなすごい計画思いつくなんてぺこーらはすごい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:48.32 ID:VDwvxNO30<> 俺ぺこらのこの件知ってたわ <br> 関係者ですまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:50.48 ID:576BDvUZ0<> &#128048;ｴﾝﾃﾞｨﾝｸﾞｩ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:52.52 ID:qxfODkD70<> ラミィ俺がお前のセキュリティホールちんぽで塞いでやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:32:52.14 ID:7l+FE8FO0<> <a href="../test/read.cgi/livemegami/1672061464/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 死刑よりきついだろそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:52.69 ID:mgdUmKPv0<> ぺっさんラミィに張り手しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:55.76 ID:1RYQM3Ff0<> ラミィ、、、、 <br>  <br>  <br>  <br>  <br> 船降りたいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:32:56.02 ID:bJyCFZA+0<> ラミィがガチ酔ってて適当にいったうさぎ計画からぺこらがこれを思いついて運営にスライド急遽作ってもらった可能性がある <br>  <br> 名アシストラミィの可能性を忘れるな <>
