名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:06:01.01 ID:Rx9i4pcP0<> なぜ <>百鬼あやめの華が枯れた 	
南原大好き&#10084;<>hage<>2023/05/23(火) 00:10:29.36 ID:amDrHyQq0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)カレンちゃんのダイナマイトボディに <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)チンポも心もバキバキに折られたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:30.35 ID:51bKW29Y0<> <a href="../test/read.cgi/livemegami/1684767961/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> かなアンの中ではフィリピンにノートPC持ってって配信してるらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:33.53 ID:e3HYq9I60<> <a href="../test/read.cgi/livemegami/1684767961/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> ぺこらって明確にみこちより弱いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:36.39 ID:483NMp7z0<> <a href="../test/read.cgi/livemegami/1684767961/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 見たことないって言ってたよな、、、あっこりゃああああ&#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:36.28 ID:6vZhk0q/0<> ホロックスみーてぃんぐがあと2話で完結しちゃうのに、お前らはなんでそんなに落ち着いてられるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:40.36 ID:WXkDZ/pP0<> <a href="../test/read.cgi/livemegami/1684767961/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 地声が低いのに配信向けに高音作ってるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:41.93 ID:NoMap+sI0<> https://i.imgur.com/LOYc0Hf.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:42.70 ID:mBJMv1fO0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:43.12 ID:Eeytu8/W0<> <a href="../test/read.cgi/livemegami/1684767961/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 確かにちょっと通じるとこはありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:46.15 ID:EewRL25q0<> <a href="../test/read.cgi/livemegami/1684767961/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> ツイキャスのスパチャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:47.02 ID:ArrFvlHj0<> ロボ子さんの声って股間に来るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:51.00 ID:NuVHYJEC0<> せめてぺくしゅにして余 <br> ヴァロはちゅらいよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:51.30 ID:HxRHatzc0<> 語録www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:51.38 ID:hnsOgelV0<> ロボロボ見てたらかなトワ見逃したんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:57.43 ID:7axGKxuD0<> やめなー！？ <br> やるんか！？やらないんか！？ <br> 諸説ある！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:10:57.42 ID:Y5/nhvvR0<> <a href="../test/read.cgi/livemegami/1684767961/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> ジャングルクルーズがあるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:10:59.06 ID:B2B58Yqp0<> <a href="../test/read.cgi/livemegami/1684767961/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 強要罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:07.38 ID:VVx+kT0U0<> そらちゃん終わっちゃた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:08.67 ID:ztjg078E0<> お？やるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:11:09.20 ID:tq74c5/20<> 物真似じゃなくて語録 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:14.73 ID:sbNUvulA0<> <a href="../test/read.cgi/livemegami/1684767961/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> OK任せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:21.62 ID:L5n5YLDe0<> 低い声出せなくなって来てるからな <br> 一年前はトワの声出せてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:11:33.34 ID:B2B58Yqp0<> ﾄﾞｩﾙ!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:11:33.16 ID:ZEyHiWdj0<> かなたそそのラミィの語録ってホロアンでよく見るよね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:33.35 ID:NQoeOwZd0<> ぺこら直近10枠 <br> 30,503 Amanda the Adventurer <br> 38,131 監視カメラ <br> 35,425 もしも勇者が実況者だったら <br> 44,748 ホロ鯖マイクラ <br> 35,018 マリカ <br> 49,786 chatGPTに質問する <br> 31,184 APEX <br> 42,892 オフマイクラ <br> 31,271 スナック兎田 <br> 27,177 ゼルダBotW <br>  <br> 全部完全ソロ、強すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:34.69 ID:j0wIu5K70<> https://i.imgur.com/e3WGZRS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:36.78 ID:7axGKxuD0<> かなたそ、わためのモノマネできる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:40.41 ID:mhdYc/gl0<> ぺこらもファファファ笑いしなくなったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:11:40.96 ID:xn4by3Jp0<> 配信しないで休んでる間に何か仕込んでるとかならいいけど何もインプットしてなさそうなのがやばい <br> あくたんとかどこで成長止まってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:41.47 ID:ZwOQvfVN0<> 夜空メル&#127775;@ホロライブ１期生 @yozoramel (2023/05/23 00:10:01) <br> 食パン食べる夢みたんだけどすごく幸せだった&#127838; <br> http://twitter.com/yozoramel/status/1660664315807141888 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:42.29 ID:WXkDZ/pP0<> <a href="../test/read.cgi/livemegami/1684767961/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> ロボ誕の価値はこの名画で8割を占めるという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:42.19 ID:9U0GTnaQ0<> みこち416万おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:44.85 ID:lhuGln7y0<> <a href="../test/read.cgi/livemegami/1684767961/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 今更そんな地球は丸いみたいな事言われても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:45.64 ID:4JPbySpu0<> <a href="../test/read.cgi/livemegami/1684767961/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> そりゃ5chには年寄りしかいないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:48.95 ID:30SrPlKB0<> さかまた可愛い子レーダーに自信あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:11:50.19 ID:+Dd1PRqQ0<> <a href="../test/read.cgi/livemegami/1684767961/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 女とって事はゲイだな <br> 童貞の非処女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:11:59.71 ID:LyLrPQYv0<> フブちゃんいけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:12:02.21 ID:np4FCtJi0<> ロボ子がいかに偉いか確認してね <br> https://i.imgur.com/A9TCSSw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:05.19 ID:mXFtNhCC0<> 深夜のたそ雑談いいね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:08.29 ID:f8K2TXwi0<> <a href="../test/read.cgi/livemegami/1684767961/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> メルさんらしくていいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:08.59 ID:mtUo09BI0<> あんなに一緒だったのに&#128557; <br> https://i.imgur.com/tnymMrk.jpg <br> https://i.imgur.com/jalNs1Z.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:12:12.91 ID:RptVumPV0<> 興奮するのであんまり言わないように余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:16.84 ID:QEldT85P0<> <a href="../test/read.cgi/livemegami/1684767961/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 22過ぎた女なんて劣化してくだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:12:21.10 ID:ybZfjK/q0<> 土屋礼央を許すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:24.32 ID:vhxsIRA+0<> 勢いに震えろ <br>  <br> ぶい☆すぽっ！最大同接4万超え <br> 23/05/22 136,222 一瀬うるは ３Ｄお披露目 <br> 23/05/22 115,551 藍沢＿エマ ３Ｄお披露目 <br> 23/05/12 103,286 英＿＿リサ ３Ｄお披露目 <br> 23/05/12 *94,581 花芽すみれ ３Ｄお披露目 <br> 23/05/22 *90,023 紫宮＿るな ３Ｄお披露目 <br> 23/05/12 *89,113 胡桃＿のあ ３Ｄお披露目 <br> 22/06/24 *65,593 猫汰＿つな 初配信 <br> 21/09/23 *55,663 如月＿れん 学力テスト <br> 22/07/24 *53,721 藍沢＿エマ 新衣装お披露目 <br> 22/08/25 *52,545 白波らむね 初配信 <br> 22/06/27 *46,447 猫汰＿つな ＡＰＥＸ <br> 22/02/01 *41,765 小森＿めと マイクラコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:12:25.36 ID:axqi9ZL70<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> もう完全に敵なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:25.68 ID:EEv8fFTL0<> てか記念日配信でサボり組が集金出来るのも良くないよな <br> ブルージャーニーライン作って下位メンバーは記念日ライブ無しにしよう <br> そっちの方が記念日ライブ少なくなってちゃんと他のメンバーの記念日にもレア感出るし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:12:27.80 ID:aE0J/kY+0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> まじで強すぎる <br> 史上最強の配信者だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:29.57 ID:S8yDC1+50<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> コラボコラボ言われたけど結局ソロゲーやっても強いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:12:29.50 ID:O5d7Yb7U0<> <a href="../test/read.cgi/livemegami/1684767961/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 明日は久々のかなトワ見れるのかたまんねえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:12:30.31 ID:o+R6HZgz0<> ジョンソンメンシ入って草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:30.50 ID:K2VEYSOd0<> <a href="../test/read.cgi/livemegami/1684767961/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 本人がネタにするから延々と言われるわ <br> 肝臓ニャース大喜利の二の舞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:31.18 ID:30SrPlKB0<> プルアこんな成長したのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:12:31.28 ID:oRX3DECL0<> なぁあやめ <br>  <br>  <br>  <br> デブおしゅし楽しみにしとるよ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:12:35.24 ID:nVD2GP+U0<> ムワっとしてなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:36.07 ID:7Ga4sHKW0<> <a href="../test/read.cgi/livemegami/1684767961/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 折角えーちゃん出てきたのに&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:37.73 ID:e3HYq9I60<> <a href="../test/read.cgi/livemegami/1684767961/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 庶民派やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:38.50 ID:zuxbXiTp0<> https://i.imgur.com/HmeGaEL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:40.08 ID:5R3KWjMm0<> ヘタクソの虚無ヴァロラント垂れ流しとかそりゃ誰も見ないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:45.13 ID:+zCYtGrb0<> さくらみこって配信業飽きた？ <br> 楽しいこと世の中にたくさんあるもんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:12:58.19 ID:f8K2TXwi0<> ロボロボ新スタジオなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:13:04.51 ID:BVEJcWhQ0<> <a href="../test/read.cgi/livemegami/1684767961/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> この3Dでなんか変わるといいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:13:05.97 ID:4k6eTISk0<> ロボ子さんのめんつって実は不仲になった同期をスタジオで会わせるためなんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:13:06.10 ID:alcLX62d0<> 余はYouTubeじゃなくてツイッチかもはや気づかれたく無いまであるな <br> 華は自由なものなんやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:13:11.71 ID:ji8RrxiH0<> <a href="../test/read.cgi/livemegami/1684767961/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 5chはそもそも住人の平均年齢高いしツイッターとはまた話は別だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:13:15.07 ID:yQ25RWfY0<> <a href="../test/read.cgi/livemegami/1684767961/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> かなたそもオフトゥンに連れ込まれるの？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:13:22.90 ID:kemR66rL0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺこらはコラボばっかりとか35pが言ってたけど全部ソロで草 <br> みこはソロじゃ2万が精一杯だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:13:23.67 ID:Y5/nhvvR0<> <a href="../test/read.cgi/livemegami/1684767961/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> ローゼンズールとか知ってる感だすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:13:24.98 ID:o+R6HZgz0<> ジョンソン <br> &#11088;THE かなた&#11088;にようこそ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:13:28.82 ID:mzD2uKrq0<> まさかロボ子が <br> かなトワの封印を解きし者だったとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:13:31.55 ID:OnjjDEGc0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ソロは弱くなったとは何だったのか <br> むしろ2万台結構あった前より強いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:13:35.42 ID:oRX3DECL0<> <a href="../test/read.cgi/livemegami/1684767961/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> もうちょい日本語勉強してこいよ化け物ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:13:36.44 ID:BE/2JoAq0<> <a href="../test/read.cgi/livemegami/1684767961/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:13:38.68 ID:DcSPG1wq0<> <a href="../test/read.cgi/livemegami/1684767961/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 5chはもうジジイしか居ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:13:39.11 ID:+8vDbWJl0<> のぞむ復活しないかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:13:39.41 ID:xtLL91u10<> お前ら積分サークルのキムヒョジュン知らんの？ <>
