名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:57:02.13 ID:USF/cH4/0<> うっはｗ <>ここだけニコニコ動画のコメント欄ｗｗｗｗ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:46.52 ID:ugMcAhWf0<> キンハいつからできんだか知らないけど <br> 来週の土日は確実にスバルのジェクト戦に討伐されるから <br> やるにしても再来週の方がいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:00:46.59 ID:SPeEsd3C0<> あくたん一般人煽ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:47.13 ID:ITW+Xim80<> 私はぺこみこを諦めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:50.80 ID:4vGkfU/y0<> ドMだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:51.05 ID:G7x99Pz00<> あくあには向いてるだろうけど <br> ぺこちゃんほど質は出ないっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:53.75 ID:puyjhNHP0<> 二軍のぺこらで5万出るならあくたんがやればクリアで10万は出そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:56.05 ID:r0DN1i640<> <a href="../test/read.cgi/livemegami/1686499022/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> バイオ4は制限のせいで完全に配信需要コケたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:00:56.91 ID:s7njzEXq0<> <a href="../test/read.cgi/livemegami/1686499022/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> PESUKEな <br> あれホロメンの多く挑戦してたのに何で消したんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:05.69 ID:sySkXM050<> それはそう思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:06.12 ID:Fd9RQV7v0<> あくたんがonlyupやったら流石に脱卍組認めるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:01:07.22 ID:ogO5iDq30<> あくぺこがどんどん近づいてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:09.34 ID:OIwkUW1/0<> あてぃしそんなこと言ってええんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:16.99 ID:xx0ftanO0<> 港あくあ24時でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:19.78 ID:Pig1NG/40<> <a href="../test/read.cgi/livemegami/1686499022/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> もう意識する段階も抜けたんじゃないかなあくあもぺこらも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:21.54 ID:QdHwdqgX0<> <a href="../test/read.cgi/livemegami/1686499022/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> すぐクリアしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:21.91 ID:4vGkfU/y0<> 配信せずにハクスラのハードコアやるの最高 <br> ドM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:23.85 ID:UTK2Wova0<> ( ^)o(^ )壺おじとかさあ…ああいうゲームを配信でやるとかドMなの？修行だからねあれ <br>  <br>  <br> ぺっさんドMです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:24.06 ID:5hvKDoj70<> あくたんにやらせたらガチでRTA耐久はじめるからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:28.26 ID:kbrvUKvm0<> <a href="../test/read.cgi/livemegami/1686499022/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 実は前にもぺこらの配信に言及してたことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:01:29.54 ID:7YsO+O8T0<> <a href="../test/read.cgi/livemegami/1686499022/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> あたふたに飛び火して草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:33.62 ID:9+Fktg+d0<> そろそろあくぺこ供給してもいいんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:01:33.56 ID:mjb782H00<> <a href="../test/read.cgi/livemegami/1686499022/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> FFとか1と2くらいしかろくに絡んで来ないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:01:36.02 ID:ZNaD4zTz0<> <a href="../test/read.cgi/livemegami/1686499022/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 110連呼していたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:01:41.57 ID:TXv/KVMb0<> JPがあくたんしか配信してないってもう二度と見れないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:46.88 ID:FKtVSxqA0<> <a href="../test/read.cgi/livemegami/1686499022/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> やったらじゃなくてクリアしたらな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:01:47.46 ID:QrDEkijJ0<> あくたんが見てる配信 <br>  <br> マリン <br> たぁ <br> すいちゃん <br> ぺこら←New!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:53.56 ID:2yVAkg7M0<> <a href="../test/read.cgi/livemegami/1686499022/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 配信外でって言ってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:01:53.25 ID:KIaakIdi0<> あくたん1週間で6回配信してます <br> これは復活と言っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:02:01.76 ID:62uCxcUc0<> あくぺこの雪解けか <br> 次はやはり… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:02:01.78 ID:sHsXkjxg0<> あんなクソゲーむしろ配信外でやる方がドMやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:06.67 ID:V08nEY+E0<> 野うさぎって昔あんだけあくあ叩いてたのにあくあ好きだよな <br> 相変わらずマリンは嫌いだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:02:07.08 ID:2yEfXHjm0<> <a href="../test/read.cgi/livemegami/1686499022/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> むしろどんどん貰えるもんなら貰ってきて欲しいわ <br> できるゲーム限られすぎて敵わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:08.82 ID:BH5GBBmD0<> <a href="../test/read.cgi/livemegami/1686499022/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 豚は働いた金で経済回してるけど <br> 膣ドカタはそれ以下じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:02:09.81 ID:+M9VTVSS0<> まぁコンテンツに賛否あれどなんであれぺこらがやるなら最低保障あるわな <br> ああ耳舐めしゅごい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:02:09.71 ID:S7kfEbwL0<> <a href="../test/read.cgi/livemegami/1686499022/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> なんか間に入ってるんだがー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:13.48 ID:KDqtOPkY0<> <a href="../test/read.cgi/livemegami/1686499022/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> ぺこら見てるってのは前から配信で言ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:13.72 ID:4CULW9Vx0<> あくぺこあくぺこ言うけど多分あくあはぺこら苦手だろ前世で嫌がらせされたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:14.66 ID:QdHwdqgX0<> あんなんぺこらが落ちるのが面白いから見てただけで視点グルグルで気持ち悪いからやめろ <br> なんの爽快感もないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:16.03 ID:lKeS8udA0<> あくあはジャンキンの耐久失敗してるしござるの方が向いてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:17.06 ID:PJ4bF5TH0<> オンリーアップはキツくて無理そうだけど <br> 壺対決ぐらいはありそうになってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:17.55 ID:pPKQNZ0K0<> 配信でやる　わかる <br> 一人で配信者でもないのにやり込むやつ　？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:18.64 ID:UTK2Wova0<> <a href="../test/read.cgi/livemegami/1686499022/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 配信外か <br> おれの耳おかしくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:24.39 ID:Fd9RQV7v0<> <a href="../test/read.cgi/livemegami/1686499022/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ( ^)o(^ )あてぃしがゲーム捨てたことあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:02:26.55 ID:cipZGvyJ0<> ホロリスナーの好きなゲーム <br>  <br> ・積み木 <br> ・登るだけ <br> ・ガチャ <br>  <br>  <br> ひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:29.12 ID:/ek7HDHs0<> <a href="../test/read.cgi/livemegami/1686499022/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 配信外で <br> でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:02:29.00 ID:KvGoVapq0<> あくたん急に配信しだしたけど何が起きてるの？ <br> シオンも余も動きだしたの謎だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:30.23 ID:v3W8XZFt0<> <a href="../test/read.cgi/livemegami/1686499022/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> ぶっちゃけただの勝ち組だからな今のリュウ <br> https://i.imgur.com/rk5ogVE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:32.55 ID:sySkXM050<> <a href="../test/read.cgi/livemegami/1686499022/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 次は2週間で12日目指そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:02:36.58 ID:s+KShP1i0<> <a href="../test/read.cgi/livemegami/1686499022/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> おいおいおいあからさまな嘘書くなよ <br>  <br> マジじゃん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:38.01 ID:3WRu2+Bc0<> <a href="../test/read.cgi/livemegami/1686499022/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> あくあならあっという間にクリアして登山しきれないかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:02:38.05 ID:h12kJV6K0<> ぶっさｗ コミュ抜けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:02:38.29 ID:nj1hyKA80<> 肉棒魔羅ノ進て短髪女しか描かないよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:38.54 ID:gatvXqfE0<> &#129414;　配信しろおおおおおあおおおおおおおおおおおおお <br>  <br> これ効きすぎだろw <br> 今日2期揃ったじゃん、いつぶりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:40.46 ID:/yp/UrXS0<> スタテンゴルフ最下位の罰ゲームでホラゲ配信やることは確定してるからクルーは安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:42.73 ID:Rsy7dEHd0<> <a href="../test/read.cgi/livemegami/1686499022/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> DaDと一緒 <br> 開発会社が訴えられればアーカイブ削除はあるかもしれないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:45.36 ID:LFltsX340<> <a href="../test/read.cgi/livemegami/1686499022/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> そんなことないぞ <br> https://i.imgur.com/NJ9gHZG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:52.88 ID:ugMcAhWf0<> <a href="../test/read.cgi/livemegami/1686499022/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 時オカ捨ててたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:53.55 ID:gL1BVWxk0<> <a href="../test/read.cgi/livemegami/1686499022/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> これラミィが種付けとか孕ませとかのワード教え込んでるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:02:54.63 ID:gMd3Nacp0<> 歌い手上がりのかなたそが天月知らないは無理があるけど視界に映ったらどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:03:02.65 ID:s+KShP1i0<> 安価ミスった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:03:05.77 ID:Ej07/oEw0<> フフ......へただなあ、アンスレくん。 <br> へたっぴさ........!欲望の解放のさせ方がへた....。 <br> カイジくんが本当に欲しいのは...こっち（ぺこみこ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:03:08.64 ID:ITW+Xim80<> <a href="../test/read.cgi/livemegami/1686499022/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 今日の配信が終わったら次は1ヶ月後だろう <br> あのあくあが変わる訳がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:03:15.98 ID:cCHJ5dcP0<> <a href="../test/read.cgi/livemegami/1686499022/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> あやめがいつ動いたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:03:20.71 ID:Hb5KKuAU0<> 10年ぶりにゲーミングPC組もうと思うんだけど、今は水冷が標準なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:03:23.80 ID:OIwkUW1/0<> <a href="../test/read.cgi/livemegami/1686499022/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> なぁーんでよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:03:27.89 ID:JsBF9ed/0<> ジャンキン耐久するでござる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:03:28.25 ID:0GGQK1EV0<> <a href="../test/read.cgi/livemegami/1686499022/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> PESUKEはあくあとシオンが見つけたあと意地になってそのままクリアしてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:03:29.21 ID:Fd9RQV7v0<> <a href="../test/read.cgi/livemegami/1686499022/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 単にスルーするだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:03:29.35 ID:+AOKYvdx0<> あくたんがonlyupするならぺっさんに感謝するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:03:30.66 ID:yDqNb3Mo0<> ( ^)o(^ )吐いてしもうたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:03:31.38 ID:OeBnIuP40<> <a href="../test/read.cgi/livemegami/1686499022/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> あんな虚無配信ルーナぐらいしかできないだろうからな <br> あくたんやスバルマリンがやればさすがにもっと喋るはずだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:03:38.15 ID:QOMdUtBS0<> <a href="../test/read.cgi/livemegami/1686499022/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> ペクスみたいにプレイスキルで魅せられるならな <br> onlyupはプレイスキルもクソもないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:03:38.07 ID:2yEfXHjm0<> <a href="../test/read.cgi/livemegami/1686499022/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> この手のジャンルは途中から見てもわかりやすいってのはあるな <>
