名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:05:34.42 ID:TodFwFlR0<> ラミィ <>ラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:10:46.46 ID:ZZSmgDjo0<> <a href="../test/read.cgi/livemegami/1672549534/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> この前RUSTでもマウスで頑張って漢字書いてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:10:47.96 ID:hNXx8sve0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:10:52.76 ID:UyGwlx910<> <a href="../test/read.cgi/livemegami/1672549534/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ぺこら関係の企画に必ずこういうやつおるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:10:54.52 ID:KnLVt68+0<> 破邪の剣を手に入れるゲームだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:10:54.65 ID:FXJ8SQYW0<> ピンポイントではじゃだけ拒否ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:10:55.72 ID:tXQaOC/i0<> <a href="../test/read.cgi/livemegami/1672549534/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> それはそう <br> 時間固定しないと追えねーよ <br> リアタイだけ多くてアーカイブ回らないやつとか脱落するだけやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:10:59.45 ID:8IsoSTNA0<> ラミィばか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:02.40 ID:QttGnp7Q0<> あひん <br>  <br> にそみこみうどん @hedovan (2023/01/01 13:06:36) <br> 昨日のホロスタ×ホロライブのコラボすこ <br> 全員聴いてて気持ちいいいし律可って人は飛び抜けてる <br> 後ユニコーンは死ね <br> http://twitter.com/hedovan/status/1609400675104083970 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:03.50 ID:n4Jh8lHu0<> ラミィ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:11:13.98 ID:0jXJwwAz0<> そいや昨日の配信でおもろいのなんかあった？ <br> 今日暇だから全部見るから教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:14.79 ID:uLJ1ltIk0<> でもこれは作業手順書を作ってなかった店長が悪いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:11:20.32 ID:gAlJIWCe0<> ラミィかわいいよラミィ <br> お尻を５時間くらい開発したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:20.51 ID:M7dsy/oN0<> 脳死無限ハイハイ編 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:24.10 ID:AjZ54Fgj0<> ラミィ何も考えてません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:26.68 ID:Mqxrqlb10<> ラミィガイプレイすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:35.94 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 雇い主と雇われ側が癒着とか当たり前やん <br> それが契約 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:36.55 ID:C7JLaHrI0<> はじゃのつるぎ放流は天才 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:47.30 ID:Bsk9aDYl0<> バイト代やっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:47.05 <> ラミィ…&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:11:48.11 ID:tGGOOYwH0<> 天使 <br> 処女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:49.17 ID:6cB996Fr0<> <a href="../test/read.cgi/livemegami/1672549534/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> るーちゃんも <br> https://i.imgur.com/u1Xbqtz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:49.45 ID:QttGnp7Q0<> あひん <br>  <br> 亡霊ウサギ ?? @usagi_hono (2023/01/01 12:24:41) <br> 結局観れなかったホロカウントダウンシネマだけ観てきた <br> ホロスタ普段の配信クソつまらんけど歌は好き <br> http://twitter.com/usagi_hono/status/1609390125464842240 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:49.78 ID:zCrVODY80<> またラミィ不機嫌になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:54.21 ID:tXQaOC/i0<> <a href="../test/read.cgi/livemegami/1672549534/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ラミィの実況の合間に延々ぺこらsageしてるやついるし <br> これが1年365日の毎日だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:55.14 ID:n4TQfkIg0<> やっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:55.68 ID:/kwUHNHg0<> みこめっと占い無しですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:57.32 ID:ccblLf1k0<> 俺は雪民だけどさ <br> ラミィ以外の5期生がふがいなくて正直イラついてる <br>  <br> ぼたんは誰も興味ないゲームやってるし <br> ポルカは志がないのか真面目さを感じない <br> ねねは虫いじりしてる場合じゃないだろ <br>  <br> たぶんラミィもホントは同期に言いたい事色々あると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:11:58.64 ID:0oHi41Lc0<> <a href="../test/read.cgi/livemegami/1672549534/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 筆は使わないとすぐだめになっちゃう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:00.95 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 運営企画だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:02.31 ID:cgYGAyXC0<> エイム上手いやつはマウスで普通に絵や文字描けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:04.64 ID:+ZgM6/ba0<> ラミィいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:06.87 ID:qbtqwb850<> お仕事辛すぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:07.19 ID:Esx8QgVi0<> <a href="../test/read.cgi/livemegami/1672549534/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> すいちゃんのあくあ色パレット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:12:07.29 ID:ZwkBLDSo0<> 辰https://i.imgur.com/a2rpWs1.png <br> 巳https://i.imgur.com/hS2cvna.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:11.57 ID:t866/Q140<> マウスで書道とか何も面白くねぇだろ <br> かたなそはここからどうすんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:11.80 ID:D+y/Umtt0<> いつも脳死だろっていうツッコミはなし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:13.91 ID:YPI8RXWI0<> これはつれぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:13.84 ID:4+corHW/0<> <a href="../test/read.cgi/livemegami/1672549534/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> コーン死ぬ→ホロライブも死ぬ→カバーも死ぬ→ホロスタも死ぬ <br>  <br>  <br> 馬鹿なんですねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:17.19 ID:nDpVON2b0<> ラミィ全然楽しんでないだろw <br> 見てて解るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:18.20 ID:PT2Bu7pJ0<> <a href="../test/read.cgi/livemegami/1672549534/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:12:31.54 ID:WWJK7GI90<> <a href="../test/read.cgi/livemegami/1672549534/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> このるーちゃんジムリーダーやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:12:33.23 ID:YnJAlo8O0<> <a href="../test/read.cgi/livemegami/1672549534/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> もどして <>
 </b>【だん吉】<b>  </b>【111円】<b> <>sage<>2023/01/01(日) 14:12:33.64 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672549534/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> ひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:37.82 <> ラミィ拗ねて逆張りしそうで怖い&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:40.65 ID:YNyUW7pn0<> ラミィ暖かい家庭に憧れてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:41.61 ID:mgRuN15/0<> 今月末に最後のCRカップのペクス大会やるらしいけどたぁ出るのか？ <br> かっさんは毎日ペクスやり始めたから出そうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:42.38 ID:UyGwlx910<> <a href="../test/read.cgi/livemegami/1672549534/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> つーか連続ものなんてキンコイや色違いみたいに狂ったように続けたほうがいいの明らかやろ <br> なんかしらんが同じ配信続けたがらないやつ多いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:42.22 ID:rtvbIi3K0<> やっぱりネネに反応しません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:42.65 ID:ZsGmHcSP0<> 兎化計画って運営の企画なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:47.01 ID:SaIomXIr0<> 一年の計は元旦にあり <br> つまり今日イライラして誹謗中傷してる人は今年ずっとイライラして誹謗中傷するということだ <br> 自分の人生本当にそれでいいのかよく考えたほうがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:55.37 ID:xoMf+nFh0<> こいつら対立煽りのされすぎで誰も信じられなくなってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:55.76 ID:kz8JLZAy0<> ラミィ幸せな家庭に憧れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:12:56.48 ID:Bsk9aDYl0<> トルネコは36歳でバイトってしんどくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:03.04 ID:AjZ54Fgj0<> <a href="../test/read.cgi/livemegami/1672549534/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> &#129412;っぱさかまたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:04.28 ID:qbtqwb850<> ねねちの愛妻弁当が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:04.57 ID:zCrVODY80<> <a href="../test/read.cgi/livemegami/1672549534/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> すいちゃんは直後にライブあるからメンタル安定の為にやられたくないだろうから分かる <br> みこちはなんでだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:15.16 ID:H/UV+e7s0<> やっとねねと呼んだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:18.56 ID:K4hn5w6H0<> サローメがラミィにぼこぼこにされてるとは半年前には全く想像つかんかったな&#128517; <>
 </b>【大吉】<b>  </b>【322円】<b> <>sage<>2023/01/01(日) 14:13:18.98 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672549534/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 更年期障害定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:18.16 ID:08LfIVs/0<> <a href="../test/read.cgi/livemegami/1672549534/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> こいつが死ねばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:19.88 ID:/RRYmO6H0<> 運営企画からハブられてる奴は運営に嫌われてるってことだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:20.77 ID:4+corHW/0<> ホロに入ると実況スキル上がるよな <br> 男に頼らず自分でなんとかしようとした結果伸びていくんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:21.79 ID:eaIAuyIb0<> ラミィねね～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:22.39 ID:cwNKmU4C0<> まがまがすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:25.49 ID:1ATeLFi90<> あーんねね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:26.92 ID:KnLVt68+0<> ポポロは異世界に行きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:13:27.25 ID:0jXJwwAz0<> <a href="../test/read.cgi/livemegami/1672549534/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> どの配信だよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:27.91 ID:e8CN/XZ10<> あああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:29.26 ID:hJHT5JSJ0<> ねねちの弁当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:36.98 ID:e8CN/XZ10<> <a href="../test/read.cgi/livemegami/1672549534/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:38.37 ID:dBkjKR3Z0<> トルネコってねっこなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:42.44 ID:nayCKHag0<> https://i.imgur.com/7nlgwNP.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:44.37 ID:f++0E+1m0<> ホロライブ裏話墓穴掘り三銃士 <br> ・マリン <br> ・ラミィ <br>  <br> あと1人は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:13:51.67 ID:TxYywkjZ0<> 突然シャドーボクシングを始めるアメｗ <>
 </b>【hoge】<b>  </b>【212円】<b> <>sage<>2023/01/01(日) 14:13:53.68 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672549534/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> ポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:54.65 ID:1VH2Yx920<> <a href="../test/read.cgi/livemegami/1672549534/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> オーイシマサヨシも33歳までピザ屋でバイトしてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:54.79 ID:K4hn5w6H0<> <a href="../test/read.cgi/livemegami/1672549534/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> サロメとか全くのびなかったなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:55.97 ID:ZsGmHcSP0<> ドラクエ４はピサロ仲間になるって嘘ついてハブられた思い出が蘇るから見たくない俺は悪くないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:13:57.77 ID:tGGOOYwH0<> 処女の陰毛&#129392;&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:13:57.68 ID:G9Fzcum30<> 起きたら俺のかなたが配信してた <br> かなた見ながらおせち食うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:13:59.23 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> なんか世界救ってるから結果オーライ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/01(日) 14:14:03.54 ID:aBkPObSY0<> かなたそ毛が映ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:14:08.40 ID:/kwUHNHg0<> 毛が汚いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:14:10.74 ID:pa/H7h750<> かなたその陰毛… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:14:12.01 ID:e8CN/XZ10<> ラミィの実況が増えて平和が戻ってきたな <br> てか巣に帰ったかあいつらは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:14:14.58 ID:QttGnp7Q0<> んなあああああああああ！ <br>  <br> 終 @p9_lho (2023/01/01 12:41:58) <br> ホロとスタのコラボ？良いじゃん、コーンとスタの厄介ガチ恋勢は喚きそうだけど <br> http://twitter.com/p9_lho/status/1609394476199575552 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:14:16.04 ID:orpijMuO0<> 覇権アニメえっちざろっくも兎化計画を応援しています <br> https://i.imgur.com/XtkqRRD.jpg <>
