名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/29(土) 21:59:51.18 ID:lZv6PZDB0<> カバーの弱者男性いじめが止まらない <>ホリゾンタル→ナイトプール→ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:37.55 ID:XeiVPDTj0<> <a href="../test/read.cgi/livemegami/1690635591/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 見るだけじゃなく参加しろ <br> あわーわはチャットすれば名前覚えてくれるし <br> ハッシュタグ付けてツイートすればリプくれるぞ <br> VTuberとは本来インタラクティブなエンターテインメントだったということを思い出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:01:37.68 ID:J3s4W7Sx0<> ホリメン再評価不可避 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:38.11 ID:/DrYi3Zr0<> ざっぱーん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:38.48 ID:vr6DBjgU0<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:38.65 ID:ucYvE8H30<> ざっぱーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:01:39.00 ID:5HwP+nWN0<> 使い勝手の良い突進に性能良くてめくりもできる昇竜持ちって色んなゲームにいるけどほんと中級までは無双できるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:01:39.34 ID:tkphz5BX0<> ホリメンとかアバメンとかなんか響きが間抜けなのがいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:01:39.49 ID:CnQMyhoC0<> <a href="../test/read.cgi/livemegami/1690635591/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> やだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:39.71 ID:L2JPKuBd0<> ざっぱーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:39.71 ID:DeD40Xbs0<> ぺっさんガチでイライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:39.75 ID:0HIXMgPg0<> <a href="../test/read.cgi/livemegami/1690635591/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> センスの問題は難しいがこれだけは覚えておけ <br>  <br>  <br> 「実写見たかったらホロライブを見に来てない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:01:40.59 ID:ocvvEx4T0<> んなたんの雑談何で限定アーカイブなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:01:41.87 ID:uzRJzTbo0<> あわわわわわわわわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:41.85 ID:xRN8e/hx0<> マリ箱バズりました <br> ↓ <br> あえて逆張りしてやる！→ブルージャーニー <br> もっと過激にしてやる！→実写ナイトプール <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:01:43.92 ID:hz4yzXLX0<> お前らIDのライブ見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:45.67 ID:rsUiMWr30<> ぺっさんもう実況する気0になってピーピー叫ぶだけになりました&#129315; <br> どんどん実況力なくなってくね&#128516; <br> スト6だと全然コメントも見ねえしFPSと何も変わんねーや&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:01:46.03 ID:haO0BwvC0<> ざっぱ～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:46.21 ID:0b1plP6M0<> ホロはもう広告代理店が実権握ってるんだろうな <br> 同じく上場したえにからがしっかり手綱握り続けられてるのが不思議だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:46.73 ID:n3Sz/oyW0<> あわわ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:46.77 ID:5e/offAh0<> 野糞手のひらクルーで草&#129315;&#129315;&#129315; <br>  <br> 701 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/07/29(土) 21:16:13.81 ID:d8izUZOm0 <br>  <br> KOGぺこらに認知されてます <br>  <br> 704 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/07/29(土) 21:16:16.05 ID:xEM85X530 <br>  <br> ぺっさんkog見てます <br>  <br> 706 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/07/29(土) 21:16:16.19 ID:stQjeI6Z0 <br>  <br> ぺっさんKOG認知してます <br>  <br> 714 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/07/29(土) 21:16:22.72 ID:Wq9Mgote0 <br>  <br> ぺこらkog拾いました <br> これからまた切り抜き増えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/07/29(土) 22:01:47.54 ID:yop7+JbG0<> アーニャさんちんちくりんで可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:48.81 ID:engLqBGd0<> ころさん始まった&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:49.71 ID:QuhE/oOw0<> 今日のぺこら荒れてんね <br> 何かあったのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:50.20 ID:DCf9hHYt0<> <a href="../test/read.cgi/livemegami/1690635591/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> あひーる|こんこま|ぐわっど|あわあひ|あひあわ|ウドラ|バリメン <br> あわわ|あわーわ|あひーら|あひる|にぃな|ナハハ|なはは|あわに|バリウム <br> あひに|あひニ|あわセレ|朝あわ|セレちゃん|すいすい|にゃにゃせ <br> あびーら|えるたそ|うめるしあ|あひる|おつ牛|ちゆちゆ|うめち|ぶくぶくぶく|ミジンコ|みじんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:51.79 ID:83uKeSdS0<> あわわわわわわわわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:53.22 ID:Yo86CMJi0<> ホロスト6大会開かんかなあ <br> 盛り上がると思うんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:01:54.73 ID:hSPv8uut0<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:55.01 ID:gFmun4wI0<> すまん最後の砦のみこちまで堕ちてしまったんだが <br> 俺もバリウム船に乗ってもいいだろうか…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:55.48 ID:zmIN220U0<> バリウムの一致しまてんはどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:55.60 ID:+DZvaG6Y0<> うめちのギフトもらったんだけどメン限見たほうがいいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:01:56.57 ID:LAT0ZHa30<> IDきょうもライブあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:56.22 ID:ILwc+QuD0<> 今日のぺこら荒れてんな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:56.95 ID:F+Xl+zt90<> <a href="../test/read.cgi/livemegami/1690635591/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 2万行ってたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:01:57.75 ID:ZmVU1lv00<> アーニャさんがDJなのは揺れないから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:59.25 ID:FMP6I4Dl0<> 野糞手のひらクルーで草&#129315;&#129315;&#129315; <br>  <br> 701 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/07/29(土) 21:16:13.81 ID:d8izUZOm0 <br>  <br> KOGぺこらに認知されてます <br>  <br> 704 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/07/29(土) 21:16:16.05 ID:xEM85X530 <br>  <br> ぺっさんkog見てます <br>  <br> 706 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/07/29(土) 21:16:16.19 ID:stQjeI6Z0 <br>  <br> ぺっさんKOG認知してます <br>  <br> 714 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/07/29(土) 21:16:22.72 ID:Wq9Mgote0 <br>  <br> ぺこらkog拾いました <br> これからまた切り抜き増えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:01:59.84 ID:FjZNiH2v0<> ざっばーーーーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:00.15 ID:jNfHa0Zg0<> あわーわマイクラとIDライブ迷うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:01.32 ID:oRkk7bl90<> もうホロはいいわ <br> あわーわ見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:02.46 ID:ynbp+Y/30<> <a href="../test/read.cgi/livemegami/1690635591/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 俺たちは10年以上他人を見て生きてるから余裕だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:03.07 ID:/i/f5KM70<> 清楚さを投げ捨てて開き直っちゃったらおしめーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:04.60 ID:V/RZt7Th0<> アイドルのグラビア求めてたのにAV見させられた気分だわ <br> アバメンも選ばれたくなかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:05.16 ID:NLymgL5e0<> なあナイトプール&#8594;ベッドルームに比べたらゲームでVCしながら遊ぶのなんて健全すぎないか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:05.35 ID:Mtnk5Kh70<> <a href="../test/read.cgi/livemegami/1690635591/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:05.40 ID:wO1nCsBJ0<> ころさんミッキークリア耐久です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:06.28 ID:ol5O+32Z0<> あわーわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:06.29 ID:p7SdW+wx0<> 15-20年前くらいのノリがいいってことやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:06.69 ID:L2JPKuBd0<> 生き返るわぁ&#129412; <br> https://www.youtube.com/live/azdA8b40v1w?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:07.83 ID:aWYxwEtE0<> 運営(おかしい…なんで批判されてるんだ？) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:07.66 ID:vHHEFopZ0<> 男の手が出てきたのは視聴者がホロメンハーレムを投影してくれって事なんだろうけど <br> ホロ視聴者はナイトプールも行かないし <br> 高級クラブはルーナしか行ったことないから投影できない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:12.88 ID:yB7DA/Mv0<> カバーって変なコンサル入り込んでない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:14.22 ID:zaZlpfvz0<> アルランディスレビューが無くなってホロはダメになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:14.26 ID:EDELiFdD0<> <a href="../test/read.cgi/livemegami/1690635591/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 両方センスないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:14.70 ID:gb0U8CRO0<> 最近のかなた <br>  <br> ぷよテト→参加 <br> マリメ→不参加 <br> ドロケイ→後夜祭のみ参加 <br> BJ→参加 <br> 青春アーカイブ→参加 <br> アバ→不参加 <br> ホリ→不参加 <br>  <br> 正解しか選ばない女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:15.29 ID:PhqGaFTI0<> <a href="../test/read.cgi/livemegami/1690635591/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> これが精神異常者かぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:19.20 ID:wMxJnVtG0<> <a href="../test/read.cgi/livemegami/1690635591/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 忌避感は無いよ <br> ナイトプールがナンパわらオフパコのメッカになってるってだけの話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:19.24 ID:DEjKrU/I0<> お前らの好きなやつきたぞ <br>  <br> https://www.youtube.com/live/2rABkR9rfQg?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:19.39 ID:/ifet7hl0<> <a href="../test/read.cgi/livemegami/1690635591/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 逆だろ <br> セックスの過程にそれらがあるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:21.72 ID:1xk4f5+G0<> とりあえずあわわのマイクラにはセレちゃん合流とにぃな予定してるから見とけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:22.55 ID:vnP3oFB80<> ぺこらのスト6面白いわ <br> 格ゲーの上手さが丁度良いのと実況力が高い <br> ゴミみたいな下手さじゃないから良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:23.90 ID:X8IgQX6p0<> ルーナイトプール行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:24.47 ID:+TcMDave0<> <a href="../test/read.cgi/livemegami/1690635591/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 50にもなって派遣底辺のおっさんの思考だなお前 <br> 男としても人間としても情けな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:24.35 ID:D0+M3bQa0<> なんでこのインドネシア人たちミヒマルGTとか知ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:24.82 ID:scI5RCt20<> アーニャさんがノリノリでなにより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:26.08 ID:tvlcz6GW0<> アーニャさんちっこいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:27.68 ID:3yCcISb+0<> インドネシア、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:28.39 ID:DaLAHLnq0<> 今MV見たけどセンスどうなってんだよ <br> ホロメンがあれノリノリだったら絶望的だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:29.42 ID:LS1kX6Z90<> ホリメン一軍昇格な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:29.92 ID:vjabBuRd0<> <a href="../test/read.cgi/livemegami/1690635591/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> さっきからどさくさに紛れてホリメンageしようとするのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:31.11 ID:tPlGRaTi0<> <a href="../test/read.cgi/livemegami/1690635591/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> カバーのアホどもが水着モデル大量に呼んで実写撮影やりたかったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:32.19 ID:iST7Omj/0<> <a href="../test/read.cgi/livemegami/1690635591/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 公式は黄色判定受けてないから関係ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:32.90 ID:VVp0K8uf0<> 今日スト鯖GTA最終日だけど誰も行かないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:34.05 ID:m5Bai5bX0<> あわわの初見詐欺マイクラ見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:35.83 ID:qLWuFowp0<> ナイトプールでガイガイの流れがわかんねえ <br> お前ら常に最先端を行ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/29(土) 22:02:35.93 ID:YZ2AVpqO0<> お前ら発狂してるけど <br> 高評価3万で低評価500しかないぞ <br> ナイトプールで発狂するようじゃ弱男はホロリスの中でも500人しかいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/29(土) 22:02:39.83 ID:phEvqfHh0<> なーのなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/07/29(土) 22:02:40.95 ID:yop7+JbG0<> <a href="../test/read.cgi/livemegami/1690635591/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> マリンはギャグ要素だろ <br> 実写は意味不明だが <>
