名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:13:13.48 ID:tcV+TqxL0<> 楽しみ <>明日からマンガライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:18:58.82 ID:IpaH4r2P0<> 空き巣でやる面白くない枠の同接＞＞＞激戦区でやる面白い配の枠の同接 <br>  <br> 同接ってもしかして糞指標？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:01.60 ID:QHtG/5FA0<> ラミィって結局何がしたかったんだろうか  <br> ネタバレ嫌ならコメント閉じるかスバル式で５０年後とかにすればよくね  <br> プレミア公開とかもうこれまで追いかけてくれたファン馬鹿にしてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:03.70 ID:6gC2yRsb0<> こんなクソゲー作ってるのが今勢いのあるIT会社って本当終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:04.53 ID:mxlp85AV0<> ぺっさんてLOLしたら <br> 一生ガンクされてフィードした上で味方にクッソ煽られてキレ散らかしてそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:07.47 ID:RvscmgOz0<> ホロでlolやるの初めて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:09.91 ID:KxCcLlAH0<> パクリゲーがよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:10.27 ID:gblUV6gs0<> ロベルが合コンゲーに足引っ張られようとしてる… <br> そういう役はアステルでいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:12.28 ID:aK3fnyZl0<> <a href="../test/read.cgi/livemegami/1675084393/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:12.36 ID:dPVYfdNV0<> <a href="../test/read.cgi/livemegami/1675084393/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 1kは間取りでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:14.45 ID:PmqmmEFM0<> あのころねもござる以下か <br> ころね弱くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:15.45 ID:ZSh2jF3X0<> こんなん知ってそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:16.95 ID:12uT+JGp0<> ラミィのこの感じラミィでしか得られないんだよなぁ <br> んほぉ～たまんねぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:19.16 ID:T5XEkGZp0<> (  ･&#7620;&#7109;･&#7621; )ツンボツンボじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:22.35 ID:CjglmImv0<> <a href="../test/read.cgi/livemegami/1675084393/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 草w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:22.35 ID:nUR+UGJN0<> 難聴はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:23.15 ID:bmikLwSa0<> かなたそ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:25.52 ID:UmXAnvJy0<> これどこが作ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:26.97 ID:meFuf/x10<> <a href="../test/read.cgi/livemegami/1675084393/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 助手からも多いと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:30.05 ID:dO4BE/Vc0<> 突発性難聴！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:31.79 ID:JNAHJajL0<> かなアン消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:32.98 ID:LObDEcdh0<> かなたそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:33.86 ID:/8q2unyH0<> フレア、サメライドで2キルして上機嫌じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:35.18 ID:6veEiEV80<> このマンガこよりが作ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:35.23 ID:gT66JhhJ0<> 6期生って気が付いたら <br> こより、ござるの2強 <br> サカマタ、ラプラスの2弱になってたのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:36.40 ID:Zz0KRDhd0<> <a href="../test/read.cgi/livemegami/1675084393/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 何畳あるかは物件によるだほ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:37.56 ID:udroKgrx0<> パクリで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:38.67 ID:7MYVPYw10<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:40.78 ID:A3kOBVIv0<> ニコ生でちんげに火つけてるやついて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:40.90 ID:nocwZ5eq0<> かなたそ!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:41.92 ID:boQ2rRxr0<> こんなクソネタを集めたゲームを1000円で売ってる方が恐ろしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:42.07 ID:Pz6KT/m+0<> 耳が聴こえなくなったｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:43.88 ID:yLGxh4NM0<> <a href="../test/read.cgi/livemegami/1675084393/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 見てたけど叫ぶしかしないからブラバしたよ <br> 普通に雑談してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:45.04 ID:7Wh0HSW50<> <a href="../test/read.cgi/livemegami/1675084393/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 昔はよくやってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:48.44 ID:LyCRDARl0<> ころねはもうマイクラやらないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:49.62 ID:mh0cQI6n0<> ロベルをそっち側に引き込まないでくれ <br> アステルにやらせとけばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:50.28 ID:+3m62P+l0<> これでもヘッドホン云々の前に聞こえなくなった瞬間に気づくよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:51.47 ID:SLbYgN750<> アンスレの話か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:51.38 ID:NokXYlaA0<> やらせてもらってる立場とはいえこれ見て買おうとなるだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:53.83 ID:udroKgrx0<> またかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:53.94 ID:l2ZWbHNJ0<> ネタ切れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:55.53 ID:ZSh2jF3X0<> 同じ問題じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:55.45 ID:ICaNH3F00<> ネタ被りやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:58.34 ID:dPVYfdNV0<> <a href="../test/read.cgi/livemegami/1675084393/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> それが言いたかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:19:58.31 ID:r8Fr2yba0<> <a href="../test/read.cgi/livemegami/1675084393/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> まあ内容以外に左右されるのは間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:19:59.96 ID:mxlp85AV0<> <a href="../test/read.cgi/livemegami/1675084393/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> そんなことはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:00.86 ID:NWNTR3ma0<> <a href="../test/read.cgi/livemegami/1675084393/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> そもそもぺこら1年くらい前に同じゲームやってるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:02.56 ID:MLf2uq4Q0<> 自分の夢を見つけたからさ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:02.42 ID:PoCCeosf0<> なんで同じ問題出すんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:02.81 ID:jvNPoHc20<> この漫画書いてる奴かなアンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:04.29 ID:nUR+UGJN0<> これ発注ミスってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:05.54 ID:seqtIKj60<> 5chのコピペで一番怖いヤツ <br>  <br> 15：以下、名無しにかわりましてVIPがお送りします：2011/05/09(月) 18:26:06.27 ID:HsUpbwWO0 <br> 小さいころ新聞に折り込まれた広告を見ると近所に出来た <br> 電気屋さんの開店セールのチラシが入っていた。 <br>  <br> そのチラシには「開店記念、ホットプレートで作った焼きそばを無料配布」の文字が！ <br> 焼きそばが大好きだった俺は、タダで焼きそばか食べられるのかとワクワクしながら <br> 弟と一緒に電気屋の前まで行ったが電気屋の近くまで来た時に目にした光景は <br> 閑散とした客誰一人としていない店頭で一生懸命呼び込みをしながら <br> 焼きそばを小さなホットプレートで 　焼きつづける電気店主夫婦・・・ <br>  <br> 子供の目にもあまりにも寂しい雰囲気だったので「焼きそば下さい」と <br> 店の前まで行く勇気が湧かず弟と一緒に遠巻きに電気屋を見て、そのままそそくさと帰宅した。 <br>  <br> それから月日は経ち電気屋は無くなった。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:05.98 ID:kQui1L6o0<> 死んでよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:20:07.82 ID:EhYpk8WN0<> 最悪で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:20:08.77 ID:DvQsYuWm0<> カッコーはあるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:20:09.25 ID:AStTflP/0<> ころさん以外がやったら微妙な気がするけど、ころさんなら可愛いと思えるの不思議や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:10.57 ID:sysFp5HH0<> 同じ問題を出すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:12.41 ID:/WdCzowW0<> 何で同じ問題やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:13.63 ID:KqbJZKH/0<> <a href="../test/read.cgi/livemegami/1675084393/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> わためはTOP4見てるみたいだけど参考にしてないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:14.52 ID:zPdypz+j0<> ロベコーンw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:14.56 ID:hX1iqe0k0<> 似たようなやつ多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:17.08 ID:kEmB0zGx0<> 120問も必要ないだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:20:18.20 ID:udroKgrx0<> 手抜きゲーすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:18.84 ID:r5en8Tz20<> もう問題使いまわしで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:19.18 ID:QHtG/5FA0<> <a href="../test/read.cgi/livemegami/1675084393/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> そもそも裏が強いかどうかコラボかどうかバフゲーかどうか時期がどうかで同接全然違うからな <br> 意味あるのは同一コラボの時くらい <br> アマンガスはインポスター運次第だから参考ならんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:20.53 ID:DWIZpWvF0<> 金のブレスレット外れたぞ(被ダメージ-1) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:25.20 ID:tEhQneKW0<> <a href="../test/read.cgi/livemegami/1675084393/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 同接最重視してんのなんてここくらいだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:26.65 ID:aK3fnyZl0<> 昔ってこういう5ch使って金儲けしようとする会社めっちゃ叩かれてたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:27.17 ID:FOoOnalD0<> わためは突発性難聴で耳が聴こえなくなったわためいとからスパチャをもらってからは、ゲームのとき文章を全て読み上げるようにしている。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:31.72 ID:kQui1L6o0<> まだ半分かあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:31.80 ID:AK3gF9O80<> ござるマイクラで見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:32.63 ID:nUR+UGJN0<> むわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:33.49 ID:T5XEkGZp0<> (  ･&#7620;&#7109;･&#7621; )授業中にﾆｰﾝｼﾞﾝﾆｰﾝｼﾞﾝとか鳴り出したら死ぬわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:20:37.69 ID:DvQsYuWm0<> ひとつのネタに対して5くらいバリエーションあるのが本当に怖い・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:20:38.87 ID:xHzwTEKh0<> <a href="../test/read.cgi/livemegami/1675084393/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 次は１年後かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:40.53 ID:l2ZWbHNJ0<> ﾑﾜｧ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:20:42.48 ID:X2gbLPS30<> あくーあどこ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:47.20 ID:lnnL3GA/0<> ﾓﾜｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:20:49.94 ID:YcYcBB3S0<> ロベめあ夫婦かよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:50.48 ID:3L2eT9lJ0<> 60問でやめよ・・・ぺこちゃんたのむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:53.93 ID:A8Sy5N790<> <a href="../test/read.cgi/livemegami/1675084393/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> &#128517;&#128517;&#128517; <br>  <br> 配信 <br> https://i.imgur.com/y9WlDZ9.png <br> ↓ <br> 動画 <br> https://i.imgur.com/erUstLR.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:56.52 ID:ZSh2jF3X0<> ワカメぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:57.08 ID:7TVAbtcz0<> 似たようなのがちょくちょく出てきた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:20:58.76 ID:ybNwsibW0<> <a href="../test/read.cgi/livemegami/1675084393/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> これ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:21:00.10 ID:wXkKZQ350<> 京都って縦の通りと横の通りでカッコーの音が違うんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:21:00.77 ID:n8mi2LGv0<> <a href="../test/read.cgi/livemegami/1675084393/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> ガンク失敗したらゲーム中ずっとピン連打されたのトラウマだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:21:06.00 ID:q4FE4rKF0<> ころさん人語忘れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:21:06.26 ID:eCxsXodH0<> 許諾出してる株式会社東京通信のツイッターフォロワー87人で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:21:07.06 ID:XxVBGHfM0<> 慎二！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:21:07.65 ID:zWMHtmWP0<> <a href="../test/read.cgi/livemegami/1675084393/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 24時間再生数でいいよ <>
