名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:47.62 ID:h3f/Nla30<> ここアンスレで新しい言葉が生まれた <>京張り手 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:17.34 ID:bklZT7Hx0<> トリわため70000いかないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:19.25 ID:+PFuznzY0<> <a href="../test/read.cgi/livemegami/1671978587/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:22.29 ID:unBn0reK0<> ござるいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:22.80 ID:gag3ITZm0<> ござる生きてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:23.92 ID:bAYwcIPG0<> わため歌好きなのが伝わってきていいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:24.26 ID:OHPtFKpx0<> <a href="../test/read.cgi/livemegami/1671978587/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 姫見つかってしまったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:25.42 ID:TGQBBv750<> <a href="../test/read.cgi/livemegami/1671978587/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> クソガキトラブルからすぐフォローあったのはよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:26.35 ID:oGOfMjWG0<> ござる66万どりゃああああああ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:27.59 ID:8I9GUaDo0<> 一軍の間に雑魚混ぜるとこういう残酷なことも起きるんだよな <br> 前半は損とか言ってるけどここがろぼーこだったら？と考えると良し悪しだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:29.70 ID:XF9j3JTN0<> ナイトフィーバーに合わせたのかもしれないけどわためには荷が重いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:30.37 ID:ZDV18Zn20<> たったいまお風呂終わって寝る準備してるよ&#1641;(&#714;&#5596;&#715;*)&#1608;めーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:30.66 ID:ApuuOjfX0<> 一度メンバー辞めたあとメンシ乞食ってしていいのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:34.06 ID:i3farey00<> <a href="../test/read.cgi/livemegami/1671978587/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ギリ悪かと思ったら全然違うかった上にそんなおもろない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:31.94 ID:dDtyGPOV0<> ござるえっちすぎるおまんこ舐めながら合唱したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:34.41 ID:6GAujM0H0<> オフコラボが効いてるよな <br> あれで箱推しに認められた感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:34.81 ID:Rf3MFQon0<> わため歌うまいしコーラスまで録ってるのにブラバするなんて心無い奴らだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:35.36 ID:r359LNg90<> ラミィどうなん？よかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:36.22 ID:nE79R5Qa0<> みーちゃん、ハァハァいってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:36.41 ID:NR4vAsWg0<> アクアクルーは中国人多いからココの件でわためはみない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:37.06 ID:gKsHSGff0<> シンプルに13万のおまんこがクリスマスの夜に集結してるのが怖すぎるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:38.44 ID:PcIct3VW0<> ござる心音早くなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:40.08 ID:dZRMT+//0<> わためもっと上手いと思ってた <br> 緊張？それとも生は苦手？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:42.08 ID:Vv/FMhP50<> みけねこ　＞　サロメ <br> https://i.imgur.com/NWIPQWv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:42.72 ID:3D9Jx+660<> <a href="../test/read.cgi/livemegami/1671978587/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> いちご時間的に生のが買えなかったのか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:43.24 ID:iXq52Oh/0<> <a href="../test/read.cgi/livemegami/1671978587/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> こうやって見るとほんと強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:45.40 ID:iVH/kUpe0<> いろはのおっぱい越しの心臓の音～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:45.18 ID:r9SF5tR80<> リレーって言っても最後になんかあるわけでもないし最後まで付き合う義理ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:45.57 ID:iVTqg6BI0<> マスクありとか意味ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:45.75 ID:U+c47FRU0<> わための張り手はホロライブにて最京 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:47.22 ID:HmmgREcw0<> FC2ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:48.79 ID:unBn0reK0<> <a href="../test/read.cgi/livemegami/1671978587/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 追いついたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:49.23 ID:A625oChu0<> 結局ホロックス有能だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:49.40 ID:Egc5j3U20<> レアバフ使って数字出すのはホロでも何人かやってるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:49.72 ID:mM+THfdJ0<> みこちはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:50.12 ID:7JikEtgo0<> <a href="../test/read.cgi/livemegami/1671978587/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 100万以上は万カウントだから、実質さかまた一人勝ちやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:50.66 ID:JQZsARUc0<> トリで下山は失敗だろマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:32:50.72 ID:um9uOU6j0<> スパチャもらって復活するの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:51.54 ID:wPrZkOKE0<> ござる良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:51.91 ID:ywmOkXsd0<> 最後の最後でにじに12万出されるとは思わんかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:52.22 ID:ulPB6he+0<> ござる&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:52.25 ID:fqcdv0wO0<> <a href="../test/read.cgi/livemegami/1671978587/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> &#129412;どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:52.96 ID:syhSy5cq0<> <a href="../test/read.cgi/livemegami/1671978587/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 別に普段の配信もおもろい大阪のオバちゃんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:53.49 ID:tWmmz9PX0<> みんなBGM小さいよな <br> 全員は見れてないけど音だけならミオ、そら、ねねちあたりが抜けてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:53.90 ID:xOYnej660<> <a href="../test/read.cgi/livemegami/1671978587/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 小ネタのギャグセンはわため抜けてると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:54.60 ID:DEb4Zw6E0<> <a href="../test/read.cgi/livemegami/1671978587/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 質だったらしいルーナが2000しか増えてないけどなんで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:54.95 ID:TgGImqKN0<> 豆は女人気あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:58.96 ID:I9d47iiE0<> <a href="../test/read.cgi/livemegami/1671978587/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> これはミオしゃすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:32:59.18 ID:xow7Pp6W0<> <a href="../test/read.cgi/livemegami/1671978587/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 剣持って再生数強いってマリンと比べられてたけど <br> 再生数は最近減ってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:33:00.18 ID:df90m7e90<> 煽りでもなく心音のなにがいいのか教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:01.30 ID:YaiYabba0<> <a href="../test/read.cgi/livemegami/1671978587/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> リレー効果高すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:02.76 ID:55ttEDgO0<> ござるドキドキしてます <br> これって恋だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:02.61 ID:uJ2fpW420<> ござる笑うなゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:02.83 ID:8jW10W8g0<> マリンは隠居 <br> ぺこみこは箱内でバチギス <br> スバルはSOMKに引きこもり <br>  <br> やはり次世代のホロを背負うのはかなたそかしゃかまただと思うんだけどどうだろう <br> 今日の配信で確信したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:33:03.97 ID:69bY8jGg0<> ナイギフ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:06.29 ID:r48wDt/T0<> 知らない曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:33:06.71 ID:xkpJe+6b0<> わためって「どや？上手いやろ&#12316;」みたいな歌い方するよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:33:08.24 ID:OttwbBZx0<> 次のミオってアモアスにレイドするんかな、クリスマス辛い思いしたねねちにレイド頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:08.50 ID:IKVfjIG/0<> おいこのクリーム太ももに垂らせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:11.23 ID:xOYnej660<> ラジオでよく聞くやつだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:11.91 ID:5KdPBqBk0<> この曲知ってる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:12.69 ID:3I42mimR0<> <a href="../test/read.cgi/livemegami/1671978587/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 多分ミオが完全にやり方ガチガチに指定してたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:15.32 ID:BYIax0ya0<> <a href="../test/read.cgi/livemegami/1671978587/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> サロメどうしたコーンでも焼いたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:15.70 ID:KXd/hY/o0<> ここまで俺が知ってる曲ゼロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:15.31 ID:i0u/w6zC0<> <a href="../test/read.cgi/livemegami/1671978587/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ホロライブのミームクイーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:17.46 ID:L1bIyMHf0<> 歌い方癖ありすぎだろわため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:17.30 ID:kyYprN8K0<> こいついつも発明してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:17.91 ID:G6gSJ1kH0<> 水カンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:18.36 ID:ApuuOjfX0<> よく流れてるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:18.65 ID:XDZJeRIb0<> みーちゃんは強かな女だよな <br> 尊敬するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:33:21.39 ID:V6NfsSfF0<> <a href="../test/read.cgi/livemegami/1671978587/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 春先のあくあみたいな配信内訳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:22.09 ID:iWnDo6nG0<> アニメ早くしなさい&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:23.69 ID:5+AHFTla0<> TikTokでよく聞くやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:26.57 ID:LCiXEfMB0<> ござる鼓動早くなっててやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:33:29.02 ID:GNAcDUMN0<> <a href="../test/read.cgi/livemegami/1671978587/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> ござってない夜を知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:30.96 ID:nf13bw0e0<> みーちゃんパンツ見えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:33:31.72 ID:7uuPeaNO0<> わための曲年代は合ってるんだけど <br> ちゃんと聞いたことないやつ多いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:34.09 ID:M2deFKQY0<> わための歌枠は元気が出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:35.01 ID:3D9Jx+660<> <a href="../test/read.cgi/livemegami/1671978587/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> ギフトめっちゃ飛ばしてたなルーナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:35.24 ID:OrXR6RbR0<> ( ^)o(^ )らびゅらびゅ <br> &#128015;おっあっおあっお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:35.94 ID:1AP4onrY0<> わためってTikTokの曲歌うんだ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:36.54 ID:BFCzk9sJ0<> <a href="../test/read.cgi/livemegami/1671978587/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> さっきまで8万のチンポが大移動してた事実どう思う? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:37.24 ID:gVwlfTaT0<> <a href="../test/read.cgi/livemegami/1671978587/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 剣持並みなのはマリンくらいだけどな <br> 余とかあくあは10枠中央値30000は無理だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:33:37.53 ID:DBE2ndIh0<> この曲知らないけどいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:37.76 ID:D+YcRpa90<> おっぱいを伝ってくる音～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:39.81 ID:wSpGxnel0<> 水曜日のカンパネラなんてホロリスにわかんねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:33:40.50 ID:jEDmT1Ab0<> https://i.imgur.com/mXgVs8L.jpg <br>  <br> はよみせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:41.49 ID:zQa7V55i0<> ござるえっちなので登録しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:42.06 ID:wYRhl7R10<> みけさん白いのいっぱい飛んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:42.33 ID:L1bIyMHf0<> うぇ～じそん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:43.28 ID:YA6ITn7B0<> さすがにわためとみーちゃんならみーちゃん見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:43.62 ID:d6h1LUX60<> <a href="../test/read.cgi/livemegami/1671978587/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> つまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:33:44.15 ID:8TWfjsKT0<> 発明家ならニコラ・テスラだよね <>
