名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/17(日) 19:37:23.79 ID:+BJSUcW80<> なにがだめなのか <>りりーかを救いたい 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:13.21 ID:KAt/GgC60<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 解像度&#128582;&#8205;&#9792; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:12.87 ID:hSAyCBzA0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 見なくてもなんとなくオチ分かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:14.63 ID:ZpzS/cIp0<> フレアが黒い炎で雪民を皆殺しにする場面の画像くれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:16.26 ID:aGoYYQD20<> 声量あるからオケでかくても良く聞こえるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:17.36 ID:4aAZmhf10<> <a href="../test/read.cgi/livemegami/1694947043/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 飛び抜けてはないが平均高めだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:17.89 ID:epqihoJl0<> https://i.imgur.com/MIwlHBZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:18.20 ID:KfOFmRw70<> クッソ音程安定してるなこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:18.53 ID:OXuFMTsa0<> りりーかこよりタイプって言うけどこより初期以外は <br> 配信頻度多いけどまだリスナーが視聴できる時間帯に配信してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:18.25 ID:h3LOIsan0<> 一番歌いなれてる感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:20.23 ID:AVRy/JX30<> 星読み「はじめの45000はN字なんだあああああああああああああああああ！！！！」 <br>  <br> N字なしでも42000なんだけどどしたん？ <br> 焦ってるん？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:20.21 ID:Uhe0n1+n0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 解釈一致&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:20.72 ID:NfQPbkFs0<> ラミィキレてます <br> http://i.imgur.com/uDxzryX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:23.19 ID:b3fkcgAU0<> りりーかは折れないけど喉は正直やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:23.19 ID:7zcvKPX40<> りりーかがナンバー3でいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:24.05 ID:hKutbc600<> <a href="../test/read.cgi/livemegami/1694947043/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 運営がガチ無能だから <br> レイドさせりゃ少しは誤魔化せたのにそれもしないしマジの無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:24.54 ID:NKSb4+qk0<> てかこの音源間奏だけデカすぎねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:24.65 ID:uDDFltD80<> すまんりりナイトなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:25.08 ID:LHATJsKG0<> <a href="../test/read.cgi/livemegami/1694947043/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 平沢進アカペラとか攻めてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:25.50 ID:OVTMbJry0<> 配信の時代は終わったや&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:26.64 ID:d1RTARlo0<> <a href="../test/read.cgi/livemegami/1694947043/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> さすがに汚ねーよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:26.34 ID:Aag/f+x60<> なんでこの程度で音楽グループなんや&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:26.42 ID:/gLouIwG0<> &#129366;&#129419;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:27.44 ID:ue+FLJKz0<> <a href="../test/read.cgi/livemegami/1694947043/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> タイトルでわかるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:28.75 ID:pUUkCCg40<> <a href="../test/read.cgi/livemegami/1694947043/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ホロアン飯定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:29.91 ID:7rhbHTdf0<> これは歌い慣れてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:30.11 ID:pOd3rVLt0<> めっちゃ上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:30.15 ID:RmTNHXmi0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 山田よりショート力入れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:29.79 ID:v6uMh0Kw0<> 頑張って歌ってるけどこれはバッチリやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:31.37 ID:PnkomalA0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:32.34 ID:epqihoJl0<> https://i.imgur.com/51foyPM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:32.57 ID:YJ4n93dA0<> 普通にいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:34.46 ID:cKZB5Tfl0<> <a href="../test/read.cgi/livemegami/1694947043/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ACの時ちょっとスレ見たけど半分こよりの話してたぞあそこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:35.55 ID:C372qsXR0<> お前ら正直に教えて <br> リグロスの中で一番好きなの <br>  <br> りりーか <br>  <br> だよな？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:36.25 ID:+giVJg8U0<> <a href="../test/read.cgi/livemegami/1694947043/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 旦那とか怒らないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:37.58 ID:9q426QvI0<> <a href="../test/read.cgi/livemegami/1694947043/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> りりーかは喉がぶっ壊れても無言で配信してくれるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:37.95 ID:TSgfAPEn0<> ビブラートは上手いな <br> この曲だけ息の抜き方も上手い <br> サビ以外のところはもうちょっと練習した方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:38.78 ID:Y2f9/GP90<> 結構歌い慣れてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:41.40 ID:KfOFmRw70<> この曲だけはかなでそより上だぞマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:41.58 ID:BiOOipkf0<> <a href="../test/read.cgi/livemegami/1694947043/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ドネシアって盛り付けキレイにする文化あんまないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:42.27 ID:2y+J+uXM0<> <a href="../test/read.cgi/livemegami/1694947043/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> あかんか～&#128514; <br> まあ雑談中心に見ていけばいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:42.81 ID:em/aU2Fs0<> はじゅしはしない・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:43.29 ID:PUlXqV7c0<> ここにいたんだね……&#129419;&#127747; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:43.38 ID:u+uBy/E10<> 花に亡霊めっちゃ良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:43.90 ID:l0CRBWam0<> もしかしてバラードうまい系か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:44.01 ID:SzDl9FAm0<> りりアンうぜえな <br> 楽しいんだよ彼女とカラオケ来てる感じで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:44.59 ID:4t9q9YDU0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> マリンありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:44.83 ID:34rnesKV0<> うめーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:44.43 ID:WjfJ7VeE0<> めっちゃ良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:45.66 ID:vl+fjHlT0<> 普通に茶化さず歌えばやれるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:45.40 ID:MJ82JXih0<> りりか <br> 売れたくて必死なんだろう <br> でも、エロ売りだけはやめとけ <br> 自分の価値を下げるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:45.97 ID:MDfZL1qa0<> ヤバい、りりーかにガチ恋しそう&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:46.03 ID:nXMCNjhs0<> 外しはしない…(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:46.41 ID:dqdq1OHK0<> バラードは普通に上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:47.73 ID:qFHa2Wvl0<> <a href="../test/read.cgi/livemegami/1694947043/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:47.63 ID:p3nTBZf00<> お前ら「アフィサイトが～」 <br> あの…そのサイトがまとめてるのはお前らの言動です <br> アフィと同類なの自覚してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:48.59 ID:KFnrPkkR0<> るーちゃんて死者蘇生出来るぼっちネクロマンサーの役を未だに守っててえらいよな <br> こんな設定守るVおらんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:49.06 ID:zhlp5T5I0<> この曲はたしかに良いな <br> ちょこ先が上達したらこんな感じに成るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:49.13 ID:Uhe0n1+n0<> 歌い慣れてる感凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:50.34 ID:ypieW4KJ0<> めっちゃ歌い込んでるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:50.49 ID:Kvkl4q+P0<> ホロアンみんなでオケでかいってコメントしたら何回も歌い直すのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:53.05 ID:yCzDfYzn0<> <a href="../test/read.cgi/livemegami/1694947043/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> まふくん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:53.87 ID:qe7wAKlw0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> りりーか好き&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:54.60 ID:/gLouIwG0<> ダメな子ほど可愛い <br>  <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:55.37 ID:epqihoJl0<> https://i.imgur.com/jq8vkjB.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:55.77 ID:LDaTWXlR0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 女神実況の理念にしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:55.97 ID:Z+v7aAaX0<> 火力なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:56.49 ID:5wqpAbF80<> <a href="../test/read.cgi/livemegami/1694947043/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> マリンのアドバイス受けてるんだろ? <br> それで伸びないわけないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:56.82 ID:Oj9l8riv0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 解像度高いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:58.47 ID:Qq3JWYTJ0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> はじめが何故かちびまる子ちゃんの声で脳内再生された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:59.11 ID:sZQLRYaT0<> りりーかバラードだとマジで上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:39:59.42 ID:TSqU1j160<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ショートしてないで配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:39:59.91 ID:mOhN58su0<> いいよーいいよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:00.36 ID:Wejh2T8Q0<> お前らハードル低くなっとるやんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:02.77 ID:bdpICLC90<> 「りりかの数字が低いのはまんさんがみないから」 <br> にじでもあるまいしそれで1万も下がるわけないだろ男にも見られてないんだよ現実見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:03.34 ID:fc7QbKV90<> 語尾処理も結構良い感じに聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:05.22 ID:mo90puu50<> <a href="../test/read.cgi/livemegami/1694947043/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 講師の方ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:06.60 ID:NXVdWQLo0<> 普通に歌い込んでる歌は上手い印象 <br> 練習次第だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:06.25 ID:1weMt/kU0<> これはじめより上手くねーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:07.05 ID:BPTYbaDH0<> 普通に聞けるレベルやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:07.20 ID:IsS0j/LV0<> <a href="../test/read.cgi/livemegami/1694947043/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> ショボイレア役引けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:08.31 ID:yg7NLGoX0<> あの <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 1万どこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:10.10 ID:ka63v7I60<> <a href="../test/read.cgi/livemegami/1694947043/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 初めてみたこの場面 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:10.11 ID:FANCUSOV0<> リグロスって歌のグループじゃないんか？なんでりりーか採用したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:11.06 ID:NKSb4+qk0<> <a href="../test/read.cgi/livemegami/1694947043/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 運営企画じゃねえけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:10.66 ID:RB2/5XRr0<> りりかトップバッターにすべきだっただろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:11.07 ID:3zq19Hz70<> 裏でぎゃあぎゃあ騒ぐルイ姉をBGMにして聞く歌リレーは最高やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:11.46 ID:6RZ8/ZPp0<> らでんは置いてきた。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:40:11.94 ID:9gTO016M0<> りりーか最強！りりーか最強！ <br> りりーか最強！りりーか最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:40:12.10 ID:Qmxz1zUS0<> <a href="../test/read.cgi/livemegami/1694947043/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> まじでやりそう <>
