名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:56:06.60 ID:/DN9B+tj0<> &#128048; <>きいてください、ぺこらんだむぶれいん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:17.30 ID:Lc92ZU6h0<> <a href="../test/read.cgi/livemegami/1663336566/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> ○されてぇのか(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:18.47 ID:lBbpfTS+0<> 男女コラボみろ差別主義者ども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:18.84 ID:A2x7xDCb0<> グッズないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:58:19.02 ID:Uu3BYwC60<> 読めません…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:20.27 ID:qKWkBksQ0<> オウガは許す <br> アルランディスが来たらカバーに問い合わせ送る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:20.42 ID:GsQ1IDBd0<> 英語だから読める&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:21.26 ID:81rqnhmH0<> よしクソガキスプラいくぞおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:23.85 ID:Ndi8REB50<> <a href="../test/read.cgi/livemegami/1663336566/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> ボカロ曲ばっか歌うやんJP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:25.61 ID:kf/Y4pTt0<> <a href="../test/read.cgi/livemegami/1663336566/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ｻﾁｮｰな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:27.94 ID:YdaRE/5k0<> <a href="../test/read.cgi/livemegami/1663336566/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> ルーナはお菓子の国のお姫様じゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:30.19 ID:XCr0l/0K0<> <a href="../test/read.cgi/livemegami/1663336566/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> あくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:30.63 ID:cYKiKVnS0<> ぺこら、見損なったわ <br> 海外から来た友人のライブにも出ず叩かれたから付け焼き刃のおはじき作ってお茶を濁しやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:32.15 ID:y6D2bLNX0<> イオフィ配信自体少なくない？ <br> ポルーナとモンハンやってたくらいしか最近見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:32.54 ID:26Mkemt90<> クソガキスプラ見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:33.37 ID:pvhTfHOF0<> イオフィめっちゃ頭良くて何カ国語も喋れて絵も上手いのに底辺なの気の毒なんだわ <br> おまえらがハイスペックなホロメン入れろって常日頃言ってる条件を余裕で満たしてるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:34.00 ID:OkeI8uFr0<> <a href="../test/read.cgi/livemegami/1663336566/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> んな&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:34.06 ID:iIzw4DFv0<> ホロスタは嫌だホロスタは嫌だホロスタは嫌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:34.81 ID:JW29bInn0<> <a href="../test/read.cgi/livemegami/1663336566/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 誤字ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:35.48 ID:mmwzg5GJ0<> 安定の質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:58:35.87 ID:JqjHZJMe0<> どうせだからグッズ売っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:35.90 ID:vm40d28V0<> お菓子の国のお姫様←こいつの月要素どこだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:36.69 ID:WOY6Vo/e0<> <a href="../test/read.cgi/livemegami/1663336566/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> https://i.imgur.com/YtlnmKo.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:39.00 ID:U2WqBshr0<> おいおいID全員22時なのかよ <br> いい加減にしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:39.27 ID:l7tkzmSs0<> 最後まで可愛いわ <br> https://i.imgur.com/plbVmuS.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:58:39.29 ID:6S7Q90n60<> <a href="../test/read.cgi/livemegami/1663336566/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> お前頭悪いってお母さんに言われたことない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:58:39.53 ID:Duxz84m60<> アンコール！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:40.41 ID:EEGNFXpx0<> <a href="../test/read.cgi/livemegami/1663336566/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> たそメン限にいけば見れるぞよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:40.61 ID:qAUYsQnX0<> ホロスタきたらブラバします(まあ来ないやろw) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:58:42.05 ID:VirEotjl0<> <a href="../test/read.cgi/livemegami/1663336566/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> マジでホロアンってこんな感じのガチ馬鹿しかおらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:42.37 ID:Hqv/BHbt0<> 貴重な三連休の夜IDに占領されるのまじ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:42.56 ID:Lm80t8px0<> https://i.imgur.com/uXAmBcV.jpg <br> https://i.imgur.com/uAf6Qh9.jpg <br> https://i.imgur.com/h01D8Dr.jpg <br> https://i.imgur.com/hOC0b1V.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:58:42.87 ID:pzl1X0vm0<> <a href="../test/read.cgi/livemegami/1663336566/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> それ多分火曜のIDミニライブでやるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:58:43.06 ID:EQH3Oio00<> ムーナ質でした <br>  <br> さて、こよりによしよしされるか <br> かなたそをよしよしするか <br> どうしよう？&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:45.42 ID:GIR0BO4D0<> グッズ販促無いのいいな <br> あれ地味に萎えるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:58:46.14 ID:iY46LDdY0<> 誰かかなたそのメンバーください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:47.01 ID:V9t+Vkhl0<> お前らちゃんと予習しとけな <br> https://youtu.be/GmQFZeUkKlI?t=56 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:48.61 ID:NyYlk7yE0<> いやーえがった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:49.22 ID:UMZL1sI+0<> つかRUSTメン限ってなんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:51.98 ID:z4B5EYEc0<> <a href="../test/read.cgi/livemegami/1663336566/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> あいみょんカラオケで歌うけどクソむずい <br> てか今時のJ-POPのが昔の曲よりむずいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:58:52.14 ID:Q3zXKUTN0<> <a href="../test/read.cgi/livemegami/1663336566/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ぱっと思いつくのわためとそらくらいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:58:52.31 ID:vdKIyOsk0<> インドネシア語なのにハハハハハで全共通なのも上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:52.29 ID:lDxCQlRN0<> <a href="../test/read.cgi/livemegami/1663336566/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 中島みゆきとか荒井由実とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:52.76 ID:n5MeqNt10<> <a href="../test/read.cgi/livemegami/1663336566/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 流石に読めるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:53.07 ID:oHV0PwIS0<> <a href="../test/read.cgi/livemegami/1663336566/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> せめてぺこらがいたらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:58:53.55 ID:DwVCC2r00<> 俺は日本語しかわかんねえからムーナの新曲聞くぐらいならマリ箱聞くわ <br> 耳が腐っててすまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:55.55 ID:uxnMJyG80<> お前ら英語くらい読め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:55.37 ID:XCjkWYbL0<> <a href="../test/read.cgi/livemegami/1663336566/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> それシンガポール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:56.22 ID:b8XDzJNV0<> グッズ展開無くて可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:56.05 ID:PFPkosL10<> ムーナのサイン可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:58:59.17 ID:TnqPg4mV0<> エッッッッッッ <br>  <br> https://i.imgur.com/1vpEtrq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:01.40 ID:D56bM0SH0<> <a href="../test/read.cgi/livemegami/1663336566/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> JPだとわためが一番仲良いのでわ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:02.57 ID:9C8uhmyQ0<> <a href="../test/read.cgi/livemegami/1663336566/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 金玉が常時加熱される呪いをかけておいたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:02.65 ID:T9o2a6v40<> <a href="../test/read.cgi/livemegami/1663336566/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> さすがにインド語はわからん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:03.16 ID:L+YFsNGN0<> 団長とこよでドラクエおじさん取り合うなよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:03.73 ID:oXVl/6gj0<> やっぱボカロ曲ばかりのJPとは違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:59:06.55 ID:T3E0HxxA0<> アイラニイオフィフティーン <br> ヴェネディクトカンバーバッチ <br> バンビエッタバスターバイン <br> この辺はフルネームで呼びたくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:08.85 ID:+g4jcmhi0<> <a href="../test/read.cgi/livemegami/1663336566/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> リスの横にすいちゃんはさすがに…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:59:09.87 ID:od0l0YJZ0<> <a href="../test/read.cgi/livemegami/1663336566/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> すまん普通に見間違えたわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:59:13.19 ID:LlKMePmL0<> クソガキスプラみっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:59:13.33 ID:BR7M03u40<> <a href="../test/read.cgi/livemegami/1663336566/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 半分読めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:14.55 ID:pmn6n9/L0<> ムーナ3D→リス <br> イオフィ3D→ムーナ <br> リス3D→イオフィ <br> じゃない？ゲストで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:17.86 ID:XeJ/oYvt0<> <a href="../test/read.cgi/livemegami/1663336566/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 目の中をよくみてみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:18.81 ID:iy+qbktY0<> <a href="../test/read.cgi/livemegami/1663336566/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 言うてムーナだってhey moona!がなければ今も底辺だったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:59:19.91 ID:of+WdIdx0<> <a href="../test/read.cgi/livemegami/1663336566/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:21.14 ID:e4rSViWE0<> ぺこらまじで辞退しておいてよかったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:21.73 ID:5mNnADa30<> <a href="../test/read.cgi/livemegami/1663336566/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 権利が緩いからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:22.05 ID:ECKH+ORD0<> <a href="../test/read.cgi/livemegami/1663336566/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 中学生でも読めそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:23.01 ID:yYHUlUq/0<> <a href="../test/read.cgi/livemegami/1663336566/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> まあ大したことは書いてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:23.30 ID:Yeng60EH0<> <a href="../test/read.cgi/livemegami/1663336566/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> その設定はいつの間にかなくなったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:25.91 ID:lfW0iHy70<> <a href="../test/read.cgi/livemegami/1663336566/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 大体読めるな <br> 綺麗な字だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:28.10 ID:m3B10P5y0<> かなたん見るか&#128578; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:59:30.96 ID:eFlQtNL30<> あ、あのkzhカップとかいう一大イベント超えちゃったんですけど <br>  <br>  <br> これ大丈夫ですか？ <br> https://i.imgur.com/T8tlqQr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:32.75 ID:JkqBOdfz0<> <a href="../test/read.cgi/livemegami/1663336566/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ( ^)o(^ )あくきんだった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:34.54 ID:Ona9Rh1r0<> 流石ムーナだったな <br> ぺこら来てたらサイコーだったろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:59:35.57 ID:AH65dFzE0<> <a href="../test/read.cgi/livemegami/1663336566/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> せめて8時開始にしてほしいわ <br> 10時とかは解放してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:36.97 ID:PcFzbt4N0<> <a href="../test/read.cgi/livemegami/1663336566/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 婆さんアホみたいに連投してたろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:37.39 ID:mGNoH02d0<> <a href="../test/read.cgi/livemegami/1663336566/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> ちゅぶすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:38.38 ID:/EeY9BIi0<> わざわざインドネシアからきた友達より優先する用事って葬式以外思いつかないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:39.95 ID:HX3qgw7B0<> ムーナあんなゴミ貰っても困るだろ&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:41.43 ID:b8XDzJNV0<> <a href="../test/read.cgi/livemegami/1663336566/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> これもうしゃぶってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:59:41.41 ID:VirEotjl0<> 見るもんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:59:43.18 ID:dzeU+HVr0<> クソガキはゲーム始まるまでは見るか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 22:59:42.93 ID:ZHjYBEZb0<> イオフィライブに来てくれそうなのがねねちわため親方くらいしか想像出来ない <>
