名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:12:15.07 ID:SGf1lW4p0<> ゴクゴクゴク <>ルーナの下痢便 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:18:46.82 ID:cjty5H9e0<> <a href="../test/read.cgi/livemegami/1668096735/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 腹の上で寝たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:18:52.41 ID:pJQ9yZo70<> さくらもこちとみおしゃどっちがいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:18:52.14 ID:uN1X4IL20<> <a href="../test/read.cgi/livemegami/1668096735/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 外から見てるともう記念前しか配信しないなって思うけど <br> 一味視点だと「発声変えるの頑張ってるし最近配信毎日してるから復活が近い！」って感じのを繰り返してると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:18:56.36 ID:uxvigs5v0<> <a href="../test/read.cgi/livemegami/1668096735/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> コブラ会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:18:57.44 ID:AbXCXTKe0<> もこちよええなと思ったけど1匹目だとこんなもんか？ <br> 見始めたけどもう寿命あんまり残ってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:18:58.07 ID:D/+I5C2a0<> <a href="../test/read.cgi/livemegami/1668096735/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ぺこちゃんがきっとまたゆびをふる大会で盛り上げてくれる…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:18:59.37 ID:Q7/Nrfot0<> うんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:19:03.88 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> ラミィとさかまた質でると思う <br> 雑に滅ぶラミィと、意外と堅実にプレイするるさかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:06.81 ID:2cIOiB2E0<> <a href="../test/read.cgi/livemegami/1668096735/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 姫森ルーナはスレのために24時間配信しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:09.12 ID:XJF5o5X10<> <a href="../test/read.cgi/livemegami/1668096735/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> いつまでも同じ話をしている方がやばいんだが <br> どういう脳みそしてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:11.28 ID:sU3pE7XI0<> でも寝る用の配信がないな <br> さかまた開いとくか <br> と思ったらなんかさかまたもおねむか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:13.89 ID:sKC0UrcQ0<> <a href="../test/read.cgi/livemegami/1668096735/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ミオしゃのアトリエは良かった <br> 街づくりもいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:14.46 ID:sWACBsUu0<> しゃかまた今のやべーな <br> 底辺配信者かと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:26.78 ID:/92OUwGW0<> <a href="../test/read.cgi/livemegami/1668096735/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 黙れ寝ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:28.41 ID:l3BP526U0<> <a href="../test/read.cgi/livemegami/1668096735/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 怪獣の胸にみこちの推しマークついてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:33.28 ID:pJQ9yZo70<> <a href="../test/read.cgi/livemegami/1668096735/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> なにした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:43.47 ID:VLiJFgFg0<> わためのマネって誰かと兼任だっけほぼ専属みたいな感じなのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:47.29 ID:wxRr/JJe0<> ミオしゃに一番相応しい擬音はなんでしょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:51.17 ID:ddAumZ4c0<> <a href="../test/read.cgi/livemegami/1668096735/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> それ面白いのシーズン１だけだった <br> 他にオススメ教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:55.07 ID:oJiKrKgv0<> <a href="../test/read.cgi/livemegami/1668096735/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 糖質かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:19:52.03 ID:TZJqE1MI0<> <a href="../test/read.cgi/livemegami/1668096735/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> マリンてそもそも案件とライブ以外やらないホロメンに当てはまらないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:03.38 ID:aankheqw0<> <a href="../test/read.cgi/livemegami/1668096735/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> まーた対立煽り始めたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:05.48 ID:gAmZ8AmR0<> さかまたはママみが足りないから育成系ダメだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:11.57 ID:VEmjC8/R0<> 推しの出番は一年後！ってコンテンツにいたから余ですら良心的なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:12.64 ID:jstx06jG0<> ノエルとルイの配信アーカイブ見たら <br> ノエルの牛丼食うオープンニングにるしあって普通にまだいるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:16.43 ID:xLP/v2wC0<> <a href="../test/read.cgi/livemegami/1668096735/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> こよりはスウジーだからルーナは眼中にないだろうな見下してるまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:20:18.81 ID:Zi/JmnTW0<> みっころねって元々頻度少なかったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:24.29 ID:bxH2VcE40<> <a href="../test/read.cgi/livemegami/1668096735/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> ガイジがひたすら連投してスッと消えるのがこのスレだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:24.49 ID:W2JNsyN90<> <a href="../test/read.cgi/livemegami/1668096735/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> いや言い過ぎた、ただずっと無言だっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:28.89 ID:EZew9zED0<> 今のは席外してただけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:37.25 ID:ivWfQhR40<> <a href="../test/read.cgi/livemegami/1668096735/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> ？？スレ変わったんだから当たり前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:40.45 ID:+blzQwLi0<> みこまたコラボしてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:46.50 ID:CLXhwXKA0<> しゃかまたまだやってんじゃんすげぇやる気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:46.88 ID:/92OUwGW0<> さかまた叩きする感じ？いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:20:49.23 ID:yxvtpgFI0<> ルーナ&gt;&gt;さかまたになる日が来るとはなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:20:49.77 ID:xCkCSEj+0<> https://i.imgur.com/npNxnCQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:20:50.33 ID:TFWiZOJu0<> 当時なんかで見れなかったけど <br> 惑星シミュレーターもみおしゃやってたんだっけ？ <br> ポルカがやってたのはみた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:21:05.25 ID:l3BP526U0<> <a href="../test/read.cgi/livemegami/1668096735/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> それ飲み物取りに行ってただけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:21:07.34 ID:vM3tPkjH0<> <a href="../test/read.cgi/livemegami/1668096735/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> そもそもその煽りとかって大体アフィとかガイジが自演して暴れてるだけやからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:21:09.36 ID:XPbCLS+u0<> 昨日の質無しっぷりは異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:21:15.75 ID:PGzpfWyZ0<> <a href="../test/read.cgi/livemegami/1668096735/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 死ねよ <br> 35pは出禁な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:21:16.73 ID:cjty5H9e0<> <a href="../test/read.cgi/livemegami/1668096735/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ぺこマリで解説実況頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:21:26.08 ID:BD3MPmkh0<> <a href="../test/read.cgi/livemegami/1668096735/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> なら普通にさくらみこちで良かったんじゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:21:29.07 ID:/92OUwGW0<> さかまたくそつまんねーなこいつwww <br> ホロ辞めたら？？？？？？？・・？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:21:45.49 ID:D/+I5C2a0<> <a href="../test/read.cgi/livemegami/1668096735/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> アーニャさんとちょっと仲良かった時期あったろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:21:53.57 ID:PB6AGGIM0<> <a href="../test/read.cgi/livemegami/1668096735/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> ルーナイトに恨みでもあんのか？潰すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:22:05.30 ID:I3N8Kcuz0<> 深夜のミオしゃとかお薬やってた時以来か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:22:08.07 ID:gzP37SRi0<> <a href="../test/read.cgi/livemegami/1668096735/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 名前そのままにすると怒ったりしづらいからってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:22:14.19 ID:l3BP526U0<> <a href="../test/read.cgi/livemegami/1668096735/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 流石にみこちにキツい言葉投げかけるのは気が引けると判断してもこちになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:22:25.13 ID:TFWiZOJu0<> 中世ヨーロッパって気軽に水飲めないから <br> ぬるいビールを水代わりに飲んでたってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:22:34.17 ID:zk4Y1leD0<> ころさんの天龍みたいなカネゴンは大事だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:22:34.46 ID:XV7P+FD40<> サカマタのようなサボりが底辺になるのは飯うまだわ <br> 一生落ちてくれ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:22:36.06 ID:bxH2VcE40<> <a href="../test/read.cgi/livemegami/1668096735/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> そのままだと流石においみこちおせーぞ！とか言えないからもじった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:22:36.30 ID:RiEtvDVB0<> ルーナの質に世界が気づき始めた <br> 今のルーナイト達は後世に世界宗教の先駆者として讃えられるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:22:38.08 ID:mQhSnUVD0<> <a href="../test/read.cgi/livemegami/1668096735/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 声優オタ時代、週2回(土日)のイベントあるだけで人生楽しかったから毎日配信なくても不満ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:22:40.54 ID:172fAPEo0<> わため、愛してんで　きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:22:50.51 ID:p0QxOvmA0<> <a href="../test/read.cgi/livemegami/1668096735/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> なんでわざわざID変えるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:22:54.90 ID:sU3pE7XI0<> てか、アーニャハーフライフ2なんてやってんのか <br> またなつかしいものを <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:23:03.19 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> そうだけど <br> 書き方草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:23:12.07 ID:GQVVTMF40<> <a href="../test/read.cgi/livemegami/1668096735/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> ビール作るにも水要るやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:23:27.34 ID:evqHqWN+0<> https://i.imgur.com/pFr2lkG.jpg <br> 今のホロライブ一軍 <br> ぺこら <br> みこ <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:23:33.38 ID:5FcNoyBl0<> 総帥さぁ…結構んなんなしてるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:23:36.03 ID:BD3MPmkh0<> <a href="../test/read.cgi/livemegami/1668096735/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a>&gt;&gt;189<a href="../test/read.cgi/livemegami/1668096735/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> サンクス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:23:37.17 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 夢のアンデス <br> まあ3部作の最後だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:23:40.92 ID:VLiJFgFg0<> わためのマネは否定的なことも言うからそれが合わない人には合わないって <br> メンタル安定してないタイプにはキツイのかな <br> 愛称って重要だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:23:42.42 ID:cLzyTJsg0<> ポルカのメン限asmrってどうなんだ？ <br> 少し前にここでメンヘラ彼女との共依存感を楽しめるみたいなこと言ってたやつ居たけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:23:44.63 ID:pb9Ts8Of0<> おならかと思ったら下痢だったんだがヤバい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:23:46.81 ID:pJQ9yZo70<> みおしゃどうした？ <br> なんかこびてない？ <br> いいねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:23:49.97 ID:kloVH2K50<> この世界はルーナか、ルーナ以外かで成り立っていることに気がついた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:23:54.03 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> そういう意味じゃなくて腹壊すから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:23:53.41 ID:NDZNEmC/0<> ミオしゃってわりとサイコパスなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:24:02.02 ID:zJuQDbPz0<> <a href="../test/read.cgi/livemegami/1668096735/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> スバル女扱いされてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:24:07.37 ID:Ry04Hggb0<> <a href="../test/read.cgi/livemegami/1668096735/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> スマホからレスしてると勝手に変わるんだが <br> たまに変わらないときもあるから自演とかはしないようにしてるぞ <>
