名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:42:03.17 ID:y2rA/3kL0<> んな <>あくぺこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:44:56.35 ID:4/yLvApq0<> <a href="../test/read.cgi/livemegami/1695379323/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> むしろ気にしないやついないだろうししなかったらやばい <br> なんならカゲマス運営がなんか声明出せよってくらいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:44:55.32 ID:fU6uMJHL0<> <a href="../test/read.cgi/livemegami/1695379323/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> これが140万砲か <br> 恐ロシア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:44:57.69 ID:MFNl3WqG0<> <a href="../test/read.cgi/livemegami/1695379323/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> なろう系のソシャゲがおもしろいとでも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:44:56.71 ID:lzFX+46q0<> あくたんそれ古いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:44:57.75 ID:uc5Gt1WJ0<> あわーわドラクエはやめてね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:44:58.02 ID:vpmqoO810<> 悲報　iPhone15proさん、劣化してしまう <br> https://i.imgur.com/wcqPFdp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:01.76 ID:zdCrinPJ0<> ラミィ全部につっこむやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:02.97 ID:j3XTuuOW0<> https://imgur.com/OD7aQ5x <br>  <br>  <br> つまり分かりやすく簡単に分類すると大体こんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:04.51 ID:Y37OPMd20<> あくぺこなにあったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:05.51 ID:vBe4eMyW0<> ラミィのテンションが高いとか色んな心配しなくちゃいけなくね？ <br>  <br> あまりラミィに絡みたくないんだよね　危ない匂いがぷんぷんするもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:05.22 ID:Z5wRPGrz0<> 露出狂ねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:09.76 ID:Kvjuz9ht0<> ラミィはなんだかんだ安定感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:11.38 ID:SSnbQm550<> <a href="../test/read.cgi/livemegami/1695379323/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> いやもう販売停止やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:10.28 ID:YEJFGVFX0<> ( ^)o(^ )月見バーガーホロメンみんな食べてるよね <br> ( ^)o(^ )ぺこらちゃんとか <br>  <br> 一発目で出てくる名前がぺっさんなのもう濃厚すぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:13.32 ID:PyeGDNFG0<> ラミィほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:15.93 ID:F3xdAtJ40<> <a href="../test/read.cgi/livemegami/1695379323/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 後でボコボコにされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:14.26 ID:gtyl+wDB0<> リグロスコラボって運営主導のしょーもな企画？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:17.36 ID:6ekcEyb20<> &#128048;あくたん…ガシマンすべ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:21.08 ID:RywK89GZ0<> 月見バーガーってマヨネーズ入ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:21.06 ID:rdhR+KO60<> ドライレお母さんがやってたは無理があるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:21.34 ID:Yl8l3UaQ0<> <a href="../test/read.cgi/livemegami/1695379323/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> にじってこれ出るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:19.98 ID:7TDXwzno0<> お母さんってなんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:21.91 ID:L2EL70kn0<> ねねちなんでヘラってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:20.82 ID:uD6Kk+ch0<> 一人だけ3Dモデルのクォリティ違うの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:23.24 ID:Y37OPMd20<> まがまが質過ぎて他の話題についていけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:25.86 ID:U986LilL0<> DQ11はデバフやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:28.23 ID:6rt4oeUi0<> あくたんつまんねえな、前のソロマスチャレンジはすごいし面白い配信だったけど今のソロマスチャレンジはすごいけどつまんねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:26.59 ID:qkTwFcNn0<> バリガイ完全に消えてて草 <br> 流石に新人バフ切れて飽きられたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:27.71 ID:pfRJr1AV0<> ねねちはノイキャンかかって声聞こえてないだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:31.01 ID:OtDmAO3f0<> あわーわママドラクエ11で泣きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:31.36 ID:KFFewFfc0<> <a href="../test/read.cgi/livemegami/1695379323/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 新しく買えないだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:32.11 ID:qPo+HWdn0<> 男ってこういうのが好きなんでしょ&#128545; <br> https://pbs.twimg.com/media/F6OlCaJagAAw3Zx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:33.70 ID:w1phmN2x0<> あくたん「ぺこらさん」「ある意味特別な存在」 <br>  <br> この距離感って…やっぱあくたんがはじめてみたチンが110ちゃんのチンだったのでは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:34.37 ID:ExW/0Y0l0<> <a href="../test/read.cgi/livemegami/1695379323/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> USB装着できるから許そうね&#129402;僕は買わないけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:34.16 ID:Qhz/nVpf0<> ラミィ無敵かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:32.94 ID:Z5wRPGrz0<> 案件王ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:35.46 ID:ROBfaDtd0<> ねねち大丈夫なん？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:36.16 ID:C12SsZi40<> お前らにこのホロ公式のラプラスの格ゲー動画をちょっと見てほしいんだけど <br>  <br> ホロメンのシェーダーがカゲマスのねねっぽくなってるんだよね。　もしかしてこれからホロメンの3Dグラフィックってこういうシェーダーになるのかな <br>  <br> https://www.youtube.com/shorts/ZSsofpeuXGc <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:37.23 ID:mwY9bpqf0<> <a href="../test/read.cgi/livemegami/1695379323/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> その手枷取れちゃまずくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:37.59 ID:W2JevAkn0<> <a href="../test/read.cgi/livemegami/1695379323/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 喉が強ければ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:37.78 ID:yp4aeBFr0<> あわーわって極端な話ゲームしなくていいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:38.35 ID:tzvEVLDh0<> ゲーム内ねねちアイドル力高いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:39.76 ID:hedRnzGo0<> ラミィいてよかったなこの案件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:40.12 ID:YaJ7sIu00<> <a href="../test/read.cgi/livemegami/1695379323/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 販売停止な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:42.56 ID:iNwEBZ+R0<> ドラクエ8しかやったこと無いけど11やったほうがいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:44.56 ID:gjvhYayT0<> <a href="../test/read.cgi/livemegami/1695379323/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> おかげでギリギリまで野うさぎと35Pが注視してたから必要だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:46.51 ID:+2W4zyeD0<> ねねち、お前…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:48.87 ID:pvn+yyjF0<> まぁちょうどドラクエ世代か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:50.74 ID:QOENdJhj0<> ころね被せるだろうしあくあはどうすんだ？ <br> フレアに配慮するのはアホらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:53.14 ID:SC4FGBLk0<> <a href="../test/read.cgi/livemegami/1695379323/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 実装されたのに謝ってなかったっけ？ <br> テイルズ思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:45:51.74 ID:BO8yIbet0<> あくたんが言ってるマックのエビのヤツ1回食べればいいレベルだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:56.90 ID:78EIZUmL0<> エビプリオは好評だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:45:55.36 ID:MXkE36MU0<> 轟はじめ&#128039;&#9889;ReGLOSS @todoroki_hajime (2023/09/22 19:45:08) <br> 20時から！ <br> 先輩と対決だぁぁぁ！！！ <br> http://twitter.com/todoroki_hajime/status/1705171364951498980 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:00.63 ID:jhkSmFLQ0<> ねねち踊ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:01.47 ID:N5c+f1tE0<> 250万行ってました… <br> https://youtu.be/BcO9bZavHRg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:02.10 ID:6iN/iBre0<> <a href="../test/read.cgi/livemegami/1695379323/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> オーロラソースはいってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:46:06.01 ID:GOg+fLgG0<> ソシャゲ限定オリジナルマイクとか原作ファンもそろそろ認めたらどうだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:46:10.20 ID:RywK89GZ0<> <a href="../test/read.cgi/livemegami/1695379323/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 普通にラブライブ的なやつだと思ってた <br> 何で戦わせるんや&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:46:10.27 ID:Kvjuz9ht0<> <a href="../test/read.cgi/livemegami/1695379323/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> これホロアン誰も知らない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:46:08.72 ID:JV0dkF1S0<> Xでこのスピード感出せるの今のところねねちしかいないよな <br> https://i.imgur.com/YErdC9K.png <br> https://i.imgur.com/cyhrRDt.png <br> https://i.imgur.com/HOcu5Gt.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:46:10.52 ID:EbOEeo6v0<> motherってフレアもガチグロ数字出してたけど人気ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:12.90 ID:knF9Ok9T0<> <a href="../test/read.cgi/livemegami/1695379323/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:46:14.49 ID:6WR3ltf00<> ラミィはまがまがもっとやれよ <br> つまらないTikTokおばさんの取り巻きやってねーでさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:16.03 ID:yp4aeBFr0<> ねね踊ってんのシュール過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:14.84 ID:3hozCM6B0<> <a href="../test/read.cgi/livemegami/1695379323/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> これは男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:15.13 ID:eusslcN70<> <a href="../test/read.cgi/livemegami/1695379323/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 確か濡れ場あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:15.96 ID:Ls39TR5F0<> <a href="../test/read.cgi/livemegami/1695379323/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> これ普通に名曲だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:46:18.09 ID:E7QR/6v30<> FF10-2のジョブにあったよなこのねね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:46:17.65 ID:Z5wRPGrz0<> まがまが～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:46:17.92 ID:AHZqIfTF0<> ころさんのRPGは需要ないって言われてたのにころさん本人がそっち行くしやりたいね→やらないばかりだからな <br> そりゃ固定以外は他いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:21.30 ID:dtJkuPQb0<> <a href="../test/read.cgi/livemegami/1695379323/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 博衣こより&#129514;「少女レイ」「God knows...」歌ってみた公開&#10083; @hakuikoyori (2023/09/22 12:47:53) <br> うんちって言った子、怒るから出ておいで(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <br> http://twitter.com/hakuikoyori/status/1705066361578488305 <br>  <br> [引用元] 博衣こより&#129514;「少女レイ」「God knows...」歌ってみた公開&#10083; @hakuikoyori (2023/09/22 11:58:37) <br> ﾌﾟﾘﾌﾟﾘｴﾋﾞﾌﾟﾘﾌﾟﾘｴﾋﾞﾌﾟﾘﾌﾟﾘｴﾋﾞﾌﾟﾘﾌﾟﾘｴﾋﾞﾌﾟﾘﾌﾟﾘｴﾋﾞﾌﾟﾘﾌﾟﾘｴﾋﾞﾌﾟﾘﾌﾟﾘｴﾋﾞﾌﾟﾘﾌﾟﾘｴﾋﾞﾌﾟﾘﾌﾟﾘｴﾋﾞﾌﾟﾘﾌﾟﾘｵ <br> tps://pbs.twimg.com/media/F6mRiShbkAAcM9l.jpg <br> http://twitter.com/hakuikoyori/status/1705053962167255074 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:46:21.93 ID:Kvjuz9ht0<> ねねちまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:22.18 ID:k204oAGz0<> 過疎ゲーの救世主であるねねを叩くってカゲマス信者頭おかしいんか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:46:22.68 ID:wtzceMXk0<> こよりのツイートで初めて笑ったわ <br> https://i.imgur.com/t8YySTG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:23.55 ID:rdhR+KO60<> <a href="../test/read.cgi/livemegami/1695379323/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> マヨとケチャップ混ぜたやつ入ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:24.12 ID:GY6jYORx0<> あわわの母親ってDQ世代だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:26.77 ID:AbY4oP2l0<> 案山子だらけでねねだけ動きいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:25.39 ID:YEJFGVFX0<> ( ^)o(^ )このクナイかっこよくねぇ～？ <br> レイス「うん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:46:27.49 ID:t9LOG3x90<> ドラクエの何が不満なん？ <>
