名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:34:49.76 ID:OHffIgIc0<> 最強 <>加藤純一最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:37:57.66 ID:e2So4aSV0<> いや遅刻しておいて自分で移動しろは違うだろ最悪だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:00.96 ID:WCGW7/rj0<> https://i.imgur.com/XcRaIC9.png <br> メリークリスマス&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:02.49 ID:dcTP6+qi0<> リレーつながらんかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:05.60 ID:nM6iKCVx0<> やっぱかっさんなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:06.72 ID:gd0N5OxY0<> やっぱ偽物じゃ本物に勝てねえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:07.52 ID:UCJ6mRAr0<> <a href="../test/read.cgi/livemegami/1671950089/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:10.53 ID:fZPq15Wi0<> 50万じゃ泣くにも中途半端だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:10.43 ID:1SCVaMYB0<> なぁ、 <br> やっぱり加藤潤一はぺこらとけっこんしたほうがよかったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:10.20 ID:GPrAtnw70<> ルイどう賭けたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:11.39 ID:jwUXH55C0<> ちょこ先3.8万なら充分リレー出来てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:14.28 ID:JWUOilgN0<> 次天皇やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:13.96 ID:DZFOb+tM0<> 誰も話題にしてないけどちょこせんでリレー3.7万ってこれピークは5.5万くらい出るだろ今回の ホロライブ衰退してません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:14.32 ID:brLdVjzs0<> 加藤純一 @unkochan1234567 (2022/12/25 15:37:48) <br> す、すごい <br> https://pbs.twimg.com/media/Fkzc2jqagAIN5eH.jpg <br> http://twitter.com/unkochan1234567/status/1606902008954630144 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:14.86 ID:HqZtOAO40<> まあ、幼女が歌ってると思えばワンチャン…&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:15.38 ID:9Q6NRXgb0<> <a href="../test/read.cgi/livemegami/1671950089/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 買い方見るに単勝にぶちこみすぎた感じかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:15.33 ID:7BTibi4Z0<> 【天皇賞 春2022】人生二度目の競馬で大予想する！！！！！ぺこ！【ホロライブ/兎田ぺこら】 <br> 最大視聴者数 28,819 <br>  <br> 【有馬記念】2022有馬記念で大勝するぺこ！！！！！！！！ぺこ！【ホロライブ/兎田ぺこら】 <br> 最大視聴者数 44,116 <br>  <br> めっちゃ伸びたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:17.21 ID:CpiGkG5v0<> <a href="../test/read.cgi/livemegami/1671950089/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> めっちゃ見にくそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:17.43 ID:AkMuq+N30<> <a href="../test/read.cgi/livemegami/1671950089/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> それに負けてるんですよーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:19.16 ID:5vrJP74o0<> どりゃ！ <br> 加藤純一 <br> @unkochan1234567 <br> す、すごい <br>  <br> https://pbs.twimg.com/media/Fkzc2jqagAIN5eH?format=jpg&name=large <br>  <br> 午後3:37 ・ 2022年12月25日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:20.61 ID:1AP4onrY0<> 安定すぎて大儲けした人少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:23.37 ID:7z9d7c7O0<> さすがちよこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:24.06 ID:nhyrk+j+0<> ぺこさん残念… <br>  <br> https://i.imgur.com/1XtHJMQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:23.79 ID:E0aw6JAj0<> ルイ＞＞＞＞＞こよりです <br> こより先行空き巣で負けました <br> https://i.imgur.com/k0xARUe.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:27.55 ID:iVTqg6BI0<> <a href="../test/read.cgi/livemegami/1671950089/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> え、そうなの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:28.90 ID:2NdDIFdV0<> <a href="../test/read.cgi/livemegami/1671950089/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 硬すぎて微妙ではあるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:31.40 ID:r1w+EdRt0<> (  ･&#7620;&#7109;･&#7621; )Cパートって言うけどAパートとBパートは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:31.64 ID:QC9S/MgO0<> 差額1000万の儲けだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:32.31 ID:/Xze5okM0<> かっさんやべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:33.47 ID:TUW69rFO0<> 裏にレイドありクリスマスリレーあって一昨年の自身の有馬3.4万余裕で超えたか <br> 全然人気衰えないなぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:34.76 ID:1rFFEC7c0<> かっさん2300万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:35.65 ID:JwebIIGe0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ひぇぇぇぇぇwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:35.25 ID:yglmFTB60<> ギャンブル見てて思うけど100万失ったときと100万手に入れたときの感情って釣り合い取れてないよな <br> どう考えても失ったときの方が感情デカい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:35.71 ID:FjY10IHf0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> んほぉ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:38.04 ID:a0jxjbPP0<> <a href="../test/read.cgi/livemegami/1671950089/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> マイナスなのでそれはそう&#128555; <br> 三連単とかで夢見たのがよろしくなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:38.22 ID:YnDiWrZH0<> アクセル衛門隠せなくなってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:39.47 ID:L16mkVZ/0<> なあ <br>  <br> ジャップの法律と取締って穴だらけじゃないか&#129295; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:39.57 ID:MC7/IRVK0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:42.40 ID:0er2l9t+0<> ぺこら年収3000万くらいだろ <br> 一億稼いでたら50万程度でここまで阿鼻叫喚しないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:42.90 ID:I9d47iiE0<> <a href="../test/read.cgi/livemegami/1671950089/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 去年わりとしょぼいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:43.82 ID:lRGKOPO50<> ニュイ勝っても負けても楽しそうに語るからどっちかわからんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:46.40 ID:2K8xLSJS0<> 聴いてなかったすいちゃんのソワレ聴いたわ <br> 質ありますね <br> ホロホシ管弦楽団待ってんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:47.31 ID:QhWcfgbr0<> ぺこアンウッキウキで草 <br> まぁそりゃあそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:48.32 ID:/Xze5okM0<> 加藤純一記念病院建てよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:48.24 ID:Yz/fZdlv0<> <a href="../test/read.cgi/livemegami/1671950089/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 昔こよりの枠でぺこらのマイクラ実況してる奴はみたな <br> 悪質極まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:48.66 ID:eQRc7wP/0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 1300万円勝ちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:49.06 ID:V8Q897MK0<> ちょこ先頼む <br> こういう場合は必ず固定コメに次のリンクを貼ってくれ <br> 概要欄を表示させる手間がかかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:49.18 ID:vZn/zQ2C0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:49.95 ID:CpiGkG5v0<> <a href="../test/read.cgi/livemegami/1671950089/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:51.83 ID:W5mZ4zXn0<> 加藤純一を超える配信者って未だに出てこないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:38:52.84 ID:UAk6nlNa0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br>  <br> ───王。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:53.68 ID:DkNOH+CT0<> ルメール「メリークリスマス！ブラボー！」 <br> かっさん「マジで…マジで…エグくない？」 <br> ちょこ先「そら先輩に被るかもだけど歌うわ」 <br>  <br> なんだこの時間帯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:54.77 ID:2NdDIFdV0<> <a href="../test/read.cgi/livemegami/1671950089/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 有馬終わったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:55.61 ID:ywmOkXsd0<> ぺっさんの1000万円なんて一般人の10万円くらいじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:57.44 ID:3I42mimR0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> えぐすんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:57.73 ID:iVTqg6BI0<> ぺっさんざまあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:38:59.04 ID:1Ms+e7FZ0<> イクノは分かりやすかったし大した驚きはなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:01.35 ID:CzBzFhXF0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> すげえええああええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:39:01.85 ID:OttwbBZx0<> <a href="../test/read.cgi/livemegami/1671950089/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 安くないから釈迦とか億稼いでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:01.87 ID:PnuT5azf0<> やっぱ底辺組って底辺を彷徨ってる理由あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:04.07 ID:9vaCKoXO0<> <a href="../test/read.cgi/livemegami/1671950089/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 有馬記念で伸びなかったら終わりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:05.42 ID:dpAobQfU0<> <a href="../test/read.cgi/livemegami/1671950089/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> めっちゃ野うさぎ流れてて草！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:05.96 ID:cu9aYSIq0<> ギャンブルはやめよう、ギャンブルはよくないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:39:06.33 ID:b1RFJpHV0<> イクノイックスってキタサンブラック産駒なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:07.34 ID:Ss1ZQS590<> 歌下手な彼女とカラオケデートしてるみたいで楽しいんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:08.30 ID:9HU16YMI0<> <a href="../test/read.cgi/livemegami/1671950089/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> レイドだから最後まで登山するぞ <br> 間に数字でそうな配信ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:39:08.64 ID:K9Gy+h3g0<> 兎田ぺこら&#128111;&#8205;♀ホロライブ3期生 @usadapekora (2022/12/25 15:37:45) <br> ﾀﾊﾊ… <br> http://twitter.com/usadapekora/status/1606901996459823104 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:08.80 ID:2jSnLB2s0<> ルメールおめでとう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:39:09.54 ID:b/TOODh/0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> やっば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:10.15 ID:I9d47iiE0<> <a href="../test/read.cgi/livemegami/1671950089/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 実際人間はリスクのほうを恐れやすいらしいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:39:16.40 ID:R5qC1CeX0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> このあと税金でどんだけ取られるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:39:17.68 ID:3pD3s3fP0<> 加藤純一 <br> 久しぶに配信者の顔付きをしてる <br> 良い面構えだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:39:18.35 ID:1SCVaMYB0<> <a href="../test/read.cgi/livemegami/1671950089/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> それ片方止まらない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:39:18.87 ID:HQQSdXNe0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> かねもちすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:20.05 ID:zjhfD+AN0<> ルイトリガミは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:39:22.34 ID:JWUOilgN0<> 天皇はじまりそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:23.81 ID:dngdGE7q0<> <a href="../test/read.cgi/livemegami/1671950089/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 安いからyoutubeで切り抜きで稼いでるんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:39:25.70 ID:Rf3MFQon0<> https://i.imgur.com/zEpF16z.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:39:25.72 ID:qKBiQutI0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 脳汁とまらんやろなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:27.16 ID:sRIrBDmA0<> つーか負ける可能性もあるのに負けて面白くできないなら配信でやらないほうがよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:27.65 ID:GBCUnkwg0<> <a href="../test/read.cgi/livemegami/1671950089/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 天春じゃなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:29.09 ID:PFKgC5Q50<> そらちゃんの枠もう開いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:29.48 ID:i0u/w6zC0<> 加藤税金８００万ぐらい払わなきゃいかんな <br> でも単勝１点だから一番割いいんだよな <br> やっぱ競馬って糞だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:30.41 ID:5aCEUWcf0<> オベロン宝具５にすればよかったと思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:39:30.29 ID:KimNkhG+0<> <a href="../test/read.cgi/livemegami/1671950089/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 昨日冷めチキネタ使ったらしいから自業自得ですね <>
