名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 11:22:27.38 ID:vDPqvx+r0<> どうにかならんの <>日本語ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:27.58 ID:hP0xQjxs0<> <a href="../test/read.cgi/livemegami/1688350947/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 外人が日本に来なくてもライブに参加できるんだから意味あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:29.68 ID:3ADOIzKD0<> いや日本人だって日本の曲で海外でライブするやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:29.73 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688350947/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> violet&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:29.41 ID:Pjbz3eMN0<> 全生じゃないならMV流しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:30.05 ID:CZ25S5B20<> 有料部分英語の曲歌うならチケ買うけど報告たのむわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:31.21 ID:7ZVzQZKW0<> 3万はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:34.16 ID:DSj8ym+d0<> カメラ良すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:34.36 ID:KpxddTOE0<> 観客映すときのカメラだけ正面にすればARに見えないこともないな <br> 現地で斜めから見てたら逆に悲惨だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:35.48 ID:xBUb182Q0<> べーちゃんスペックたけぇな <br> 日本語もいけるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:35.33 ID:Sv73jTtG0<> ちんこゲーやってたとは思えんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:36.44 ID:LGrKZzL20<> ENのオリ曲に日本語混ぜてるの多いしなんで日本人が日本語に文句言ってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:37.05 ID:2bnSXRbk0<> ハコっさんかっこいい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:39.27 ID:DH/eI4Vu0<> https://i.imgur.com/jQHIpG4.jpg <br> https://i.imgur.com/MX8m74l.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:41.26 ID:N3TMRS8k0<> めっちゃええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:43.25 ID:viVBlZna0<> なんか盛り上がってるしええんちゃうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:45.93 ID:i3LhADqd0<> カメラワークとスイッチャー優秀だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:47.03 ID:Hk2LnABO0<> ワトソンどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:47.13 ID:4qsJj1G10<> アメ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:47.04 ID:3Do9/R/o0<> オリ曲だろこれ <br> そもそもライブでplaydaiceは不可能だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:48.07 ID:oqpqXK/d0<> 海外にはJASRACみたいのが無いから <br> 配信で流すと洋楽は歌えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:48.44 ID:neCY6chK0<> カメラワークすげえわ <br> カバーの資料に載せる気マンマンだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:50.00 ID:kyRb9oR10<> これ地味に1ヶ月で140万くらいいってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:52.99 ID:xvBHY/6p0<> <a href="../test/read.cgi/livemegami/1688350947/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> ワンオク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:53.01 ID:in8aDoix0<> 外人ヒエッヒエだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:53.73 ID:xvlqBZur0<> ロベルト本郷もニッコリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:55.18 ID:AMvH+g1h0<> マレーシアでENに中国語のあいさつさせた化け物のところを見習って欲しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:56.45 ID:rq3ieKUr0<> アメリカのオタクとかわざわざ日本のコンテンツ見てるし <br> 日本語でええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:56.89 ID:YuFno7ig0<> べーちゃんエースじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:56.87 ID:TyynMqiZ0<> <a href="../test/read.cgi/livemegami/1688350947/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> トークがね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:58.13 ID:4qsJj1G10<> 動き草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:24:58.60 ID:dbvU28md0<> <a href="../test/read.cgi/livemegami/1688350947/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> なんだかんだREDが強すぎる&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:24:59.10 ID:h3SbhHXa0<> ワトソンはダンスやってねえからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:01.09 ID:BhH1bxyL0<> アメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:01.35 ID:Kg7h0q8p0<> なあ、無料パート見てたからライブフルで見たくなってきちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:01.52 ID:24IOunqa0<> アメ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:02.53 ID:xvBHY/6p0<> アメ～&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:03.02 ID:wztoHSFP0<> モンスターボールに入れらるような演出どうにかならんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:03.10 ID:cb5F9nqF0<> あめ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:03.73 ID:rSH9kXpe0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:04.22 ID:AM1pULCN0<> ※海外のオタクは日本のアニメや曲を日本語で楽しめるのがステータスなのでこれでいいんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:04.80 ID:ZblQE+kN0<> アメリア～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:05.12 ID:LaRujj5h0<> アメ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:04.93 ID:2t/mGo0A0<> <a href="../test/read.cgi/livemegami/1688350947/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> ワトちゃま来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:06.15 ID:Xln9Xkjz0<> アメちゃんどりゃああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:07.22 ID:Pu/NP54L0<> <a href="../test/read.cgi/livemegami/1688350947/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> JPのカメラワークがゴミなだけなんだよなぁ <br> なんで成長しないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:07.66 ID:fCzef+9B0<> アメちゃんどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:07.69 ID:cDfGJ9gt0<> アメちゃんどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:08.89 ID:uh+XTTjC0<> 無料アメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:09.92 ID:YuFno7ig0<> AMEEEEEEEEEEEEEEEE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:10.41 ID:MbfaxIHb0<> アメちゃんはオリ曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:11.97 ID:SryyAnqe0<> アメちゃまのオリ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:11.98 ID:n3ehYlO80<> <a href="../test/read.cgi/livemegami/1688350947/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 目腐ってるんじゃない？ <br> 4th余裕で超えてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:12.23 ID:eTw/Dj5F0<> ワトちゃまのこれ大好き&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:12.06 ID:bg0/V/u10<> アメどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:12.37 ID:ztgnMbSG0<> でたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:12.93 ID:IgFlWTrW0<> かわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:12.96 ID:Tvwj7jdq0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:13.88 ID:0EJ17orK0<> 無料アメありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:14.96 ID:viVBlZna0<> アメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:14.80 ID:pHSnkxKe0<> アメ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:15.77 ID:V38y3l8Q0<> アメちゃん英語だとやっぱ音痴やな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:17.26 ID:3ADOIzKD0<> なんか聞いたことあるメロディ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:18.73 ID:ZLNs6e5W0<> バタバタダンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:18.56 ID:OSU/0z8d0<> アメの３Dが一番出来悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:19.59 ID:wl6VLzw60<> アメの下手くそカラオケ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:20.43 ID:JB8bSCt+0<> はい1番可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:22.57 ID:FD02Tuyn0<> 英語どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:22.67 ID:zcDTRYj90<> これ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:23.12 ID:5lifv1N50<> アメ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:22.92 ID:CAe6WLWk0<> なぁ、べーちゃんっていつからこんな成人女性丸出しの声になったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:23.45 ID:LaRujj5h0<> 不思議な踊りどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:23.50 ID:X1Q6PW4R0<> アメちゃんの動き可愛すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:23.73 ID:dbvU28md0<> ちゃま～～～&#128525; <br> https://i.imgur.com/xwwEtc0.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:24.48 ID:GUoHFG1o0<> アメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:27.47 ID:24IOunqa0<> <a href="../test/read.cgi/livemegami/1688350947/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:27.76 ID:cb5F9nqF0<> 英語きちゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:27.80 ID:3ADOIzKD0<> 英語の曲きたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:27.77 ID:9ouUxv370<> その動きなにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:27.92 ID:K4EEBVWr0<> <a href="../test/read.cgi/livemegami/1688350947/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> オリ曲って知らんのやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:28.40 ID:4VCoN34Z0<> これ、録画？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:29.02 ID:lhOQnl7c0<> ワトちゃま～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:29.61 ID:xvlqBZur0<> 英語じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:29.64 ID:8+sT2jJ20<> ジャップ語じゃない高評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:29.91 ID:CmpRNgtc0<> <a href="../test/read.cgi/livemegami/1688350947/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 6500円なんて1週間昼抜けばええだけや&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:29.67 ID:uAQ/3uPM0<> アメ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:30.60 ID:XJIjXOAa0<> アメどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:30.82 ID:sjzNCUU50<> 英語きたああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:30.94 ID:D3sXdFbm0<> ようやく英語曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:31.38 ID:e5XC6+yW0<> アメのオリ曲出るの遅かったよな <br> めっちゃキャッチーだし初期に出してればと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:32.50 ID:jQ1Uk7BK0<> アメちゃんこれルーナ枠扱いでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:33.39 ID:/XRhwv9U0<> せっかく海外ライブなのに日本語ライブは意味わからんわ <br> 英語の曲歌わせてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:33.98 ID:bJHiYy4U0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:34.48 ID:in8aDoix0<> 俺のアメ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:35.43 ID:CZ25S5B20<> キャラソンてこういうのいいんだよていう曲でしゅき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:35.64 ID:ZblQE+kN0<> やっ英語 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:35.82 ID:Jycx1PQg0<> 外人ってライブ会場で平然とスマホ構えるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:37.09 ID:BTYt0Pqb0<> 日本語でやれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:38.94 ID:RXUoRh/Z0<> アメもダンスはいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:39.92 ID:Hk2LnABO0<> はあちゃま見てるか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:40.94 ID:wztoHSFP0<> これよこれ <br> これをまってたんだよ <br> なに言ってるか分からんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:42.21 ID:+Hr0GuBP0<> これもう海外のオアシスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:42.36 ID:kyRb9oR10<> 英語わかんねぇんだけどどーすんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:45.96 ID:5wB99ShD0<> かわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:25:46.99 ID:5y3/e+Ih0<> ぷるぷるぷ～るりん♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:49.81 ID:wNvimAh90<> オリ曲かわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:51.55 ID:ABxqrFaw0<> 平坦な曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:25:51.61 ID:ZgCI9blp0<> ダンスのクオリティ天地で草 <>
