名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:27.35 ID:Hh+kNZVd0<> あ <>1日目＞＞＞＞＞＞＞＞＞＞2日目 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:38.64 ID:zLmQvDQF0<> ダルい茶番やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:38.90 ID:eTBdFD/x0<> 6期が滑ってるからホロが落ち目なんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:38.61 ID:ga3qkh/K0<> <a href="../test/read.cgi/livemegami/1679225847/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 好きすぎソングだったらいいんやけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:38.94 ID:I7yB/v0G0<> スタテンが求められてるのがよく分らない <br> オフコラボでも凄い微妙な空気だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:40.30 ID:9dF/DtIf0<> <a href="../test/read.cgi/livemegami/1679225847/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> &#127812;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:40.12 ID:0/Xeoztj0<> 去年のday1&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;今年の両日やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:40.01 ID:nQTnrM350<> へい民！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:41.26 ID:O4NfCpYd0<> 客いじり上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:41.62 ID:9oGINd4Q0<> 客弄りはやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:42.90 ID:GfMoxRDa0<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> この人アイコンやべぇけどうめぇよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:43.38 ID:R4N1XWtM0<> DAY2のサプライズは終わった後の7期生発表だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:43.64 ID:7Jmf8brv0<> 余の出番多い余ってなんだったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:43.94 ID:MxzgHdcZ0<> 浜崎あゆみ知らない奴もいそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:44.02 ID:mT81/XiN0<> はぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:44.20 ID:p1KXbWog0<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> っぱ野獣先輩よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:44.99 ID:Pb49qVhT0<> 登録つってもぺっさんなんて有料ライブで盛り上げたことあるのbloomぐらいだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:44.93 ID:ZWK+y4ub0<> 感じ悪いよねはホントまずいから止めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:44.96 ID:StCQ46JP0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 7期突然のデビューライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:45.01 ID:GuBBUUMB0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> しらけん再登場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:46.19 ID:2ebJj37v0<> まつりちゃん、愛してるぞーーーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:46.08 ID:3WR+KcKi0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> そら7期発表よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:47.59 ID:u58+w3/O0<> 浜崎あゆみ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:47.37 ID:wS7lLdYX0<> まつりちゃんかわいいのに酷いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:48.10 ID:mm9nUrcI0<> 感じ悪いのはぺこらだけにしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:48.74 ID:rKxtewgj0<> お断りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:48.72 ID:o8RpmQCn0<> <a href="../test/read.cgi/livemegami/1679225847/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 普段常に配信見てる層とイベント来る層ってかなり乖離してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:50.67 ID:zJWEQjik0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> すきすぎソング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:51.71 ID:F4NEAvKy0<> <a href="../test/read.cgi/livemegami/1679225847/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> この前知ったけどまつりらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:52.38 ID:lwFH4MmH0<> へい民最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:52.57 ID:FbbZiDK40<> 激推しはホントMC上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:50.43 ID:3KodsHZh0<> 1曲目とトップバッター親方の1軍オーラ凄かったよ、でも段々落ちてってねねころあたりが最後の質でそっから落ちてった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:53.54 ID:iaukfePR0<> <a href="../test/read.cgi/livemegami/1679225847/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> そりゃ地下アイドル出身ですし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:53.38 ID:3wAjGMG30<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 「まつりちゃ応援にきたのら～！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:53.50 ID:YXx3O40a0<> Day1セトリ <br>  <br> https://i.imgur.com/YpvLCV2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:54.95 ID:rfQzb6zK0<> 構成は水着ライブと似ている <br> まじで何も中身無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:54.86 ID:DsjGpsq+0<> 正直スタテン歌のシナジー的には微妙だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:55.23 ID:XsSdY9Jx0<> まつりす多すぎて草&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:38:56.28 ID:t78qUdYV0<> <a href="../test/read.cgi/livemegami/1679225847/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> スタテンからたあが抜けただけ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:56.90 ID:EsLodFxp0<> まちゅり、愛してるぞ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:56.74 ID:0Ap6ILCf0<> 愛してるわけねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:57.56 ID:wv//2rgs0<> ねねちってやっぱ発言危ねえよな <br> 座ってるやつが体調不良だったらどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:57.97 ID:2ebJj37v0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:38:59.79 ID:RkQwYPI70<> ほんとか？&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:00.63 ID:FELpqu6n0<> ほとんど愛してないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:00.65 ID:gsxDKtSq0<> お前らサプライズゲストのこと忘れてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:01.11 ID:hdnsq3Mk0<> ねねち不要な発言が多すぎて怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:01.15 ID:/NIqd5kR0<> ステージ上のまつりちゃんはほんとかわいいんよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:01.37 ID:plTj5/AR0<> <a href="../test/read.cgi/livemegami/1679225847/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> ゲーマーズもペンライトネタに反応してたから生っぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:01.69 ID:vrP95oHz0<> <a href="../test/read.cgi/livemegami/1679225847/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> むしろトリにふさわしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:02.02 ID:bfUlyGqv0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ぺこみこ大戦争 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:02.56 ID:dw/cr/ZI0<> 恐い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:02.71 ID:ga3qkh/K0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 好きすぎソング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:03.06 ID:GfMoxRDa0<> <a href="../test/read.cgi/livemegami/1679225847/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 3期焼肉ソング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:02.76 ID:yG728jaD0<> でもみんな配信は見ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:03.31 ID:ZQQFT64A0<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> アイコンが透けて見えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:03.46 ID:iNRHDNzA0<> アルおじ愛を叫んでいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:03.57 ID:Gx5p7Fgf0<> いや愛して無いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:03.65 ID:ZMR/XHYg0<> 思ってもないこと言わせんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:03.63 ID:qIYR0j2k0<> https://i.imgur.com/lKt633e.jpg <br>  <br> 固定最強はみこちでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:04.01 ID:rKxtewgj0<> お断りします <br> 　お断りします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:05.03 ID:IbFoGeUD0<> いいコーレスや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:05.66 ID:JRDFtEeb0<> ねらぼでユニット組んでポルカ召喚してブルークラッパーでライブ告知でもよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:07.49 ID:jsTX81N70<> <a href="../test/read.cgi/livemegami/1679225847/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 確かまつりがRTしてたなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:07.88 ID:XnF7zyAa0<> <a href="../test/read.cgi/livemegami/1679225847/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> よくないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:08.85 ID:IElfnh9t0<> 今の見てもやはりねねちは危ない <br> 柱にはなれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:09.37 ID:MVSPdyVt0<> あ、ぺこらもう終わりなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:09.60 ID:0/Xeoztj0<> <a href="../test/read.cgi/livemegami/1679225847/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 大会もハッピーセット並みやのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:09.81 ID:6Pwb21+20<> <a href="../test/read.cgi/livemegami/1679225847/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 弱男はなんですぐそうネガティブな事ばっか言い出すの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:09.91 ID:/a0Unfcb0<> 俺のLOVEは1人しか渡さないからそんな安くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:10.15 ID:wxq+uR/C0<> day1のそらわたとクレイジー組が良すぎたな <br> カリッさんに期待するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:10.46 ID:NWIsrdu80<> <a href="../test/read.cgi/livemegami/1679225847/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 繋がりたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:10.79 ID:FGlzgrMi0<> 全人類まつりす化計画成功しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:11.06 ID:RgkqLLvW0<> <a href="../test/read.cgi/livemegami/1679225847/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 何でクロニーの名前を入れないんだ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:11.02 ID:MRIU2B6o0<> <a href="../test/read.cgi/livemegami/1679225847/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 鉄板のスバちょこルーナも外さなかったのもデカイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:11.54 ID:Fil5iwMN0<> 愛していると言ってくれってドラマあったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:11.20 ID:5/xMlZ/30<> ウマーベラスは滑ってたけど曲は結構良いなと思ってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:11.96 ID:ON7sPt3j0<> 激推しはMC相変わらずうめぇな <br> この能力だけは本物やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:12.41 ID:1ak4FXcz0<> 今真顔の人だけが激推しを叩きなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:13.32 ID:jHfWZZl70<> ほとんど配信見てないのに愛してるって言わされるのどうなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:13.74 ID:5YOrxxtt0<> 言わされ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:13.70 ID:Mh+tNdO70<> 思ってもないこと言わせるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:14.21 ID:jdab/day0<> 激推しはしてるけど愛してはいないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:13.90 ID:SECe/crz0<> すまんねねラミで良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:14.74 ID:huA09SIh0<> <a href="../test/read.cgi/livemegami/1679225847/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 常夜リペイントもライブありきの曲だから強かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:14.49 ID:CCxgbG0S0<> まじでここの評価が一番まともだと思うんだが表で言うとすぐ異端扱いだからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:15.62 ID:bP5RBDeI0<> あの <br> 感じ悪いねーから浜崎を連想するの、相当おっさんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:16.16 ID:GuBBUUMB0<> <a href="../test/read.cgi/livemegami/1679225847/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 愛してるー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:15.84 ID:KFFSweNT0<> まつりこういうのは上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:16.30 ID:4zFRBhAx0<> すげえ <br>  <br> まつりすが多いみたいだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:16.61 ID:FoFWzW8Y0<> なあもしかしてholoXってユニット需要高い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:18.34 ID:zLmQvDQF0<> いつまでやってんだよこの流れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:18.43 ID:pHyKUVFz0<> まつりちゃんよかったね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:39:18.79 ID:qTSkxndH0<> これでスタテントリとかガチでつまんねぇぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:39:20.01 ID:4oaeoA2M0<> <a href="../test/read.cgi/livemegami/1679225847/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 胸が足りない <>
