名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/03(日) 11:38:21.76 ID:9z+GDwwN0<> ー <>あひ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:24.10 ID:1SBAmvGY0<> バリウム徐々に同接伸びてるわ <br> 途中で止まって欲しいホロみたいにならないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:25.72 ID:IfBbFEXU0<> デバイスって今日の最後のメンバーだよな <br> 最後だし女きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:28.70 ID:l2Ir/5DB0<> &#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:29.39 ID:SK4IueQ+0<> ルイナイト教えて <br> ルイなんでドラクエやってねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:35.93 ID:2smgbBMA0<> あわーわって喋るだけで面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:35.96 ID:B8Ds+akb0<> 念のため <br>  <br> こより喘いでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:40.86 ID:hy4kwPUF0<> この辺りに旅行してーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:43.24 ID:AsH1NkF90<> <a href="../test/read.cgi/livemegami/1693708701/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ホロスレが終わるタイミングでバリスレ立てるのなぁぜなぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:43.28 ID:gBvx9+l/0<> こよりエロい声で喘いでます <br> 集まってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:43.67 ID:d8tGSmOf0<> スターフィールドにおける宇宙船って単なるファストトラベルの演出なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:45.41 ID:8lw4RB+J0<> <a href="../test/read.cgi/livemegami/1693708701/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ぺこマリかなたそだと質は出るんだよな <br> あと1人決めよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:45.43 ID:b7BBrfcH0<> 純粋な疑問なんだけどなんであわわだけここで圧倒的に人気あるの？ <br> 安定感のにぃなの方がよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:46.09 ID:sclN/q1b0<> <a href="../test/read.cgi/livemegami/1693708701/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 全世界のModderに期待するしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:47.49 ID:tFJKXRkQ0<> なんだこの質なしスレタイ。障害者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:47.78 ID:v8W2ifJc0<> <a href="../test/read.cgi/livemegami/1693708701/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> それ別の人だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:47.97 ID:vjTeUU+b0<> あひーらのスレでホロライブの話してるガイジをぶち殺したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:48.26 ID:ExFD0DUi0<> 周防パトラ&#129408;&#10084;誕生日グッズ受注販売中&#10024; @Patra_HNST (2023/09/03 11:21:08) <br> おはよ～～～～！今日は13時AC6と22時雑談だ！ <br> 今日もも遊ぼうねー！！&#9728; <br> https://pbs.twimg.com/media/F5ESnu3aQAAgGPA.jpg <br> http://twitter.com/Patra_HNST/status/1698159159697707408 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:48.19 ID:e5y+chpc0<> お前らみぺまつり出ないの？ <br> 出て配信してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:43:48.79 ID:JyLFrU770<> 昨日見た時と変わってない気がするんだが&#128517; <br> https://i.imgur.com/l1Acr9B.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:53.37 ID:11GOxPOy0<> <a href="../test/read.cgi/livemegami/1693708701/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> そうですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:55.51 ID:XqZRvOlN0<> <a href="../test/read.cgi/livemegami/1693708701/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> でもあんな高音誰も出せなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:56.43 ID:vXxdiI7m0<> あわーわどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:58.06 ID:9sOjhtbW0<> <a href="../test/read.cgi/livemegami/1693708701/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> これも体力負けして <br> こよりが勝ったら貼られなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:43:58.91 ID:KoMABcO80<> あわーわどりゃぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:02.27 ID:llfvdlAm0<> あわわすご <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:03.26 ID:RGQmm1Fm0<> 何故か忘れられるディアブロ4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:03.75 ID:MpGXikuV0<> <a href="../test/read.cgi/livemegami/1693708701/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> コーンと行っても重度も居れば軽度もいるからな <br> 軽度も含めコーンが一切消えた後の姿は今のホリゾンタルの登録者数が証明してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:04.98 ID:Ajy1VgMi0<> ラミィでいいか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:04.98 ID:yvMpYiZD0<> あわーわどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:05.36 ID:updtKRYU0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:06.48 ID:gBvx9+l/0<> <a href="../test/read.cgi/livemegami/1693708701/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> シコるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:06.36 ID:lNhdO9vH0<> 新潟に愛された女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:06.38 ID:RG/J3VUI0<> あわーわどりゃりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:06.72 ID:18JDe+fw0<> あわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:06.55 ID:V38r0MRw0<> さっさと抜けよ&#128517; <br> https://i.imgur.com/U4nAS5c.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:07.02 ID:WwsozKM90<> あわわｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:07.30 ID:nxhktZSD0<> ID:uhdj+H4p0 <br> こよアン知的障害ダウン症 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:08.23 ID:1SBAmvGY0<> あわーわ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:09.25 ID:Nurs9Pbk0<> ウキウキじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:09.25 ID:J5u+W3FG0<> あわわどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:09.25 ID:Nk2BMtY10<> あわーわどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:09.25 ID:6uUh2r4A0<> あわーわ運良すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:09.71 ID:VG82awze0<> あわーわどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:10.96 ID:2smgbBMA0<> あわーわどりゃあくぁあああああああああああああくぁq <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:11.29 ID:eoSbCW5c0<> <a href="../test/read.cgi/livemegami/1693708701/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 1000越えちゃうとマイオナできないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:13.62 ID:bFQNOdNQ0<> あわーわ持ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:13.63 ID:Lkz3iZOB0<> 天音かなた??＠9/10復帰配信～ <br> @amanekanatach <br> ????かなたそじわりと復帰します???? <br>  <br> 9/10（sun）19:00　復帰配信するよ～～? <br>  <br> ～詳細～(2023/09/02) <br> 喘息治療と喉の炎症と嗄声で約3ヶ月間休止していましたが、最近咳の頻度が下がってきたのに伴い病変が小さくなり、声を出すのには支障がない大きさになってきました！ <br>  <br> ただ無理すると病変が再発するらしいので、 <br> 週2～3回の配信やお仕事などで <br> 少しずつ復帰する方向でOKもらいました?? <br> 配信しながら完治目指そう作戦 <br> （将来的には休止前に頻度戻していくぞい??） <br>  <br> みんな本当に長い間待ってくれてありがとう…！！！；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:14.30 ID:zlkP21rS0<> あわーわ最強です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:15.83 ID:MLQwHucS0<> https://i.imgur.com/yzYofC4.jpg <br> パパ活情報商材売ってた「頂き女子りりちゃん」ってのが逮捕されたんだけど <br> 紹介してた手口というのが以下の通り <br> ・SNSで性的な興味示さず特に生き甲斐になるものもないおじを見つける <br> ・おじの仕事や何やに「すごーい」と褒め散らかす <br> ・会話に飢えてたおじと仲良くなったところで「家賃滞納」「借金」など不幸な身の上話相談する <br> ・「働かないと…でもそうしたらおじとお話できなくなっちゃうんだ…でも頑張るね来月まで100万必要だし風俗とか」 <br> ・おじ心配して援助すると言ってきたら「そんなのもらえない」と一度断る <br> ・断った上でおじがそれでもと言ってきたら成功で受け取る <br> ここまでの過程で既に洗脳してるので性的接触しようとさせずに搾り取れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:15.88 ID:8lw4RB+J0<> <a href="../test/read.cgi/livemegami/1693708701/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> そう…(無関心) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:17.24 ID:sR4vp5EM0<> あわーわかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:18.76 ID:SvkmijNB0<> えるあわてえてえ過ぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:21.51 ID:vXxdiI7m0<> ホロアン民ブースト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:21.60 ID:tSrFyrAf0<> <a href="../test/read.cgi/livemegami/1693708701/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 雑談実況総合スレだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:22.43 ID:p02opyZF0<> <a href="../test/read.cgi/livemegami/1693708701/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> しかもパトラや自称下手っぴこよりが <br> おじさんが文句言ってる敵をあっさり倒したらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:23.21 ID:xwCn+cqY0<> すいすい～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:24.45 ID:LDBoDTI30<> <a href="../test/read.cgi/livemegami/1693708701/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a>の根拠紹介 <br>  <br> S 　ポルカ、フレア、ノエル <br> A　ルーナ　ミオ <br> これらは最低限の面白さを提供する箱の縁の下の力持ち <br>  <br> B　マリン <br> 配信少ないしなんかぺこマリ過剰に推しててガッカリ <br> ほんとおもしろくなくなった、一味は声だけデカい <br>  <br> B　スバル <br> スバ友が凶悪な上に本人はジョジョ２部で終わったりクソムーブ繰り返し <br> おまけにペルソナ5で数字ガタ落ち、最早土日ゲーム＝スバルではなくなった <br> 過去にみこちと比較されていたがスバ友は身の程を知れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:24.86 ID:WfCsg2+a0<> <a href="../test/read.cgi/livemegami/1693708701/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> コーン少ないから抜けても影響ないっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:24.75 ID:cNVVCiW+0<> 岩手こい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:26.80 ID:1SBAmvGY0<> あわーわ煽り良いわーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:28.37 ID:Nk2BMtY10<> 貧乏神(ホロアン)に愛された女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:28.48 ID:2smgbBMA0<> あわーわどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:29.82 ID:c7oFSuF10<> ホロライブ質配信者格付け <br>  <br> SSS　みこち　ラミィ <br> SS　ころね　マリン <br> ━━━━━━━━━━━笑える配信の壁━━━━━━━━━━━ <br> S　AZKi   すいせい　ルイ <br> A   スバル　あくあ　ミオ <br> ━━━━━━━━━━━つまんねー壁━━━━━━━━━━━━━ <br> B　ござる　シオン <br> C   ルーナ　あやめ <br> D　ぺこら　フレア <br> ━━━━━━━━━━━論外━━━━━━━━━━━━━ <br> Z　ポルカ　こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:33.81 ID:Y+d4pKtT0<> <a href="../test/read.cgi/livemegami/1693708701/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 深層組とコラボするからそのうち着ぐるみ着て配信しだすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:36.08 ID:LFYxU+R30<> ぺこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:36.18 ID:U78dgXCZ0<> <a href="../test/read.cgi/livemegami/1693708701/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> そりゃまあ動画無いしな <br> ついでに何の期待もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:36.91 ID:whhQzau60<> にゃにゃせって子の暴言怖すぎる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:44.02 ID:onfHE5310<> 最近スレ立て序盤伸ばし合うから負けスレに書き込む率上がってんだけどお前らいいかげんにしろよ <br>  <br> 中古になって汚された気分だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:44.11 ID:4GGQfhR80<> あわーわこれ持ってる側の人間だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:44:44.44 ID:zltNg0U80<> 天皇はなんで静止画MVになっちゃったの？あのダンスがいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:44.38 ID:atLpheGN0<> 桃鉄飽きたからもう終われ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:46.02 ID:q9l0D4HR0<> <a href="../test/read.cgi/livemegami/1693708701/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ぺこマリもいらねーわ <br> ぺこらに忖度するマリンは質ないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:44:46.43 ID:xj+XPAwJ0<> <a href="../test/read.cgi/livemegami/1693708701/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ライブで良いじゃんって思って歌枠聞きに行くとズコーってなる <>
