名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 19:12:27.97 ID:YBu6U9lH0<> ラプしゃま～&#128525; <>ウーバーござる凸待ち 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:16:34.73 ID:k6tlLO3A0<> <a href="../test/read.cgi/livemegami/1668161547/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:16:35.89 ID:piyASq2c0<> <a href="../test/read.cgi/livemegami/1668161547/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> なんでもこう2人おんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:16:36.78 ID:oI3wCasf0<> ラプラスのせいで質なしになっちゃった <br> せめてスプラやってるヤツ来てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:16:44.84 ID:Q7/Nrfot0<> <a href="../test/read.cgi/livemegami/1668161547/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> もうやる気だしても無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:16:45.29 ID:GQVVTMF40<> いろははこのギャップよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:16:46.04 ID:B06rJErr0<> ござるなんて見てる場合じゃねえな <br> ドル円昨日からお祭りや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:16:50.50 ID:P6LOJhDl0<> 山田30分から絵描きやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:16:53.58 ID:h/A05O160<> ルーナとルーナが近づく奴は信じられる <br> 割とこれマジじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:16:54.90 ID:40dEObow0<> <a href="../test/read.cgi/livemegami/1668161547/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 前から見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:16:59.10 ID:QJrudZYO0<> <a href="../test/read.cgi/livemegami/1668161547/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> やっぱ卒業なのか?サトシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:04.10 ID:wBoFP8pi0<> 山田叩いてた奴 <br> マジでクソガキ信者だったんか&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:17:04.36 ID:4CHYBTD30<> ござるが12000ってなにげにすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:07.15 ID:nlK8dX6k0<> 派閥はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:07.56 ID:X3W2/iR/0<> ござるは山田が相手だと緊張が取れて素になれるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:17:08.98 ID:fD33d3eQ0<> ござる軍団はよこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:13.47 ID:wz5TtwE30<> 山田あと13分後から配信開始なんだけど遅刻しないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:14.82 ID:zJuQDbPz0<> 派閥？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:15.51 ID:N8REEK/s0<> <a href="../test/read.cgi/livemegami/1668161547/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> あっ、そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:16.48 ID:gqg3MJHW0<> 山ちゃん意外と口悪くなくてえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:16.90 ID:BD3MPmkh0<> <a href="../test/read.cgi/livemegami/1668161547/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> もうどうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:17:19.42 ID:ZdJLhV890<> 何で山田はマイクが壊れてるのに都合よく凸に来られたんだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:19.94 ID:oQormTDY0<> 山田最近がんばってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:20.11 ID:+blzQwLi0<> ラプちゃん一生懸命ホロメンの和に入ろうとしてて可愛い <br> もしかしてあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 19:17:21.50 ID:ePN2Hraa0<> 山フレ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:22.08 ID:/YVQy+Pa0<> <a href="../test/read.cgi/livemegami/1668161547/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> うーん&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:23.93 ID:tnylkao30<> 正解は <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> azちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:25.49 ID:tsvCXA690<> ふーたんセンサーどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:17:26.12 ID:RvqfO9fl0<> 開示関連の法律で、どんどん芸能人と金持ち有利になってね？ <br> 庶民が言葉で訴えることすらできないの？ <br> これなら最後は山上するしかなくなるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:38.68 ID:iYAx0ROD0<> フレア山田勧誘してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:17:40.58 ID:AbXCXTKe0<> ラプフレてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:17:41.46 ID:PAhvy0bV0<> 卍組みまじで契約更新しなくていいって。視界の端でちらちら映ってウザいしこれから何年もホロ見続けるのキツいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:45.65 ID:hCEM0CXa0<> <a href="../test/read.cgi/livemegami/1668161547/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 配信は見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:48.29 ID:lxPmAGTc0<> ござるが楽しそうなのはいいけど正直つまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:48.51 ID:oajhy/x10<> <a href="../test/read.cgi/livemegami/1668161547/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> つまり、中岡の仲間ってことか？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:51.69 ID:+blzQwLi0<> もしかして山田かわいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:55.40 ID:XrqHGHoa0<> <a href="../test/read.cgi/livemegami/1668161547/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> だめっすね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:56.91 ID:w9/PgN8Q0<> 山田涙目なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:58.68 ID:vpZXuWaT0<> https://bunshun.jp/articles/-/58667 <br> これvtuberもターゲットになる日は近いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:59.00 ID:QD8CPKXj0<> ござるさぁ、凸してくれた相手のサムネ出すのは基本だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:17:59.03 ID:9oPXucU40<> 山ちゃん頑張ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:17:59.50 ID:/YVQy+Pa0<> フレアセンサー通ったら良い子です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:00.60 ID:kvL5qpWj0<> ござるも山田来られても困るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:18:03.29 ID:4bA2uc0j0<> フレアが面倒見るということは大丈夫なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:03.71 ID:DWAV7sjB0<> 山田、ござるの凸待ちを無駄にするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:18:06.94 ID:piyASq2c0<> ござる1.2万か <br> こりゃ配信しなくてもいいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:09.20 ID:1v42nQR30<> フレア山田誘ったのにござるは声かけないのなんで&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:09.61 ID:dP1n8wlr0<> 山田最近やる気出してるみたいだが心境の変化でもあったんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:12.46 ID:jlFEy9Cd0<> 円安になったら値上げするけど円安になっても値下げしないの <br> おもろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:14.82 ID:tsvCXA690<> <a href="../test/read.cgi/livemegami/1668161547/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> でも山上はお前ら庶民と違って小銃扱えるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:18.07 ID:TbxsL4h50<> <a href="../test/read.cgi/livemegami/1668161547/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 声優騒動しかりネットなんて毎度お祭りしたいだけで本当に怒ってる奴なんてあんまおらんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:22.37 ID:j1qn2PFH0<> <a href="../test/read.cgi/livemegami/1668161547/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 積極的なのは良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:24.70 ID:ZW4pjdIq0<> あずき疲れてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:24.42 ID:2pNbHjj10<> <a href="../test/read.cgi/livemegami/1668161547/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> お前何のために女神にいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:26.69 ID:sH2vlNgZ0<> ござる3Dライブもっとでてよ勿体ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:18:30.72 ID:Zi/JmnTW0<> 山田楽しそうでかわいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:32.66 ID:sIiyL+5K0<> <a href="../test/read.cgi/livemegami/1668161547/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> コラボで雰囲気の柔らかいござるを見る <br> →興味を持って本人の枠を見るも口と態度が悪すぎる <br> →ブラバするまでが様式美だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:34.00 ID:WQ2MoCxZ0<> お前ら認めないかもしれないけど山ござって声はホロでも上位でかわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:18:34.49 ID:pSLgoxQf0<> <a href="../test/read.cgi/livemegami/1668161547/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> あっこりゃ、ストリーマーの真似っ子はまずい <br> 配信者の人気どころはきしょいから交流少なそうだけど気軽にゲームだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:35.31 ID:5LXI9tvD0<> 山田たのしんでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:36.81 ID:9uTokGvB0<> <a href="../test/read.cgi/livemegami/1668161547/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> いや訴えればええやん <br> 法律は平等やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:39.64 ID:rV1Ro1Pl0<> ござる、立ち絵ぐらいだそうや <br> 誰来てるかわかんねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:18:40.17 ID:0x+3e7I90<> ござる完全復活やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:40.78 ID:eQTXYjPL0<> ござる何ガチでやってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:45.92 ID:bmzer4wk0<> フレアセンサーとか言われるけど結構ガバガバだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:18:46.07 ID:piyASq2c0<> 山田逝く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:45.93 <> 凸待ちたいていそんなもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:18:51.83 ID:hsIxAXfk0<> 山田もござるもしら建いれるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:52.27 ID:LwQ3t8Cu0<> <a href="../test/read.cgi/livemegami/1668161547/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> そういや円買い介入の数兆円あればもっと色々なことに税金使えたでしょとか為替素人丸出しなこと言ってたなコイツ <br> 外貨を円に戻したってだけなのに金が消えたと勘違いしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:54.74 ID:oUUNmuqw0<> まあ、ござる緊張ほぐしにはなったろうしさっさと終わってもらえばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:55.99 ID:1JQ1hgtN0<> <a href="../test/read.cgi/livemegami/1668161547/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> これBSS（僕が先に好きだったのに）じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:56.78 ID:fMa2bSJt0<> <a href="../test/read.cgi/livemegami/1668161547/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 誹謗中傷しちゃダメって金持ってるかどうか関係ないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/11/11(金) 19:18:58.43 ID:b3j/PAoT0<> 俺のドル円ロングが遂にマイナスに突入したんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:18:59.16 ID:NMVrrvb40<> さすがにスクイクの方が有利 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:00.03 ID:4gwYXsKc0<> ドル円 <br>  <br> 139円08銭まで下げる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:18:59.90 ID:0RHW0y6x0<> &#128293;「この世で1番嫌いなものは嘘つき」 <br> &#127852;「虚言癖の人とは距離を取るよね」 <br>  <br> つまりこの二人と仲が良いホロメン推してたら安全だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:03.76 ID:YMHbdaoP0<> https://www.youtube.com/watch?v=HHmGKEnTw-A <br> https://i.imgur.com/XIbXcmW.png <br> ウノちゃんカワボとマイクラしてます <br> ウノナイト集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:05.12 ID:aYBp37/t0<> ごはんフレから消えてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:06.22 ID:wz5TtwE30<> フレアは軍団入りしてないぼっちホロメンを救済してくれるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:05.79 ID:k6KftOjb0<> 何もおもんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:06.29 ID:+blzQwLi0<> なぁ <br>  <br>  <br>  <br> 山ござってめっちゃ相性よくね？もっと擦れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:06.35 ID:oI3wCasf0<> せめて武器合わせない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:19:07.64 ID:LAfwqIkG0<> ござる可愛すぎるどろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:07.62 ID:1dCSYif80<> ここの連中は目先の物しか見えない短絡的な奴らだからちょっと質配信すれば余裕で掌返しするから可愛いもんだよな <br> 厄介なのは坊主憎けりゃ袈裟まで憎い勢いのtwitter民とかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:19:07.98 ID:DWUT7Shz0<> ござるなかなか面白い企画してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:19:09.67 ID:VHD+Wxv/0<> 山ちゃん無理するなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:15.66 ID:gqg3MJHW0<> この仲良しの後凸しにくそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:19:15.99 ID:FX1nRPhh0<> 裏遊びはわかったけど <br> ホロメンを馬鹿にしてたソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:19:17.27 ID:iYAx0ROD0<> ござる荒ぶってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:19:17.14 ID:in+u/afw0<> <a href="../test/read.cgi/livemegami/1668161547/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 二回以上タイマンコラボしてからな <>
