名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/10(土) 02:06:39.46 ID:0skkO/ud0<> 生きてて偉い！ <>ルーニート専用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:13:25.42 ID:Y2x4tA+80<> <a href="../test/read.cgi/livemegami/1686330399/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> キンハはわからんけどバフゲーしかなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:13:34.26 ID:lKUVUAXR0<> スタテンペクス楽しみすぎて寝れねえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:13:35.12 ID:76Jumpox0<> ぺこらのゲーム怖いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:13:37.40 ID:1i5teZ2K0<> ルーパラディンおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:13:39.26 ID:NI49hPPZ0<> カエラゴキゲンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:13:42.89 ID:OB6z96QW0<> 無職は働こうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:13:48.98 ID:zAuiw33k0<> まだまだ上あるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:13:52.15 ID:OecK2u6i0<> 対立煽りがない頃はホロアン面白かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:13:52.34 ID:uakGiPkq0<> 上遠すぎわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:13:56.34 ID:cNFiMESF0<> <a href="../test/read.cgi/livemegami/1686330399/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> ルーナも93万かあペース自体は早くなっているんだけどなあ <br> 100万のアンスレ盛り上がり楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:13:58.13 ID:ndIGuFVZ0<> <a href="../test/read.cgi/livemegami/1686330399/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 110って肩幅110だから110だったのか <br> 一つ賢くなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:13:58.45 ID:rIpQ6fRg0<> これ一応浮いてる理由の設定とかあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:14:00.96 ID:vzGK7SAj0<> スタテンが楽しみすぎる <br> あくたんの配信はなんでこんなにワクワクするんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:14:06.43 ID:PB6LeO0q0<> こっから落ちるのは流石にきちぃわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:07.41 ID:p9UybIL/0<> <a href="../test/read.cgi/livemegami/1686330399/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> それいつの話だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:11.24 ID:pwkaOzqo0<> <a href="../test/read.cgi/livemegami/1686330399/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> キンハ <br> 1はさっさと消化して2行ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:12.89 ID:FqZm5t1I0<> ジャッジアイズモグラの方は覚えてるけど次にでたのは全然覚えてないわ <br> スケボー乗ったのは覚えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:14.71 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 全然画面見てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:14:22.42 ID:KdQYcOro0<> キングダムハーツえぐいくらい酔うんだよな <br> 唯一できないゲームだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:25.15 ID:QS8C1ZDf0<> <a href="../test/read.cgi/livemegami/1686330399/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> まだ40％ぐらいやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:28.31 ID:qoDTPkkj0<> ぺこちゃんの続き気になるけど眠気がヤバいから寝るわ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:29.05 ID:XbhI62wo0<> あくあ前回の配信再生数75万ってえぐ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:29.63 ID:2QE7Dymu0<> <a href="../test/read.cgi/livemegami/1686330399/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ない定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:38.21 ID:hyX9uKGL0<> わため昨日珍しくキレてたみたいだな <br> メン限だから見れないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/10(土) 02:14:40.54 ID:2TpE0Nj20<> ぺっさんのこれって3Dになったジャンキン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:42.36 ID:XpXd3s1b0<> <a href="../test/read.cgi/livemegami/1686330399/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> キンハーまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:43.81 ID:bdvR13PW0<> <a href="../test/read.cgi/livemegami/1686330399/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 無職の何が悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:50.63 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> ARKとかの頃？詳しくは覚えてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:14:55.42 ID:VQvq9i260<> <a href="../test/read.cgi/livemegami/1686330399/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 数字しかみてないじゃん <br> 例えば本当に野うさぎなら配信の数字低くてもぺこらが配信してるだけで満足するよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:01.49 ID:oTq/DNMl0<> ぺっさんどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:15:06.96 ID:jY9Lmh8q0<> <a href="../test/read.cgi/livemegami/1686330399/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 兎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:09.09 ID:rIpQ6fRg0<> やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:13.11 ID:KOFY6BGY0<> ぺっさん見てなかったんだけどここまで何回か死んだの？ <br> 壺おじみたいに落ちたら最初から？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:16.07 ID:LA1SUpNw0<> <a href="../test/read.cgi/livemegami/1686330399/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ドル豚に煽られながら俺たちは数字よりも配信の面白さを重視するから言ってた頃のホロアンはガチで面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:19.17 <> <a href="../test/read.cgi/livemegami/1686330399/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> カリスマ性は間違いなくあるよねあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:15:20.44 ID:2PfiyeKU0<> <a href="../test/read.cgi/livemegami/1686330399/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> そもそもアーカイブは消えてないっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:22.89 ID:p9UybIL/0<> <a href="../test/read.cgi/livemegami/1686330399/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> エアプかよ <br> 2期の時からすでに対立煽り始まってんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:24.49 ID:ewtKCLqn0<> もうルーナ主導で職業訓練校作れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:26.59 ID:ps/YeYrv0<> <a href="../test/read.cgi/livemegami/1686330399/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> メン限投稿来たけどあくたんさん本人がめちゃくちゃウキウキだよねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:15:26.68 ID:Yr7VHPHA0<> <a href="../test/read.cgi/livemegami/1686330399/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 初日に加入したからな&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:15:29.44 ID:jY9Lmh8q0<> <a href="../test/read.cgi/livemegami/1686330399/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> どこでもセーブみたいなのある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:30.21 ID:IHuY4/n/0<> <a href="../test/read.cgi/livemegami/1686330399/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 5月途中からの参戦でこれだと6月は抜かれそう <br> YouTubeのアルゴリズムをどこまで飼いならせるか次第か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:15:32.37 ID:4KYsOq7y0<> ぺこら「（弱々しい声で）お願い！お願い！！」 <br>  <br> これくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:46.06 ID:z/FgxvEo0<> わためがノエルにこのデカパイが！っておっぱいパンチするとこよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:46.24 ID:9r04XQob0<> ディアブロホロライブ <br>  <br> ドルイド　ころね、ポルカ、フブキ <br> バーバリアン　ラミィ <br> ネクロマンサー　ねねち <br> ローグ　なし <br> ソーサラー　なし <br>  <br> ドルイド人気すぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:54.56 ID:CwbC4EoT0<> かっさんもコンプラ違反で企業から切られるような事が起きてなければ <br> スト6の大会に呼ばれてただろうにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:56.07 ID:bdvR13PW0<> <a href="../test/read.cgi/livemegami/1686330399/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 大きなお世話だよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:15:58.42 ID:XbhI62wo0<> スタテンのサムネななかぐかよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:01.51 ID:FqZm5t1I0<> <a href="../test/read.cgi/livemegami/1686330399/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 辞書でカリスマって引いたらあくたんの名前載ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:16:02.16 ID:ndIGuFVZ0<> <a href="../test/read.cgi/livemegami/1686330399/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 身体欠損の嘘つく奴に張り手だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:05.81 ID:1cu4p/Xs0<> <a href="../test/read.cgi/livemegami/1686330399/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> ぺこら好きだけど全然響かんわ <br> ってか推しで抜けんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:07.93 ID:v4aMPlBB0<> <a href="../test/read.cgi/livemegami/1686330399/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 梨スレで「これ無糖」「これあくアン」「これたつのこ」とかやってた記憶しかない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:07.74 ID:OXKQN24l0<> <a href="../test/read.cgi/livemegami/1686330399/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 数回落ちた <br> どこかで上手いこと着地したら続きからいける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:08.91 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> リアクションに困るとお願いしがち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:16:20.29 ID:XBOS/Cug0<> フレアもうすぐ100万って感じがするけど過去30日で5000しか増えてないんだけど… <br> まだまだやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:24.20 ID:CwbC4EoT0<> <a href="../test/read.cgi/livemegami/1686330399/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> わためもかなりでかいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:35.55 ID:RRtcfY2Q0<> <a href="../test/read.cgi/livemegami/1686330399/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> ドルイド選ぶホロメンってデ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:41.84 ID:PFaurl/M0<> ぺこらこの時間に登山するのすげえな <br> ゲームの傾向もあるとはいえ外人集まってきてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:42.60 ID:sNMI5ShP0<> <a href="../test/read.cgi/livemegami/1686330399/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> ルーナの質に気付くのに1ヶ月掛かったの今でも後悔してるわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:51.11 ID:rYyMK27m0<> <a href="../test/read.cgi/livemegami/1686330399/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> レスバガイジは野うさぎだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:52.96 ID:XbhI62wo0<> <a href="../test/read.cgi/livemegami/1686330399/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:16:59.79 ID:uakGiPkq0<> 高所恐怖症ホロメンっていたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:17:02.63 ID:aof3rsBp0<> <a href="../test/read.cgi/livemegami/1686330399/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> ふーん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:17:03.56 ID:slhHROO90<> https://i.imgur.com/7kF6JpR.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:17:12.61 ID:ssLCHKcx0<> <a href="../test/read.cgi/livemegami/1686330399/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> てことは野うさぎじゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:17:12.60 ID:4QaDvoc40<> <a href="../test/read.cgi/livemegami/1686330399/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:17:15.53 ID:iLNQVlI20<> この時間帯でも質登山ってあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:17:16.77 ID:bdvR13PW0<> <a href="../test/read.cgi/livemegami/1686330399/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> うわそれはキレるわ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:17:18.47 ID:Vx6CBmoz0<> フブちゃんバーガーキングと聞いてワクワクしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:17:26.30 ID:XbhI62wo0<> 登録者より同接を増やす事を考えましょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:17:26.14 ID:oTq/DNMl0<> <a href="../test/read.cgi/livemegami/1686330399/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:17:31.02 ID:DYIMcjcp0<> <a href="../test/read.cgi/livemegami/1686330399/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> ファイナルミックスとそれ基準のHDリマスターだと <br> カメラワーク改善されてるんだが、それでも酔う人は結構居るらしいな <br> 無印はアリスステージとかガチで酔った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:17:31.92 ID:VQvq9i260<> つまりこういうことよ <br>  <br> 本当の野うさぎ「ぺこちゃん可愛い！ぺこぺこ言ってて可愛い」→数字気にしない <br>  <br> 野うさぎのふりしたアンチ「ぺこらがやってるこのゲームの数字低い！デバフゲーム辞めろ!バフゲーだけやれ！」→ぺこらを見てない、数字しかみてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:17:32.53 ID:+T5IfbPd0<> 白上も風呂gif立ち絵なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:17:34.78 ID:RRtcfY2Q0<> <a href="../test/read.cgi/livemegami/1686330399/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> ィアブロにハマりやすい傾向があるよな！ <>
