名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/09(火) 21:29:43.13 ID:Kg3hzn530<> &#129412;いやああああああああああああああ <>ぺこキンコラボ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:00.22 ID:JTLeIg3y0<> おもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:01.72 ID:/UYWrg2h0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 58800？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:01.50 ID:CNxAaaCs0<> <a href="../test/read.cgi/livemegami/1683635383/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> iosは余分に取られる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:02.53 ID:Xprbl5WM0<> <a href="../test/read.cgi/livemegami/1683635383/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> そりゃハニストのパトラ、774incのパトラの印象強いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:03.16 ID:3cWsy/rV0<> かなたそのたらこパスタの話してます、ナポリタンはスルーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:03.18 ID:jKVRYrwG0<> マリンが30分前になっても配信内容を明かさない理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:02.87 ID:TmOjT23E0<> パトラ、めと、はねるのいなくなった774って <br> ファン比率で言うと、ホロで例えるならこんな感じ <br> https://i.imgur.com/V9H73O1.png <br>  <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:02.92 ID:zFvK/Bbl0<> 太いのが好き！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:03.24 ID:lcWf+Ur30<> べた褒めで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:03.45 ID:/L/pDYR10<> もうそろそろヒカキンとコラボ解禁してもええんやないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:03.31 ID:RBHcO7hS0<> 運営のご厚意じゃなくてそんだけの金額提示したからじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:03.87 <> ぺこちゃんメス堕ちしてるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:04.19 ID:GM80nbzh0<> パトラのASMRアーカイブ残るのはほんと強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:04.66 ID:g28oZF2v0<> すいちゃんの方が技が強かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:05.15 ID:B9l2sQfc0<> 麺褒めた <br> これ美味しくないですｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:05.31 ID:J+6EwI/70<> 太いのが好き&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:05.39 ID:L8frEGwU0<> 太いのが好き！？&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:05.14 ID:YTqLprpN0<> 王の圧どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:05.60 ID:4Hl47FRV0<> ぺこらは太いのが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:05.39 ID:Cfr5YH1x0<> <a href="../test/read.cgi/livemegami/1683635383/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> まあホロスタがダイヤ盾とかどうあがいても不可能だしな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:05.59 ID:soid5R+L0<> 太いのが好き！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:05.60 ID:TQEvM6l00<> ぺこら太いのが好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:06.38 ID:g0nRC6KT0<> 774inc統合に際して本音でぶっちゃける龍ヶ崎リン【ななしいんく/シュガリリ/切り抜き】 <br> https://ohayua.cyou/?yt=SCUndQefN5o https://i.ytimg.com/vi/SCUndQefN5o/hqdefault.jpg <br> 良くも悪くもというか悪い方向でねるパトに依存しすぎてた、一旦仕切り直して全員で頑張るしかないわ <br> それで潰れていくならしゃーなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:07.47 ID:lsa4CvZS0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ぺこヒカどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:06.57 ID:kjKPMKSF0<> はえ～5月から <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:07.60 ID:i9CwT4c10<> みそきんアホらし <br> マジで質なし兎やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:07.78 ID:W+/REitx0<> 太いのが好き！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:07.83 ID:qpbmKOgh0<> 太いのが好き！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:08.37 ID:ytWTAAWl0<> 太いのが好き…？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:08.47 ID:YW570wjJ0<> ぺこちゃん一口目食べて「うめぇ」「めちゃくちゃ好きかも」と言いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:08.60 ID:SIR3jttd0<> <a href="../test/read.cgi/livemegami/1683635383/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 終わらないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:08.69 ID:DaLT9VdT0<> ぺこちゃん緊張してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:08.44 ID:xzOC7Mco0<> いくら払ったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:09.25 ID:WrBamYUC0<> 全部取りどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:09.60 ID:W2fVI6NG0<> 上限赤スパきたからってぺっさん忖度すんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:09.75 ID:HiTD9QJs0<> パトルーナあります <br>  <br> https://i.imgur.com/IpDr1aw.jpg <br>  <br> https://i.imgur.com/GRis3f8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:09.80 ID:ZwBKn7My0<> ひかきん(おかゆが良かったなぁ…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:10.24 ID:MVCVLrih0<> <a href="../test/read.cgi/livemegami/1683635383/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ホロメンと違ってななしの看板使って得してたってわけでもないしあんま変わらないんじゃね <br> ホロはホロライブって看板ありきだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:10.66 ID:8r8M8DTM0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 5万以上スパチャできるようになったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:10.94 ID:pWKQ4Pkk0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 不味いって言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:11.56 ID:WuMc50Dw0<> 媚び媚び <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:12.14 ID:FeZda+Fp0<> ぺこちゃん、太いのが好きです&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:12.34 ID:UhAL+Hoh0<> ヒカキンレベルになると赤スパ上限５万突破できんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:12.07 ID:G4ke6HF50<> 全vtuber1超絶有名人ぺこちゃん始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:12.69 ID:Xprbl5WM0<> 汁と絡む太いやつが好き… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:12.60 ID:iuQowyS30<> <a href="../test/read.cgi/livemegami/1683635383/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> TMレボリューション <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:12.69 ID:lpkNCJw60<> Date   : 23/05/09 18:56:49 <br> Subject: コロナの話しよう  <br> URL    : https://mercury.bbspink.com/test/read.cgi/livemegami/1683625568/ <br> FROM   :  <br> MAIL   :  <br>  <br> どうせぺっさん配信中に本人からスパチャくる流れだろ <br> つまんね <br>  <br>  <br> はい俺の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:13.74 ID:dRdITJEU0<> ぺっさん太いのが好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:13.75 ID:q5cWpH810<> <a href="../test/read.cgi/livemegami/1683635383/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 冷静に考えるとぺこらのテーマソングでこの歌詞意味分からないなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:14.33 ID:I9UXvzxz0<> ヒカキンの五万円スパチャの圧やばいwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:14.70 ID:li235DLI0<> ヒカキン(王)がスパチャして王と認めたVtuber <br> おかゆ <br> ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:14.87 ID:eCOUp6Vz0<> ガワとチャンネルで500万とか安すぎん？ <br> ぺっさんなら5000万くらいで買えそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:14.65 ID:bSot8A4E0<> ぺこちゃん太いのが好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:15.03 ID:ukU0rK0w0<> ぺこちゃんのメス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:15.28 ID:fjixgF730<> ころね…好きだ！&#129324; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:15.35 ID:rzMww0Fs0<> ぺっさんメス出てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:15.66 ID:oFPKnmSV0<> ホロとヒカキンの初の接点来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:16.15 ID:fQZSW9rH0<> 糸目のブスとダウン顔のコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:16.65 ID:1WgeRD3b0<> ぺこら媚びてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:16.55 ID:1VX1vd6u0<> 独立マジか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:16.68 ID:zsFOVWh30<> ぺこらマジで勝てなくなったのかみこちに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:16.63 ID:KTpLgGdT0<> ガッポガッポで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:17.04 ID:jvmz3Yyh0<> 王の邂逅 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:17.23 ID:VSrmha800<> 俺が親方の腰に手を回したらどうなる？&#128110; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:17.04 ID:RZJ4AxEr0<> ぺっちゃんかわいいね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:21.11 ID:MczphM3l0<> ぱちょ「見た目もチャンネルも変わりません」 <br>  <br> なんでるーちゃんはこの辞め方が出来なかったんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:21.84 ID:AsSE0zIq0<> やたら金の話するじゃんパトラ…生々しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:22.84 ID:f9Q3F9MR0<> 痴漢界隈とかわらんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:22.76 ID:tkHBcCOY0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 赤スパ上限て5万じゃなかったっけ？ <br> 上限無くなったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:23.24 ID:Es4NYCTG0<> ヒカキンマジで来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:23.01 ID:2Tqc4heW0<> ルーナ今日はサボりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:23.20 ID:VRNIuTly0<> 太いのが好き <br> ジュボボボボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:24.54 ID:ZM9c3tpR0<> <a href="../test/read.cgi/livemegami/1683635383/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 58,800円だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:24.27 ID:Nv8pXsi30<> 太いのが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:24.84 ID:p8iSp6fv0<> ぺっさんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:24.78 ID:+6ysGfej0<> いくらHIKAKINでもぺっさんに案件出すってなったら数十万はかかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:25.13 ID:i4RxVqeh0<> タレ入れろよwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:25.31 ID:BtacVRUV0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 最強の二人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:26.06 ID:oBrh/dwa0<> 香味いれろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:26.09 ID:hU7Byc0u0<> ぺこみこどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:26.89 ID:+TIWINEt0<> <a href="../test/read.cgi/livemegami/1683635383/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> アップル税 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:27.26 ID:iXfobHhr0<> 太いのが好き！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:26.97 ID:pqMJnPo60<> ぺこらこんな食べて太るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:27.48 ID:lFrR4iT/0<> チャンネルとガワ持って独立できるのは大きいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:27.78 ID:kChWK2uC0<> <a href="../test/read.cgi/livemegami/1683635383/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> &#129313;企画するぞ企画するぞ企画するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:28.20 ID:jjYXBxB20<> ぺこらは太いのが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:28.41 ID:5x6Qlbc10<> ヒカキン登山どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:28.75 ID:Vj/0RHUn0<> 太いのが好きです、か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:29.94 ID:j+KnANut0<> そもそも絶賛するための商品を選んでる時点でね <br> 忖度するしないの問題じゃないんだわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/09(火) 21:31:30.13 ID:d1KCo/Qi0<> ぺっさん声がメスになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:29.95 ID:2Y2xgQ+y0<> ぺっさんメス出しすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:30.21 ID:3qc4LmKv0<> パトラ独立したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:30.35 ID:eS12nuhA0<> 読むなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:31.08 ID:lg15xam10<> これ全部持って行って独立できるとかホロで前例出来たらボロボロ抜けていきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:31.15 ID:L1TBReHX0<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> アップル税か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/09(火) 21:31:31.53 ID:VSrmha800<> <a href="../test/read.cgi/livemegami/1683635383/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> あっこりゃあああああ <>
