名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:30:41.48 ID:Cp4jeuKV0<> 悲しいね <>もう戻れない 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:31:56.64 ID:588EC67A0<> <a href="../test/read.cgi/livemegami/1672230641/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ただただ悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:31:57.27 ID:b5QJzGOc0<> ～一部完～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:31:57.73 ID:LgLb+D+/0<> 終わっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:31:59.04 ID:UB9SvrWq0<> 二人じゃないかもしれないけど最強はあってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:00.23 ID:WvZm1GBv0<> CMかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:00.67 ID:B3Z3l//p0<> ハーデスどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:00.47 ID:VnEkaDXR0<> 冥王！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:01.41 ID:3OYnut4k0<> ぺこみこは最強アイドルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:01.82 ID:EBW3SVTm0<> (  ･&#7620;&#7109;･&#7621; )シャドバで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:01.94 ID:WiebBfIy0<> 終わっちゃった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:02.45 ID:+ch+HCeE0<> abema「ここは地獄」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:03.20 ID:AVC3H6K70<> シャドバ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:03.38 ID:YegWV7zl0<> アイドゥル！？！？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:03.20 ID:na8xem2v0<> サメちゃんのキャラクリ貼っとくぞ <br> https://i.imgur.com/vadZ9rP.png <br> https://i.imgur.com/46ZlzS2.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:03.40 ID:/qJX1bvK0<> 神話の時代だろ今の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:03.80 ID:fehSiaiq0<> ぺこみこ <br>  <br>  <br>  <br>  <br>  <br> 完 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:03.93 ID:wT0b1Bhi0<> ぺこみこ最強なんだ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:04.31 ID:cRfRGoMb0<> ハーデスきたあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:04.75 ID:sSIJiPFc0<> ござる地声を出したね <br> すいちゃんに似てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:05.64 ID:CM7khMyB0<> CM <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:05.79 ID:wyxooMsb0<> ぺこみこは最強アイドルです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:05.81 ID:A+gOWTQb0<> おわっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:06.63 ID:Jt5U1L6x0<> ぺこみこは最強アイドル……&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:07.38 ID:RDhZkN4+0<> ドンッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:08.01 ID:kfmTfd+F0<> 定期的にbloom流してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:09.73 ID:Jt5U1L6x0<> ぺこみこは最強アイドル……&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:09.32 ID:+cfzSzfU0<> 冥王きちゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:10.55 ID:uVETWq/30<> お前ら出張するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:11.90 ID:YcxbVuvs0<> ぺこみこは最強アイドル…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:11.89 ID:zCgJSio80<> <a href="../test/read.cgi/livemegami/1672230641/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 最強アイドルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:12.60 ID:3VZ75sGX0<> CMどりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:13.50 ID:W0/mENwI0<> これ要る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:13.30 ID:dtDt0cvl0<> CMいらねええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:13.50 ID:yvYuQv5o0<> ぺこみこは最強アイドルだにぇ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:14.14 ID:dlqHmT8t0<> ハーデスきたああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:14.34 ID:k0Y+rqdi0<> でも、かなたんがあのタイミングでぺこみこ大戦争ぶち込むぐらいだし裏ではもちろん仲良いんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:15.11 ID:3qVj/UVX0<> ハーデスどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:15.30 ID:+woBooms0<> ハーデスどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:14.88 ID:y2SZ1mUi0<> holo *27のアルバム第一弾はオリ曲10曲、カバー曲10曲のアルバム2枚 <br> 特典の複製サイン入りL判ブロマイドも10種類、1種類につきオリ曲組とカバー曲組のブロマイド2枚セット <br>  <br>  <br> 絵柄A <br> オリ曲：ラプラス・ダークネス / 紫咲シオン <br> カバー：ときのそら <br> 絵柄B <br> オリ曲：星街すいせい <br> カバー：Moona Hoshinova <br> 絵柄C <br> オリ曲：天音かなた <br> カバー：博衣こより/大神ミオ <br> 絵柄D <br> オリ曲：沙花叉クロヱ <br> カバー：Kureiji Ollie <br> 絵柄E <br> オリ曲：百鬼あやめ <br> カバー：癒月ちょこ/夜空メル <br> 絵柄F <br> オリ曲：兎田ぺこら/さくらみこ <br> カバー：Airani Iofifteen <br> 絵柄G <br> オリ曲：風真いろは <br> カバー：不知火フレア <br> 絵柄H <br> オリ曲：雪花ラミィ/鷹嶺ルイ <br> カバー：姫森ルーナ <br> 絵柄I <br> オリ曲：猫又おかゆ <br> カバー：小鳥遊キアラ/七詩ムメイ <br> 絵柄J <br> オリ曲：Gawr Gura/Hakos Baelz <br> カバー：森カリオペ <br>  <br> https://i.imgur.com/PGbnSNM.jpg <br> https://i.imgur.com/uD9srlF.jpg <br> https://i.imgur.com/yRkkdkp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:15.51 ID:MAOkaNgC0<> ここは地獄！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:16.15 ID:mRoreJ/50<> ハーデスきｔらあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:16.33 ID:EKIm78XZ0<> CMうぜええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:17.42 ID:w8meS6rF0<> お前らAbemaにﾄﾞｩﾙっ書いても意味不明だろww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:17.14 ID:upB2iX360<> ハーデス直撃どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:18.05 ID:t0QiqUz50<> ハーデス引きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:18.28 ID:jh6r9mLJ0<> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:19.39 ID:CDrwiIey0<> &#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:19.46 ID:kZXXVZqL0<> ハーデスどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:20.15 ID:b5QJzGOc0<> ハーデスｷﾀ━(ﾟ∀ﾟ)━! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:20.30 ID:xs65e0au0<> https://www.youtube.com/watch?v=BqNXnUiCM_M <br> 別世界元ネタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:21.69 ID:o4CRt7YZ0<> たそ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:21.90 ID:VPZXISbq0<> じゃ帰るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:23.33 ID:EFXBENKe0<> ぺっさんハデスどりぁああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:23.16 ID:12AAdm6I0<> ハーデス引いてて草GODより重いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:23.55 ID:lH/xQfjV0<> きtら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:24.24 ID:TMdL0bMD0<> ハーデスどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:25.09 ID:jjMCPHng0<> ぺこみこ終わったし寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:25.47 ID:rkxVw8Kp0<> ぺこみこ帰ってきて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:25.58 ID:QpgBdcQY0<> 処女ー&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:25.99 ID:nl+gXErb0<> たそ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:26.01 ID:HR90jhgR0<> え？冥王揃ったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:27.07 ID:/qJX1bvK0<> ぺこみこ見た後にスロット見ると笑うわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:27.23 ID:9IB6SdYW0<> かなたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:27.17 ID:csXBYazO0<> 俺の嫁のかなたそきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:28.82 ID:qntdSifg0<> まあやはりYouTubeというシステムがセルフ言論統制になるだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:28.41 ID:oKKD4BrP0<> ハーデスどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:29.55 ID:B3Z3l//p0<> 処女と巨乳ポリスじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:30.28 ID:3M4Z04lS0<> かなたんきちゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:30.68 ID:tIuLTeM70<> コメランズ今日も頑張ってるねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:31.04 ID:oTbRZq9u0<> ぺこらハーデスどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:31.64 ID:rC/jN9hv0<> ハーデスきtらああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:32.91 ID:588EC67A0<> <a href="../test/read.cgi/livemegami/1672230641/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 将棋も酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:32.93 ID:V/T8cG760<> ハーデスってすごいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:33.34 ID:LgLb+D+/0<> かなたん&#9829;&#9829;&#9829;&#9829;&#9829;&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:33.48 ID:QZDmFCys0<> 絡み無い二人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:33.71 ID:9PT2boiY0<> ワノ↑クニ↓編 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:34.59 ID:Lv8FCwnM0<> かなたん堕天して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:34.76 ID:5t7OQmHr0<> 下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:35.13 ID:KMw4925i0<> ぺこみこ終わった瞬間にどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:36.39 ID:W59Z64u80<> なあ <br> 累計視聴者数4.8万なんだけど <br> サッカーは2300万だったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:37.32 ID:yuGcCukQ0<> アベマのコメ欄俺らみてえだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:36.80 ID:eYZ68abD0<> みこち声ガッラガラだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:40.48 ID:tIuLTeM70<> 処女コンビじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:42.44 ID:cRfRGoMb0<> GODより確率低いの引いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:44.36 ID:RDhZkN4+0<> 胸囲の格差社会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:44.08 ID:sE+KlnoF0<> もう戻れないあなたの腕に包まれていた優しい日々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:45.17 ID:Wqb+A1jC0<> たそ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:44.96 ID:0I/OUnDC0<> <a href="../test/read.cgi/livemegami/1672230641/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ﾄﾞｩﾙってんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:45.37 ID:0lV3V7sZ0<> 卵かけご飯？ﾄﾞｩﾙ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:44.92 ID:bWFRoggd0<> 処女コンビか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:45.37 ID:5YAEBXc20<> 次は●●●が来たら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:45.44 ID:wMVKPMJ70<> ぺこみこ終わり？みこち戻るね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:46.16 ID:6VObvIvu0<> アベマのコメ欄はサッカーでもクソ荒れてたからニコニコ並みの民度やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:46.41 ID:/CMEywjz0<> bloomもう閉じていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:46.44 ID:YcxbVuvs0<> かなたそ&#10084;&#10084;&#10084;&#10084;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:46.43 ID:+/9TjBrp0<> 草 <br> https://i.imgur.com/apUxYLe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:46.20 ID:fd65JI9V0<> まだ盛り上がるとこあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:47.79 ID:4JXJqosV0<> 無駄に運つかってんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:49.23 ID:fUtmPNuF0<> お前らペコみこってなんのことや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:51.34 ID:MAOkaNgC0<> ノエルの謎の動きよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:51.46 ID:2RendocQ0<> 処女かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:52.31 ID:W0/mENwI0<> 処女王ー&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:52.44 ID:b5QJzGOc0<> ぺこちゃん引き弱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:52.37 ID:EAzobqSp0<> たそ～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:53.03 ID:+woBooms0<> おつぺこみこでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:53.56 ID:mRoreJ/50<> ぺこら不穏やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:55.09 ID:A+gOWTQb0<> ぺこみこ大戦争見てる間に <br> ラミィえらい事になっとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:55.06 ID:PbZ5p0Bp0<> https://i.imgur.com/ytEWSWQ.jpg <br> https://i.imgur.com/29dJYXd.jpg <br> https://i.imgur.com/OKjWL90.jpg <br>  <br>  <br> 表のコメ欄は全肯定ばっかりでこんなに平和なのにお前らはさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:32:56.01 ID:9IB6SdYW0<> この頃からこの挨拶だったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:56.48 ID:0SXVi59H0<> この頃から握力50ｋ言ってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:32:56.97 ID:qntdSifg0<> ギュッギュッ <>
